10,106b6d3a
3488050,3c038040
3488054,90650024
3488058,a22826
348805c,5282b
3488060,c107624
3488064,2402025
3488068,3025
348806c,402825
3488070,3c04801c
3488074,3c02800d
3488078,3442ce14
348807c,40f809
3488080,348484a0
3488084,3c028045
3488088,2442a720
348808c,511021
3488090,24030001
3488094,a0430016
3488098,960300a4
348809c,24020016
34880a0,14620002
34880a4,34038000
34880a8,24034800
34880ac,3c028011
34880b0,3442a5d0
34880b4,a443000c
34880b8,a443141a
34880bc,960400a4
34880c0,24030015
34880c4,14830005
34880c8,24020001
34880cc,3c028011
34880d0,3442a5d0
34880d4,a44013ce
34880d8,24020001
34880dc,8fbf0034
34880e0,8fb20030
34880e4,8fb1002c
34880e8,8fb00028
34880ec,3e00008
34880f0,27bd0038
34880f4,3c028045
34880f8,3e00008
34880fc,9042a73c
3488100,3c028045
3488104,3e00008
3488108,9042a73d
348810c,3e00008
3488114,3e00008
348811c,3e00008
3488124,3e00008
348812c,3c028011
3488130,3442a5d0
3488134,94430ed8
3488138,24048000
348813c,641825
3488140,3e00008
3488144,a4430ed8
3488148,3c028011
348814c,3442a5d0
3488150,94430ee0
3488154,34630200
3488158,3e00008
348815c,a4430ee0
3488160,3e00008
3488168,3e00008
3488170,801025
3488174,24030001
3488178,831804
348817c,3c048011
3488180,3484a5d0
3488184,8c840918
3488188,641824
348818c,14600029
3488190,3c038043
3488194,3043ffff
3488198,2c630005
348819c,10600023
34881a0,22080
34881a4,3c038042
34881a8,246362b0
34881ac,641821
34881b0,8c630000
34881b4,600008
34881bc,3c038043
34881c0,8c63fd70
34881c4,14600019
34881c8,3c038011
34881cc,3463a5d0
34881d0,9064007c
34881d4,240300ff
34881d8,14830014
34881dc,3c038040
34881e0,8c631dcc
34881e4,10600036
34881ec,3c028011
34881f0,3442a5d0
34881f4,8c4200a0
34881f8,30420038
34881fc,2c420001
3488200,3e00008
3488204,24420003
3488208,3c038043
348820c,8c63fd70
3488210,14600006
3488214,3c038011
3488218,3463a5d0
348821c,8c6300a0
3488220,30630038
3488224,10600023
348822c,3e00008
3488234,8c63fd70
3488238,14600020
348823c,24030002
3488240,10430005
3488244,24030003
3488248,10430013
348824c,3c038011
3488250,3e00008
3488254,24020004
3488258,3c038011
348825c,3463a5d0
3488260,9064007c
3488264,240300ff
3488268,1483fff0
348826c,3c038040
3488270,8c631dcc
3488274,10600012
348827c,3c028011
3488280,3442a5d0
3488284,8c4200a0
3488288,30420038
348828c,2c420001
3488290,3e00008
3488294,24420003
3488298,3463a5d0
348829c,8c6300a0
34882a0,30630038
34882a4,14600006
34882ac,3e00008
34882b0,24020004
34882b4,3e00008
34882b8,24020004
34882bc,24020004
34882c0,3e00008
34882c8,24020004
34882cc,10820007
34882d0,3c028011
34882d4,3442a5d0
34882d8,24030001
34882dc,832004
34882e0,8c430918
34882e4,641825
34882e8,ac430918
34882ec,3e00008
3488300,27bdffc8
3488304,afbf0034
3488308,afb30030
348830c,afb2002c
3488310,afb10028
3488314,afb00024
3488318,808025
348831c,909101e9
3488320,3c028043
3488324,8c42fd84
3488328,3c038043
348832c,8c63fd80
3488330,431025
3488334,3c038043
3488338,8c63fd88
348833c,431025
3488340,10400030
3488344,2201825
3488348,3c02801c
348834c,344284a0
3488350,905200a5
3488354,9487001c
3488358,73943
348835c,30e7007f
3488360,2403025
3488364,802825
3488368,c1052e9
348836c,27a40010
3488370,97b30018
3488374,12600023
3488378,2201825
348837c,c107615
3488380,97a4001c
3488384,14400004
3488388,3c038043
348838c,c107615
3488390,2602025
3488394,3c038043
3488398,8c63fd84
348839c,3c048043
34883a0,8c84fd80
34883a4,641825
34883a8,10600016
34883ac,90430007
34883b0,306400ef
34883b4,50800007
34883b8,24030010
34883bc,2463fff3
34883c0,306300ff
34883c4,2c630002
34883c8,1060000d
34883cc,8825
34883d0,24030010
34883d4,1643000a
34883d8,24110005
34883dc,9604001c
34883e0,24034eca
34883e4,10830006
34883e8,3c038040
34883ec,90716ed8
34883f0,56200003
34883f4,24110005
34883f8,10000002
34883fc,90430007
3488400,90430007
3488404,a21101ec
3488408,a20301ed
348840c,3c028040
3488410,8c423f04
3488414,10400005
3488418,8fbf0034
348841c,8e020004
3488420,34420080
3488424,ae020004
3488428,8fbf0034
348842c,8fb30030
3488430,8fb2002c
3488434,8fb10028
3488438,8fb00024
348843c,3e00008
3488440,27bd0038
3488444,3c038043
3488448,8c63fd84
348844c,10600004
3488450,908201ed
3488454,2403000d
3488458,50430001
348845c,24020002
3488460,3e00008
3488468,27bdffe0
348846c,afbf001c
3488470,afb20018
3488474,afb10014
3488478,afb00010
348847c,808025
3488480,3c028043
3488484,8c42fd80
3488488,3c038043
348848c,8c63fd88
3488490,431025
3488494,1040004a
3488498,c09025
348849c,3c028040
34884a0,90421dfa
34884a4,10400009
34884a8,2ca20010
34884ac,3c028011
34884b0,3442a5d0
34884b4,8c4200a4
34884b8,3c030020
34884bc,431024
34884c0,10400043
34884c4,3c110600
34884c8,2ca20010
34884cc,1040000b
34884d0,2ca2000e
34884d4,10400025
34884d8,2402000c
34884dc,10a2000e
34884e0,2402000d
34884e4,50a20017
34884e8,3c028040
34884ec,3c110600
34884f0,26222798
34884f4,10000047
34884f8,26311798
34884fc,24a5fff0
3488500,30a500ff
3488504,2ca50002
3488508,54a00023
348850c,3c028040
3488510,10000032
3488514,3c110600
3488518,3c028040
348851c,90421df1
3488520,50400031
3488524,3c110600
3488528,c109314
348852c,24040012
3488530,408825
3488534,c109314
3488538,24040013
348853c,10000036
3488540,8e0302c4
3488544,90421df2
3488548,5040002a
348854c,3c110600
3488550,c109314
3488554,24040014
3488558,408825
348855c,c109314
3488560,24040015
3488564,1000002c
3488568,8e0302c4
348856c,3c028040
3488570,90421df3
3488574,50400022
3488578,3c110600
348857c,c109314
3488580,24040016
3488584,408825
3488588,c109314
348858c,24040017
3488590,10000021
3488594,8e0302c4
3488598,90421df4
348859c,5040001b
34885a0,3c110600
34885a4,c109314
34885a8,24040018
34885ac,408825
34885b0,c109314
34885b4,24040019
34885b8,10000017
34885bc,8e0302c4
34885c0,3c110600
34885c4,26222798
34885c8,10000012
34885cc,26311798
34885d0,26222798
34885d4,1000000f
34885d8,26311798
34885dc,26222798
34885e0,1000000c
34885e4,26311798
34885e8,26222798
34885ec,10000009
34885f0,26311798
34885f4,26222798
34885f8,10000006
34885fc,26311798
3488600,26222798
3488604,10000003
3488608,26311798
348860c,26222798
3488610,26311798
3488614,8e0302c4
3488618,2464ffe0
348861c,ae0402c4
3488620,3c05fd10
3488624,ac65ffe0
3488628,ac71ffe4
348862c,8e0402c4
3488630,3c03df00
3488634,ac830008
3488638,ac80000c
348863c,8e0402c4
3488640,ac850010
3488644,ac820014
3488648,8e0202c4
348864c,ac430018
3488650,ac40001c
3488654,8e0402c4
3488658,8e420000
348865c,24430008
3488660,ae430000
3488664,3c03db06
3488668,24630024
348866c,ac430000
3488670,ac440004
3488674,8fbf001c
3488678,8fb20018
348867c,8fb10014
3488680,8fb00010
3488684,3e00008
3488688,27bd0020
348868c,27bdffe0
3488690,afbf001c
3488694,afb20018
3488698,afb10014
348869c,afb00010
34886a0,c08025
34886a4,8c920000
34886a8,c102111
34886ac,a02025
34886b0,408825
34886b4,c02ae40
34886b8,2402025
34886bc,8e030000
34886c0,24640008
34886c4,ae040000
34886c8,3c04da38
34886cc,24840003
34886d0,ac640000
34886d4,ac620004
34886d8,24020002
34886dc,16220018
34886e0,3c028040
34886e4,90421df0
34886e8,10400016
34886ec,2003025
34886f0,3c028040
34886f4,90421dfa
34886f8,50400009
34886fc,8e020000
3488700,3c028011
3488704,3442a5d0
3488708,8c4200a4
348870c,3c030020
3488710,431024
3488714,1040000c
3488718,2202825
348871c,8e020000
3488720,24430008
3488724,ae030000
3488728,3c03de00
348872c,ac430000
3488730,3c030600
3488734,24630ae8
3488738,1000000d
348873c,ac430004
3488740,2003025
3488744,2202825
3488748,c10211a
348874c,2402025
3488750,8e020000
3488754,24430008
3488758,ae030000
348875c,3c03de00
3488760,ac430000
3488764,3c030600
3488768,246306f0
348876c,ac430004
3488770,8fbf001c
3488774,8fb20018
3488778,8fb10014
348877c,8fb00010
3488780,3e00008
3488784,27bd0020
3488788,27bdffe0
348878c,afbf001c
3488790,afb20018
3488794,afb10014
3488798,afb00010
348879c,c08025
34887a0,8c920000
34887a4,c102111
34887a8,a02025
34887ac,408825
34887b0,c02ae40
34887b4,2402025
34887b8,8e030000
34887bc,24640008
34887c0,ae040000
34887c4,3c04da38
34887c8,24840003
34887cc,ac640000
34887d0,ac620004
34887d4,24020002
34887d8,16220018
34887dc,3c028040
34887e0,90421df0
34887e4,10400016
34887e8,2003025
34887ec,3c028040
34887f0,90421dfa
34887f4,50400009
34887f8,8e020000
34887fc,3c028011
3488800,3442a5d0
3488804,8c4200a4
3488808,3c030020
348880c,431024
3488810,1040000c
3488814,2202825
3488818,8e020000
348881c,24430008
3488820,ae030000
3488824,3c03de00
3488828,ac430000
348882c,3c030600
3488830,24631678
3488834,1000000d
3488838,ac430004
348883c,2003025
3488840,2202825
3488844,c10211a
3488848,2402025
348884c,8e020000
3488850,24430008
3488854,ae030000
3488858,3c03de00
348885c,ac430000
3488860,3c030600
3488864,246310c0
3488868,ac430004
348886c,8fbf001c
3488870,8fb20018
3488874,8fb10014
3488878,8fb00010
348887c,3e00008
3488880,27bd0020
3488884,27bdffe8
3488888,24020001
348888c,14a20006
3488890,afbf0014
3488894,8fa6002c
3488898,c1021a3
348889c,8fa50028
34888a0,10000008
34888a4,8fbf0014
34888a8,24020003
34888ac,14a20005
34888b0,8fbf0014
34888b4,8fa6002c
34888b8,c1021e2
34888bc,8fa50028
34888c0,8fbf0014
34888c4,3e00008
34888c8,27bd0018
34888cc,27bdffe0
34888d0,afbf001c
34888d4,afb10018
34888d8,afb00014
34888dc,3c028040
34888e0,8c423f04
34888e4,10400008
34888e8,808825
34888ec,8ca21d38
34888f0,30424000
34888f4,54400005
34888f8,8223015a
34888fc,90a21c27
3488900,50400016
3488904,1025
3488908,8223015a
348890c,18600013
3488910,1025
3488914,3c020001
3488918,244217a4
348891c,a28021
3488920,2405000e
3488924,3c028008
3488928,24421628
348892c,40f809
3488930,2002025
3488934,22e00
3488938,52e03
348893c,a225015a
3488940,18a00006
3488944,1025
3488948,3c028008
348894c,24421688
3488950,40f809
3488954,2002025
3488958,2102b
348895c,8fbf001c
3488960,8fb10018
3488964,8fb00014
3488968,3e00008
348896c,27bd0020
3488970,2402000a
3488974,a4820000
3488978,240227ee
348897c,a482001c
3488980,24020002
3488984,3e00008
3488988,a08201e9
348898c,27bdfdf8
3488990,afbf0204
3488994,2402000a
3488998,a7a20010
348899c,240227ee
34889a0,a7a2002c
34889a4,24020002
34889a8,a3a201f9
34889ac,c1020c0
34889b0,27a40010
34889b4,93a301fc
34889b8,24020005
34889bc,1462000a
34889c0,3c04801c
34889c4,3c028042
34889c8,c44c62d0
34889cc,24070001
34889d0,44066000
34889d4,3c02800a
34889d8,3442a8fc
34889dc,40f809
34889e0,46006386
34889e4,3c04801c
34889e8,348484a0
34889ec,8c860000
34889f0,24c602c0
34889f4,c1021a3
34889f8,27a50010
34889fc,8fbf0204
3488a00,3e00008
3488a04,27bd0208
3488a08,27bdfdf8
3488a0c,afbf0204
3488a10,2402000a
3488a14,a7a20010
3488a18,240227ee
3488a1c,a7a2002c
3488a20,24020002
3488a24,a3a201f9
3488a28,c1020c0
3488a2c,27a40010
3488a30,93a301fc
3488a34,24020005
3488a38,14620022
3488a3c,3c04801c
3488a40,3c028042
3488a44,c44c62d0
3488a48,24070001
3488a4c,44066000
3488a50,3c02800a
3488a54,3442a8fc
3488a58,40f809
3488a5c,46006386
3488a60,3c02801c
3488a64,344284a0
3488a68,8c421d38
3488a6c,30424000
3488a70,1040000b
3488a74,24070001
3488a78,3c028042
3488a7c,c44e62d4
3488a80,3c028042
3488a84,c44c62d8
3488a88,3c02800a
3488a8c,3442a7f4
3488a90,40f809
3488a94,3025
3488a98,1000000a
3488a9c,3c04801c
3488aa0,3c028042
3488aa4,c44e62dc
3488aa8,3c028042
3488aac,c44c62e0
3488ab0,3c02800a
3488ab4,3442a7f4
3488ab8,40f809
3488abc,3025
3488ac0,3c04801c
3488ac4,348484a0
3488ac8,8c860000
3488acc,24c602c0
3488ad0,c1021e2
3488ad4,27a50010
3488ad8,8fbf0204
3488adc,3e00008
3488ae0,27bd0208
3488af0,2c82000a
3488af4,1040000a
3488af8,3c028043
3488afc,2442fe08
3488b00,821021
3488b04,24030001
3488b08,a0430000
3488b0c,42080
3488b10,3c028043
3488b14,2442fde0
3488b18,822021
3488b1c,ac850000
3488b20,3e00008
3488b28,2c82000a
3488b2c,1040000a
3488b30,3c028043
3488b34,2442fe08
3488b38,821021
3488b3c,24030002
3488b40,a0430000
3488b44,42080
3488b48,3c028043
3488b4c,2442fdb8
3488b50,822021
3488b54,ac850000
3488b58,3e00008
3488b60,3c028043
3488b64,9042fda9
3488b68,104000c9
3488b70,27bdffc0
3488b74,afbf003c
3488b78,afb60038
3488b7c,afb50034
3488b80,afb40030
3488b84,afb3002c
3488b88,afb20028
3488b8c,afb10024
3488b90,afb00020
3488b94,3c028011
3488b98,3442a5d0
3488b9c,9450000c
3488ba0,44900000
3488ba8,46800020
3488bac,3c028042
3488bb0,c44263a0
3488bb4,46020002
3488bbc,460000a1
3488bc0,3c028042
3488bc4,d44463b0
3488bc8,46241083
3488bcc,4620108d
3488bd0,44021000
3488bd8,21400
3488bdc,21403
3488be0,2843000a
3488be4,1460000d
3488be8,808825
3488bec,24030001
3488bf0,2442fff6
3488bf4,21400
3488bf8,21403
3488bfc,602825
3488c00,24630001
3488c04,2844000a
3488c08,1080fff9
3488c0c,3063ffff
3488c10,53400
3488c14,10000002
3488c18,63403
3488c1c,3025
3488c20,4600000d
3488c24,44100000
3488c2c,108400
3488c30,108403
3488c34,3c038888
3488c38,34638889
3488c3c,2030018
3488c40,1810
3488c44,701821
3488c48,31943
3488c4c,1027c3
3488c50,641823
3488c54,32100
3488c58,831823
3488c5c,31880
3488c60,2038023
3488c64,108400
3488c68,108403
3488c6c,2a03000a
3488c70,1460000c
3488c74,24030001
3488c78,2610fff6
3488c7c,108400
3488c80,108403
3488c84,602025
3488c88,24630001
3488c8c,2a05000a
3488c90,10a0fff9
3488c94,3063ffff
3488c98,49c00
3488c9c,10000002
3488ca0,139c03
3488ca4,9825
3488ca8,62880
3488cac,c52821
3488cb0,52840
3488cb4,a22821
3488cb8,52c00
3488cbc,52c03
3488cc0,3c028042
3488cc4,8c426310
3488cc8,afa20018
3488ccc,3c028043
3488cd0,2442bca0
3488cd4,94430004
3488cd8,39080
3488cdc,3c048043
3488ce0,9484bcf4
3488ce4,2449021
3488ce8,129043
3488cec,129023
3488cf0,94420006
3488cf4,44820000
3488cfc,468000a1
3488d00,3c028042
3488d04,d44063b8
3488d08,46201082
3488d10,3c028042
3488d14,d44063c0
3488d18,46220001
3488d1c,3c028042
3488d20,d44263c8
3488d24,46220000
3488d28,4620000d
3488d2c,44150000
3488d30,14c0004c
3488d34,265200a0
3488d38,72b021
3488d3c,15a400
3488d40,14a403
3488d44,8fa20018
3488d48,afa20010
3488d4c,2803825
3488d50,163400
3488d54,63403
3488d58,c109306
3488d5c,2202025
3488d60,3c028043
3488d64,9452bca4
3488d68,2d29023
3488d6c,3c028043
3488d70,9446bca4
3488d74,63040
3488d78,24020008
3488d7c,afa20014
3488d80,afa20010
3488d84,2a03825
3488d88,d23021
3488d8c,3c058042
3488d90,24a562e4
3488d94,c109262
3488d98,2202025
3488d9c,131080
3488da0,2621021
3488da4,21040
3488da8,508021
3488dac,108400
3488db0,16600013
3488db4,108403
3488db8,3c138043
3488dbc,2673bca0
3488dc0,96660004
3488dc4,63040
3488dc8,3c028043
3488dcc,9442bcf4
3488dd0,c23021
3488dd4,d23021
3488dd8,8fa20018
3488ddc,afa20010
3488de0,2803825
3488de4,63400
3488de8,63403
3488dec,2825
3488df0,c109306
3488df4,2202025
3488df8,96620004
3488dfc,2429021
3488e00,3c028043
3488e04,9446bca4
3488e08,63040
3488e0c,3c028043
3488e10,9442bcf4
3488e14,c23021
3488e18,d23021
3488e1c,8fa20018
3488e20,afa20010
3488e24,2803825
3488e28,63400
3488e2c,63403
3488e30,2002825
3488e34,c109306
3488e38,2202025
3488e3c,8fbf003c
3488e40,8fb60038
3488e44,8fb50034
3488e48,8fb40030
3488e4c,8fb3002c
3488e50,8fb20028
3488e54,8fb10024
3488e58,8fb00020
3488e5c,3e00008
3488e60,27bd0040
3488e64,15a400
3488e68,14a403
3488e6c,8fa20018
3488e70,afa20010
3488e74,2803825
3488e78,123400
3488e7c,63403
3488e80,c109306
3488e84,2202025
3488e88,1000ffb9
3488e8c,3c028043
3488e90,3e00008
3488e98,3c028043
3488e9c,9042fda8
3488ea0,10400018
3488ea4,3c02800d
3488ea8,27bdffd8
3488eac,afbf0024
3488eb0,afb00020
3488eb4,808025
3488eb8,3c04801c
3488ebc,3442d464
3488ec0,40f809
3488ec4,3484a578
3488ec8,1040000b
3488ecc,8fbf0024
3488ed0,3c028042
3488ed4,8c426310
3488ed8,afa20010
3488edc,2407008e
3488ee0,24060022
3488ee4,3c028045
3488ee8,9445a5f2
3488eec,c109306
3488ef0,2002025
3488ef4,8fbf0024
3488ef8,8fb00020
3488efc,3e00008
3488f00,27bd0028
3488f04,3e00008
3488f0c,2c820006
3488f10,10400026
3488f14,42080
3488f18,27bdffe8
3488f1c,3c028042
3488f20,24426314
3488f24,441021
3488f28,8c420000
3488f2c,400008
3488f30,afbf0014
3488f34,3c04801c
3488f38,c008127
3488f3c,348484a0
3488f40,1000001c
3488f44,2102b
3488f48,3c04801c
3488f4c,c008155
3488f50,348484a0
3488f54,10000017
3488f58,2102b
3488f5c,3c04801c
3488f60,c008183
3488f64,348484a0
3488f68,10000012
3488f6c,2102b
3488f70,3c04801c
3488f74,c008190
3488f78,348484a0
3488f7c,1000000d
3488f80,2102b
3488f84,3c04801c
3488f88,c0081a5
3488f8c,348484a0
3488f90,10000008
3488f94,2102b
3488f98,3c04801c
3488f9c,c0081ba
3488fa0,348484a0
3488fa4,10000003
3488fa8,2102b
3488fac,3e00008
3488fb4,8fbf0014
3488fb8,3e00008
3488fbc,27bd0018
3488fc0,3c028043
3488fc4,3e00008
3488fc8,9042fdaa
3488fcc,3c028043
3488fd0,3c03801c
3488fd4,346384a0
3488fd8,8c680014
3488fdc,8c670018
3488fe0,8c66001c
3488fe4,8c650020
3488fe8,8c640024
3488fec,8c630028
3488ff0,ac48fd90
3488ff4,2442fd90
3488ff8,ac470004
3488ffc,ac460008
3489000,ac45000c
3489004,ac440010
3489008,ac430014
348900c,3c028043
3489010,9042fdaa
3489014,10400008
3489018,3c02801c
348901c,344284a0
3489020,94440014
3489024,94430020
3489028,308430ff
348902c,a4440014
3489030,306330ff
3489034,a4430020
3489038,3e00008
3489040,24020030
3489044,a0a20000
3489048,24020078
348904c,10800006
3489050,a0a20001
3489054,27bdfff0
3489058,1825
348905c,3c078042
3489060,10000005
3489064,24e762e8
3489068,24020030
348906c,a0a20002
3489070,3e00008
3489074,a0a00003
3489078,601025
348907c,24630001
3489080,306300ff
3489084,3a21021
3489088,3086000f
348908c,c73021
3489090,90c60000
3489094,a0460000
3489098,2c820010
348909c,1040fff6
34890a0,42102
34890a4,5060000b
34890a8,a32821
34890ac,2462ffff
34890b0,3a21021
34890b4,24a40002
34890b8,90460000
34890bc,a0860000
34890c0,403025
34890c4,2442ffff
34890c8,14ddfffb
34890cc,24840001
34890d0,a32821
34890d4,a0a00002
34890d8,3e00008
34890dc,27bd0010
34890e0,27bdff78
34890e4,afbf0084
34890e8,afbe0080
34890ec,afb7007c
34890f0,afb60078
34890f4,afb50074
34890f8,afb40070
34890fc,afb3006c
3489100,afb20068
3489104,afb10064
3489108,afb00060
348910c,808025
3489110,1825
3489114,3c028043
3489118,9442fd90
348911c,30440820
3489120,1080000e
3489124,8825
3489128,30420010
348912c,1040000c
3489130,3c028043
3489134,9042b72c
3489138,24040014
348913c,14440005
3489140,2442ffff
3489144,3c058043
3489148,90a4fdaa
348914c,38840001
3489150,a0a4fdaa
3489154,3c048043
3489158,a082b72c
348915c,3c028043
3489160,9042b72c
3489164,2c440014
3489168,5080000b
348916c,3c028043
3489170,2442ffff
3489174,304200ff
3489178,50400004
348917c,3c028043
3489180,3c048043
3489184,10000003
3489188,a082b72c
348918c,24040014
3489190,a044b72c
3489194,3c028043
3489198,9042fdaa
348919c,10400831
34891a0,8fbf0084
34891a4,3c028043
34891a8,8042fdad
34891ac,14400085
34891b0,3c048043
34891b4,3c028043
34891b8,9442fd9c
34891bc,30430100
34891c0,10600012
34891c4,30430200
34891c8,3c038043
34891cc,9063fdac
34891d0,24630001
34891d4,31e00
34891d8,31e03
34891dc,2864000b
34891e0,50800004
34891e4,3c038043
34891e8,3c048043
34891ec,10000006
34891f0,a083fdac
34891f4,30420200
34891f8,14400009
34891fc,a060fdac
3489200,1000002f
3489204,3c028043
3489208,30430200
348920c,1060000b
3489210,3c038043
3489214,8063fdac
3489218,14600005
348921c,2463ffff
3489220,3c028043
3489224,2403000a
3489228,10000041
348922c,a043fdac
3489230,3c048043
3489234,a083fdac
3489238,3c038043
348923c,8064fdac
3489240,24030004
3489244,1483001d
3489248,21400
348924c,21403
3489250,4410801
3489254,3c028043
3489258,3c138011
348925c,3673a5d0
3489260,8e630004
3489264,3c04801c
3489268,348484a0
348926c,3c120001
3489270,929021
3489274,92421de8
3489278,2c420001
348927c,a2421de8
3489280,ae630004
3489284,8e620000
3489288,a6421e1a
348928c,24060dff
3489290,3c028009
3489294,3442d94c
3489298,40f809
348929c,24050001
34892a0,24020002
34892a4,ae621364
34892a8,24030014
34892ac,a2431e15
34892b0,a2421e5e
34892b4,3c028043
34892b8,a040fdaa
34892bc,3c028043
34892c0,8042fdac
34892c4,24030005
34892c8,14430018
34892cc,3c038043
34892d0,8463fd9c
34892d4,46107d4
34892d8,2442fffc
34892dc,24050027
34892e0,3c12801c
34892e4,3c028006
34892e8,3442fdcc
34892ec,40f809
34892f0,364484a0
34892f4,364284a0
34892f8,3c030001
34892fc,431021
3489300,94420934
3489304,1440000a
3489308,3c028043
348930c,24070002
3489310,24060027
3489314,3c04801d
3489318,3485aa30
348931c,3c028038
3489320,3442c9a0
3489324,40f809
3489328,248484a0
348932c,3c028043
3489330,8042fdac
3489334,24030006
3489338,1443000b
348933c,2403000a
3489340,3c028043
3489344,8442fd9c
3489348,4430348
348934c,8e020008
3489350,3c038043
3489354,9062fda9
3489358,38420001
348935c,10000342
3489360,a062fda9
3489364,2403000a
3489368,144307af
348936c,2442fffc
3489370,3c028043
3489374,8442fd9c
3489378,443033c
348937c,8e020008
3489380,3c038043
3489384,9062fda8
3489388,38420001
348938c,10000336
3489390,a062fda8
3489394,8442fd9c
3489398,4430334
348939c,8e020008
34893a0,3c028043
34893a4,8042fdad
34893a8,28430002
34893ac,5060032f
34893b0,8e020008
34893b4,24420001
34893b8,3c038043
34893bc,1000032a
34893c0,a062fdad
34893c4,9485fd9c
34893c8,30a44000
34893cc,10800006
34893d0,3c048043
34893d4,4400004
34893d8,2442ffff
34893dc,3c048043
34893e0,a082fdad
34893e4,3c048043
34893e8,9082fdac
34893ec,2c42000a
34893f0,1040031d
34893f4,3c028042
34893f8,9084fdac
34893fc,42080
3489400,2442632c
3489404,441021
3489408,8c420000
348940c,400008
3489414,3c028043
3489418,8042fdad
348941c,28430002
3489420,5060002d
3489424,30a20100
3489428,30a30100
348942c,10600013
3489430,30a30200
3489434,3c038043
3489438,9063fdae
348943c,24630001
3489440,31e00
3489444,31e03
3489448,2864000d
348944c,50800004
3489450,3c038043
3489454,3c048043
3489458,10000007
348945c,a083fdae
3489460,a060fdae
3489464,30a30200
3489468,1460000f
348946c,3c038043
3489470,10000010
3489474,52c00
3489478,30a30200
348947c,5060000d
3489480,52c00
3489484,3c048043
3489488,2484fdac
348948c,90830002
3489490,2463ffff
3489494,31e00
3489498,31e03
348949c,4610004
34894a0,a0830002
34894a4,3c038043
34894a8,2404000c
34894ac,a064fdae
34894b0,52c00
34894b4,52c03
34894b8,4a30005
34894bc,3c028043
34894c0,24420001
34894c4,3c038043
34894c8,a062fdad
34894cc,3c028043
34894d0,100002e5
34894d4,a040fdaf
34894d8,10400018
34894dc,30a20200
34894e0,3c038043
34894e4,2463fdac
34894e8,90620003
34894ec,24420001
34894f0,21600
34894f4,21603
34894f8,a0620003
34894fc,80630002
3489500,318c0
3489504,3c048043
3489508,2484a5b8
348950c,641821
3489510,90630000
3489514,43102a
3489518,14400008
348951c,30a20200
3489520,3c028043
3489524,a040fdaf
3489528,30a20200
348952c,1440000e
3489530,3c038043
3489534,10000016
3489538,52c00
348953c,50400014
3489540,52c00
3489544,3c038043
3489548,2463fdac
348954c,90620003
3489550,2442ffff
3489554,21600
3489558,21603
348955c,441000b
3489560,a0620003
3489564,3c038043
3489568,2463fdac
348956c,80620002
3489570,210c0
3489574,3c048043
3489578,2484a5b8
348957c,441021
3489580,90420000
3489584,2442ffff
3489588,a0620003
348958c,52c00
3489590,52c03
3489594,4a302b5
3489598,8e020008
348959c,3c028043
34895a0,2442fdac
34895a4,80440002
34895a8,3c038043
34895ac,420c0
34895b0,2463a5b8
34895b4,641821
34895b8,80440003
34895bc,41040
34895c0,441021
34895c4,21080
34895c8,441021
34895cc,21080
34895d0,8c730004
34895d4,2629821
34895d8,8e620000
34895dc,3c128011
34895e0,3652a5d0
34895e4,ae420000
34895e8,3c04801c
34895ec,348484a0
34895f0,3c140001
34895f4,94a021
34895f8,a6821e1a
34895fc,24060dff
3489600,3c028009
3489604,3442d94c
3489608,40f809
348960c,24050001
3489610,8e640008
3489614,8e63000c
3489618,8e620010
348961c,ae441384
3489620,ae431388
3489624,ae42138c
3489628,96620014
348962c,a6421390
3489630,8e620004
3489634,a2421396
3489638,24020002
348963c,ae421364
3489640,24020014
3489644,a2821e15
3489648,3c028043
348964c,10000286
3489650,a040fdaa
3489654,30a20100
3489658,10400013
348965c,30a20200
3489660,3c028043
3489664,9042fdb0
3489668,24420001
348966c,21600
3489670,21603
3489674,28430017
3489678,50600004
348967c,3c028043
3489680,3c038043
3489684,10000007
3489688,a062fdb0
348968c,a040fdb0
3489690,30a20200
3489694,1440000f
3489698,3c028043
348969c,10000010
34896a0,52c00
34896a4,30a20200
34896a8,5040000d
34896ac,52c00
34896b0,3c038043
34896b4,2463fdac
34896b8,90620004
34896bc,2442ffff
34896c0,21600
34896c4,21603
34896c8,4410004
34896cc,a0620004
34896d0,3c028043
34896d4,24030016
34896d8,a043fdb0
34896dc,52c00
34896e0,52c03
34896e4,4a30261
34896e8,8e020008
34896ec,3c028043
34896f0,8045fdb0
34896f4,3c038043
34896f8,2463a288
34896fc,52100
3489700,851021
3489704,21040
3489708,621021
348970c,94460002
3489710,3c028011
3489714,3442a5d0
3489718,ac460000
348971c,3c02801c
3489720,344284a0
3489724,3c060001
3489728,461021
348972c,852021
3489730,42040
3489734,641821
3489738,94630002
348973c,a4431e1a
3489740,24030014
3489744,a0431e15
3489748,24030002
348974c,a0431e5e
3489750,3c028043
3489754,10000244
3489758,a040fdaa
348975c,30a20100
3489760,10400013
3489764,30a20200
3489768,3c028043
348976c,9042fdb1
3489770,24420001
3489774,21600
3489778,21603
348977c,2843000a
3489780,50600004
3489784,3c028043
3489788,3c038043
348978c,10000007
3489790,a062fdb1
3489794,a040fdb1
3489798,30a20200
348979c,1440000f
34897a0,3c028043
34897a4,10000010
34897a8,52c00
34897ac,30a20200
34897b0,5040000d
34897b4,52c00
34897b8,3c038043
34897bc,2463fdac
