10,107b6d3
34814ac,c7a30008
34814b0,c7a20004
34814b4,8fa80000
34814b8,3e00008
34814bc,27bd0010
34814c0,27bdfff0
34814c4,afbf0000
34814c8,c100d4e
34814d0,8ed40000
34814d4,8e9102b0
34814d8,8fbf0000
34814dc,3e00008
34814e0,27bd0010
34814e8,27bdff98
34814ec,afbf0064
34814f0,afbe0060
34814f4,afb7005c
34814f8,afb60058
34814fc,afb50054
3481500,afb40050
3481504,afb3004c
3481508,afb20048
348150c,afb10044
3481510,afb00040
3481514,afa40068
3481518,3c02801c
348151c,344284a0
3481520,8c500000
3481524,260202b8
3481528,afa20038
348152c,3c028040
3481530,8c435228
3481534,8e0202c0
3481538,24440008
348153c,ae0402c0
3481540,3c04de00
3481544,ac440000
3481548,ac430004
348154c,8e0202c0
3481550,24430008
3481554,ae0302c0
3481558,3c03e700
348155c,ac430000
3481560,ac400004
3481564,8e0202c0
3481568,24430008
348156c,ae0302c0
3481570,3c03fc11
3481574,34639623
3481578,ac430000
348157c,3c03ff2f
3481580,3463ffff
3481584,ac430004
3481588,8e0202c0
348158c,24430008
3481590,ae0302c0
3481594,3c03fa00
3481598,ac430000
348159c,2403ffff
34815a0,ac430004
34815a4,3c028040
34815a8,8c5251d0
34815ac,24110054
34815b0,3c168040
34815b4,26d640c0
34815b8,3c158040
34815bc,26b551c0
34815c0,24140018
34815c4,241e000c
34815c8,241700f4
34815cc,3242001f
34815d0,21040
34815d4,129143
34815d8,561021
34815dc,90430000
34815e0,31880
34815e4,751821
34815e8,8c730000
34815ec,24070001
34815f0,90460001
34815f4,2602825
34815f8,c1005e3
34815fc,8fa40038
3481600,afb40018
3481604,afb40014
3481608,afbe0010
348160c,2203825
3481610,3025
3481614,2602825
3481618,c10064b
348161c,8fa40038
3481620,26310020
3481624,5637ffea
3481628,3242001f
348162c,1000000c
3481630,8e0202c0
3481634,8e0302c0
3481638,24640008
348163c,ae0402c0
3481640,8c450004
3481644,8c440000
3481648,ac650004
348164c,24420008
3481650,1446fff8
3481654,ac640000
3481658,10000025
348165c,8fbf0064
3481660,24430008
3481664,ae0302c0
3481668,3c03e700
348166c,ac430000
3481670,ac400004
3481674,8e0202c0
3481678,24430008
348167c,ae0302c0
3481680,3c03fcff
3481684,3463ffff
3481688,ac430000
348168c,3c03fffd
3481690,3463f6fb
3481694,ac430004
3481698,8e0202c0
348169c,24430008
34816a0,ae0302c0
34816a4,3c03fa00
34816a8,ac430000
34816ac,93a3006b
34816b0,ac430004
34816b4,3c02e450
34816b8,244203c0
34816bc,afa20020
34816c0,afa00024
34816c4,3c02e100
34816c8,afa20028
34816cc,afa0002c
34816d0,3c02f100
34816d4,afa20030
34816d8,3c020400
34816dc,24420400
34816e0,afa20034
34816e4,27a20020
34816e8,1000ffd2
34816ec,27a60038
34816f0,8fbe0060
34816f4,8fb7005c
34816f8,8fb60058
34816fc,8fb50054
3481700,8fb40050
3481704,8fb3004c
3481708,8fb20048
348170c,8fb10044
3481710,8fb00040
3481714,3e00008
3481718,27bd0068
348171c,ac860000
3481720,ac850004
3481724,ac850008
3481728,a62821
348172c,3e00008
3481730,ac85000c
3481734,94820004
3481738,94830006
348173c,430018
3481740,1012
3481744,9083000c
348174c,430018
3481750,1012
3481754,3e00008
348175c,27bdffe8
3481760,afbf0014
3481764,afb00010
3481768,c1005cd
348176c,808025
3481770,96030008
3481774,620018
3481778,1012
348177c,8fbf0014
3481780,8fb00010
3481784,3e00008
3481788,27bd0018
348178c,27bdff98
3481790,afbf0064
3481794,afb60060
3481798,afb5005c
348179c,afb40058
34817a0,afb30054
34817a4,afb20050
34817a8,afb1004c
34817ac,afb00048
34817b0,808025
34817b4,a0a825
34817b8,c0b025
34817bc,94b10004
34817c0,94b20006
34817c4,2470018
34817c8,9012
34817cc,90b4000b
34817d0,90a2000a
34817d4,21540
34817d8,3c1300e0
34817dc,531024
34817e0,149cc0
34817e4,3c030018
34817e8,2639824
34817ec,539825
34817f0,2623ffff
34817f4,30630fff
34817f8,731825
34817fc,3c02fd00
3481800,621825
3481804,afa30010
3481808,c1005cd
348180c,a02025
3481810,560018
3481814,1012
3481818,8ea30000
348181c,621821
3481820,afa30014
3481824,2e830002
3481828,10600003
348182c,24020010
3481830,24020004
3481834,2821004
3481838,510018
348183c,1012
3481840,2443003f
3481844,317c3
3481848,3042003f
348184c,431021
3481850,210c0
3481854,3c030003
3481858,3463fe00
348185c,431024
3481860,531025
3481864,3c03f500
3481868,431025
348186c,afa20018
3481870,3c040700
3481874,afa4001c
3481878,3c03e600
348187c,afa30020
3481880,afa00024
3481884,3c03f400
3481888,afa30028
348188c,2623ffff
3481890,31b80
3481894,3c1100ff
3481898,3631f000
348189c,711824
34818a0,2652ffff
34818a4,129080
34818a8,32520ffc
34818ac,721825
34818b0,642025
34818b4,afa4002c
34818b8,3c04e700
34818bc,afa40030
34818c0,afa00034
34818c4,afa20038
34818c8,afa0003c
34818cc,3c02f200
34818d0,afa20040
34818d4,afa30044
34818d8,27a20010
34818dc,27a60048
34818e0,8e030008
34818e4,24640008
34818e8,ae040008
34818ec,8c450004
34818f0,8c440000
34818f4,ac650004
34818f8,24420008
34818fc,1446fff8
3481900,ac640000
3481904,8fbf0064
3481908,8fb60060
348190c,8fb5005c
3481910,8fb40058
3481914,8fb30054
3481918,8fb20050
348191c,8fb1004c
3481920,8fb00048
3481924,3e00008
3481928,27bd0068
348192c,27bdffe8
3481930,8fa80028
3481934,8fa2002c
3481938,8faa0030
348193c,94a90004
3481940,94a80
3481944,14400002
3481948,122001a
348194c,7000d
3481950,4812
3481954,94a30006
3481958,471021
348195c,21380
3481960,3c0b00ff
3481964,356bf000
3481968,4b1024
348196c,1482821
3481970,52880
3481974,30a50fff
3481978,451025
348197c,3c05e400
3481980,451025
3481984,afa20000
3481988,73b80
348198c,eb3824
3481990,84080
3481994,31080fff
3481998,e83825
348199c,afa70004
34819a0,3c02e100
34819a4,afa20008
34819a8,660018
34819ac,3012
34819b0,63140
34819b4,30c6ffff
34819b8,afa6000c
34819bc,3c02f100
34819c0,afa20010
34819c4,31a80
34819c8,15400002
34819cc,6a001a
34819d0,7000d
34819d4,1812
34819d8,3063ffff
34819dc,94c00
34819e0,691825
34819e4,afa30014
34819e8,3a01025
34819ec,27a80018
34819f0,8c830008
34819f4,24650008
34819f8,ac850008
34819fc,8c470004
3481a00,8c460000
3481a04,ac670004
3481a08,24420008
3481a0c,1448fff8
3481a10,ac660000
3481a14,3e00008
3481a18,27bd0018
3481a1c,8c820008
3481a20,24430008
3481a24,ac830008
3481a28,3c03e700
3481a2c,ac430000
3481a30,ac400004
3481a34,8c820008
3481a38,24430008
3481a3c,ac830008
3481a40,3c03d900
3481a44,ac430000
3481a48,ac400004
3481a4c,8c820008
3481a50,24430008
3481a54,ac830008
3481a58,3c03ed00
3481a5c,ac430000
3481a60,3c050050
3481a64,24a303c0
3481a68,ac430004
3481a6c,8c830008
3481a70,24620008
3481a74,ac820008
3481a78,3c02e300
3481a7c,24461a01
3481a80,ac660000
3481a84,24060030
3481a88,ac660004
3481a8c,8c830008
3481a90,24660008
3481a94,ac860008
3481a98,24461801
3481a9c,ac660000
3481aa0,240600c0
3481aa4,ac660004
3481aa8,8c860008
3481aac,24c30008
3481ab0,ac830008
3481ab4,3c03e200
3481ab8,24671e01
3481abc,acc70000
3481ac0,acc00004
3481ac4,8c860008
3481ac8,24c70008
3481acc,ac870008
3481ad0,24671d00
3481ad4,acc70000
3481ad8,24070004
3481adc,acc70004
3481ae0,8c860008
3481ae4,24c70008
3481ae8,ac870008
3481aec,24471700
3481af0,acc70000
3481af4,acc00004
3481af8,8c860008
3481afc,24c70008
3481b00,ac870008
3481b04,24471402
3481b08,acc70000
3481b0c,24070c00
3481b10,acc70004
3481b14,8c860008
3481b18,24c70008
3481b1c,ac870008
3481b20,24470d01
3481b24,acc70000
3481b28,acc00004
3481b2c,8c860008
3481b30,24c70008
3481b34,ac870008
3481b38,24470c00
3481b3c,acc70000
3481b40,acc00004
3481b44,8c860008
3481b48,24c70008
3481b4c,ac870008
3481b50,24470f00
3481b54,acc70000
3481b58,acc00004
3481b5c,8c860008
3481b60,24c70008
3481b64,ac870008
3481b68,24471001
3481b6c,acc70000
3481b70,acc00004
3481b74,8c860008
3481b78,24c70008
3481b7c,ac870008
3481b80,24470800
3481b84,acc70000
3481b88,acc00004
3481b8c,8c860008
3481b90,24c70008
3481b94,ac870008
3481b98,24470a01
3481b9c,acc70000
3481ba0,acc00004
3481ba4,8c860008
3481ba8,24c70008
3481bac,ac870008
3481bb0,2463001c
3481bb4,acc30000
3481bb8,24a54240
3481bbc,acc50004
3481bc0,8c830008
3481bc4,24650008
3481bc8,ac850008
3481bcc,24421201
3481bd0,ac620000
3481bd4,24022000
3481bd8,ac620004
3481bdc,8c820008
3481be0,24430008
3481be4,ac830008
3481be8,3c03df00
3481bec,ac430000
3481bf0,3e00008
3481bf4,ac400004
3481bf8,27bdffb8
3481bfc,afbf0044
3481c00,afb10040
3481c04,afb0003c
3481c08,afa00010
3481c0c,3c0201a0
3481c10,24422000
3481c14,afa20014
3481c18,3c100003
3481c1c,360295c0
3481c20,afa20018
3481c24,c100b69
3481c28,27a40010
3481c2c,afa0001c
3481c30,3c020084
3481c34,24426000
3481c38,afa20020
3481c3c,3402b400
3481c40,afa20024
3481c44,c100b69
3481c48,27a4001c
3481c4c,afa00028
3481c50,3c02007b
3481c54,3442d000
3481c58,afa2002c
3481c5c,3c020008
3481c60,344288a0
3481c64,afa20030
3481c68,c100b69
3481c6c,27a40028
3481c70,8fa20010
3481c74,2610a300
3481c78,508021
3481c7c,3c038040
3481c80,ac704150
3481c84,24422980
3481c88,3c038040
3481c8c,ac624140
3481c90,3c028040
3481c94,8fa30028
3481c98,ac434130
3481c9c,3c028040
3481ca0,8fa3001c
3481ca4,ac434120
3481ca8,3c038040
3481cac,3c028040
3481cb0,24427764
3481cb4,ac624100
3481cb8,3c118040
3481cbc,c1005d7
3481cc0,26244110
3481cc4,408025
3481cc8,c100b5c
3481ccc,402025
3481cd0,104fc2
3481cd4,1304821
3481cd8,2a100002
3481cdc,16000018
3481ce0,ae224110
3481ce4,94843
3481ce8,3c038040
3481cec,2463629c
3481cf0,2025
3481cf4,3025
3481cf8,2204025
3481cfc,2407fff0
3481d00,8d054110
3481d04,a42821
3481d08,90620000
3481d0c,21102
3481d10,471025
3481d14,a0a20000
3481d18,8d024110
3481d1c,441021
3481d20,90650000
3481d24,a72825
3481d28,a0450001
3481d2c,24c60001
3481d30,24630001
3481d34,c9102a
3481d38,1440fff1
3481d3c,24840002
3481d40,c100b5c
3481d44,24040100
3481d48,3c048040
3481d4c,24030100
3481d50,ac835224
3481d54,24845224
3481d58,ac820004
3481d5c,ac820008
3481d60,24420100
3481d64,c100687
3481d68,ac82000c
3481d6c,8fbf0044
3481d70,8fb10040
3481d74,8fb0003c
3481d78,3e00008
3481d7c,27bd0048
3481d80,27bdffe8
3481d84,afbf0014
3481d88,a01825
3481d8c,420c0
3481d90,3c02800f
3481d94,34428ff8
3481d98,822021
3481d9c,8c850000
3481da0,8c860004
3481da4,c53023
3481da8,3c028000
3481dac,24420df0
3481db0,40f809
3481db4,602025
3481db8,8fbf0014
3481dbc,3e00008
3481dc0,27bd0018
3481dc4,27bdffe8
3481dc8,afbf0014
3481dcc,a01025
3481dd0,a4850000
3481dd4,8c850004
3481dd8,c100760
3481ddc,402025
3481de0,8fbf0014
3481de4,3e00008
3481de8,27bd0018
3481dec,27bdffe8
3481df0,afbf0014
3481df4,afb00010
3481df8,3c028040
3481dfc,94425234
3481e00,50820018
3481e04,3c108040
3481e08,1040000b
3481e0c,3c058040
3481e10,3c028040
3481e14,2442523c
3481e18,24a55274
3481e1c,94430000
3481e20,10640011
3481e24,408025
3481e28,5460000a
3481e2c,24420008
3481e30,10000004
3481e34,802825
3481e38,3c108040
3481e3c,26105234
3481e40,802825
3481e44,c100771
3481e48,2002025
3481e4c,10000007
3481e50,2001025
3481e54,5445fff2
3481e58,94430000
3481e5c,10000002
3481e60,8025
3481e64,26105234
3481e68,2001025
3481e6c,8fbf0014
3481e70,8fb00010
3481e74,3e00008
3481e78,27bd0018
3481e7c,3c03801c
3481e80,346384a0
3481e84,8c620000
3481e88,8c860004
3481e8c,8c4502d0
3481e90,24a70008
3481e94,ac4702d0
3481e98,3c02db06
3481e9c,24420018
3481ea0,aca20000
3481ea4,aca60004
3481ea8,8c650000
3481eac,8c840004
3481eb0,8ca302c0
3481eb4,24660008
3481eb8,aca602c0
3481ebc,ac620000
3481ec0,3e00008
3481ec4,ac640004
3481ec8,44851000
3481ecc,2483000c
3481ed0,1000000a
3481ed4,2484003c
3481ed8,c4400000
3481edc,46020002
3481ee0,e4400000
3481ee4,24420004
3481ee8,5443fffc
3481eec,c4400000
3481ef0,24630010
3481ef4,10640003
3481efc,1000fff6
3481f00,2462fff4
3481f04,3e00008
3481f0c,27bdffe0
3481f10,afbf001c
3481f14,afb10018
3481f18,afb00014
3481f1c,3c108040
3481f20,26105234
3481f24,26110040
3481f28,a6000000
3481f2c,c100b5c
3481f30,24041e70
3481f34,ae020004
3481f38,26100008
3481f3c,5611fffb
3481f40,a6000000
3481f44,8fbf001c
3481f48,8fb10018
3481f4c,8fb00014
3481f50,3e00008
3481f54,27bd0020
3481f58,3c028040
3481f5c,a4405234
3481f60,24425234
3481f64,a4400008
3481f68,a4400010
3481f6c,a4400018
3481f70,a4400020
3481f74,a4400028
3481f78,a4400030
3481f7c,3e00008
3481f80,a4400038
3481f84,27bdffd0
3481f88,afbf002c
3481f8c,afb40028
3481f90,afb30024
3481f94,afb20020
3481f98,afb1001c
3481f9c,afb00018
3481fa0,808825
3481fa4,a08025
3481fa8,2407003e
3481fac,90a600a5
3481fb0,802825
3481fb4,c100ead
3481fb8,27a40010
3481fbc,8fa20010
3481fc0,50400008
3481fc4,24130014
3481fc8,c100b89
3481fcc,97a40016
3481fd0,c100b7a
3481fd4,402025
3481fd8,94440004
3481fdc,10000002
3481fe0,80530006
3481fe4,240400bd
3481fe8,3c028040
3481fec,9042051f
3481ff0,14400007
3481ff4,2002825
3481ff8,3c028001
3481ffc,24423498
3482000,40f809
3482004,2202025
3482008,1000001f
348200c,8fbf002c
3482010,c10077b
3482014,3c128002
3482018,40a025
348201c,26422438
3482020,3025
3482024,2002825
3482028,40f809
348202c,2202025
3482030,26522554
3482034,3025
3482038,2002825
348203c,240f809
3482040,2202025
3482044,c10079f
3482048,2802025
348204c,3c028040
3482050,8c4540b0
3482054,3c028012
3482058,c1007b2
348205c,8c441204
3482060,3c028040
3482064,9042051f
3482068,10400007
348206c,8fbf002c
3482070,2665ffff
3482074,3c028005
3482078,244270c0
348207c,40f809
3482080,2002025
3482084,8fbf002c
3482088,8fb40028
348208c,8fb30024
3482090,8fb20020
3482094,8fb1001c
3482098,8fb00018
348209c,3e00008
34820a0,27bd0030
34820a4,27bdffd8
34820a8,afbf0024
34820ac,afb20020
34820b0,afb1001c
34820b4,afb00018
34820b8,808025
34820bc,9491001c
34820c0,322300ff
34820c4,24020011
34820c8,1462000e
34820cc,a09025
34820d0,90a200a5
34820d4,21400
34820d8,112a02
34820dc,34420200
34820e0,452825
34820e4,c100e84
34820e8,27a40010
34820ec,8fa20010
34820f0,10400005
34820f4,2402825
34820f8,3231ff00
34820fc,36310006
3482100,a611001c
3482104,2402825
3482108,3c028001
348210c,24421b4c
3482110,40f809
3482114,2002025
3482118,8fbf0024
348211c,8fb20020
3482120,8fb1001c
3482124,8fb00018
3482128,3e00008
348212c,27bd0028
3482130,24a20002
3482134,24a50082
3482138,24065700
348213c,24070004
3482140,9443fffe
3482144,50660008
3482148,24420004
348214c,50600006
3482150,24420004
3482154,94430000
3482158,2c630004
348215c,54600001
3482160,a4470000
3482164,24420004
3482168,5445fff6
348216c,9443fffe
3482170,3e00008
3482178,27bdffe8
348217c,afbf0014
3482180,c100b57
3482188,c1006fe
3482190,c100ba8
3482198,c100e1f
34821a0,c100e27
34821a8,c1007c3
34821b0,8fbf0014
34821b4,3e00008
34821b8,27bd0018
34821bc,27bdffe8
34821c0,afbf0014
34821c4,c100f50
34821cc,c100cb1
34821d4,8fbf0014
34821d8,3e00008
34821dc,27bd0018
34821e0,27bdffe8
34821e4,afbf0014
34821e8,3c02801c
34821ec,344284a0
34821f0,8c440000
34821f4,c100889
34821f8,248402a8
34821fc,8fbf0014
3482200,3e00008
3482204,27bd0018
3482208,27bdffe8
348220c,afbf0014
3482210,c1007d6
3482218,8fbf0014
348221c,3e00008
3482220,27bd0018
3482224,3c028040
3482228,8c4251c8
348222c,1040027f
3482230,3c02801c
3482234,344284a0
3482238,3c030001
348223c,431021
3482240,94430934
3482244,24020006
3482248,14620278
348224c,3c02801c
3482250,344284a0
3482254,3c030001
3482258,431021
348225c,94420948
3482260,14400272
3482264,3c02801c
3482268,344284a0
348226c,431021
3482270,94420944
3482274,1440026d
3482278,3c02801c
348227c,344284a0
3482280,84420014
3482284,4410269
3482288,3c038040
348228c,27bdff90
3482290,afbf006c
3482294,afbe0068
3482298,afb70064
348229c,afb60060
34822a0,afb5005c
34822a4,afb40058
34822a8,afb30054
34822ac,afb20050
34822b0,afb1004c
34822b4,afb00048
34822b8,8c820004
34822bc,8c635228
34822c0,24450008
34822c4,ac850008
34822c8,3c05de00
34822cc,ac450000
34822d0,ac430004
34822d4,3c028011
34822d8,3442a5d0
34822dc,94540f2e
34822e0,3c028040
34822e4,8c4251d4
34822e8,50400005
34822ec,24080001
34822f0,32880001
34822f4,14a042
34822f8,10000002
34822fc,32940001
3482300,24140001
3482304,3c028040
3482308,8c5551e0
348230c,12a00007
3482310,2a01825
3482314,3c028040
3482318,94434114
348231c,31040
3482320,431021
3482324,21040
3482328,24430001
348232c,3c028040
3482330,94424114
3482334,210c0
3482338,24420057
348233c,431021
3482340,24030140
3482344,621823
3482348,38fc2
348234c,2238821
3482350,118843
3482354,26230001
3482358,afa30038
348235c,8c830008
3482360,24650008
3482364,ac850008
3482368,3c05fcff
348236c,34a5ffff
3482370,ac650000
3482374,3c05fffd
3482378,34a5f6fb
348237c,ac650004
3482380,8c830008
3482384,24650008
3482388,ac850008
348238c,3c05fa00
3482390,ac650000
3482394,240500d0
3482398,ac650004
348239c,511021
34823a0,21380
34823a4,3c0300ff
34823a8,3463f000
34823ac,431024
34823b0,3c05e400
34823b4,24a5039c
34823b8,451025
34823bc,afa20020
34823c0,111380
34823c4,431024
34823c8,34420024
34823cc,afa20024
34823d0,3c02e100
34823d4,afa20028
34823d8,afa0002c
34823dc,3c02f100
34823e0,afa20030
34823e4,3c020400
34823e8,24420400
34823ec,afa20034
34823f0,27a20020
34823f4,27a90038
34823f8,8c830008
34823fc,24650008
3482400,ac850008
3482404,8c470004
3482408,8c460000
348240c,ac670004
3482410,24420008
3482414,1522fff8
3482418,ac660000
348241c,808025
3482420,8c820008
3482424,24430008
3482428,ac830008
348242c,3c03e700
3482430,ac430000
3482434,ac400004
3482438,8c820008
348243c,24430008
3482440,ac830008
3482444,3c03fc11
3482448,34639623
348244c,ac430000
3482450,3c03ff2f
3482454,3463ffff
3482458,1100004c
348245c,ac430004
3482460,3c058040
3482464,24a54140
3482468,94a70008
348246c,c1005e3
3482470,3025
3482474,3c028040
3482478,8c4251cc
348247c,18400043
3482480,3c028040
3482484,3c138040
3482488,26734184
348248c,9025
3482490,3c1e8040
3482494,3c168040
3482498,26d64160
348249c,24424170
34824a0,afa2003c
34824a4,3c028040
34824a8,24424140
34824ac,afa20040
34824b0,3c178040
34824b4,8fc251d8
34824b8,5040000b
34824bc,92620000
34824c0,92630000
34824c4,3c028011
34824c8,3442a5d0
34824cc,431021
34824d0,904200a8
34824d4,21042
34824d8,30420001
34824dc,50400027
34824e0,26520001
34824e4,92620000
34824e8,561021
34824ec,80460000
34824f0,28c20003
34824f4,54400021
34824f8,26520001
34824fc,24c6fffd
3482500,61840
3482504,661821
3482508,8fa2003c
348250c,621821
3482510,90620000
3482514,21600
3482518,90640002
348251c,42200
3482520,441025
3482524,90630001
3482528,31c00
348252c,431025
3482530,344200ff
3482534,8e030008
3482538,24640008
348253c,ae040008
3482540,3c04fa00
3482544,ac640000
3482548,ac620004
348254c,24020010
3482550,afa20018
3482554,afa20014
3482558,121100
348255c,521021
3482560,2442000a
3482564,afa20010
3482568,8fa70038
348256c,8fa50040
3482570,c10064b
3482574,2002025
3482578,26520001
348257c,8ee251cc
3482580,242102a
3482584,1440ffcb
3482588,2673000c
348258c,8e020008
3482590,24430008
3482594,ae030008
3482598,3c03fa00
348259c,ac430000
34825a0,2403ffff
34825a4,12800035
34825a8,ac430004
34825ac,3c058040
34825b0,24a54150
34825b4,94a70008
34825b8,3025
34825bc,c1005e3
34825c0,2002025
34825c4,3c028040
34825c8,8c4251cc
34825cc,18400195
34825d0,3c028040
34825d4,3c138040
34825d8,26734184
34825dc,9025
34825e0,3c178040
34825e4,3c148040
34825e8,26944160
34825ec,24424150
34825f0,afa2003c
34825f4,3c1e8011
34825f8,37dea5d0
34825fc,3c168040
3482600,8ee251d8
3482604,10400008
3482608,92620000
348260c,3c21021
3482610,904200a8
3482614,21042
3482618,30420001
348261c,50400013
3482620,26520001
3482624,92620000
3482628,541021
348262c,80460000
3482630,2cc20003
3482634,5040000d
3482638,26520001
348263c,24020010
3482640,afa20018
3482644,afa20014
3482648,121100
348264c,521021
3482650,2442000a
3482654,afa20010
3482658,8fa70038
348265c,8fa5003c
3482660,c10064b
3482664,2002025
3482668,26520001
348266c,8ec251cc
3482670,242102a
3482674,1440ffe2
3482678,2673000c
348267c,3c028040
3482680,8c4251cc
3482684,18400010
3482688,26310012
348268c,3c128040
3482690,26524186
3482694,2414000b
3482698,9825
348269c,3c168040
34826a0,2803025
34826a4,2202825
34826a8,c100bb3
34826ac,2402025
34826b0,26730001
34826b4,2652000c
34826b8,8ec251cc
34826bc,262102a
34826c0,1440fff7
34826c4,26940011
34826c8,3c028040
34826cc,94424114
34826d0,210c0
34826d4,24420001
34826d8,518821
34826dc,24070001
34826e0,24060011
34826e4,3c058040
34826e8,24a54120
34826ec,c1005e3
34826f0,2002025
34826f4,3c028040
34826f8,8c4251cc
34826fc,5840002c
3482700,263e0011
3482704,3c138040
3482708,26734184
348270c,9025
3482710,260a025
3482714,3c178011
3482718,36f7a5d0
348271c,3c168040
3482720,121040
3482724,521021
3482728,21080
348272c,541021
3482730,80420001
3482734,4430019
3482738,26520001
348273c,92620000
3482740,2e21021
3482744,904200bc
3482748,21e00
348274c,31e03
3482750,2863000a
3482754,50600001
3482758,24020009
348275c,24033000
3482760,a7a30020
3482764,401825
3482768,21600
348276c,21603
3482770,4420001
3482774,1825
3482778,24630030
348277c,a3a30020
3482780,123100
3482784,d23021
3482788,24c6000b
348278c,2202825
3482790,c100bb3
3482794,27a40020
3482798,26520001
348279c,8ec251cc
34827a0,242102a
34827a4,1440ffde
34827a8,2673000c
34827ac,263e0011
34827b0,24070001
34827b4,2406000e
34827b8,3c058040
34827bc,24a54120
34827c0,c1005e3
34827c4,2002025
34827c8,3c028040
34827cc,8c4251cc
34827d0,1840002c
34827d4,3c028040
34827d8,3c138040
34827dc,26734184
34827e0,9025
34827e4,2417000d
34827e8,260a025
34827ec,24424120
34827f0,afa20038
34827f4,3c168040
34827f8,92630000
34827fc,50770001
3482800,2403000a
3482804,121040
3482808,521021
348280c,21080
3482810,541021
3482814,90420001
3482818,30420040
348281c,50400015
3482820,26520001
3482824,3c028011
3482828,3442a5d0
348282c,431021
3482830,904200a8
3482834,30420001
3482838,5040000e
348283c,26520001
3482840,24020010
3482844,afa20018
3482848,afa20014
348284c,121100
3482850,521021
3482854,2442000a
3482858,afa20010
348285c,3c03825
3482860,3025
3482864,8fa50038
3482868,c10064b
348286c,2002025
3482870,26520001
3482874,8ec251cc
3482878,242102a
348287c,1440ffde
3482880,2673000c
3482884,24070001
3482888,2406000a
348288c,3c058040
3482890,24a54120
3482894,c1005e3
3482898,2002025
348289c,3c028040
34828a0,8c4251cc
34828a4,58400028
34828a8,263e0022
34828ac,9025
34828b0,3c138040
34828b4,26734184
34828b8,3c168011
34828bc,3c178040
34828c0,26f74120
34828c4,3c148040
34828c8,121040
34828cc,521021
34828d0,21080
34828d4,531021
34828d8,90420001
34828dc,30420020
34828e0,50400014
34828e4,26520001
34828e8,36c2a5d0
34828ec,8c4200a4
34828f0,3c030040
34828f4,431024
34828f8,5040000e
34828fc,26520001
3482900,24020010
3482904,afa20018
3482908,afa20014
348290c,121100
3482910,521021
3482914,2442000a
3482918,afa20010
348291c,3c03825
3482920,3025
3482924,2e02825
3482928,c10064b
348292c,2002025
3482930,26520001
3482934,8e8251cc
3482938,242102a
348293c,1440ffe3
3482940,121040
3482944,263e0022
3482948,24070001
348294c,24060010
3482950,3c058040
3482954,24a54120
3482958,c1005e3
348295c,2002025
3482960,3c028040
3482964,8c4251cc
3482968,1840002a
348296c,3c138040
3482970,26734184
3482974,9025
3482978,260a025
348297c,3c178011
3482980,3c028040
3482984,24424120
3482988,afa20038
348298c,3c168040
3482990,121040
3482994,521021
3482998,21080
348299c,541021
34829a0,90420001
34829a4,30420010
34829a8,50400016
34829ac,26520001
34829b0,36e2a5d0
34829b4,92630000
34829b8,431021
34829bc,904200a8
34829c0,21082
34829c4,30420001
34829c8,5040000e
34829cc,26520001
34829d0,24020010
34829d4,afa20018
34829d8,afa20014
34829dc,121100
34829e0,521021
34829e4,2442000a
34829e8,afa20010
34829ec,3c03825
34829f0,3025
34829f4,8fa50038
34829f8,c10064b
34829fc,2002025
3482a00,26520001
3482a04,8ec251cc
3482a08,242102a
3482a0c,1440ffe0
3482a10,2673000c
3482a14,263e0033
3482a18,24070001
3482a1c,2406000f
3482a20,3c058040
3482a24,24a54120
3482a28,c1005e3
3482a2c,2002025
3482a30,3c028040
3482a34,8c4251cc
3482a38,18400060
3482a3c,3c138040
3482a40,26734184
3482a44,9025
3482a48,260a025
3482a4c,3c178011
3482a50,3c028040
3482a54,24424120
3482a58,afa20038
3482a5c,3c168040
3482a60,121040
3482a64,521021
3482a68,21080
3482a6c,541021
3482a70,90420001
3482a74,30420010
3482a78,50400016
3482a7c,26520001
3482a80,36e2a5d0
3482a84,92630000
3482a88,431021
3482a8c,904200a8
3482a90,21042
3482a94,30420001
3482a98,5040000e
3482a9c,26520001
3482aa0,24020010
3482aa4,afa20018
3482aa8,afa20014
3482aac,121100
3482ab0,521021
3482ab4,2442000a
3482ab8,afa20010
3482abc,3c03825
3482ac0,3025
3482ac4,8fa50038
3482ac8,c10064b
3482acc,2002025
3482ad0,26520001
3482ad4,8ec251cc
3482ad8,242102a
3482adc,1440ffe0
3482ae0,2673000c
3482ae4,12a00035
3482ae8,3c028040
3482aec,8c4251cc
3482af0,18400032
3482af4,3c138040
3482af8,26734184
3482afc,2414000b
3482b00,9025
3482b04,3c178040
3482b08,3c168040
3482b0c,26d65274
3482b10,3c158040
3482b14,26b540b4
3482b18,3c028040
3482b1c,244240b8
3482b20,afa20038
3482b24,3c1e8040
3482b28,8ee251dc
3482b2c,50400014
3482b30,92620000
3482b34,121040
3482b38,521021
3482b3c,21080
3482b40,27c34184
3482b44,431021
3482b48,90420001
3482b4c,30420010
3482b50,5040000b
3482b54,92620000
3482b58,92630000
3482b5c,3c028011
3482b60,3442a5d0
3482b64,431021
3482b68,904200a8
3482b6c,21082
3482b70,30420001
3482b74,5040000b
3482b78,26520001
3482b7c,92620000
3482b80,561021
3482b84,90420000
3482b88,14400002
3482b8c,2a02025
3482b90,8fa40038
3482b94,2803025
3482b98,c100bb3
3482b9c,26250044
3482ba0,26520001
3482ba4,26940011
3482ba8,3c028040
