10,106b6f7a
3483a94,258c0001
3483a98,314b0020
3483a9c,11600002
3483aa4,258c0001
3483aa8,3c0b0004
3483aac,14b5824
3483ab0,11600002
3483ab8,258c0001
3483abc,3c0b0008
3483ac0,14b5824
3483ac4,11600002
3483acc,258c0001
3483ad0,3c0b0010
3483ad4,14b5824
3483ad8,11600002
3483ae0,258c0001
3483ae4,10000019
3483aec,3c01001c
3483af0,415024
3483af4,340c0000
3483af8,3c0b0004
3483afc,14b5824
3483b00,11600002
3483b08,258c0001
3483b0c,3c0b0008
3483b10,14b5824
3483b14,11600002
3483b1c,258c0001
3483b20,3c0b0010
3483b24,14b5824
3483b28,11600002
3483b30,258c0001
3483b34,10000005
3483b3c,860c00d0
3483b40,10000002
3483b48,860c002e
3483b4c,34010000
3483b50,3c0b8040
3483b54,856b1e4e
3483b58,18b602a
3483b5c,15800002
3483b60,34030000
3483b64,34030001
3483b68,3e00008
3483b70,27bdffe4
3483b74,afb10014
3483b78,afbf0018
3483b7c,3c038012
3483b80,2463a5d0
3483b84,860f001c
3483b88,31f800ff
3483b8c,340100ff
3483b90,17010004
3483b94,27110400
3483b98,90781397
3483b9c,3318001f
3483ba0,27110430
3483ba4,31e18000
3483ba8,14200015
3483bb0,3c088040
3483bb4,8d081db0
3483bb8,1100000b
3483bbc,34010001
3483bc0,11010003
3483bc8,1000000d
3483bd0,806100a5
3483bd4,30210020
3483bd8,10200008
3483be0,10000007
3483be8,c01e6d1
3483bf0,34010008
3483bf4,10410002
3483bfc,34112053
3483c00,a611010e
3483c04,8fbf0018
3483c08,8fb10014
3483c0c,3e00008
3483c10,27bd001c
3483c18,27bdffe0
3483c1c,afa20008
3483c20,afb0000c
3483c24,afa30010
3483c28,afa40014
3483c2c,afa50018
3483c30,afbf001c
3483c34,c1082ee
3483c38,34040030
3483c3c,3c038040
3483c40,80633c14
3483c44,10600007
3483c48,3c038012
3483c4c,2463a5d0
3483c50,8c63096c
3483c54,30630001
3483c58,10600002
3483c60,34020000
3483c64,40c825
3483c68,8fa20008
3483c6c,8fb0000c
3483c70,8fa30010
3483c74,8fa40014
3483c78,8fa50018
3483c7c,8fbf001c
3483c80,3e00008
3483c84,27bd0020
3483c88,afa50024
3483c8c,8fa50024
3483c90,3c038040
3483c94,80633c14
3483c98,10600005
3483c9c,3c038012
3483ca0,2463a5d0
3483ca4,8c62096c
3483ca8,34420001
3483cac,ac62096c
3483cb0,3e00008
3483cb8,27bdffe0
3483cbc,afbf001c
3483cc0,3c028040
3483cc4,80423c14
3483cc8,14400003
3483cd0,c01c6a5
3483cd8,8fbf001c
3483cdc,3e00008
3483ce0,27bd0020
3483ce4,27bdfff0
3483ce8,afa80000
3483cec,e7a20004
3483cf0,e7a40008
3483cf4,3c088040
3483cf8,25081db8
3483cfc,91080000
3483d00,1100000f
3483d04,340d0200
3483d08,3c08801e
3483d0c,2508aa30
3483d10,c5020028
3483d14,3c08c496
3483d18,44882000
3483d20,4604103c
3483d28,45010004
3483d30,340d0200
3483d34,10000002
3483d3c,340d00c0
3483d40,c7a40008
3483d44,c7a20004
3483d48,8fa80000
3483d4c,3e00008
3483d50,27bd0010
3483d54,8e2a1d44
3483d58,314a0100
3483d5c,1540000a
3483d64,8e2a1d48
3483d68,314a0100
3483d6c,15400007
3483d74,8e211d48
3483d78,342a0100
3483d7c,ae2a1d48
3483d80,10000003
3483d84,5024
3483d88,240c0000
3483d8c,340a0001
3483d90,3e00008
3483d98,27bdfff0
3483d9c,afbf0000
3483da0,c1029c9
3483da8,8ece1c44
3483dac,3c18db06
3483db0,8fbf0000
3483db4,3e00008
3483db8,27bd0010
3483dc0,a21901e9
3483dc4,27bdffe0
3483dc8,afbf0004
3483dcc,afa40008
3483dd0,afa5000c
3483dd4,afa80010
3483dd8,e7aa0014
3483ddc,e7b00018
3483de0,c102025
3483de4,2002021
3483de8,8fbf0004
3483dec,8fa40008
3483df0,8fa5000c
3483df4,8fa80010
3483df8,c7aa0014
3483dfc,c7b00018
3483e00,3e00008
3483e04,27bd0020
3483e08,12c880
3483e0c,2f94021
3483e10,3c0a8040
3483e14,8d4a3dbc
3483e18,11400017
3483e20,862a00a4
3483e24,34090010
3483e28,11490013
3483e30,860a0000
3483e34,3409000a
3483e38,1549000f
3483e40,8e0a0004
3483e44,31490080
3483e48,1120000b
3483e50,2344821
3483e54,912a1cc1
3483e58,11400007
3483e60,922a1c27
3483e64,15400004
3483e6c,300d0000
3483e70,3e00008
3483e78,3e00008
3483e80,8e020004
3483e84,304b0060
3483e88,3c0a8040
3483e8c,8d4a3dbc
3483e90,11400017
3483e98,860a0000
3483e9c,3409000a
3483ea0,15490013
3483ea8,8e0a0004
3483eac,31490080
3483eb0,1120000f
3483eb8,2344821
3483ebc,912a1cc1
3483ec0,1140000b
3483ec8,922a1c27
3483ecc,11400008
3483ed4,862a00a4
3483ed8,34090010
3483edc,11490004
3483ee4,30020000
3483ee8,3e00008
3483ef0,3e00008
3483ef8,3c088043
3483efc,8d08a124
3483f00,3c098043
3483f04,8d29a120
3483f08,1095825
3483f0c,3c0a8043
3483f10,8d4aa11c
3483f14,16a5825
3483f18,11600007
3483f1c,340f00ff
3483f20,9488001c
3483f24,31080700
3483f28,34010300
3483f2c,11010002
3483f34,340f007f
3483f38,3e00008
3483f3c,a48f01f0
3483f40,3f800000
3483f44,34080004
3483f48,3c09801d
3483f4c,252984a0
3483f50,8d291c44
3483f54,11200016
3483f5c,3c018040
3483f60,c4363f40
3483f68,46166302
3483f6c,9127014f
3483f70,1507000f
3483f74,448f2000
3483f78,3c07803a
3483f7c,24e78bc0
3483f80,8d280664
3483f84,1507000a
3483f8c,3c088040
3483f90,25081dc5
3483f94,91080000
3483f98,11000005
3483fa0,3c083fc0
3483fa4,4488b000
3483fac,46166302
3483fb4,44056000
3483fb8,3e00008
3483fc0,3c188040
3483fc4,97180c48
3483fc8,a5d80794
3483fcc,3c188040
3483fd0,97180c4a
3483fd4,a5d80796
3483fd8,3c188040
3483fdc,97180c4c
3483fe0,a5d80798
3483fe4,ec021
3483fe8,3e00008
3483ff0,27bdffe8
3483ff4,afbf0004
3483ff8,afb00008
3483ffc,808021
3484000,3c048040
3484004,94840c6c
3484008,c101016
3484010,ae02022c
3484014,3c048040
3484018,94840c6e
348401c,c101016
3484024,ae020230
3484028,3c048040
348402c,94840c70
3484030,c101016
3484038,ae020234
348403c,c101016
3484040,340400ff
3484044,ae020238
3484048,8fbf0004
348404c,8fb00008
3484050,3e00008
3484054,27bd0018
3484058,28810020
348405c,14200005
3484060,288100e0
3484064,10200003
348406c,10000002
3484070,861023
3484074,851023
3484078,3e00008
348407c,304200ff
3484084,2b010192
3484088,10200004
3484090,3c088010
3484094,3e00008
3484098,25088ff8
348409c,3c088040
34840a0,25081ca4
34840a4,3e00008
34840a8,2718fe6d
34840ac,8e1821
34840b0,28c10192
34840b4,10200004
34840bc,3c198010
34840c0,3e00008
34840c4,27398ff8
34840c8,3c198040
34840cc,27391ca4
34840d0,3e00008
34840d4,24c6fe6d
34840d8,86190000
34840dc,8e050004
34840e0,26040008
34840e4,194023
34840e8,29010192
34840ec,10200004
34840f4,3c138010
34840f8,3e00008
34840fc,26738ff8
3484100,3c138040
3484104,26731ca4
3484108,3e00008
348410c,2508fe6d
3484110,8e040010
3484114,28610192
3484118,10200004
3484120,3c138010
3484124,810104e
3484128,26738ff8
348412c,3c138040
3484130,26731ca4
3484134,2463fe6d
3484138,378c0
348413c,26f1021
3484140,3e00008
3484144,8c450000
3484148,8fa40020
348414c,3c088040
3484150,81081dbc
3484154,24060050
3484158,1100000b
3484160,84860014
3484164,50c00008
3484168,24060050
348416c,80a81d44
3484170,c85824
3484174,55600004
3484178,24060050
348417c,1064025
3484180,a0a81d44
3484184,24c60014
3484188,3e00008
3484190,27bdfff0
3484194,afbf0004
3484198,afa80008
348419c,afa9000c
34841a0,3c088040
34841a4,81081dbc
34841a8,11000009
34841b0,86080014
34841b4,11000006
34841bc,82291d44
34841c0,1094024
34841c4,24020001
34841c8,11000003
34841d0,c01c6a5
34841d8,8fbf0004
34841dc,8fa80008
34841e0,8fa9000c
34841e4,27bd0010
34841e8,3e00008
34841f0,8fb00034
34841f4,848800b4
34841f8,11000002
3484200,a48000b0
3484204,3e00008
348420c,1b9fcd5
3484210,fb251ad2
3484214,f2dc
3484218,8022
348421c,23bdffec
3484220,afbf0010
3484224,9608001c
3484228,31088000
348422c,1100000f
3484234,3c038012
3484238,2463a5d0
348423c,946d0edc
3484240,31ad0400
3484244,11a0000b
348424c,8c6e0004
3484250,15c00008
3484258,948d1d2a
348425c,35ae0001
3484260,a48e1d2a
3484264,10000003
348426c,c037385
3484274,8fbf0010
3484278,23bd0014
348427c,3e00008
3484284,8c6e0004
3484288,3e00008
3484290,8488001c
3484294,34010002
3484298,15010015
34842a0,3c028012
34842a4,2442a5d0
34842a8,8c4b0004
34842ac,15600012
34842b4,3c098040
34842b8,25294300
34842bc,ac890154
34842c0,27bdffe0
34842c4,afbf0010
34842c8,afa50014
34842cc,8fa60014
34842d0,3c058040
34842d4,24a5420c
34842d8,c009571
34842dc,24c41c24
34842e0,8fbf0010
34842e4,27bd0020
34842e8,10000003
34842f0,afa40000
34842f4,afa50004
34842f8,3e00008
3484300,27bdffd8
3484304,afb00020
3484308,afbf0024
348430c,afa5002c
3484310,808025
3484314,c600015c
3484318,3c01c4a4
348431c,24212000
3484320,44811000
3484324,3c028012
3484328,2442a5d0
348432c,944b0edc
3484330,316c0400
3484334,944b0ee0
3484338,11800032
3484340,240ffba7
3484344,94ad1d2a
3484348,31ae0001
348434c,11c00006
3484354,31adfffe
3484358,a4ad1d2a
348435c,34010200
3484360,1615826
3484364,a44b0ee0
3484368,316c0200
348436c,1180000b
3484374,34010000
3484378,44812000
348437c,3c064080
3484380,44863000
3484388,46060200
348438c,4604403c
3484394,1000000a
348439c,3c01c42a
34843a0,44812000
34843a4,3c06c080
34843a8,44863000
34843b0,46060200
34843b4,4608203c
34843bc,240ffb57
34843c0,45000005
34843c8,46004106
34843cc,c008c42
34843d0,3405205e
34843d4,2002025
34843d8,e604015c
34843dc,46022100
34843e0,e6040028
34843e4,4600240d
34843e8,44098000
34843ec,8fa2002c
34843f0,8c5807c0
34843f4,8f190028
34843f8,a72f0012
34843fc,a7290022
3484400,a7290032
3484404,8fbf0024
3484408,8fb00020
348440c,27bd0028
3484410,3e00008
3484418,ac20753c
348441c,3c018040
3484420,90211dc1
3484424,10200008
3484428,3c01801d
348442c,242184a0
3484430,94211d2c
3484434,302100c0
3484438,14200003
3484440,801ce4c
3484448,801ce45
3484450,3c088012
3484454,2508a5d0
3484458,8d0a0004
348445c,11400006
3484460,8d090000
3484464,3401003b
3484468,15210008
3484470,3c0bc47a
3484474,ac8b0028
3484478,3401016d
348447c,15210003
3484484,3c0bc47a
3484488,ac8b0028
348448c,3e00008
3484490,340e0001
3484498,3c0f8040
348449c,25ef4494
34844a0,81ef0000
34844a4,3c188040
34844a8,27184495
34844ac,83180000
34844b0,1f87820
34844b4,5e00008
34844b8,34010003
34844bc,1e1082a
34844c0,10200003
34844c8,10000005
34844cc,1f08004
34844d0,10000009
34844d4,a4a00030
34844d8,f7822
34844dc,1f08007
34844e0,90af003d
34844e4,11e00004
34844ec,108043
34844f0,108400
34844f4,108403
34844f8,3e00008
3484508,27bdffe8
348450c,afbf0010
3484510,3c088040
3484514,8d084500
3484518,11000003
3484520,c10116f
3484528,8fbf0010
348452c,27bd0018
3484530,8fb00020
3484534,27bd0050
3484538,3e00008
3484540,2002025
3484544,240500ff
3484548,3c088040
348454c,8d084500
3484550,11000004
3484558,92080682
348455c,35090010
3484560,a2090682
3484564,3e00008
348456c,27bdffe8
3484570,afbf0010
3484574,24010002
3484578,3c098012
348457c,3c188040
3484580,8f184500
3484584,1300000a
348458c,92180682
3484590,330b0010
3484594,11600006
348459c,860b0840
34845a0,15600003
34845a8,c10116f
34845b0,8fbf0010
34845b4,3e00008
34845b8,27bd0018
34845bc,92180682
34845c0,330bffef
34845c4,a20b0682
34845c8,3c188012
34845cc,2718a5d0
34845d0,870b13c8
34845d4,15600022
34845dc,3c0b8040
34845e0,856b4504
34845e4,560000d
34845e8,870c0030
34845ec,930f003d
34845f0,11e00004
34845f8,b5843
34845fc,b5c00
3484600,b5c03
3484604,18b6022
3484608,5800004
3484610,a70c0030
3484614,10000002
348461c,a7000030
3484620,870b0030
3484624,1560000e
348462c,3c0f801d
3484630,25ef84a0
3484634,85eb00a4
3484638,340c0010
348463c,156c0008
3484644,3c0b8040
3484648,816b6ce4
348464c,15600004
3484654,ade01d2c
3484658,ade01d38
348465c,a30000cc
3484660,3e00008
3484668,3c088040
348466c,85084504
3484670,240afffe
3484674,150a0005
348467c,86290198
3484680,11200002
3484688,a6200184
348468c,862a0032
3484690,44808000
3484694,3e00008
348469c,23400
34846a0,63403
34846a4,3c010001
34846a8,34211cbc
34846ac,817021
34846b0,8dcf0008
34846b4,91f80000
34846b8,340f0001
34846bc,15f80004
34846c4,8fbf0024
34846c8,8fb00020
34846cc,27bd0030
34846d0,3e00008
34846dc,4f1021
34846e0,3c098040
34846e4,812946d8
34846e8,11200008
34846ec,8042a65c
34846f0,3c0a801d
34846f4,254a84a0
34846f8,8d491d44
34846fc,31210002
3484700,14200002
3484704,3402000a
3484708,34020000
348470c,3e00008
3484714,594021
3484718,3c0a8040
348471c,814a46d8
3484720,11400002
3484724,8109008c
3484728,34090000
348472c,3e00008
3484734,1ee7821
3484738,3c0a8040
348473c,814a46d8
3484740,11400002
3484744,81efa65c
3484748,340f0000
348474c,3e00008
3484754,3c098040
3484758,812946d8
348475c,11200005
3484760,3c0a801d
3484764,254a84a0
3484768,8d491d44
348476c,35290002
3484770,ad491d44
3484774,3e00008
3484778,afa50024
3484840,ff00
3484844,3c0a8040
3484848,254a4842
348484c,914b0000
3484850,340c00ff
3484854,a14c0000
3484858,34087fff
348485c,15c80006
3484860,3c098040
3484864,25294800
3484868,116c000c
348486c,b5840
3484870,12b4821
3484874,952e0000
3484878,27bdfff0
348487c,afbf0004
3484880,afa40008
3484884,c10123b
3484888,1c02021
348488c,407021
3484890,8fbf0004
3484894,8fa40008
3484898,27bd0010
348489c,3e00008
34848a0,a42e1e1a
34848a4,9608001c
34848a8,84303
34848ac,3108000f
34848b0,29090002
34848b4,1520000b
34848bc,960d0018
34848c0,27bdfff0
34848c4,afbf0004
34848c8,afa40008
34848cc,c10123b
34848d0,1a02021
34848d4,406821
34848d8,8fbf0004
34848dc,8fa40008
34848e0,27bd0010
34848e4,3e00008
34848e8,270821
34848ec,34087ff9
34848f0,884022
34848f4,501000f
34848f8,34081000
34848fc,884022
3484900,500000c
3484904,3c098012
3484908,2529a5d0
348490c,3c0a8040
3484910,254a477c
3484914,3c0b8040
3484918,256b4842
348491c,a1680000
3484920,84080
3484924,1485021
3484928,95440000
348492c,91480002
3484930,a1281397
3484934,3e00008
3484938,801021
348493c,8c6d0004
3484940,3c0e8040
3484944,81ce1dc2
3484948,1ae7825
348494c,11e0000a
3484954,11c00006
348495c,946e0ed4
3484960,31ce0010
3484964,1cd7025
3484968,11c00003
3484970,3e00008
3484974,340f0001
3484978,3e00008
348497c,340f0000
3484980,1000
3484984,4800
348498c,e000
3484990,4800
3484998,8043ec90
348499c,49890
3485440,24a55630
3485444,3c0e8040
3485448,25ce53a0
348544c,3e00008
3485450,1c27021
3485454,34191000
3485458,340a4800
348545c,340d0000
3485460,340ce000
3485464,340e4800
3485468,3e00008
348546c,34180000
3485474,3c088012
3485478,2508a5d0
348547c,95090eda
3485480,31290008
3485484,15200008
3485488,8d090004
348548c,15200004
3485490,3c098040
3485494,81295470
3485498,15200003
34854a0,3e00008
34854a4,34090000
34854a8,3e00008
34854ac,34090001
34854b0,340400b4
34854b4,80aa01f9
34854b8,15400002
34854c0,34190000
34854c4,3e00008
34854cc,a20001f8
34854d0,24180001
34854d4,3e00008
34854d8,a21801f9
34854dc,acaa0180
34854e0,3e00008
34854e4,a0a001f9
34854e8,3c08801d
34854ec,25082578
34854f0,3409006c
34854f4,8d0a6300
34854f8,112a0009
34854fc,340a0001
3485500,340b0036
3485504,ad0a6300
3485508,a10b6304
348550c,240cffff
3485510,810e63e7
3485514,15cc0002
3485518,340d0002
348551c,a10d63e7
3485520,3e00008
3485524,24060022
3485530,afb0003c
3485534,27bdffe0
3485538,afbf0014
348553c,3c098040
3485540,25295528
3485544,812a0000
3485548,1540000a
3485550,8e4b0028
3485554,3c0c4370
3485558,16c082a
348555c,14200005
3485560,340d0001
3485564,a12d0000
3485568,3404001b
348556c,c032a9c
3485574,8fbf0014
3485578,3e00008
348557c,27bd0020
3485580,8e721c44
3485584,240e0003
3485588,a22e05b0
348558c,926f07af
3485590,4406b000
3485594,4407a000
3485598,3e00008
34855a0,90580000
34855a4,27bdffd0
34855a8,afbf0014
34855ac,afa40018
34855b0,afa5001c
34855b4,afa60020
34855b8,afa70024
34855bc,3c048040
34855c0,80845528
34855c4,1080001b
34855cc,3c048040
34855d0,8c84552c
34855d4,2885001e
34855d8,14a00016
34855e0,28850050
34855e4,10a0000c
34855ec,3c043d4d
34855f0,2484cccd
34855f4,ae4404d0
34855f8,2402025
34855fc,248404c8
3485600,3c05437f
3485604,3c063f80
3485608,3c074120
348560c,c0190a0
3485614,10000007
3485618,2402025
348561c,248404c8
3485620,34050000
3485624,3c063f80
3485628,3c074120
348562c,c0190a0
3485634,8fbf0014
3485638,8fa40018
348563c,8fa5001c
3485640,8fa60020
3485644,8fa70024
3485648,3e00008
348564c,27bd0030
3485650,860800b6
3485654,25084000
3485658,a60800b6
348565c,34080001
3485660,a20805e8
3485664,a2000554
3485668,8e090004
348566c,240afffe
3485670,1495824
3485674,ae0b0004
3485678,3c088040
348567c,250856c0
3485680,3e00008
3485684,ae08013c
3485688,860800b6
348568c,2508c000
3485690,a60800b6
3485694,34080001
3485698,a20805e8
348569c,a2000554
34856a0,8e090004
34856a4,240afffe
34856a8,1495824
34856ac,ae0b0004
34856b0,3c088040
34856b4,250856c0
34856b8,3e00008
34856bc,ae08013c
34856c0,27bdffd0
34856c4,afbf0014
34856c8,afa40018
34856cc,afa5001c
34856d0,34080001
34856d4,a0880554
34856d8,8488001c
34856dc,11000006
34856e4,3c048040
34856e8,8c84552c
34856ec,24850001
34856f0,3c018040
34856f4,ac25552c
34856f8,3c048040
34856fc,8c84552c
3485700,34050003
3485704,14850009
348570c,8fa40018
3485710,8488001c
3485714,34090001
3485718,11090002
348571c,240539b0
3485720,240539b1
3485724,c008bf4
348572c,28850028
3485730,14a0001a
3485738,8fa40018
348573c,24840028
3485740,3c0543c8
3485744,3c063f80
3485748,3c0740c0
348574c,c0190a0
3485754,8fa40018
3485758,24840558
348575c,c023270
3485764,8fa40018
3485768,c008bf4
348576c,2405311f
3485770,3c048040
3485774,8c84552c
3485778,34080061
348577c,14880007
3485784,8fa40018
3485788,8fa5001c
348578c,8c8b0138
3485790,8d6b0010
3485794,256913ec
3485798,ac89013c
348579c,8fbf0014
34857a0,3e00008
34857a4,27bd0030
34857a8,3c01c416
34857ac,44816000
34857b0,3e00008
34857b4,3025
34857b8,3c014416
34857bc,44816000
34857c0,3e00008
34857c4,3025
34857c8,afa40018
34857cc,3c08801e
34857d0,2508aa30
34857d4,3e00008
34857d8,ad000678
34857dc,27bdffe8
34857e0,afaa0004
34857e4,846f4a2a
34857e8,340a0002
34857ec,15ea0002
34857f0,340a0001
34857f4,a46a4a2a
34857f8,846f4a2a
34857fc,8faa0004
3485800,3e00008
3485804,27bd0018
3485808,27bdffe8
348580c,afaa0004
3485810,846e4a2a
3485814,340a0002
3485818,15ca0002
348581c,340a0003
3485820,a46a4a2a
3485824,846e4a2a
3485828,8faa0004
348582c,3e00008
3485830,27bd0018
3485834,27bdffe8
3485838,afaa0004
348583c,85034a2a
3485840,340a0002
3485844,146a0002
3485848,340a0001
348584c,a50a4a2a
3485850,85034a2a
3485854,8faa0004
3485858,3e00008
348585c,27bd0018
3485860,27bdffe8
3485864,afaa0004
3485868,85034a2a
348586c,340a0002
3485870,146a0002
3485874,340a0003
3485878,a50a4a2a
348587c,85034a2a
3485880,8faa0004
3485884,3e00008
3485888,27bd0018
348588c,27bdffe8
3485890,afaa0004
3485894,85034a2a
3485898,340a0002
348589c,146a0002
34858a0,340a0001
34858a4,a50a4a2a
34858a8,85034a2a
34858ac,8faa0004
34858b0,3e00008
34858b4,27bd0018
34858b8,27bdffe8
34858bc,afaa0004
34858c0,85034a2a
34858c4,340a0002
34858c8,146a0002
34858cc,340a0003
34858d0,a50a4a2a
34858d4,85034a2a
34858d8,8faa0004
34858dc,3e00008
34858e0,27bd0018
34858e4,27bdffe8
34858e8,afaa0004
34858ec,a42bca2a
34858f0,340a0002
34858f4,156a0002
34858f8,340a0003
34858fc,a50a4a2a
3485900,85034a2a
3485904,8faa0004
3485908,3e00008
348590c,27bd0018
3485910,27bdffe8
3485914,afaa0004
3485918,85034a2a
348591c,340a0002
3485920,146a0002
3485924,340a0001
3485928,a50a4a2a
348592c,85034a2a
3485930,8faa0004
3485934,3e00008
3485938,27bd0018
348593c,27bdffe8
3485940,afaa0004
3485944,85034a2a
3485948,340a0002
348594c,146a0002
3485950,340a0003
3485954,a50a4a2a
3485958,85034a2a
348595c,8faa0004
3485960,3e00008
3485964,27bd0018
3485968,3c08801e
348596c,25084ee8
3485970,3409f000
3485974,a5090000
3485978,3e00008
348597c,84cb4a2e
3485980,28410024
3485984,3c088040
3485988,25081df0
348598c,91080000
3485990,11000002
3485998,28410000
348599c,3e00008
34859a4,24a56f04
34859a8,8c880144
34859ac,11050007
34859b0,3c09801e
34859b4,2529aa30
34859b8,3c0a446a
34859bc,254ac000
34859c0,3c0bc324
34859c4,ad2a0024
34859c8,ad2b002c
34859cc,3e00008
34859d4,27bdffd8
34859d8,afbf0024
34859dc,afa40028
34859e0,afa5002c
34859e4,afa60030
34859e8,c022865
34859ec,8fa40030
34859f0,44822000
34859f4,44800000
34859f8,240e0002
34859fc,468021a0
3485a00,afae0018
3485a04,8fa40028
3485a08,8fa5002c
3485a0c,8fa60030
3485a10,3c073f80
3485a14,3c080400
3485a18,250832b0
3485a1c,14c80002
3485a24,3c074040
3485a28,e7a60014
3485a2c,e7a00010
3485a30,c023000
3485a34,e7a0001c
3485a38,8fbf0024
3485a3c,8fbf0024
3485a40,3e00008
3485a44,27bd0028
3485a48,3c0a8040
3485a4c,814a1dbd
3485a50,11400003
3485a54,8ccb0138
3485a58,8d6b0010
3485a5c,25690adc
3485a60,3e00008
3485a64,acc90180
3485a68,27bdffe8
3485a6c,afbf0014
3485a70,3c0a8040
3485a74,814a1dbd
3485a78,15400003
3485a80,c037500
3485a88,8fbf0014
3485a8c,3e00008
3485a90,27bd0018
3485a94,3c010080
3485a98,3c180001
3485a9c,3e00008
3485aa0,8c4e0670
3485aa4,3c0a8040
3485aa8,814a1dbd
3485aac,11400002
3485ab4,34180003
3485ab8,3c078012
3485abc,24e7a5d0
3485ac0,3e00008
3485ac4,24010003
3485ac8,3c0a8040
3485acc,814a1dbd
3485ad0,11400008
3485ad8,c1008f8
3485ae0,3c08801e
3485ae4,25088966
3485ae8,34090004
3485aec,a5090000
3485af4,8fbf0014
3485af8,3e00008
3485afc,27bd0018
3485b00,27bdffe0
3485b04,afbf0014
3485b08,afa10018
3485b0c,afa4001c
3485b10,3c0a8040
3485b14,814a1dbd
3485b18,1540000b
3485b20,3c04801d
3485b24,248484a0
3485b28,3c058040
3485b2c,90a51dc0
3485b30,34060000
3485b34,c037385
3485b3c,34044802
3485b40,c0191bc
3485b48,8fa4001c
3485b4c,8fa10018
3485b50,8fbf0014
3485b54,3e00008
3485b58,27bd0020
3485b60,27bdffe0
3485b64,afbf0014
3485b68,afa40018
3485b6c,3c0d8040
3485b70,81ad5b5c
3485b74,15a0000c
3485b7c,3c08801e
3485b80,2508aa30
3485b84,8d090670
3485b88,340a4000
3485b8c,12a5824
3485b90,1160000d
3485b98,34080001
3485b9c,3c018040
3485ba0,a0285b5c
3485ba4,10000023
3485ba8,3c08801e
3485bac,2508aa30
3485bb0,8d090670
3485bb4,340a4000
3485bb8,12a5824
3485bbc,1160000c
3485bc4,1000001b
3485bc8,24a420d8
3485bcc,c037519
3485bd4,24010002
3485bd8,14410016
3485be0,3c08801e
3485be4,25088966
3485be8,34090004
3485bec,a5090000
3485bf0,3c0b8012
3485bf4,256ba5d0
3485bf8,816c0ede
3485bfc,358c0001
3485c00,a16c0ede
3485c04,3c09801e
3485c08,2529a2ba
3485c0c,340802ae
3485c10,a5280000
3485c14,3408002a
3485c18,3c09801e
3485c1c,2529a2fe
3485c20,a1280000
3485c24,34080014
3485c28,3c09801e
3485c2c,2529a2b5
3485c30,a1280000
3485c34,8fbf0014
3485c38,3e00008
3485c3c,27bd0020
3485c40,27bdffd0
3485c44,afbf0014
3485c48,afa80018
3485c4c,afa9001c
3485c50,afaa0020
3485c54,afab0024
3485c58,afac0028
3485c5c,afad002c
3485c60,3c088012
3485c64,2508a5d0
3485c68,85090f20
3485c6c,31290040
3485c70,1120000e
3485c74,3c08801e
3485c78,2508aa30
3485c7c,8d09039c
3485c80,1120000a
3485c84,340a00a1
3485c88,852b0000
3485c8c,154b0007
3485c90,240cf7ff
3485c94,8d0d066c
3485c98,18d6824
3485c9c,ad0d066c
3485ca0,ad00039c
3485ca4,ad00011c
3485ca8,ad200118
3485cac,afad002c
3485cb0,afac0028
3485cb4,afab0024
3485cb8,afaa0020
3485cbc,afa9001c
3485cc0,afa80018
3485cc4,afbf0014
3485cc8,860e001c
3485ccc,3e00008
3485cd0,27bd0030
3485cd4,27bdffd0
3485cd8,afbf0014
3485cdc,afa80018
3485ce0,afa9001c
3485ce4,afaa0020
3485ce8,84a800a4
3485cec,34090002
3485cf0,1509000c
3485cf4,340a0006
3485cf8,80880003
3485cfc,150a0009
3485d04,3c088012
3485d08,2508a5d0
3485d0c,85090f20
3485d10,31290040
3485d14,11200003
3485d1c,c0083ad
3485d24,8faa0020
3485d28,8fa9001c
3485d2c,8fa80018
3485d30,8fbf0014
3485d34,8602001c
3485d38,3e00008
3485d3c,27bd0030
3485d40,27bdffd0
3485d44,afbf001c
3485d48,afa40020
3485d4c,afa50024
3485d50,e7a00028
3485d54,4602003c
3485d5c,45010005
3485d64,c101e3e
3485d6c,10000003
3485d74,c101e40
3485d7c,34060014
3485d80,3407000a
3485d84,44801000
3485d88,c7a00028
3485d8c,8fa50024
3485d90,8fa40020
3485d94,8fbf001c
3485d98,4602003c
3485d9c,27bd0030
3485da0,3e00008
3485da8,27bdffd0
3485dac,afbf001c
3485db0,afa40020
3485db4,afa50024
3485db8,e7a40028
3485dbc,e7a6002c
3485dc0,4606203c
3485dc8,45000003
3485dd0,c101e4b
3485dd8,34060014
3485ddc,3407000a
3485de0,44801000
3485de4,c7a6002c
3485de8,c7a40028
3485dec,8fa50024
3485df0,8fa40020
3485df4,8fbf001c
3485df8,4606203c
3485dfc,27bd0030
3485e00,3e00008
3485e08,c101eae
3485e10,8fbf001c
3485e14,27bd0020
3485e18,3e00008
3485e24,27bdffe8
3485e28,afbf0014
3485e2c,c008ab4
3485e34,8fbf0014
3485e38,27bd0018
3485e3c,8fa40018
3485e40,8c8a0138
3485e44,8d4a0010
3485e48,25431618
3485e4c,3c088040
3485e50,81085e20
3485e54,1100000a
3485e58,3c098012
3485e5c,2529a5d0
3485e60,95281406
3485e64,290105dc
3485e68,14200005
3485e6c,9488029c
3485e70,31080002
3485e74,15000002
3485e7c,254314d0
3485e80,3e00008
3485e88,3c188012
3485e8c,2718a5d0
3485e90,8f180004
3485e94,17000003
3485e9c,3c0a8042
