10,106b7b3a
3484dac,118affef
3484db4,a10b0069
3484db8,a10a006c
3484dbc,10000004
3484dc4,340900ff
3484dc8,a1090069
3484dcc,a109006c
3484dd0,3e00008
3484dd8,90f0203
3484ddc,10d0b00
3484de0,10101
3484de4,1010001
3484de8,1010101
3484dec,10001
3484df0,1010101
3484df4,1010100
3484df8,330821
3484dfc,200f0047
3484e00,15ea000e
3484e04,3c028012
3484e08,8c42a5d4
3484e0c,8e6f00a4
3484e10,f7a03
3484e14,14400005
3484e18,34024830
3484e1c,15e20007
3484e24,24190003
3484e28,10000004
3484e2c,34026311
3484e30,15e20002
3484e38,24190003
3484e3c,3e00008
3484e44,330821
3484e48,3c028012
3484e4c,8c42a5d4
3484e50,8e6f00a4
3484e54,f7a03
3484e58,14400005
3484e5c,34024830
3484e60,15e20007
3484e68,24190003
3484e6c,10000004
3484e70,34026311
3484e74,15e20002
3484e7c,24190003
3484e80,3e00008
3484e88,27bdffe8
3484e8c,afbf0014
3484e90,34010018
3484e94,14810019
3484e9c,14400017
3484ea4,3c0a8012
3484ea8,254aa5d0
3484eac,814800a6
3484eb0,31080020
3484eb4,11000011
3484eb8,34020000
3484ebc,c10947b
3484ec4,1040000d
3484ec8,34020000
3484ecc,8148007b
3484ed0,34090007
3484ed4,11090005
3484ed8,34090008
3484edc,11090003
3484ee4,81013bf
3484ee8,34020000
3484eec,81480ed6
3484ef0,35080001
3484ef4,a1480ed6
3484ef8,34020001
3484efc,8fbf0014
3484f00,3e00008
3484f04,27bd0018
3484f08,3c018040
3484f0c,8c211dd4
3484f10,10200006
3484f18,94480670
3484f1c,31010800
3484f20,34080800
3484f24,3e00008
3484f2c,950804c6
3484f30,3401000b
3484f34,3e00008
3484f3c,a0600000
3484f40,3c018010
3484f44,3c028010
3484f48,24422230
3484f4c,3e00008
3484f50,a0400000
3484f54,ac4d066c
3484f58,a0400141
3484f5c,a0400144
3484f60,340e00fe
3484f64,3e00008
3484f68,a04e0142
3484f6c,a2250021
3484f70,3c108040
3484f74,261017b0
3484f78,26100004
3484f7c,8e0a0000
3484f80,1140000b
3484f88,a7c02
3484f8c,1f17820
3484f90,3158ff00
3484f94,18c202
3484f98,17000003
3484f9c,315900ff
3484fa0,81ea0000
3484fa4,32ac825
3484fa8,81013de
3484fac,a1f90000
3484fb0,3e00008
3484fb8,3c0a8012
3484fbc,8d4aa5d4
3484fc0,15400006
3484fc4,31780001
3484fc8,17000007
3484fcc,3c184230
3484fd0,3c184250
3484fd4,3e00008
3484fdc,17000002
3484fe0,3c184210
3484fe4,3c184238
3484fe8,3e00008
3484ff0,906e13e2
3484ff4,90620068
3484ff8,34010059
3484ffc,10410002
3485000,34010fff
3485004,340100ff
3485008,3e00008
3485010,3c048012
3485014,2484a5d0
3485018,908e13e2
348501c,90820068
3485020,34010059
3485024,10410002
3485028,34010fff
348502c,340100ff
3485030,3e00008
3485038,27bdffe8
348503c,afbf0014
3485040,c106837
3485048,10400003
348504c,46025102
3485050,3c083f80
3485054,44882000
3485058,8fbf0014
348505c,3e00008
3485060,27bd0018
3485064,3c018012
3485068,2421a5d0
348506c,8c230ec0
3485070,306c8000
3485074,2d990001
3485078,27390055
348507c,34638000
3485080,ac230ec0
3485084,3e00008
3485088,44809000
348508c,11400007
3485094,24630001
3485098,240a0004
348509c,143502b
34850a0,a5040
34850a4,1431806
34850a8,a0830000
34850ac,35080
34850b0,1435023
34850b4,3e00008
34850b8,a5040
34850bc,27bdffec
34850c0,afbf0010
34850c4,93097ae6
34850c8,24010002
34850cc,15210009
34850d0,2401fffe
34850d4,93097ae7
34850d8,11200006
34850dc,2401fffe
34850e0,2002025
34850e4,2709b288
34850e8,120f809
34850ec,26250014
34850f0,2401ffff
34850f4,8e090004
34850f8,1214824
34850fc,8fbf0010
3485100,3e00008
3485104,27bd0014
3485108,ac800118
348510c,27ff0030
3485110,3e00008
3485114,ac8e0180
3485118,3c018040
348511c,8c211dcc
3485120,10200008
3485128,81e1a64c
348512c,34180009
3485130,14380004
3485138,34180001
348513c,3e00008
3485144,8defa670
3485148,31f80018
348514c,3e00008
3485154,3c018040
3485158,8c211dcc
348515c,10200008
3485164,8161a64c
3485168,340c0009
348516c,142c0004
3485174,340c0001
3485178,3e00008
3485180,8d6ba670
3485184,316c0018
3485188,3e00008
3485190,3c018040
3485194,8c211dcc
3485198,10200008
34851a0,3c098012
34851a4,812aa64c
34851a8,340b0009
34851ac,114b0009
34851b0,34020000
34851b4,3e00008
34851b8,34020002
34851bc,3c098012
34851c0,812aa673
34851c4,314a0038
34851c8,15400002
34851cc,34020000
34851d0,34020002
34851d4,3e00008
34851dc,3c088040
34851e0,81087a08
34851e4,81cfa64c
34851e8,15000008
34851ec,85cea604
34851f0,1de00006
34851f8,3c018040
34851fc,8c211dcc
3485200,10200002
3485208,340e0000
348520c,3e00008
3485214,27bdffe8
3485218,afbf0014
348521c,3c088040
3485220,81087a08
3485224,1500000b
348522c,1de00009
3485234,3c018040
3485238,8c211dcc
348523c,10200005
3485244,c0373a0
3485248,2405901a
348524c,10000003
3485254,c0373a0
3485258,24056075
348525c,8fbf0014
3485260,3e00008
3485264,27bd0018
3485268,8fa30038
348526c,8463001c
3485270,34080005
3485274,14680003
348527c,3c050404
3485280,24a5fd80
3485284,3e00008
3485288,3c0100ff
348528c,3c0a8040
3485290,8d4a1e64
3485294,1140000c
3485298,34010001
348529c,1141000d
34852a0,34010002
34852a4,11410028
34852a8,34010003
34852ac,11410053
34852b0,34010004
34852b4,1141006e
34852b8,34010005
34852bc,11410063
34852c0,34010006
34852c4,11410064
34852c8,34010000
34852cc,3e00008
34852d0,340a0000
34852d4,3401003f
34852d8,415024
34852dc,340f0000
34852e0,31580001
34852e4,13000002
34852ec,25ef0001
34852f0,31580002
34852f4,13000002
34852fc,25ef0001
3485300,31580004
3485304,13000002
348530c,25ef0001
3485310,31580008
3485314,13000002
348531c,25ef0001
3485320,31580010
3485324,13000002
348532c,25ef0001
3485330,31580020
3485334,13000002
348533c,25ef0001
3485340,10000046
3485348,3c01001c
348534c,2421003f
3485350,415024
3485354,340f0000
3485358,31580001
348535c,13000002
3485364,25ef0001
3485368,31580002
348536c,13000002
3485374,25ef0001
3485378,31580004
348537c,13000002
3485384,25ef0001
3485388,31580008
348538c,13000002
3485394,25ef0001
3485398,31580010
348539c,13000002
34853a4,25ef0001
34853a8,31580020
34853ac,13000002
34853b4,25ef0001
34853b8,3c180004
34853bc,158c024
34853c0,13000002
34853c8,25ef0001
34853cc,3c180008
34853d0,158c024
34853d4,13000002
34853dc,25ef0001
34853e0,3c180010
34853e4,158c024
34853e8,13000002
34853f0,25ef0001
34853f4,10000019
34853fc,3c01001c
3485400,415024
3485404,340f0000
3485408,3c180004
348540c,158c024
3485410,13000002
3485418,25ef0001
348541c,3c180008
3485420,158c024
3485424,13000002
348542c,25ef0001
3485430,3c180010
3485434,158c024
3485438,13000002
3485440,25ef0001
3485444,10000005
348544c,84ef00d0
3485450,10000002
3485458,84ef002e
348545c,34010000
3485460,3c188040
3485464,87181e6c
3485468,3e00008
348546c,1f8502a
3485470,34010018
3485474,415024
3485478,15410006
3485480,90ef0084
3485484,340a0012
3485488,114f0002
3485490,2401ffff
3485494,3e00008
3485498,415024
348549c,3c098040
34854a0,8d291e68
34854a4,340a0001
34854a8,112a0010
34854ac,340a0002
34854b0,112a002b
34854b4,340a0003
34854b8,112a0056
34854bc,340a0004
34854c0,112a0068
34854c4,340a0005
34854c8,112a0069
34854d0,340b0018
34854d4,4b5024
34854d8,156a0002
34854dc,34030000
34854e0,34030001
34854e4,3e00008
34854ec,3401003f
34854f0,415024
34854f4,340c0000
34854f8,314b0001
34854fc,11600002
3485504,258c0001
3485508,314b0002
348550c,11600002
3485514,258c0001
3485518,314b0004
348551c,11600002
3485524,258c0001
3485528,314b0008
348552c,11600002
3485534,258c0001
3485538,314b0010
348553c,11600002
3485544,258c0001
3485548,314b0020
348554c,11600002
3485554,258c0001
3485558,10000046
3485560,3c01001c
3485564,2421003f
3485568,415024
348556c,340c0000
3485570,314b0001
3485574,11600002
348557c,258c0001
3485580,314b0002
3485584,11600002
348558c,258c0001
3485590,314b0004
3485594,11600002
348559c,258c0001
34855a0,314b0008
34855a4,11600002
34855ac,258c0001
34855b0,314b0010
34855b4,11600002
34855bc,258c0001
34855c0,314b0020
34855c4,11600002
34855cc,258c0001
34855d0,3c0b0004
34855d4,14b5824
34855d8,11600002
34855e0,258c0001
34855e4,3c0b0008
34855e8,14b5824
34855ec,11600002
34855f4,258c0001
34855f8,3c0b0010
34855fc,14b5824
3485600,11600002
3485608,258c0001
348560c,10000019
3485614,3c01001c
3485618,415024
348561c,340c0000
3485620,3c0b0004
3485624,14b5824
3485628,11600002
3485630,258c0001
3485634,3c0b0008
3485638,14b5824
348563c,11600002
3485644,258c0001
3485648,3c0b0010
348564c,14b5824
3485650,11600002
3485658,258c0001
348565c,10000005
3485664,860c00d0
3485668,10000002
3485670,860c002e
3485674,34010000
3485678,3c0b8040
348567c,856b1e6e
3485680,18b602a
3485684,15800002
3485688,34030000
348568c,34030001
3485690,3e00008
3485698,27bdffe4
348569c,afb10014
34856a0,afbf0018
34856a4,3c038012
34856a8,2463a5d0
34856ac,860f001c
34856b0,31f800ff
34856b4,340100ff
34856b8,17010004
34856bc,27110400
34856c0,90781397
34856c4,3318001f
34856c8,27110430
34856cc,31e18000
34856d0,14200015
34856d8,3c088040
34856dc,8d081dd0
34856e0,1100000b
34856e4,34010001
34856e8,11010003
34856f0,1000000d
34856f8,806100a5
34856fc,30210020
3485700,10200008
3485708,10000007
3485710,c01e6d1
3485718,34010008
348571c,10410002
3485724,34112053
3485728,a611010e
348572c,8fbf0018
3485730,8fb10014
3485734,3e00008
3485738,27bd001c
3485740,27bdffe0
3485744,afa20008
3485748,afb0000c
348574c,afa30010
3485750,afa40014
3485754,afa50018
3485758,afbf001c
348575c,c109dde
3485760,34040030
3485764,3c038040
3485768,8063573c
348576c,10600007
3485770,3c038012
3485774,2463a5d0
3485778,8c63096c
348577c,30630001
3485780,10600002
3485788,34020000
348578c,40c825
3485790,8fa20008
3485794,8fb0000c
3485798,8fa30010
348579c,8fa40014
34857a0,8fa50018
34857a4,8fbf001c
34857a8,3e00008
34857ac,27bd0020
34857b0,afa50024
34857b4,8fa50024
34857b8,3c038040
34857bc,8063573c
34857c0,10600005
34857c4,3c038012
34857c8,2463a5d0
34857cc,8c62096c
34857d0,34420001
34857d4,ac62096c
34857d8,3e00008
34857e0,27bdffe0
34857e4,afbf001c
34857e8,3c028040
34857ec,8042573c
34857f0,14400003
34857f8,c01c6a5
3485800,8fbf001c
3485804,3e00008
3485808,27bd0020
348580c,27bdfff0
3485810,afa80000
3485814,e7a20004
3485818,e7a40008
348581c,3c088040
3485820,25081dd8
3485824,91080000
3485828,1100000f
348582c,340d0200
3485830,3c08801e
3485834,2508aa30
3485838,c5020028
348583c,3c08c496
3485840,44882000
3485848,4604103c
3485850,45010004
3485858,340d0200
348585c,10000002
3485864,340d00c0
3485868,c7a40008
348586c,c7a20004
3485870,8fa80000
3485874,3e00008
3485878,27bd0010
348587c,8e2a1d44
3485880,314a0100
3485884,1540000a
348588c,8e2a1d48
3485890,314a0100
3485894,15400007
348589c,8e211d48
34858a0,342a0100
34858a4,ae2a1d48
34858a8,10000003
34858ac,5024
34858b0,240c0000
34858b4,340a0001
34858b8,3e00008
34858c0,27bdfff0
34858c4,afbf0000
34858c8,c1036c5
34858d0,8ece1c44
34858d4,3c18db06
34858d8,8fbf0000
34858dc,3e00008
34858e0,27bd0010
34858e8,a21901e9
34858ec,27bdffe0
34858f0,afbf0004
34858f4,afa40008
34858f8,afa5000c
34858fc,afa80010
3485900,e7aa0014
3485904,e7b00018
3485908,c10278d
348590c,2002021
3485910,8fbf0004
3485914,8fa40008
3485918,8fa5000c
348591c,8fa80010
3485920,c7aa0014
3485924,c7b00018
3485928,3e00008
348592c,27bd0020
3485930,12c880
3485934,2f94021
3485938,3c0a8040
348593c,8d4a58e4
3485940,11400017
3485948,862a00a4
348594c,34090010
3485950,11490013
3485958,860a0000
348595c,3409000a
3485960,1549000f
3485968,8e0a0004
348596c,31490080
3485970,1120000b
3485978,2344821
348597c,912a1cc1
3485980,11400007
3485988,922a1c27
348598c,15400004
3485994,300d0000
3485998,3e00008
34859a0,3e00008
34859a8,8e020004
34859ac,304b0060
34859b0,3c0a8040
34859b4,8d4a58e4
34859b8,11400017
34859c0,860a0000
34859c4,3409000a
34859c8,15490013
34859d0,8e0a0004
34859d4,31490080
34859d8,1120000f
34859e0,2344821
34859e4,912a1cc1
34859e8,1140000b
34859f0,922a1c27
34859f4,11400008
34859fc,862a00a4
3485a00,34090010
3485a04,11490004
3485a0c,30020000
3485a10,3e00008
3485a18,3e00008
3485a20,3c088043
3485a24,8d082640
3485a28,3c098043
3485a2c,8d29263c
3485a30,1095825
3485a34,3c0a8043
3485a38,8d4a2638
3485a3c,16a5825
3485a40,11600007
3485a44,340f00ff
3485a48,9488001c
3485a4c,31080700
3485a50,34010300
3485a54,11010002
3485a5c,340f007f
3485a60,3e00008
3485a64,a48f01f0
3485a68,3f800000
3485a6c,34080004
3485a70,3c09801d
3485a74,252984a0
3485a78,8d291c44
3485a7c,11200016
3485a84,3c018040
3485a88,c4365a68
3485a90,46166302
3485a94,9127014f
3485a98,1507000f
3485a9c,448f2000
3485aa0,3c07803a
3485aa4,24e78bc0
3485aa8,8d280664
3485aac,1507000a
3485ab4,3c088040
3485ab8,25081de5
3485abc,91080000
3485ac0,11000005
3485ac8,3c083fc0
3485acc,4488b000
3485ad4,46166302
3485adc,44056000
3485ae0,3e00008
3485ae8,3c188040
3485aec,97180c48
3485af0,a5d80794
3485af4,3c188040
3485af8,97180c4a
3485afc,a5d80796
3485b00,3c188040
3485b04,97180c4c
3485b08,a5d80798
3485b0c,ec021
3485b10,3e00008
3485b18,27bdffe8
3485b1c,afbf0004
3485b20,afb00008
3485b24,808021
3485b28,3c048040
3485b2c,94840c6c
3485b30,c1016e0
3485b38,ae02022c
3485b3c,3c048040
3485b40,94840c6e
3485b44,c1016e0
3485b4c,ae020230
3485b50,3c048040
3485b54,94840c70
3485b58,c1016e0
3485b60,ae020234
3485b64,c1016e0
3485b68,340400ff
3485b6c,ae020238
3485b70,8fbf0004
3485b74,8fb00008
3485b78,3e00008
3485b7c,27bd0018
3485b80,28810020
3485b84,14200005
3485b88,288100e0
3485b8c,10200003
3485b94,10000002
3485b98,861023
3485b9c,851023
3485ba0,3e00008
3485ba4,304200ff
3485bac,2b010192
3485bb0,10200004
3485bb8,3c088010
3485bbc,3e00008
3485bc0,25088ff8
3485bc4,3c088040
3485bc8,25081cb4
3485bcc,3e00008
3485bd0,2718fe6d
3485bd4,8e1821
3485bd8,28c10192
3485bdc,10200004
3485be4,3c198010
3485be8,3e00008
3485bec,27398ff8
3485bf0,3c198040
3485bf4,27391cb4
3485bf8,3e00008
3485bfc,24c6fe6d
3485c00,86190000
3485c04,8e050004
3485c08,26040008
3485c0c,194023
3485c10,29010192
3485c14,10200004
3485c1c,3c138010
3485c20,3e00008
3485c24,26738ff8
3485c28,3c138040
3485c2c,26731cb4
3485c30,3e00008
3485c34,2508fe6d
3485c38,8e040010
3485c3c,28610192
3485c40,10200004
3485c48,3c138010
3485c4c,8101718
3485c50,26738ff8
3485c54,3c138040
3485c58,26731cb4
3485c5c,2463fe6d
3485c60,378c0
3485c64,26f1021
3485c68,3e00008
3485c6c,8c450000
3485c70,8fa40020
3485c74,3c088040
3485c78,81081ddc
3485c7c,24060050
3485c80,1100000b
3485c88,84860014
3485c8c,50c00008
3485c90,24060050
3485c94,80a81d44
3485c98,c85824
3485c9c,55600004
3485ca0,24060050
3485ca4,1064025
3485ca8,a0a81d44
3485cac,24c60014
3485cb0,3e00008
3485cb8,27bdfff0
3485cbc,afbf0004
3485cc0,afa80008
3485cc4,afa9000c
3485cc8,3c088040
3485ccc,81081ddc
3485cd0,11000009
3485cd8,86080014
3485cdc,11000006
3485ce4,82291d44
3485ce8,1094024
3485cec,24020001
3485cf0,11000003
3485cf8,c01c6a5
3485d00,8fbf0004
3485d04,8fa80008
3485d08,8fa9000c
3485d0c,27bd0010
3485d10,3e00008
3485d18,8fb00034
3485d1c,848800b4
3485d20,11000002
3485d28,a48000b0
3485d2c,3e00008
3485d34,1b9fcd5
3485d38,fb251ad2
3485d3c,f2dc
3485d40,8022
3485d44,23bdffec
3485d48,afbf0010
3485d4c,9608001c
3485d50,31088000
3485d54,1100000f
3485d5c,3c038012
3485d60,2463a5d0
3485d64,946d0edc
3485d68,31ad0400
3485d6c,11a0000b
3485d74,8c6e0004
3485d78,15c00008
3485d80,948d1d2a
3485d84,35ae0001
3485d88,a48e1d2a
3485d8c,10000003
3485d94,c037385
3485d9c,8fbf0010
3485da0,23bd0014
3485da4,3e00008
3485dac,8c6e0004
3485db0,3e00008
3485db8,8488001c
3485dbc,34010002
3485dc0,15010015
3485dc8,3c028012
3485dcc,2442a5d0
3485dd0,8c4b0004
3485dd4,15600012
3485ddc,3c098040
3485de0,25295e28
3485de4,ac890154
3485de8,27bdffe0
3485dec,afbf0010
3485df0,afa50014
3485df4,8fa60014
3485df8,3c058040
3485dfc,24a55d34
3485e00,c009571
3485e04,24c41c24
3485e08,8fbf0010
3485e0c,27bd0020
3485e10,10000003
3485e18,afa40000
3485e1c,afa50004
3485e20,3e00008
3485e28,27bdffd8
3485e2c,afb00020
3485e30,afbf0024
3485e34,afa5002c
3485e38,808025
3485e3c,c600015c
3485e40,3c01c4a4
3485e44,24212000
3485e48,44811000
3485e4c,3c028012
3485e50,2442a5d0
3485e54,944b0edc
3485e58,316c0400
3485e5c,944b0ee0
3485e60,11800032
3485e68,240ffba7
3485e6c,94ad1d2a
3485e70,31ae0001
3485e74,11c00006
3485e7c,31adfffe
3485e80,a4ad1d2a
3485e84,34010200
3485e88,1615826
3485e8c,a44b0ee0
3485e90,316c0200
3485e94,1180000b
3485e9c,34010000
3485ea0,44812000
3485ea4,3c064080
3485ea8,44863000
3485eb0,46060200
3485eb4,4604403c
3485ebc,1000000a
3485ec4,3c01c42a
3485ec8,44812000
3485ecc,3c06c080
3485ed0,44863000
3485ed8,46060200
3485edc,4608203c
3485ee4,240ffb57
3485ee8,45000005
3485ef0,46004106
3485ef4,c008c42
3485ef8,3405205e
3485efc,2002025
3485f00,e604015c
3485f04,46022100
3485f08,e6040028
3485f0c,4600240d
3485f10,44098000
3485f14,8fa2002c
3485f18,8c5807c0
3485f1c,8f190028
3485f20,a72f0012
3485f24,a7290022
3485f28,a7290032
3485f2c,8fbf0024
3485f30,8fb00020
3485f34,27bd0028
3485f38,3e00008
3485f40,ac20753c
3485f44,3c018040
3485f48,90211de1
3485f4c,10200008
3485f50,3c01801d
3485f54,242184a0
3485f58,94211d2c
3485f5c,302100c0
3485f60,14200003
3485f68,801ce4c
3485f70,801ce45
3485f78,3c088012
3485f7c,2508a5d0
3485f80,8d0a0004
3485f84,11400006
3485f88,8d090000
3485f8c,3401003b
3485f90,15210008
3485f98,3c0bc47a
3485f9c,ac8b0028
3485fa0,3401016d
3485fa4,15210003
3485fac,3c0bc47a
3485fb0,ac8b0028
3485fb4,3e00008
3485fb8,340e0001
3485fc0,3c0f8040
3485fc4,25ef5fbc
3485fc8,81ef0000
3485fcc,3c188040
3485fd0,27185fbd
3485fd4,83180000
3485fd8,1f87820
3485fdc,5e00008
3485fe0,34010003
3485fe4,1e1082a
3485fe8,10200003
3485ff0,10000005
3485ff4,1f08004
3485ff8,10000009
3485ffc,a4a00030
3486000,f7822
3486004,1f08007
3486008,90af003d
348600c,11e00004
3486014,108043
3486018,108400
348601c,108403
3486020,3e00008
3486030,27bdffe8
3486034,afbf0010
3486038,3c088040
348603c,8d086028
3486040,11000003
3486048,c101839
3486050,8fbf0010
3486054,27bd0018
3486058,8fb00020
348605c,27bd0050
3486060,3e00008
3486068,2002025
348606c,240500ff
3486070,3c088040
3486074,8d086028
3486078,11000004
3486080,92080682
3486084,35090010
3486088,a2090682
348608c,3e00008
3486094,27bdffe8
3486098,afbf0010
348609c,24010002
34860a0,3c098012
34860a4,3c188040
34860a8,8f186028
34860ac,1300000a
34860b4,92180682
34860b8,330b0010
34860bc,11600006
34860c4,860b0840
34860c8,15600003
34860d0,c101839
34860d8,8fbf0010
34860dc,3e00008
34860e0,27bd0018
34860e4,92180682
34860e8,330bffef
34860ec,a20b0682
34860f0,3c188012
34860f4,2718a5d0
34860f8,870b13c8
34860fc,15600022
3486104,3c0b8040
3486108,856b602c
348610c,560000d
3486110,870c0030
3486114,930f003d
3486118,11e00004
3486120,b5843
3486124,b5c00
3486128,b5c03
348612c,18b6022
3486130,5800004
3486138,a70c0030
348613c,10000002
3486144,a7000030
3486148,870b0030
348614c,1560000e
3486154,3c0f801d
3486158,25ef84a0
348615c,85eb00a4
3486160,340c0010
3486164,156c0008
348616c,3c0b8041
3486170,816b893c
3486174,15600004
348617c,ade01d2c
3486180,ade01d38
3486184,a30000cc
3486188,3e00008
3486190,3c088040
3486194,8508602c
3486198,240afffe
348619c,150a0005
34861a4,86290198
34861a8,11200002
34861b0,a6200184
34861b4,862a0032
34861b8,44808000
34861bc,3e00008
34861c4,23400
34861c8,63403
34861cc,3c010001
34861d0,34211cbc
34861d4,817021
34861d8,8dcf0008
34861dc,91f80000
34861e0,340f0001
34861e4,15f80004
34861ec,8fbf0024
34861f0,8fb00020
34861f4,27bd0030
34861f8,3e00008
3486204,4f1021
3486208,3c098040
348620c,81296200
3486210,11200008
3486214,8042a65c
3486218,3c0a801d
348621c,254a84a0
3486220,8d491d44
3486224,31210002
3486228,14200002
348622c,3402000a
3486230,34020000
3486234,3e00008
348623c,594021
3486240,3c0a8040
3486244,814a6200
3486248,11400002
348624c,8109008c
3486250,34090000
3486254,3e00008
348625c,1ee7821
3486260,3c0a8040
3486264,814a6200
3486268,11400002
348626c,81efa65c
3486270,340f0000
3486274,3e00008
348627c,3c098040
3486280,81296200
3486284,11200005
3486288,3c0a801d
348628c,254a84a0
3486290,8d491d44
3486294,35290002
3486298,ad491d44
348629c,3e00008
34862a0,afa50024
3486368,ff00
348636c,3c0a8040
3486370,254a636a
3486374,914b0000
3486378,340c00ff
348637c,a14c0000
3486380,34087fff
3486384,15c80006
3486388,3c098040
348638c,25296328
3486390,116c000c
3486394,b5840
3486398,12b4821
348639c,952e0000
34863a0,27bdfff0
34863a4,afbf0004
34863a8,afa40008
34863ac,c101905
34863b0,1c02021
34863b4,407021
34863b8,8fbf0004
34863bc,8fa40008
34863c0,27bd0010
34863c4,3e00008
34863c8,a42e1e1a
34863cc,9608001c
34863d0,84303
34863d4,3108000f
34863d8,29090002
34863dc,1520000b
34863e4,960d0018
34863e8,27bdfff0
34863ec,afbf0004
34863f0,afa40008
34863f4,c101905
34863f8,1a02021
34863fc,406821
3486400,8fbf0004
3486404,8fa40008
3486408,27bd0010
348640c,3e00008
3486410,270821
3486414,34087ff9
3486418,884022
348641c,501000f
3486420,34081000
3486424,884022
3486428,500000c
348642c,3c098012
3486430,2529a5d0
3486434,3c0a8040
3486438,254a62a4
348643c,3c0b8040
3486440,256b636a
3486444,a1680000
3486448,84080
348644c,1485021
3486450,95440000
3486454,91480002
3486458,a1281397
348645c,3e00008
3486460,801021
3486464,8c6d0004
3486468,3c0e8040
348646c,81ce1de2
3486470,1ae7825
3486474,11e0000a
348647c,11c00006
3486484,946e0ed4
3486488,31ce0010
348648c,1cd7025
3486490,11c00003
3486498,3e00008
348649c,340f0001
34864a0,3e00008
34864a4,340f0000
34864a8,1000
34864ac,4800
34864b4,e000
34864b8,4800
34864c0,8044d2b0
34864c4,49890
3486f70,24a55630
3486f74,3c0e8040
3486f78,25ce6ed0
3486f7c,3e00008
3486f80,1c27021
3486f84,34191000
3486f88,340a4800
3486f8c,340d0000
3486f90,340ce000
3486f94,340e4800
3486f98,3e00008
3486f9c,34180000
3486fa4,3c088012
3486fa8,2508a5d0
3486fac,95090eda
3486fb0,31290008
3486fb4,15200008
3486fb8,8d090004
3486fbc,15200004
3486fc0,3c098040
3486fc4,81296fa0
3486fc8,15200003
3486fd0,3e00008
3486fd4,34090000
3486fd8,3e00008
3486fdc,34090001
3486fe0,340400b4
3486fe4,80aa01f9
3486fe8,15400002
3486ff0,34190000
3486ff4,3e00008
3486ffc,a20001f8
3487000,24180001
3487004,3e00008
3487008,a21801f9
348700c,acaa0180
3487010,3e00008
3487014,a0a001f9
3487018,3c08801d
348701c,25082578
3487020,3409006c
3487024,8d0a6300
3487028,112a0009
348702c,340a0001
3487030,340b0036
3487034,ad0a6300
3487038,a10b6304
348703c,240cffff
3487040,810e63e7
3487044,15cc0002
3487048,340d0002
348704c,a10d63e7
3487050,3e00008
3487054,24060022
3487060,afb0003c
3487064,27bdffe0
3487068,afbf0014
348706c,3c098040
3487070,25297058
3487074,812a0000
3487078,1540000a
3487080,8e4b0028
3487084,3c0c4370
3487088,16c082a
348708c,14200005
3487090,340d0001
3487094,a12d0000
3487098,3404001b
348709c,c032a9c
34870a4,8fbf0014
34870a8,3e00008
34870ac,27bd0020
34870b0,8e721c44
34870b4,240e0003
34870b8,a22e05b0
34870bc,926f07af
34870c0,4406b000
34870c4,4407a000
34870c8,3e00008
34870d0,90580000
34870d4,27bdffd0
34870d8,afbf0014
34870dc,afa40018
34870e0,afa5001c
34870e4,afa60020
34870e8,afa70024
34870ec,3c048040
34870f0,80847058
34870f4,1080001b
34870fc,3c048040
3487100,8c84705c
3487104,2885001e
3487108,14a00016
3487110,28850050
3487114,10a0000c
348711c,3c043d4d
3487120,2484cccd
3487124,ae4404d0
3487128,2402025
348712c,248404c8
3487130,3c05437f
3487134,3c063f80
3487138,3c074120
348713c,c0190a0
3487144,10000007
3487148,2402025
348714c,248404c8
3487150,34050000
3487154,3c063f80
3487158,3c074120
348715c,c0190a0
3487164,8fbf0014
3487168,8fa40018
348716c,8fa5001c
3487170,8fa60020
3487174,8fa70024
3487178,3e00008
348717c,27bd0030
3487180,860800b6
3487184,25084000
3487188,a60800b6
348718c,34080001
3487190,a20805e8
3487194,a2000554
3487198,8e090004
348719c,240afffe
34871a0,1495824
34871a4,ae0b0004
34871a8,3c088040
34871ac,250871f0
34871b0,3e00008
34871b4,ae08013c
34871b8,860800b6
34871bc,2508c000
34871c0,a60800b6
34871c4,34080001
34871c8,a20805e8
34871cc,a2000554
34871d0,8e090004
34871d4,240afffe
34871d8,1495824
34871dc,ae0b0004
34871e0,3c088040
34871e4,250871f0
34871e8,3e00008
34871ec,ae08013c
34871f0,27bdffd0
34871f4,afbf0014
34871f8,afa40018
34871fc,afa5001c
3487200,34080001
3487204,a0880554
3487208,8488001c
348720c,11000006
3487214,3c048040
3487218,8c84705c
348721c,24850001
3487220,3c018040
3487224,ac25705c
3487228,3c048040
348722c,8c84705c
3487230,34050003
3487234,14850009
348723c,8fa40018
3487240,8488001c
3487244,34090001
3487248,11090002
348724c,240539b0
3487250,240539b1
3487254,c008bf4
348725c,28850028
3487260,14a0001a
3487268,8fa40018
348726c,24840028
3487270,3c0543c8
3487274,3c063f80
3487278,3c0740c0
348727c,c0190a0
3487284,8fa40018
3487288,24840558
348728c,c023270
3487294,8fa40018
3487298,c008bf4
348729c,2405311f
34872a0,3c048040
34872a4,8c84705c
34872a8,34080061
34872ac,14880007
34872b4,8fa40018
34872b8,8fa5001c
34872bc,8c8b0138
34872c0,8d6b0010
34872c4,256913ec
34872c8,ac89013c
34872cc,8fbf0014
34872d0,3e00008
34872d4,27bd0030
34872d8,3c01c416
34872dc,44816000
34872e0,3e00008
34872e4,3025
34872e8,3c014416
34872ec,44816000
34872f0,3e00008
