10,106b1efa
34869ac,2802025
34869b0,e4540060
34869b4,864e0000
34869b8,a44e0032
34869bc,24060001
34869c0,86070018
34869c4,10e00004
34869c8,24e70007
34869cc,3c058043
34869d0,24a512cc
34869d4,a4a70000
34869d8,c004d9e
34869dc,2602825
34869e0,10400004
34869e4,2802025
34869e8,e4540060
34869ec,864e0004
34869f0,a44e0032
34869f4,8fbf0010
34869f8,3e00008
34869fc,27bd0020
3486a00,c02825
3486a04,c108779
3486a08,72025
3486a0c,8fbf0014
3486a10,3e00008
3486a14,27bd0020
3486a18,27bdffa0
3486a1c,afa40010
3486a20,afa50014
3486a24,afa60018
3486a28,afa7001c
3486a2c,afa10020
3486a30,afa20024
3486a34,afa30028
3486a38,afa8002c
3486a3c,afa90030
3486a40,afaa0034
3486a44,afab0038
3486a48,afae003c
3486a4c,afaf0040
3486a50,e7b00044
3486a54,afbf0048
3486a58,2003025
3486a5c,c104660
3486a60,602825
3486a64,8fa40010
3486a68,8fa50014
3486a6c,8fa60018
3486a70,8fa7001c
3486a74,8fa10020
3486a78,8fa20024
3486a7c,8fa30028
3486a80,8fa8002c
3486a84,8fa90030
3486a88,8faa0034
3486a8c,8fab0038
3486a90,8fae003c
3486a94,8faf0040
3486a98,c7b00044
3486a9c,650019
3486aa0,c4c40024
3486aa4,c4c80028
3486aa8,8fbf0048
3486aac,3e00008
3486ab0,27bd0060
3486ab4,27bdffa0
3486ab8,afa40010
3486abc,afa50014
3486ac0,afa60018
3486ac4,afa7001c
3486ac8,afa10020
3486acc,afa20024
3486ad0,afa30028
3486ad4,afa8002c
3486ad8,afa90030
3486adc,afaa0034
3486ae0,afab0038
3486ae4,afae003c
3486ae8,afaf0040
3486aec,e7b00044
3486af0,afbf0048
3486af4,a02025
3486af8,c02825
3486afc,c104660
3486b00,2003025
3486b04,8fa40010
3486b08,8fa50014
3486b0c,8fa60018
3486b10,8fa7001c
3486b14,8fa10020
3486b18,8fa20024
3486b1c,8fa30028
3486b20,8fa8002c
3486b24,8fa90030
3486b28,8faa0034
3486b2c,8fab0038
3486b30,8fae003c
3486b34,8faf0040
3486b38,c7b00044
3486b3c,c90019
3486b40,c4640024
3486b44,c4680028
3486b48,8fbf0048
3486b4c,3e00008
3486b50,27bd0060
3486b54,27bdffd0
3486b58,afbf0010
3486b5c,afa40014
3486b60,afb00018
3486b64,afa6001c
3486b68,c104719
3486b6c,2002025
3486b70,8fbf0010
3486b74,8fa40014
3486b78,8fb00018
3486b7c,8fa6001c
3486b80,27bd0030
3486b84,8e19013c
3486b88,2002025
3486b8c,3e00008
3486b98,27bdffb0
3486b9c,afa80020
3486ba0,afa90024
3486ba4,afaa0028
3486ba8,afa4002c
3486bac,afa50030
3486bb0,afa60034
3486bb4,afb00038
3486bb8,afb1003c
3486bbc,afbf0040
3486bc0,26100001
3486bc4,3c018040
3486bc8,a4306b94
3486bcc,c009571
3486bd4,8fa50030
3486bd8,10400005
3486be0,22025
3486be4,8fa50034
3486be8,c101dd7
3486bf0,3c018040
3486bf4,a4206b94
3486bf8,8fa80020
3486bfc,8fa90024
3486c00,8faa0028
3486c04,8fa4002c
3486c08,8fa50030
3486c0c,8fa60034
3486c10,8fb00038
3486c14,8fb1003c
3486c18,8fbf0040
3486c1c,3e00008
3486c20,27bd0050
3486c24,27bdffe0
3486c28,afbf0010
3486c2c,afb00014
3486c30,84700000
3486c34,12000002
3486c3c,24840010
3486c40,c019b04
3486c48,8fb00014
3486c4c,8fbf0010
3486c50,3e00008
3486c54,27bd0020
3486c58,27bdffc0
3486c5c,afb00010
3486c60,afa40014
3486c64,afa50018
3486c68,afa6001c
3486c6c,afa70020
3486c70,afa10024
3486c74,afa30028
3486c78,afa20030
3486c7c,afbf0034
3486c80,8fb0008c
3486c84,86100000
3486c88,1200000e
3486c90,402025
3486c94,c000ba0
3486c98,24050010
3486c9c,8fb00010
3486ca0,8fa40014
3486ca4,8fa50018
3486ca8,8fa6001c
3486cac,8fa70020
3486cb0,8fa10024
3486cb4,8fa30028
3486cb8,8fa20030
3486cbc,24420010
3486cc0,403825
3486cc4,8fb00010
3486cc8,8fbf0034
3486ccc,820a001e
3486cd0,3c010001
3486cd4,3e00008
3486cd8,27bd0040
3486cdc,27bdffa8
3486ce0,8009446
3486ce4,afa60060
3486ce8,27bdffe0
3486cec,afa40018
3486cf0,afbf001c
3486cf4,c108cd3
3486cfc,8fa40018
3486d00,8fbf001c
3486d04,3e00008
3486d08,27bd0020
3486d0c,97a50046
3486d10,8fa40040
3486d14,afa8002c
3486d18,1f6025
3486d1c,c035a7b
3486d24,54602
3486d28,31080008
3486d2c,2d0e0001
3486d30,cf825
3486d34,3e00008
3486d3c,906e0002
3486d40,8c650004
3486d44,53602
3486d48,63600
3486d4c,8c650004
3486d50,24822200
3486d54,a04e0008
3486d58,8c67000c
3486d5c,a67823
3486d60,24630008
3486d64,e5c023
3486d68,ac4f0000
3486d6c,3e00008
3486d70,ac580004
3486d74,24010001
3486d78,14410004
3486d7c,87ae008c
3486d80,25cc0001
3486d84,80371f9
3486d88,a7ac008c
3486d8c,27bdffa0
3486d90,afa40010
3486d94,afa50014
3486d98,afa60018
3486d9c,afa2001c
3486da0,afa70020
3486da4,27bdffe0
3486da8,afb50010
3486dac,afb40014
3486db0,22025
3486db4,27a50010
3486db8,27a60014
3486dbc,c107c8b
3486dc4,8fb50010
3486dc8,8fb40014
3486dcc,27bd0020
3486dd0,8fa40010
3486dd4,8fa50014
3486dd8,8fa60018
3486ddc,8fa70020
3486de0,10400003
3486de4,8fa2001c
3486de8,80371f9
3486dec,27bd0060
3486df0,8037160
3486df4,27bd0060
3486df8,27bdffe0
3486dfc,afa40018
3486e00,afbf001c
3486e04,c107dd9
3486e0c,8fa40018
3486e10,8fbf001c
3486e14,accc01ec
3486e18,acc90118
3486e1c,3e00008
3486e20,27bd0020
3486e24,a02004be
3486e28,a42004c0
3486e2c,94e704c0
3486e30,80368d5
3486e3c,3c098040
3486e40,81296e38
3486e44,11200005
3486e48,8e291c44
3486e4c,912f014f
3486e50,3c188012
3486e54,2718a5d0
3486e58,a30f003b
3486e5c,863800a4
3486e60,3e00008
3486e64,3c098012
3486e68,3c088040
3486e6c,81086e38
3486e70,11000007
3486e74,94a8001c
3486e78,31080f00
3486e7c,84203
3486e80,24090001
3486e84,11090002
3486e88,9248003b
3486e8c,a0a8014f
3486e90,3c088010
3486e94,2508e49c
3486e98,8d090000
3486e9c,3c0a8083
3486ea0,254a4000
3486ea4,8d0b000c
3486ea8,14b6023
3486eac,1896821
3486eb0,1a00008
3486eb8,a6000186
3486ebc,3c0540a0
3486ec0,3e00008
3486ec4,3c063f00
3486ec8,24080001
3486ecc,ae08011c
3486ed0,3e00008
3486ed4,860a014c
3486edc,3c088040
3486ee0,81086ed8
3486ee4,11000005
3486ee8,3c09801d
3486eec,252984a0
3486ef0,8d281d44
3486ef4,35080002
3486ef8,ad281d44
3486efc,3e00008
3486f00,ae000118
3486f04,3c088040
3486f08,81086ed8
3486f0c,11000008
3486f10,3c09801d
3486f14,252984a0
3486f18,8d281d44
3486f1c,31080002
3486f20,11000003
3486f28,24180001
3486f2c,a6180204
3486f30,3e00008
3486f34,afaa0010
3486f38,94481402
3486f3c,3c098040
3486f40,81296ed8
3486f44,15200002
3486f4c,af001d38
3486f50,3e00008
3486f58,260a0184
3486f5c,3c088040
3486f60,81086ed8
3486f64,15000002
3486f6c,a13900bc
3486f70,3e00008
3486f78,44814000
3486f7c,3c098040
3486f80,81296ed8
3486f84,11200004
3486f8c,44804000
3486f90,340a0001
3486f94,448a0000
3486f98,3e00008
3486fa0,c4600024
3486fa4,c4620028
3486fa8,3c0f8040
3486fac,81ef6ed9
3486fb0,11e0000e
3486fb8,3c0f8040
3486fbc,81ef6ed8
3486fc0,15e0000a
3486fc8,3c098012
3486fcc,812aa651
3486fd0,340b000f
3486fd4,154b0007
3486fdc,3c0a8012
3486fe0,814aa60a
3486fe4,11400003
3486fec,3e00008
3486ff4,24080071
3486ff8,8101c18
3487000,c4400024
3487004,c4420028
3487008,3c0f8040
348700c,81ef6ed9
3487010,11e0000e
3487018,3c0f8040
348701c,81ef6ed8
3487020,15e0000a
3487028,3c098012
348702c,812aa651
3487030,340b000f
3487034,154b0007
348703c,3c0a8012
3487040,814aa60a
3487044,11400003
348704c,3e00008
3487054,24030071
3487058,8101c18
3487060,27bdffe0
3487064,afbf0014
3487068,afa20018
348706c,afa3001c
3487070,c107dea
3487078,8fbf0014
348707c,8fa20018
3487080,8fa3001c
3487084,3e00008
3487088,27bd0020
348708c,27bdffd0
3487090,afa40010
3487094,afa50014
3487098,afa60018
348709c,afb0001c
34870a0,afb10020
34870a4,afa30028
34870a8,afbf002c
34870ac,2002025
34870b0,c104594
34870b4,2202825
34870b8,8fa40010
34870bc,8fa50014
34870c0,8fa60018
34870c4,8fb0001c
34870c8,8fb10020
34870cc,8fa30028
34870d0,8fbf002c
34870d4,3e00008
34870d8,27bd0030
34870dc,27bdffb8
34870e0,8004a50
34870e4,afb10020
34870e8,27bdffd8
34870ec,8004bf0
34870f0,afbf0014
34870f4,27bdffc0
34870f8,80046d5
34870fc,afb00018
3487100,24060004
3487104,30ae0002
3487108,820f00af
348710c,55e00002
3487114,240e0000
3487118,3e00008
3487120,241800be
3487124,3c108043
3487128,2610f4ea
348712c,82100000
3487130,12000002
3487138,25ef000e
348713c,3e00008
3487144,241800be
3487148,3c108043
348714c,2610f4ea
3487150,82100000
3487154,12000002
348715c,2652000e
3487160,3e00008
3487168,3c013f81
348716c,34213f19
3487170,44814000
3487174,3e00008
348717c,3c013f81
3487180,34213f19
3487184,44815000
3487188,3e00008
3487190,27bdffe0
3487194,afa20010
3487198,afbf0014
348719c,3c088040
34871a0,81081dee
34871a4,11000022
34871ac,c1089d0
34871b0,46000306
34871b4,406821
34871b8,34030001
34871bc,621824
34871c0,10600003
34871c4,3c09ffff
34871c8,35297fff
34871cc,1e97824
34871d0,34030002
34871d4,621824
34871d8,10600003
34871dc,3c09ffff
34871e0,3529fff7
34871e4,1e97824
34871e8,34030004
34871ec,621824
34871f0,10600003
34871f4,3c09ffff
34871f8,3529fffb
34871fc,1e97824
3487200,34030008
3487204,621824
3487208,10600003
348720c,3c09ffff
3487210,3529fffd
3487214,1e97824
3487218,34030010
348721c,621824
3487220,10600003
3487224,3c09ffff
3487228,3529fffe
348722c,1e97824
3487230,8fa20010
3487234,8fbf0014
3487238,3c018012
348723c,ac2f1f24
3487240,27bd0020
3487244,3e00008
348724c,27bdffe0
3487250,afa40018
3487254,afbf001c
3487258,c10597a
3487260,8fa40018
3487264,8fbf001c
3487268,3e00008
348726c,27bd0020
3487270,27bdffe0
3487274,afbf0010
3487278,8fa50038
348727c,a02025
3487280,8ca502b0
3487284,8ca5000c
3487288,a0f809
3487290,c035886
3487294,8fa4003c
3487298,8fbf0010
348729c,3e00008
34872a0,27bd0020
34872a4,3c188045
34872a8,27189c81
34872ac,83180000
34872b0,3e00008
34872b4,33190002
34872b8,31090002
34872bc,1120000e
34872c4,8e0a0240
34872c8,854b0000
34872cc,1160000c
34872d4,240a0014
34872d8,154b0007
34872e0,8faa0034
34872e4,8d421c44
34872e8,8c4a066c
34872ec,a5a00
34872f0,5620003
34872f8,3e00008
34872fc,24090000
3487300,3e00008
3487304,24090001
3487310,10a00003
3487314,24020001
3487318,a08201b0
348731c,ac800170
3487320,3e00008
3487328,3e00008
348732c,2482fff0
3487330,3c03801c
3487334,346384a0
3487338,946800a4
348733c,3108007f
3487340,90a20000
3487344,30420080
3487348,481025
348734c,a0a20000
3487350,946300a4
3487354,2402003e
3487358,5462001b
348735c,90820003
3487360,90830003
3487364,3063000f
3487368,31bc0
348736c,8ca20004
3487370,3c04fff8
3487374,24847fff
3487378,441024
348737c,431025
3487380,aca20004
3487384,3c038011
3487388,3463a5d0
348738c,90631397
3487390,3063001f
3487394,31cc0
3487398,3c04ff07
348739c,3484ffff
34873a0,441024
34873a4,431025
34873a8,30c6007f
34873ac,63200
34873b0,240380ff
34873b4,431024
34873b8,461025
34873bc,aca20004
34873c0,3e00008
34873c4,a0a70007
34873c8,3c038045
34873cc,90639dc8
34873d0,31980
34873d4,3042003f
34873d8,431025
34873dc,a0a20005
34873e0,a0a60006
34873e4,3e00008
34873e8,a0a70007
34873ec,27bdffd0
34873f0,afbf002c
34873f4,afb00028
34873f8,808025
34873fc,afa60038
3487400,afa7003c
3487404,27a50038
3487408,c105293
348740c,27a40020
3487410,8fa20020
3487414,afa20038
3487418,8fa20024
348741c,afa2003c
3487420,3c028040
3487424,94426b94
3487428,54400001
348742c,a602fff0
3487430,27a50038
3487434,c10527c
3487438,27a40010
348743c,86020000
3487440,2403015c
3487444,10430028
3487448,2843015d
348744c,10600015
3487450,240300bb
3487454,10430024
3487458,284300bc
348745c,10600006
3487460,28430113
3487464,24030015
3487468,14430024
348746c,8fbf002c
3487470,10000014
3487474,8fa20010
3487478,10600006
348747c,2403011d
3487480,28420110
3487484,1440001d
3487488,8fbf002c
348748c,1000000d
3487490,8fa20010
3487494,1043000b
3487498,8fa20010
348749c,10000017
34874a0,8fbf002c
34874a4,240301a0
34874a8,10430005
34874ac,240301ab
34874b0,1043000d
34874b4,2403019e
34874b8,14430010
34874bc,8fbf002c
34874c0,8fa20010
34874c4,8fa30014
34874c8,431025
34874cc,1040000b
34874d0,8fbf002c
34874d4,8fa20038
34874d8,ae02fff4
34874dc,8fa2003c
34874e0,10000005
34874e4,ae02fff8
34874e8,8fa20038
34874ec,ae02fff4
34874f0,8fa2003c
34874f4,ae02fff8
34874f8,8fbf002c
34874fc,8fb00028
3487500,3e00008
3487504,27bd0030
3487508,27bdffd8
348750c,afbf0024
3487510,afb10020
3487514,afb0001c
3487518,808025
348751c,a08825
3487520,afa00010
3487524,afa00014
3487528,3825
348752c,c101ccc
3487530,27a50010
3487534,8fa60010
3487538,8fa70014
348753c,2202825
3487540,c101cfb
3487544,2002025
3487548,8fbf0024
348754c,8fb10020
3487550,8fb0001c
3487554,3e00008
3487558,27bd0028
348755c,27bdffd0
3487560,afbf002c
3487564,afb10028
3487568,afb00024
348756c,808025
3487570,a08825
3487574,c10527c
3487578,27a40010
348757c,8fa20010
3487580,8fa30014
3487584,431025
3487588,5040000e
348758c,ae000000
3487590,c1056a4
3487594,2202025
3487598,5440000a
348759c,ae000000
34875a0,8fa20010
34875a4,ae020000
34875a8,8fa20014
34875ac,ae020004
34875b0,8fa20018
34875b4,ae020008
34875b8,8fa2001c
34875bc,10000004
34875c0,ae02000c
34875c4,ae000004
34875c8,ae000008
34875cc,ae00000c
34875d0,2001025
34875d4,8fbf002c
34875d8,8fb10028
34875dc,8fb00024
34875e0,3e00008
34875e4,27bd0030
34875e8,27bdffd0
34875ec,afbf002c
34875f0,afb20028
34875f4,afb10024
34875f8,afb00020
34875fc,808025
3487600,84820000
3487604,24030111
3487608,14430009
348760c,2485fff4
3487610,c101d57
3487614,27a40010
3487618,8fa40010
348761c,8fa50014
3487620,97b20018
3487624,97b1001c
3487628,10000043
348762c,2610018d
3487630,2403011d
3487634,14430009
3487638,240301a0
348763c,c101d57
3487640,27a40010
3487644,8fa40010
3487648,8fa50014
348764c,97b20018
3487650,97b1001c
3487654,10000038
3487658,2610019c
348765c,14430009
3487660,24030110
3487664,c101d57
3487668,27a40010
348766c,8fa40010
3487670,8fa50014
3487674,97b20018
3487678,97b1001c
348767c,1000002e
3487680,261001a6
3487684,14430009
3487688,2403019e
348768c,c101d57
3487690,27a40010
3487694,8fa40010
3487698,8fa50014
348769c,97b20018
34876a0,97b1001c
34876a4,10000024
34876a8,2610018c
34876ac,14430026
34876b0,8fbf002c
34876b4,c101d57
34876b8,27a40010
34876bc,8fa40010
34876c0,8fa50014
34876c4,97b20018
34876c8,97b1001c
34876cc,1000001a
34876d0,261001a4
34876d4,90421de9
34876d8,24030002
34876dc,14430004
34876e0,24030001
34876e4,2402000c
34876e8,10000016
34876ec,a2020000
34876f0,54430014
34876f4,a2000000
34876f8,afa40010
34876fc,afa50014
3487700,a7b20018
3487704,a7b1001c
3487708,8fa60018
348770c,c107578
3487710,8fa7001c
3487714,c10755d
3487718,2202025
348771c,54400004
3487720,90420007
3487724,c10755d
3487728,2402025
348772c,90420007
3487730,10000004
3487734,a2020000
3487738,851025
348773c,1440ffe5
3487740,3c028040
3487744,8fbf002c
3487748,8fb20028
348774c,8fb10024
3487750,8fb00020
3487754,3e00008
3487758,27bd0030
348775c,27bdffe0
3487760,afbf001c
3487764,afb20018
3487768,afb10014
348776c,afb00010
3487770,808025
3487774,a08825
3487778,3c128040
348777c,c101d42
3487780,96466b94
3487784,2202825
3487788,c101d7a
348778c,2002025
3487790,2202825
3487794,c104644
3487798,2002025
348779c,a6406b94
34877a0,8fbf001c
34877a4,8fb20018
34877a8,8fb10014
34877ac,8fb00010
34877b0,3e00008
34877b4,27bd0020
34877b8,a0c00000
34877bc,3c028040
34877c0,90431deb
34877c4,1060003c
34877c8,24020001
34877cc,27bdffc0
34877d0,afbf003c
34877d4,afb10038
34877d8,afb00034
34877dc,808825
34877e0,c08025
34877e4,afa00020
34877e8,afa00024
34877ec,94a200a4
34877f0,3042007f
34877f4,a3a20020
34877f8,3c028045
34877fc,90429dc8
3487800,3c030001
3487804,a32821
3487808,90a31cbc
348780c,3063003f
3487810,21180
3487814,431025
3487818,a3a20025
348781c,3c028040
3487820,94426b94
3487824,a3a20026
3487828,27a50020
348782c,c105293
3487830,27a40028
3487834,8fa20028
3487838,afa20020
348783c,8fa2002c
3487840,afa20024
3487844,9623000e
3487848,31b02
348784c,24040001
3487850,14640014
3487854,24020001
3487858,27a50020
348785c,c10527c
3487860,27a40010
3487864,8fa30010
3487868,8fa20014
348786c,621825
3487870,1060000c
3487874,1025
3487878,c1056a4
348787c,27a40020
3487880,401825
3487884,14600007
3487888,1025
348788c,a620000e
3487890,24020015
3487894,a6220000
3487898,24020001
348789c,a2020000
34878a0,24020001
34878a4,8fbf003c
34878a8,8fb10038
34878ac,8fb00034
34878b0,3e00008
34878b4,27bd0040
34878b8,3e00008
34878c0,27bdffb8
34878c4,afbf0044
34878c8,afb30040
34878cc,afb2003c
34878d0,afb10038
34878d4,afb00034
34878d8,809025
34878dc,a08025
34878e0,c08825
34878e4,a3a00028
34878e8,94a30000
34878ec,24020117
34878f0,14620008
34878f4,9825
34878f8,27a60028
34878fc,2202825
3487900,c101dee
3487904,2002025
3487908,10400027
348790c,3c138040
3487910,26737310
3487914,86070002
3487918,9602000e
348791c,afa20024
3487920,9602000c
3487924,afa20020
3487928,9602000a
348792c,afa2001c
3487930,96020008
3487934,afa20018
3487938,86020006
348793c,44820000
3487944,46800020
3487948,e7a00014
348794c,86020004
3487950,44820000
3487958,46800020
348795c,e7a00010
3487960,44870000
3487968,46800020
348796c,44070000
3487970,96060000
3487974,2202825
3487978,3c028002
348797c,24425110
3487980,40f809
3487984,2402025
3487988,10400008
348798c,408025
3487990,12600006
3487994,93a50028
3487998,260f809
348799c,402025
34879a0,10000003
34879a4,2001025
34879a8,8025
34879ac,2001025
34879b0,8fbf0044
34879b4,8fb30040
34879b8,8fb2003c
34879bc,8fb10038
34879c0,8fb00034
34879c4,3e00008
34879c8,27bd0048
34879cc,27bdffd0
34879d0,afbf002c
34879d4,a01025
34879d8,c02825
34879dc,3c038011
34879e0,3463a5d0
34879e4,8c660000
34879e8,24030423
34879ec,54c30007
34879f0,84470002
34879f4,240303e8
34879f8,a4430004
34879fc,2403f858
3487a00,a4430006
3487a04,a440000a
3487a08,84470002
3487a0c,9443000e
3487a10,afa30024
3487a14,9443000c
3487a18,afa30020
3487a1c,9443000a
3487a20,afa3001c
3487a24,94430008
3487a28,afa30018
3487a2c,84430006
3487a30,44830000
3487a38,46800020
3487a3c,e7a00014
3487a40,84430004
3487a44,44830000
3487a4c,46800020
3487a50,e7a00010
3487a54,44870000
3487a5c,46800020
3487a60,44070000
3487a64,94460000
3487a68,3c028002
3487a6c,24425110
3487a70,40f809
3487a78,8fbf002c
3487a7c,3e00008
3487a80,27bd0030
3487a84,27bdffc8
3487a88,afbf0034
3487a8c,afb10030
3487a90,afb0002c
3487a94,a08825
3487a98,87a2005e
3487a9c,afa20024
3487aa0,87a2005a
3487aa4,afa20020
3487aa8,87a20056
3487aac,afa2001c
3487ab0,87a20052
3487ab4,afa20018
3487ab8,c7a0004c
3487abc,e7a00014
3487ac0,c7a00048
3487ac4,c101b37
3487ac8,e7a00010
3487acc,1040000c
3487ad0,408025
3487ad4,3c028043
3487ad8,8c4212c8
3487adc,10400008
3487ae0,2202825
3487ae4,8c460000
3487ae8,8c470004
3487aec,c101cfb
3487af0,2002025
3487af4,2202825
3487af8,c101d7a
3487afc,2002025
3487b00,2001025
3487b04,8fbf0034
3487b08,8fb10030
3487b0c,8fb0002c
3487b10,3e00008
3487b14,27bd0038
3487b18,3e00008
3487b20,3c028043
3487b24,8c439370
3487b28,3c028042
3487b2c,24425d8a
3487b30,14620004
3487b34,3c038043
3487b38,3c028042
3487b3c,24425d8c
3487b40,ac629370
3487b44,3e00008
3487b4c,3c028043
3487b50,8c439370
3487b54,3c028042
3487b58,24425d70
3487b5c,10620003
3487b60,3c028042
3487b64,10000003
3487b68,24425d90
3487b6c,3c028042
3487b70,24425d72
3487b74,3c038043
3487b78,3e00008
3487b7c,ac629370
3487b80,27bdffc8
3487b84,afbf0034
3487b88,afb40030
3487b8c,afb3002c
3487b90,afb20028
3487b94,afb10024
3487b98,afb00020
3487b9c,809025
3487ba0,3c02801c
3487ba4,344284a0
3487ba8,3c030001
3487bac,431021
3487bb0,90420743
3487bb4,240300aa
3487bb8,14430002
3487bbc,a08825
3487bc0,240200ff
3487bc4,3c03801c
3487bc8,346384a0
3487bcc,8c700000
3487bd0,8e0302b0
3487bd4,24640008
3487bd8,ae0402b0
3487bdc,3c04de00
3487be0,ac640000
3487be4,3c048043
3487be8,2484b478
3487bec,ac640004
3487bf0,8e0302b0
3487bf4,24640008
3487bf8,ae0402b0
3487bfc,3c04e700
3487c00,ac640000
3487c04,ac600004
3487c08,8e0302b0
3487c0c,24640008
3487c10,ae0402b0
3487c14,3c04fc11
3487c18,34849623
3487c1c,ac640000
3487c20,3c04ff2f
3487c24,3484ffff
3487c28,ac640004
3487c2c,8e0402b0
3487c30,24830008
3487c34,ae0302b0
3487c38,3c03fa00
3487c3c,ac830000
3487c40,401825
3487c44,c2102b
3487c48,10400002
3487c4c,261302a8
3487c50,c01825
3487c54,2402ff00
3487c58,621825
3487c5c,ac830004
3487c60,24070001
3487c64,24060009
3487c68,3c148043
3487c6c,2685b430
3487c70,c1059ce
3487c74,2602025
3487c78,24020010
3487c7c,afa20018
3487c80,afa20014
3487c84,263100bd
3487c88,afb10010
3487c8c,2647001b
3487c90,3025
3487c94,2685b430
3487c98,c105c18
3487c9c,2602025
3487ca0,8e0202b0
3487ca4,24430008
3487ca8,ae0302b0
3487cac,3c03e700
3487cb0,ac430000
3487cb4,ac400004
3487cb8,8fbf0034
3487cbc,8fb40030
3487cc0,8fb3002c
3487cc4,8fb20028
3487cc8,8fb10024
3487ccc,8fb00020
3487cd0,3e00008
3487cd4,27bd0038
3487cd8,3c028043
3487cdc,8c439370
3487ce0,3c028042
3487ce4,24425d70
3487ce8,10620077
3487cf0,27bdffb8
3487cf4,afbf0044
3487cf8,90660000
3487cfc,90620001
3487d00,22600
3487d04,42603
3487d08,42183
3487d0c,3042003f
3487d10,21040
3487d14,3c038042
3487d18,24635d70
3487d1c,621021
3487d20,3c038043
3487d24,ac629370
3487d28,3c02801c
3487d2c,344284a0
3487d30,944d00a4
3487d34,29a20011
3487d38,1040000c
3487d3c,2825
3487d40,3c028011
3487d44,3442a5d0
3487d48,4d1021
3487d4c,804200bc
3487d50,4410006
3487d54,2405ffef
3487d58,3c028043
3487d5c,9042f4ea
3487d60,10400002
3487d64,2825
3487d68,2405ffef
3487d6c,3c028040
3487d70,90421dec
3487d74,1040004f
3487d78,3c028043
3487d7c,8c43b1a8
3487d80,1860004c
3487d84,3c02801c
3487d88,344284a0
3487d8c,3c070001
3487d90,471021
3487d94,80581cbc
3487d98,3c078043
3487d9c,24e7af14
3487da0,36040
3487da4,1836021
3487da8,c6080
3487dac,1836023
3487db0,c6080
3487db4,1876021
3487db8,3c198040
3487dbc,27391e56
3487dc0,240f00ff
3487dc4,3c0e8043
3487dc8,25cecc14
3487dcc,90e20000
3487dd0,544d0036
3487dd4,24e7002c
3487dd8,e01025
3487ddc,27a30010
3487de0,24ff0020
3487de4,884b0000
3487de8,984b0003
3487dec,884a0004
3487df0,984a0007
3487df4,88490008
3487df8,9849000b
3487dfc,8848000c
3487e00,9848000f
3487e04,ac6b0000
3487e08,ac6a0004
3487e0c,ac690008
3487e10,ac68000c
3487e14,24420010
3487e18,145ffff2
3487e1c,24630010
3487e20,884a0000
3487e24,984a0003
3487e28,88490004
3487e2c,98490007
3487e30,88480008
3487e34,9848000b
3487e38,ac6a0000
3487e3c,ac690004
3487e40,ac680008
3487e44,93a20010
3487e48,591021
3487e4c,90420000
3487e50,14400002
3487e54,27aa0038
3487e58,27aa0034
3487e5c,1401825
3487e60,254a0004
3487e64,24840
3487e68,1224821
3487e6c,94840
3487e70,90680000
3487e74,110f000c
3487e78,81040
3487e7c,481021
3487e80,21080
3487e84,1221021
3487e88,1c21021
3487e8c,90420005
3487e90,54580003
3487e94,24630001
3487e98,10000003
3487e9c,24a5ffef
3487ea0,5543fff4
3487ea4,90680000
3487ea8,24e7002c
3487eac,54ecffc8
3487eb0,90e20000
3487eb4,c101ee0
3487ebc,8fbf0044
3487ec0,3e00008
3487ec4,27bd0048
3487ec8,3e00008
3487ed0,c4820090
3487ed4,3c028042
3487ed8,c4405d98
3487edc,4600103c
3487ee4,45000014
3487eec,3c02801d
3487ef0,3442aa30
3487ef4,c4420028
3487ef8,c4840028
3487efc,3c028042
3487f00,c4405d9c
3487f04,46001001
3487f08,4604003c
3487f10,4502000b
3487f14,1025
3487f18,c4405d9c
3487f1c,46001080
3487f20,4602203c
3487f28,45010005
3487f2c,24020001
3487f30,3e00008
3487f34,1025
3487f38,3e00008
3487f3c,1025
3487f40,3e00008
3487f48,27bdffc8
3487f4c,afbf0034
3487f50,afb20030
3487f54,afb1002c
3487f58,afb00028
3487f5c,c101fb4
3487f60,a08025
3487f64,1040004e
3487f68,8fbf0034
3487f6c,920400a5
3487f70,2491ffef
3487f74,323100ff
3487f78,3c028045
3487f7c,24429d70
3487f80,511021
3487f84,90420016
3487f88,54400034
3487f8c,960400a4
3487f90,3c028040
3487f94,90421e16
3487f98,50400006
3487f9c,a7a00020
3487fa0,2484fff4
3487fa4,c1053a3
3487fa8,308400ff
3487fac,10000026
3487fb0,3c028045
3487fb4,3c06ff05
3487fb8,26270005
3487fbc,c1051fb
3487fc0,27a40010
3487fc4,8fa40010
3487fc8,8fa50014
3487fcc,8fa60018
3487fd0,c107578
3487fd4,8fa7001c
3487fd8,c10755d
3487fdc,402025
3487fe0,409025
3487fe4,3c028040
3487fe8,9042002a
3487fec,10400003
3487ff4,c10530e
3487ff8,27a40010
3487ffc,c10758d
3488000,2402025
3488004,93a2001a
3488008,3c038040
348800c,a0620025
3488010,3c038040
3488014,90650024
3488018,a22826
348801c,5282b
3488020,c10756c
3488024,2402025
3488028,3025
348802c,402825
3488030,3c04801c
3488034,3c02800d
3488038,3442ce14
348803c,40f809
3488040,348484a0
3488044,3c028045
3488048,24429d70
348804c,511021
3488050,24030001
3488054,a0430016
3488058,960400a4
348805c,24020016
3488060,14820002
3488064,34038000
3488068,24034800
348806c,3c028011
3488070,3442a5d0
3488074,a443000c
3488078,a443141a
348807c,960400a4
