10,106b6efa
348c8bc,84420978
348c8c0,24030016
348c8c4,14430007
348c8c8,24030017
348c8cc,3c028040
348c8d0,90421f4b
348c8d4,5040041a
348c8d8,3c02801c
348c8dc,100003d8
348c8e0,3c028011
348c8e4,14430416
348c8e8,3c02801c
348c8ec,3c028040
348c8f0,90421f4c
348c8f4,50400412
348c8f8,3c02801c
348c8fc,100003cc
348c900,3c028011
348c904,c109659
348c908,2202025
348c90c,5040003d
348c910,8e0202b0
348c914,c109745
348c918,2202025
348c91c,40a825
348c920,c10971b
348c924,2202025
348c928,305600ff
348c92c,52d10035
348c930,8e0202b0
348c934,24020018
348c938,afa20018
348c93c,afa20014
348c940,240200be
348c944,afa20010
348c948,2603825
348c94c,3025
348c950,3c058043
348c954,24a5cd60
348c958,c105d69
348c95c,2402025
348c960,8e0202b0
348c964,24430008
348c968,ae0302b0
348c96c,3c1efa00
348c970,ac5e0000
348c974,ac540004
348c978,24070001
348c97c,32a600ff
348c980,3c118043
348c984,2625cd90
348c988,c105b21
348c98c,2402025
348c990,24150010
348c994,afb50018
348c998,afb50014
348c99c,241700c2
348c9a0,afb70010
348c9a4,2667fff0
348c9a8,3025
348c9ac,2625cd90
348c9b0,c105d69
348c9b4,2402025
348c9b8,8e0202b0
348c9bc,24430008
348c9c0,ae0302b0
348c9c4,ac5e0000
348c9c8,ac540004
348c9cc,24070001
348c9d0,2c03025
348c9d4,2625cd90
348c9d8,c105b21
348c9dc,2402025
348c9e0,afb50018
348c9e4,afb50014
348c9e8,afb70010
348c9ec,26670018
348c9f0,3025
348c9f4,2625cd90
348c9f8,c105d69
348c9fc,2402025
348ca00,8e0202b0
348ca04,24430008
348ca08,ae0302b0
348ca0c,3c03e700
348ca10,ac430000
348ca14,100003da
348ca18,ac400004
348ca1c,144300e8
348ca20,3c028040
348ca24,3c02801c
348ca28,344284a0
348ca2c,3c030001
348ca30,431021
348ca34,84430978
348ca38,24020007
348ca3c,146200e0
348ca40,3c028040
348ca44,3c028040
348ca48,90421dee
348ca4c,104000dc
348ca50,3c028040
348ca54,8e0202b0
348ca58,24430008
348ca5c,ae0302b0
348ca60,3c03fcff
348ca64,3463ffff
348ca68,ac430000
348ca6c,3c03fffd
348ca70,3463f6fb
348ca74,ac430004
348ca78,8e0202b0
348ca7c,24430008
348ca80,ae0302b0
348ca84,3c03fa00
348ca88,ac430000
348ca8c,240300d0
348ca90,ac430004
348ca94,3c02e425
348ca98,34428234
348ca9c,afa20020
348caa0,3c020011
348caa4,344281f4
348caa8,afa20024
348caac,3c02e100
348cab0,afa20028
348cab4,afa0002c
348cab8,3c02f100
348cabc,afa20030
348cac0,3c020400
348cac4,24420400
348cac8,afa20034
348cacc,27a20020
348cad0,27a60038
348cad4,8e0302b0
348cad8,24640008
348cadc,ae0402b0
348cae0,8c450004
348cae4,8c440000
348cae8,ac650004
348caec,24420008
348caf0,14c2fff8
348caf4,ac640000
348caf8,8e0202b0
348cafc,24430008
348cb00,ae0302b0
348cb04,3c03e700
348cb08,ac430000
348cb0c,ac400004
348cb10,8e0202b0
348cb14,24430008
348cb18,ae0302b0
348cb1c,3c03fc11
348cb20,34639623
348cb24,ac430000
348cb28,3c03ff2f
348cb2c,3463ffff
348cb30,ac430004
348cb34,24070005
348cb38,3025
348cb3c,3c058043
348cb40,24a5cce0
348cb44,c105b21
348cb48,2402025
348cb4c,323100ff
348cb50,8e0202b0
348cb54,24430008
348cb58,ae0302b0
348cb5c,3c03fa00
348cb60,ac430000
348cb64,3623ff00
348cb68,ac430004
348cb6c,3c028040
348cb70,90420cac
348cb74,10400016
348cb78,3c028011
348cb7c,3c038040
348cb80,24640c54
348cb84,94820002
348cb88,21400
348cb8c,3c0500ff
348cb90,451024
348cb94,94630c54
348cb98,31e00
348cb9c,711825
348cba0,431025
348cba4,94830004
348cba8,31a00
348cbac,3063ffff
348cbb0,431025
348cbb4,8e0302b0
348cbb8,24640008
348cbbc,ae0402b0
348cbc0,3c04fa00
348cbc4,ac640000
348cbc8,ac620004
348cbcc,3c028011
348cbd0,3442a5d0
348cbd4,8c4209a4
348cbd8,30420001
348cbdc,5040000d
348cbe0,8e0302b0
348cbe4,24020010
348cbe8,afa20018
348cbec,afa20014
348cbf0,2402007d
348cbf4,afa20010
348cbf8,24070046
348cbfc,3025
348cc00,3c058043
348cc04,24a5cce0
348cc08,c105d69
348cc0c,2402025
348cc10,8e0302b0
348cc14,24620008
348cc18,ae0202b0
348cc1c,3c02fa00
348cc20,ac620000
348cc24,3c02f4ec
348cc28,24423000
348cc2c,2221025
348cc30,ac620004
348cc34,3c028040
348cc38,90420cac
348cc3c,10400016
348cc40,3c028011
348cc44,3c038040
348cc48,24640c60
348cc4c,94820002
348cc50,21400
348cc54,3c0500ff
348cc58,451024
348cc5c,94630c60
348cc60,31e00
348cc64,711825
348cc68,431025
348cc6c,94830004
348cc70,31a00
348cc74,3063ffff
348cc78,431025
348cc7c,8e0302b0
348cc80,24640008
348cc84,ae0402b0
348cc88,3c04fa00
348cc8c,ac640000
348cc90,ac620004
348cc94,3c028011
348cc98,3442a5d0
348cc9c,8c4209a4
348cca0,30420004
348cca4,1040000d
348cca8,3c028011
348ccac,24020010
348ccb0,afa20018
348ccb4,afa20014
348ccb8,2402007d
348ccbc,afa20010
348ccc0,24070056
348ccc4,24060001
348ccc8,3c058043
348cccc,24a5cce0
348ccd0,c105d69
348ccd4,2402025
348ccd8,3c028011
348ccdc,3442a5d0
348cce0,8c4209a4
348cce4,30420010
348cce8,1040000d
348ccec,3c028011
348ccf0,24020010
348ccf4,afa20018
348ccf8,afa20014
348ccfc,2402007d
348cd00,afa20010
348cd04,24070066
348cd08,24060002
348cd0c,3c058043
348cd10,24a5cce0
348cd14,c105d69
348cd18,2402025
348cd1c,3c028011
348cd20,3442a5d0
348cd24,8c4209a4
348cd28,30420008
348cd2c,1040000d
348cd30,3c028011
348cd34,24020010
348cd38,afa20018
348cd3c,afa20014
348cd40,2402007d
348cd44,afa20010
348cd48,24070076
348cd4c,24060003
348cd50,3c058043
348cd54,24a5cce0
348cd58,c105d69
348cd5c,2402025
348cd60,3c028011
348cd64,3442a5d0
348cd68,8c4209a4
348cd6c,30420002
348cd70,5040000d
348cd74,8e0202b0
348cd78,24020010
348cd7c,afa20018
348cd80,afa20014
348cd84,2402007d
348cd88,afa20010
348cd8c,24070086
348cd90,24060004
348cd94,3c058043
348cd98,24a5cce0
348cd9c,c105d69
348cda0,2402025
348cda4,8e0202b0
348cda8,24430008
348cdac,ae0302b0
348cdb0,3c03e700
348cdb4,ac430000
348cdb8,100002f1
348cdbc,ac400004
348cdc0,90420cae
348cdc4,144002ae
348cdc8,3c028011
348cdcc,2415010f
348cdd0,10000008
348cdd4,24130040
348cdd8,3c028011
348cddc,3442a5d0
348cde0,8442002e
348cde4,284200a1
348cde8,14400002
348cdec,24150020
348cdf0,26730008
348cdf4,24020010
348cdf8,afa20018
348cdfc,afa20014
348ce00,afb30010
348ce04,2a03825
348ce08,3025
348ce0c,3c058043
348ce10,24a5cd60
348ce14,c105d69
348ce18,2402025
348ce1c,3c028040
348ce20,8c441e2c
348ce24,1080007f
348ce28,3c02801d
348ce2c,3c02801c
348ce30,344284a0
348ce34,3c030001
348ce38,431021
348ce3c,94430934
348ce40,24020006
348ce44,14620077
348ce48,3c02801d
348ce4c,3c02801c
348ce50,344284a0
348ce54,3c030001
348ce58,431021
348ce5c,94420948
348ce60,144002ae
348ce64,3c02801c
348ce68,344284a0
348ce6c,431021
348ce70,94420944
348ce74,50400005
348ce78,3c028040
348ce7c,24030003
348ce80,144302a6
348ce84,3c02801c
348ce88,3c028040
348ce8c,90420c99
348ce90,504002a2
348ce94,3c02801c
348ce98,24070001
348ce9c,24060002
348cea0,3c148043
348cea4,2685cdb0
348cea8,c105b21
348ceac,2402025
348ceb0,2411000c
348ceb4,afb10018
348ceb8,afb10014
348cebc,2662000d
348cec0,afa20010
348cec4,26a70002
348cec8,3025
348cecc,2685cdb0
348ced0,c105d69
348ced4,2402025
348ced8,24070001
348cedc,24060011
348cee0,3c148043
348cee4,2685cd80
348cee8,c105b21
348ceec,2402025
348cef0,26730002
348cef4,afb10018
348cef8,afb10014
348cefc,afb30010
348cf00,26a7000e
348cf04,3025
348cf08,2685cd80
348cf0c,c105d69
348cf10,2402025
348cf14,24070001
348cf18,24060010
348cf1c,2685cd80
348cf20,c105b21
348cf24,2402025
348cf28,afb10018
348cf2c,afb10014
348cf30,afb30010
348cf34,26a7fff5
348cf38,3025
348cf3c,2685cd80
348cf40,c105d69
348cf44,2402025
348cf48,10000030
348cf4c,8e0202b0
348cf50,344284a0
348cf54,3c030001
348cf58,431021
348cf5c,94420944
348cf60,50400005
348cf64,3c028040
348cf68,24030003
348cf6c,1443002d
348cf70,3c02801d
348cf74,3c028040
348cf78,90420c99
348cf7c,10400029
348cf80,3c02801d
348cf84,3c028040
348cf88,80421f4d
348cf8c,5840001f
348cf90,8e0202b0
348cf94,24070001
348cf98,24060010
348cf9c,3c118043
348cfa0,2625cd80
348cfa4,c105b21
348cfa8,2402025
348cfac,26730002
348cfb0,2414000c
348cfb4,afb40018
348cfb8,afb40014
348cfbc,afb30010
348cfc0,26a7fff5
348cfc4,3025
348cfc8,2625cd80
348cfcc,c105d69
348cfd0,2402025
348cfd4,24070001
348cfd8,2406000e
348cfdc,2625cd80
348cfe0,c105b21
348cfe4,2402025
348cfe8,afb40018
348cfec,afb40014
348cff0,afb30010
348cff4,26a7000e
348cff8,3025
348cffc,2625cd80
348d000,c105d69
348d004,2402025
348d008,8e0202b0
348d00c,24430008
348d010,ae0302b0
348d014,3c03e700
348d018,ac430000
348d01c,10000258
348d020,ac400004
348d024,3442aa30
348d028,8c42066c
348d02c,3c033000
348d030,24630483
348d034,431024
348d038,54400040
348d03c,8e0402b0
348d040,3c02801c
348d044,344284a0
348d048,8c430008
348d04c,3c02800f
348d050,8c4213ec
348d054,54620039
348d058,8e0402b0
348d05c,3c028011
348d060,3442a5d0
348d064,8c42135c
348d068,54400034
348d06c,8e0402b0
348d070,3c02800e
348d074,3442f1b0
348d078,8c420000
348d07c,30420020
348d080,5440002e
348d084,8e0402b0
348d088,10800027
348d08c,3c02801c
348d090,344284a0
348d094,3c030001
348d098,431021
348d09c,94430934
348d0a0,24020006
348d0a4,14620020
348d0a8,3c02801c
348d0ac,344284a0
348d0b0,3c030001
348d0b4,431021
348d0b8,94420948
348d0bc,1440020e
348d0c0,3c02801c
348d0c4,344284a0
348d0c8,431021
348d0cc,94420944
348d0d0,50400005
348d0d4,3c028040
348d0d8,24030003
348d0dc,14430206
348d0e0,3c02801c
348d0e4,3c028040
348d0e8,90420c99
348d0ec,54400013
348d0f0,8e0402b0
348d0f4,10000200
348d0f8,3c02801c
348d0fc,3c030001
348d100,431021
348d104,94420944
348d108,50400004
348d10c,3c028040
348d110,24030003
348d114,14430004
348d118,3c028040
348d11c,90420c99
348d120,54400006
348d124,8e0402b0
348d128,c102470
348d130,10400017
348d134,3c028011
348d138,8e0402b0
348d13c,24820008
348d140,ae0202b0
348d144,3c02fa00
348d148,ac820000
348d14c,1118c0
348d150,711821
348d154,31880
348d158,711823
348d15c,31840
348d160,3c028080
348d164,34428081
348d168,620018
348d16c,1010
348d170,431021
348d174,211c3
348d178,31fc3
348d17c,431023
348d180,2403ff00
348d184,431025
348d188,ac820004
348d18c,3c028011
348d190,3442a5d0
348d194,9442009c
348d198,30422000
348d19c,10400029
348d1a0,3c028011
348d1a4,3442a5d0
348d1a8,8c420004
348d1ac,14400052
348d1b0,3c028011
348d1b4,24070001
348d1b8,24060045
348d1bc,3c058043
348d1c0,24a5cd90
348d1c4,c105b21
348d1c8,2402025
348d1cc,3c028011
348d1d0,3442a5d0
348d1d4,94420070
348d1d8,3042f000
348d1dc,24032000
348d1e0,5443000d
348d1e4,2402000c
348d1e8,24020010
348d1ec,afa20018
348d1f0,afa20014
348d1f4,afb30010
348d1f8,26a7fff3
348d1fc,3025
348d200,3c058043
348d204,24a5cd90
348d208,c105d69
348d20c,2402025
348d210,1000000c
348d214,3c028011
348d218,afa20018
348d21c,afa20014
348d220,26620002
348d224,afa20010
348d228,26a7fff5
348d22c,3025
348d230,3c058043
348d234,24a5cd90
348d238,c105d69
348d23c,2402025
348d240,3c028011
348d244,3442a5d0
348d248,9442009c
348d24c,30424000
348d250,10400029
348d254,3c028011
348d258,3442a5d0
348d25c,8c420004
348d260,14400025
348d264,3c028011
348d268,24070001
348d26c,24060046
348d270,3c058043
348d274,24a5cd90
348d278,c105b21
348d27c,2402025
348d280,3c028011
348d284,3442a5d0
348d288,94420070
348d28c,3042f000
348d290,24033000
348d294,5443000d
348d298,2402000c
348d29c,24020010
348d2a0,afa20018
348d2a4,afa20014
348d2a8,afb30010
348d2ac,26a7000c
348d2b0,3025
348d2b4,3c058043
348d2b8,24a5cd90
348d2bc,c105d69
348d2c0,2402025
348d2c4,1000000c
348d2c8,3c028011
348d2cc,afa20018
348d2d0,afa20014
348d2d4,26620002
348d2d8,afa20010
348d2dc,26a7000e
348d2e0,3025
348d2e4,3c058043
348d2e8,24a5cd90
348d2ec,c105d69
348d2f0,2402025
348d2f4,3c028011
348d2f8,3442a5d0
348d2fc,9042008b
348d300,2442ffdf
348d304,304200ff
348d308,2c42000b
348d30c,104000a7
348d310,3c028011
348d314,3442a5d0
348d318,8c430004
348d31c,24020001
348d320,146200a2
348d324,3c028011
348d328,3c02801d
348d32c,3442aa30
348d330,8c42066c
348d334,3c033000
348d338,24630483
348d33c,431024
348d340,5440005f
348d344,8e0402b0
348d348,3c02801c
348d34c,344284a0
348d350,8c430008
348d354,3c02800f
348d358,8c4213ec
348d35c,54620058
348d360,8e0402b0
348d364,3c028011
348d368,3442a5d0
348d36c,8c42135c
348d370,54400053
348d374,8e0402b0
348d378,3c02800e
348d37c,3442f1b0
348d380,8c420000
348d384,30420020
348d388,5440004d
348d38c,8e0402b0
348d390,3c028040
348d394,8c421e2c
348d398,10400027
348d39c,3c02801c
348d3a0,344284a0
348d3a4,3c030001
348d3a8,431021
348d3ac,94430934
348d3b0,24020006
348d3b4,14620020
348d3b8,3c02801c
348d3bc,344284a0
348d3c0,3c030001
348d3c4,431021
348d3c8,94420948
348d3cc,14400141
348d3d0,3c02801c
348d3d4,344284a0
348d3d8,431021
348d3dc,94420944
348d3e0,50400005
348d3e4,3c028040
348d3e8,24030003
348d3ec,14430139
348d3f0,3c02801c
348d3f4,3c028040
348d3f8,90420c99
348d3fc,54400030
348d400,8e0402b0
348d404,10000133
348d408,3c02801c
348d40c,3c030001
348d410,431021
348d414,94420944
348d418,50400004
348d41c,3c028040
348d420,24030003
348d424,14430004
348d428,3c028040
348d42c,90420c99
348d430,54400023
348d434,8e0402b0
348d438,c102470
348d440,5440001f
348d444,8e0402b0
348d448,3c02801c
348d44c,344284a0
348d450,3c030001
348d454,431021
348d458,94420934
348d45c,54400018
348d460,8e0402b0
348d464,3c028011
348d468,3442a5d0
348d46c,9042008b
348d470,2442ffdf
348d474,304200ff
348d478,2c42000b
348d47c,50400010
348d480,8e0402b0
348d484,3c02801c
348d488,344284a0
348d48c,431021
348d490,90420756
348d494,5440000a
348d498,8e0402b0
348d49c,3c02801d
348d4a0,3442aa30
348d4a4,8c42066c
348d4a8,3c0308a0
348d4ac,24630800
348d4b0,431024
348d4b4,504000ec
348d4b8,8e0202b0
348d4bc,8e0402b0
348d4c0,24820008
348d4c4,ae0202b0
348d4c8,3c02fa00
348d4cc,ac820000
348d4d0,1118c0
348d4d4,711821
348d4d8,31880
348d4dc,711823
348d4e0,31840
348d4e4,3c028080
348d4e8,34428081
348d4ec,620018
348d4f0,1010
348d4f4,431021
348d4f8,211c3
348d4fc,31fc3
348d500,431023
348d504,2403ff00
348d508,431025
348d50c,ac820004
348d510,24070001
348d514,3c028011
348d518,3442a5d0
348d51c,9046008b
348d520,3c058043
348d524,24a5cd90
348d528,c105b21
348d52c,2402025
348d530,3c02801d
348d534,3442aa30
348d538,9042014f
348d53c,2442ffff
348d540,304200ff
348d544,2c420009
348d548,5040000d
348d54c,2402000c
348d550,24020010
348d554,afa20018
348d558,afa20014
348d55c,afb30010
348d560,26a7000c
348d564,3025
348d568,3c058043
348d56c,24a5cd90
348d570,c105d69
348d574,2402025
348d578,1000000c
348d57c,3c028011
348d580,afa20018
348d584,afa20014
348d588,26620002
348d58c,afa20010
348d590,26a7000e
348d594,3025
348d598,3c058043
348d59c,24a5cd90
348d5a0,c105d69
348d5a4,2402025
348d5a8,3c028011
348d5ac,3442a5d0
348d5b0,9042007b
348d5b4,2442fff9
348d5b8,304200ff
348d5bc,2c420002
348d5c0,5040fe92
348d5c4,8e0202b0
348d5c8,3c02801d
348d5cc,3442aa30
348d5d0,8c42066c
348d5d4,3c033000
348d5d8,24630483
348d5dc,431024
348d5e0,5440006b
348d5e4,8e0402b0
348d5e8,3c02801c
348d5ec,344284a0
348d5f0,8c430008
348d5f4,3c02800f
348d5f8,8c4213ec
348d5fc,54620064
348d600,8e0402b0
348d604,3c028011
348d608,3442a5d0
348d60c,8c42135c
348d610,5440005f
348d614,8e0402b0
348d618,3c02800e
348d61c,3442f1b0
348d620,8c420000
348d624,30420020
348d628,54400059
348d62c,8e0402b0
348d630,3c028040
348d634,8c421e2c
348d638,10400027
348d63c,3c02801c
348d640,344284a0
348d644,3c030001
348d648,431021
348d64c,94430934
348d650,24020006
348d654,14620020
348d658,3c02801c
348d65c,344284a0
348d660,3c030001
348d664,431021
348d668,94420948
348d66c,14400090
348d670,3c02801c
348d674,344284a0
348d678,431021
348d67c,94420944
348d680,50400005
348d684,3c028040
348d688,24030003
348d68c,14430088
348d690,3c02801c
348d694,3c028040
348d698,90420c99
348d69c,5440003c
348d6a0,8e0402b0
348d6a4,10000082
348d6a8,3c02801c
348d6ac,3c030001
348d6b0,431021
348d6b4,94420944
348d6b8,50400004
348d6bc,3c028040
348d6c0,24030003
348d6c4,14430004
348d6c8,3c028040
348d6cc,90420c99
348d6d0,5440002f
348d6d4,8e0402b0
348d6d8,c102470
348d6e0,5440002b
348d6e4,8e0402b0
348d6e8,3c02801c
348d6ec,344284a0
348d6f0,3c030001
348d6f4,431021
348d6f8,94420934
348d6fc,54400024
348d700,8e0402b0
348d704,3c028011
348d708,3442a5d0
348d70c,9042007b
348d710,2442fff9
348d714,304200ff
348d718,2c420002
348d71c,5040001c
348d720,8e0402b0
348d724,3c02801c
348d728,344284a0
348d72c,431021
348d730,90420758
348d734,54400016
348d738,8e0402b0
348d73c,3c02801d
348d740,3442aa30
348d744,8c42066c
348d748,3c0308a0
348d74c,24630800
348d750,431024
348d754,5440000e
348d758,8e0402b0
348d75c,3c02801d
348d760,3442aa30
348d764,80420682
348d768,4400008
348d76c,3c030001
348d770,3c02801c
348d774,344284a0
348d778,431021
348d77c,8c421e5c
348d780,43102b
348d784,54400032
348d788,8e0202b0
348d78c,8e0402b0
348d790,24820008
348d794,ae0202b0
348d798,3c02fa00
348d79c,ac820000
348d7a0,1118c0
348d7a4,711821
348d7a8,31880
348d7ac,711823
348d7b0,31840
348d7b4,3c028080
348d7b8,34428081
348d7bc,620018
348d7c0,1010
348d7c4,431021
348d7c8,211c3
348d7cc,31fc3
348d7d0,431023
348d7d4,2403ff00
348d7d8,431025
348d7dc,ac820004
348d7e0,24070001
348d7e4,3c028011
348d7e8,3442a5d0
348d7ec,9046007b
348d7f0,3c118043
348d7f4,2625cd90
348d7f8,c105b21
348d7fc,2402025
348d800,2402000c
348d804,afa20018
348d808,afa20014
348d80c,2673000d
348d810,afb30010
348d814,26a70002
348d818,3025
348d81c,2625cd90
348d820,c105d69
348d824,2402025
348d828,1000fdf8
348d82c,8e0202b0
348d830,3442a5d0
348d834,9051008b
348d838,1000fc32
348d83c,241300e6
348d840,3442a5d0
348d844,9051008a
348d848,1000fc2e
348d84c,241300c5
348d850,24430008
348d854,ae0302b0
348d858,3c03fa00
348d85c,ac430000
348d860,1000ffdf
348d864,ac540004
348d868,24430008
348d86c,ae0302b0
348d870,3c03fa00
348d874,ac430000
348d878,1000ff25
348d87c,ac540004
348d880,3442a5d0
348d884,844213ce
348d888,28420003
348d88c,1040fd52
348d890,24130042
348d894,1000fd50
348d898,24130033
348d89c,90420c8a
348d8a0,1040fb8f
348d8a4,3c02801c
348d8a8,1000fbbd
348d8b0,344284a0
348d8b4,3c030001
348d8b8,431021
348d8bc,94430948
348d8c0,24020001
348d8c4,1462ff84
348d8c8,3c02801c
348d8cc,1000ff77
348d8d0,344284a0
348d8d4,344284a0
348d8d8,3c030001
348d8dc,431021
348d8e0,94430948
348d8e4,24020001
348d8e8,1462fed3
348d8ec,3c02801c
348d8f0,1000fec6
348d8f4,344284a0
348d8f8,344284a0
348d8fc,3c030001
348d900,431021
348d904,94430948
348d908,24020001
348d90c,1462fe06
348d910,3c02801c
348d914,1000fdf9
348d918,344284a0
348d91c,344284a0
348d920,3c030001
348d924,431021
348d928,94430948
348d92c,24020001
348d930,5462fdbc
348d934,3c02801d
348d938,1000fd85
348d93c,3c02801c
348d940,344284a0
348d944,3c030001
348d948,431021
348d94c,94420944
348d950,5040fc35
348d954,3c02801c
348d958,1000fc30
348d95c,24030003
348d960,344284a0
348d964,3c030001
348d968,431021
348d96c,94420944
348d970,5040fb81
348d974,3c02801c
348d978,1000fb7d
348d97c,24030003
348d980,8fbf005c
348d984,8fbe0058
348d988,8fb70054
348d98c,8fb60050
348d990,8fb5004c
348d994,8fb40048
348d998,8fb30044
348d99c,8fb20040
348d9a0,8fb1003c
348d9a4,8fb00038
348d9a8,3e00008
348d9ac,27bd0060
348d9b0,3e00008
348d9c0,27bdffe0
348d9c4,8c820008
348d9c8,24430008
348d9cc,ac830008
348d9d0,3c03fcff
348d9d4,3463ffff
348d9d8,ac430000
348d9dc,3c03fffd
348d9e0,3463f6fb
348d9e4,ac430004
348d9e8,8c820008
348d9ec,24430008
348d9f0,ac830008
348d9f4,3c03fa00
348d9f8,ac430000
348d9fc,240300d0
348da00,ac430004
348da04,a71021
348da08,21380
348da0c,3c0700ff
348da10,34e7f000
348da14,471024
348da18,8fa30030
348da1c,c31821
348da20,31880
348da24,30630fff
348da28,431025
348da2c,3c03e400
348da30,431025
348da34,afa20000
348da38,52b80
348da3c,a72824
348da40,63080
348da44,30c60fff
348da48,a62825
348da4c,afa50004
348da50,3c02e100
348da54,afa20008
348da58,afa0000c
348da5c,3c02f100
348da60,afa20010
348da64,3c020400
348da68,24420400
348da6c,afa20014
348da70,afbd0018
348da74,27a50018
348da78,8c820008
348da7c,24430008
348da80,ac830008
348da84,8fa30018
348da88,8c670004
348da8c,8c660000
348da90,ac470004
348da94,ac460000
348da98,24620008
348da9c,14a2fff6
348daa0,afa20018
348daa4,8c820008
348daa8,24430008
348daac,ac830008
348dab0,3c03e700
348dab4,ac430000
348dab8,ac400004
348dabc,8c820008
348dac0,24430008
348dac4,ac830008
348dac8,3c03fc11
348dacc,34639623
348dad0,ac430000
348dad4,3c03ff2f
348dad8,3463ffff
348dadc,ac430004
348dae0,3e00008
348dae4,27bd0020
348dae8,3c028040
348daec,90431dec
348daf0,10600006
348daf4,24820002
348daf8,3c028040
348dafc,90421e57
348db00,50400002
348db04,24820002
348db08,24820001
348db0c,28440002
348db10,1480000b
348db14,24440001
348db18,28850009
348db1c,14a0000c
348db24,50600006
348db28,24420002
348db2c,3c038040
348db30,90631e5f
348db34,50600002
348db38,801025
348db3c,24420002
348db40,2843000c
348db44,2c630001
348db48,3e00008
348db4c,431021
348db50,3e00008
348db54,801025
348db58,27bdff78
348db5c,afbf0084
348db60,afbe0080
348db64,afb7007c
348db68,afb60078
348db6c,afb50074
348db70,afb40070
348db74,afb3006c
348db78,afb20068
348db7c,afb10064
348db80,afb00060
348db84,afa40088
348db88,3c028040
348db8c,90421dec
348db90,104000b3
348db94,3c028043
348db98,8c5e10b4
348db9c,17c000b0
348dba0,a09825
348dba4,3c020001
348dba8,821021
348dbac,90571cbc
348dbb0,3c028043
348dbb4,8c42cae4
348dbb8,184000a9
348dbbc,909500a5
348dbc0,3c108043
348dbc4,2610c850
348dbc8,3c09025
348dbcc,3c028040
348dbd0,24421e56
348dbd4,afa20050
348dbd8,3c148043
348dbdc,2694e570
348dbe0,3c168043
348dbe4,92040000
348dbe8,54950099
348dbec,26520001
348dbf0,2001025
348dbf4,27a30020
348dbf8,26090020
348dbfc,8c480000
348dc00,8c470004
348dc04,8c460008
348dc08,8c45000c
348dc0c,ac680000
348dc10,ac670004
348dc14,ac660008
348dc18,ac65000c
348dc1c,24420010
348dc20,1449fff6
348dc24,24630010
348dc28,8c460000
348dc2c,8c450004
348dc30,8c420008
348dc34,ac660000
348dc38,ac650004
348dc3c,ac620008
348dc40,8fa20050
348dc44,822021
348dc48,90860000
348dc4c,10c00002
348dc50,27a50044
348dc54,27a50048
348dc58,a01825
348dc5c,24a50004
348dc60,240700ff
348dc64,62040
348dc68,862021
348dc6c,42040
348dc70,90710000
348dc74,12270075
348dc78,111040
348dc7c,511021
348dc80,21080
348dc84,821021
348dc88,2821021
348dc8c,90420005
348dc90,1457006c
348dc94,24630001
348dc98,3c02801c
348dc9c,344284a0
348dca0,944300a4
348dca4,28620011
348dca8,1040000b
348dcac,3c02025
348dcb0,3c028011
348dcb4,3442a5d0
348dcb8,431021
348dcbc,804200bc
348dcc0,4410005
348dcc4,2404ffef
348dcc8,3c028043
348dccc,904210b2
348dcd0,50400001
348dcd4,3c02025
348dcd8,61040
348dcdc,461021
348dce0,21040
348dce4,111840
348dce8,711821
348dcec,31880
348dcf0,431021
348dcf4,3c038043
348dcf8,2463e570
348dcfc,431021
348dd00,90420000
348dd04,afa20058
348dd08,8e620008
348dd0c,24430008
348dd10,ae630008
348dd14,3c06e700
348dd18,ac460000
348dd1c,ac400004
348dd20,8e620008
348dd24,24430008
348dd28,ae630008
348dd2c,3c03fc11
348dd30,34639623
348dd34,ac430000
348dd38,3c03ff2f
348dd3c,3463ffff
348dd40,ac430004
348dd44,3c020001
348dd48,8fa30088
348dd4c,621021
348dd50,afa2005c
348dd54,94430742
348dd58,2402ff00
348dd5c,621825
348dd60,8e620008
348dd64,24450008
348dd68,ae650008
348dd6c,3c05fa00
348dd70,ac450000
348dd74,ac430004
348dd78,8e620008
348dd7c,24430008
348dd80,ae630008
348dd84,ac460000
348dd88,ac400004
348dd8c,248400bd
348dd90,41c00
348dd94,31c03
348dd98,afa30054
348dd9c,24020010
348dda0,afa20018
348dda4,afa20014
348dda8,afa30010
348ddac,2407001a
348ddb0,24060001
348ddb4,3c058043
348ddb8,24a5cd30
348ddbc,c105bd1
348ddc0,2602025
348ddc4,3c028045
348ddc8,2442b9b0
348ddcc,511021
348ddd0,90450000
348ddd4,8e620008
348ddd8,24430008
348dddc,ae630008
348dde0,3c06e700
348dde4,ac460000
348dde8,ac400004
348ddec,2402ffff
348ddf0,a3a2004c
348ddf4,a3a2004d
348ddf8,a3a2004e
348ddfc,8fa2005c
348de00,94420742
348de04,a3a2004f
348de08,8fa20058
348de0c,a2102b
348de10,14400005
348de14,8fa2004c
348de18,24020078
348de1c,a3a2004c
348de20,a3a0004e
348de24,8fa2004c
348de28,afa20010
348de2c,8fa70054
348de30,2406002a
348de34,c1095fa
348de38,2602025
348de3c,10000004
348de40,26520001
348de44,5465ff8b
348de48,90710000
348de4c,26520001
348de50,8ec2cae4
348de54,242102a
348de58,1440ff62
348de5c,2610002c
348de60,8fbf0084
348de64,8fbe0080
348de68,8fb7007c
348de6c,8fb60078
348de70,8fb50074
348de74,8fb40070
348de78,8fb3006c
348de7c,8fb20068
348de80,8fb10064
348de84,8fb00060
348de88,3e00008
348de8c,27bd0088
