10,1073723a
34836ac,35080
34836b0,1435023
34836b4,3e00008
34836b8,a5040
34836bc,27bdffec
34836c0,afbf0010
34836c4,93097ae6
34836c8,24010002
34836cc,15210009
34836d0,2401fffe
34836d4,93097ae7
34836d8,11200006
34836dc,2401fffe
34836e0,2002025
34836e4,2709b288
34836e8,120f809
34836ec,26250014
34836f0,2401ffff
34836f4,8e090004
34836f8,1214824
34836fc,8fbf0010
3483700,3e00008
3483704,27bd0014
3483708,ac800118
348370c,27ff0030
3483710,3e00008
3483714,ac8e0180
3483718,3c018040
348371c,8c211d5c
3483720,10200008
3483728,81e1a64c
348372c,34180009
3483730,14380004
3483738,34180001
348373c,3e00008
3483744,8defa670
3483748,31f80018
348374c,3e00008
3483754,3c018040
3483758,8c211d5c
348375c,10200008
3483764,8161a64c
3483768,340c0009
348376c,142c0004
3483774,340c0001
3483778,3e00008
3483780,8d6ba670
3483784,316c0018
3483788,3e00008
3483790,3c018040
3483794,8c211d5c
3483798,10200008
34837a0,3c098012
34837a4,812aa64c
34837a8,340b0009
34837ac,114b0009
34837b0,34020000
34837b4,3e00008
34837b8,34020002
34837bc,3c098012
34837c0,812aa673
34837c4,314a0038
34837c8,15400002
34837cc,34020000
34837d0,34020002
34837d4,3e00008
34837dc,3c088040
34837e0,81085fe4
34837e4,81cfa64c
34837e8,15000008
34837ec,85cea604
34837f0,1de00006
34837f8,3c018040
34837fc,8c211d5c
3483800,10200002
3483808,340e0000
348380c,3e00008
3483814,27bdffe8
3483818,afbf0014
348381c,3c088040
3483820,81085fe4
3483824,1500000b
348382c,1de00009
3483834,3c018040
3483838,8c211d5c
348383c,10200005
3483844,c0373a0
3483848,2405901a
348384c,10000003
3483854,c0373a0
3483858,24056075
348385c,8fbf0014
3483860,3e00008
3483864,27bd0018
3483868,8fa30038
348386c,8463001c
3483870,34080005
3483874,14680003
348387c,3c050404
3483880,24a5fd80
3483884,3e00008
3483888,3c0100ff
348388c,3c0a8040
3483890,8d4a1dc8
3483894,1140000c
3483898,34010001
348389c,1141000d
34838a0,34010002
34838a4,11410028
34838a8,34010003
34838ac,11410053
34838b0,34010004
34838b4,1141006e
34838b8,34010005
34838bc,11410063
34838c0,34010006
34838c4,11410064
34838c8,34010000
34838cc,3e00008
34838d0,340a0000
34838d4,3401003f
34838d8,415024
34838dc,340f0000
34838e0,31580001
34838e4,13000002
34838ec,25ef0001
34838f0,31580002
34838f4,13000002
34838fc,25ef0001
3483900,31580004
3483904,13000002
348390c,25ef0001
3483910,31580008
3483914,13000002
348391c,25ef0001
3483920,31580010
3483924,13000002
348392c,25ef0001
3483930,31580020
3483934,13000002
348393c,25ef0001
3483940,10000046
3483948,3c01001c
348394c,2421003f
3483950,415024
3483954,340f0000
3483958,31580001
348395c,13000002
3483964,25ef0001
3483968,31580002
348396c,13000002
3483974,25ef0001
3483978,31580004
348397c,13000002
3483984,25ef0001
3483988,31580008
348398c,13000002
3483994,25ef0001
3483998,31580010
348399c,13000002
34839a4,25ef0001
34839a8,31580020
34839ac,13000002
34839b4,25ef0001
34839b8,3c180004
34839bc,158c024
34839c0,13000002
34839c8,25ef0001
34839cc,3c180008
34839d0,158c024
34839d4,13000002
34839dc,25ef0001
34839e0,3c180010
34839e4,158c024
34839e8,13000002
34839f0,25ef0001
34839f4,10000019
34839fc,3c01001c
3483a00,415024
3483a04,340f0000
3483a08,3c180004
3483a0c,158c024
3483a10,13000002
3483a18,25ef0001
3483a1c,3c180008
3483a20,158c024
3483a24,13000002
3483a2c,25ef0001
3483a30,3c180010
3483a34,158c024
3483a38,13000002
3483a40,25ef0001
3483a44,10000005
3483a4c,84ef00d0
3483a50,10000002
3483a58,84ef002e
3483a5c,34010000
3483a60,3c188040
3483a64,87181dd0
3483a68,3e00008
3483a6c,1f8502a
3483a70,34010018
3483a74,415024
3483a78,15410006
3483a80,90ef0084
3483a84,340a0012
3483a88,114f0002
3483a90,2401ffff
3483a94,3e00008
3483a98,415024
3483a9c,3c098040
3483aa0,8d291dcc
3483aa4,340a0001
3483aa8,112a0010
3483aac,340a0002
3483ab0,112a002b
3483ab4,340a0003
3483ab8,112a0056
3483abc,340a0004
3483ac0,112a0068
3483ac4,340a0005
3483ac8,112a0069
3483ad0,340b0018
3483ad4,4b5024
3483ad8,156a0002
3483adc,34030000
3483ae0,34030001
3483ae4,3e00008
3483aec,3401003f
3483af0,415024
3483af4,340c0000
3483af8,314b0001
3483afc,11600002
3483b04,258c0001
3483b08,314b0002
3483b0c,11600002
3483b14,258c0001
3483b18,314b0004
3483b1c,11600002
3483b24,258c0001
3483b28,314b0008
3483b2c,11600002
3483b34,258c0001
3483b38,314b0010
3483b3c,11600002
3483b44,258c0001
3483b48,314b0020
3483b4c,11600002
3483b54,258c0001
3483b58,10000046
3483b60,3c01001c
3483b64,2421003f
3483b68,415024
3483b6c,340c0000
3483b70,314b0001
3483b74,11600002
3483b7c,258c0001
3483b80,314b0002
3483b84,11600002
3483b8c,258c0001
3483b90,314b0004
3483b94,11600002
3483b9c,258c0001
3483ba0,314b0008
3483ba4,11600002
3483bac,258c0001
3483bb0,314b0010
3483bb4,11600002
3483bbc,258c0001
3483bc0,314b0020
3483bc4,11600002
3483bcc,258c0001
3483bd0,3c0b0004
3483bd4,14b5824
3483bd8,11600002
3483be0,258c0001
3483be4,3c0b0008
3483be8,14b5824
3483bec,11600002
3483bf4,258c0001
3483bf8,3c0b0010
3483bfc,14b5824
3483c00,11600002
3483c08,258c0001
3483c0c,10000019
3483c14,3c01001c
3483c18,415024
3483c1c,340c0000
3483c20,3c0b0004
3483c24,14b5824
3483c28,11600002
3483c30,258c0001
3483c34,3c0b0008
3483c38,14b5824
3483c3c,11600002
3483c44,258c0001
3483c48,3c0b0010
3483c4c,14b5824
3483c50,11600002
3483c58,258c0001
3483c5c,10000005
3483c64,860c00d0
3483c68,10000002
3483c70,860c002e
3483c74,34010000
3483c78,3c0b8040
3483c7c,856b1dd2
3483c80,18b602a
3483c84,15800002
3483c88,34030000
3483c8c,34030001
3483c90,3e00008
3483c98,27bdffe4
3483c9c,afb10014
3483ca0,afbf0018
3483ca4,3c038012
3483ca8,2463a5d0
3483cac,860f001c
3483cb0,31f800ff
3483cb4,340100ff
3483cb8,17010004
3483cbc,27110400
3483cc0,90781397
3483cc4,3318001f
3483cc8,27110430
3483ccc,31e18000
3483cd0,14200015
3483cd8,3c088040
3483cdc,8d081d60
3483ce0,1100000b
3483ce4,34010001
3483ce8,11010003
3483cf0,1000000d
3483cf8,806100a5
3483cfc,30210020
3483d00,10200008
3483d08,10000007
3483d10,c01e6d1
3483d18,34010008
3483d1c,10410002
3483d24,34112053
3483d28,a611010e
3483d2c,8fbf0018
3483d30,8fb10014
3483d34,3e00008
3483d38,27bd001c
3483d40,27bdffe0
3483d44,afa20008
3483d48,afb0000c
3483d4c,afa30010
3483d50,afa40014
3483d54,afa50018
3483d58,afbf001c
3483d5c,c107a8b
3483d60,34040030
3483d64,3c038040
3483d68,80633d3c
3483d6c,10600007
3483d70,3c038012
3483d74,2463a5d0
3483d78,8c63096c
3483d7c,30630001
3483d80,10600002
3483d88,34020000
3483d8c,40c825
3483d90,8fa20008
3483d94,8fb0000c
3483d98,8fa30010
3483d9c,8fa40014
3483da0,8fa50018
3483da4,8fbf001c
3483da8,3e00008
3483dac,27bd0020
3483db0,afa50024
3483db4,8fa50024
3483db8,3c038040
3483dbc,80633d3c
3483dc0,10600005
3483dc4,3c038012
3483dc8,2463a5d0
3483dcc,8c62096c
3483dd0,34420001
3483dd4,ac62096c
3483dd8,3e00008
3483de0,27bdffe0
3483de4,afbf001c
3483de8,3c028040
3483dec,80423d3c
3483df0,14400003
3483df8,c01c6a5
3483e00,8fbf001c
3483e04,3e00008
3483e08,27bd0020
3483e0c,27bdfff0
3483e10,afa80000
3483e14,e7a20004
3483e18,e7a40008
3483e1c,3c088040
3483e20,25081d68
3483e24,91080000
3483e28,1100000f
3483e2c,340d0200
3483e30,3c08801e
3483e34,2508aa30
3483e38,c5020028
3483e3c,3c08c496
3483e40,44882000
3483e48,4604103c
3483e50,45010004
3483e58,340d0200
3483e5c,10000002
3483e64,340d00c0
3483e68,c7a40008
3483e6c,c7a20004
3483e70,8fa80000
3483e74,3e00008
3483e78,27bd0010
3483e7c,8e2a1d44
3483e80,314a0100
3483e84,1540000a
3483e8c,8e2a1d48
3483e90,314a0100
3483e94,15400007
3483e9c,8e211d48
3483ea0,342a0100
3483ea4,ae2a1d48
3483ea8,10000003
3483eac,5024
3483eb0,240c0000
3483eb4,340a0001
3483eb8,3e00008
3483ec0,27bdfff0
3483ec4,afbf0000
3483ec8,c102819
3483ed0,8ece1c44
3483ed4,3c18db06
3483ed8,8fbf0000
3483edc,3e00008
3483ee0,27bd0010
3483ee8,a21901e9
3483eec,27bdffe0
3483ef0,afbf0004
3483ef4,afa40008
3483ef8,afa5000c
3483efc,afa80010
3483f00,e7aa0014
3483f04,e7b00018
3483f08,c101ebf
3483f0c,2002021
3483f10,8fbf0004
3483f14,8fa40008
3483f18,8fa5000c
3483f1c,8fa80010
3483f20,c7aa0014
3483f24,c7b00018
3483f28,3e00008
3483f2c,27bd0020
3483f30,12c880
3483f34,2f94021
3483f38,3c0a8040
3483f3c,8d4a3ee4
3483f40,11400017
3483f48,862a00a4
3483f4c,34090010
3483f50,11490013
3483f58,860a0000
3483f5c,3409000a
3483f60,1549000f
3483f68,8e0a0004
3483f6c,31490080
3483f70,1120000b
3483f78,2344821
3483f7c,912a1cc1
3483f80,11400007
3483f88,922a1c27
3483f8c,15400004
3483f94,300d0000
3483f98,3e00008
3483fa0,3e00008
3483fa8,8e020004
3483fac,304b0060
3483fb0,3c0a8040
3483fb4,8d4a3ee4
3483fb8,11400017
3483fc0,860a0000
3483fc4,3409000a
3483fc8,15490013
3483fd0,8e0a0004
3483fd4,31490080
3483fd8,1120000f
3483fe0,2344821
3483fe4,912a1cc1
3483fe8,1140000b
3483ff0,922a1c27
3483ff4,11400008
3483ffc,862a00a4
3484000,34090010
3484004,11490004
348400c,30020000
3484010,3e00008
3484018,3e00008
3484020,3c088042
3484024,8d087b50
3484028,3c098042
348402c,8d297b4c
3484030,1095825
3484034,3c0a8042
3484038,8d4a7b48
348403c,16a5825
3484040,11600007
3484044,340f00ff
3484048,9488001c
348404c,31080700
3484050,34010300
3484054,11010002
348405c,340f007f
3484060,3e00008
3484064,a48f01f0
3484068,3f800000
348406c,34080004
3484070,3c09801d
3484074,252984a0
3484078,8d291c44
348407c,11200016
3484084,3c018040
3484088,c4364068
3484090,46166302
3484094,9127014f
3484098,1507000f
348409c,448f2000
34840a0,3c07803a
34840a4,24e78bc0
34840a8,8d280664
34840ac,1507000a
34840b4,3c088040
34840b8,25081d75
34840bc,91080000
34840c0,11000005
34840c8,3c083fc0
34840cc,4488b000
34840d4,46166302
34840dc,44056000
34840e0,3e00008
34840e8,3c188040
34840ec,97180c40
34840f0,a5d80794
34840f4,3c188040
34840f8,97180c42
34840fc,a5d80796
3484100,3c188040
3484104,97180c44
3484108,a5d80798
348410c,ec021
3484110,3e00008
3484118,27bdffe8
348411c,afbf0004
3484120,afb00008
3484124,808021
3484128,3c048040
348412c,94840c64
3484130,c101060
3484138,ae02022c
348413c,3c048040
3484140,94840c66
3484144,c101060
348414c,ae020230
3484150,3c048040
3484154,94840c68
3484158,c101060
3484160,ae020234
3484164,c101060
3484168,340400ff
348416c,ae020238
3484170,8fbf0004
3484174,8fb00008
3484178,3e00008
348417c,27bd0018
3484180,28810020
3484184,14200005
3484188,288100e0
348418c,10200003
3484194,10000002
3484198,861023
348419c,851023
34841a0,3e00008
34841a4,304200ff
34841ac,2b010192
34841b0,10200004
34841b8,3c088010
34841bc,3e00008
34841c0,25088ff8
34841c4,3c088040
34841c8,25081c9c
34841cc,3e00008
34841d0,2718fe6d
34841d4,8e1821
34841d8,28c10192
34841dc,10200004
34841e4,3c198010
34841e8,3e00008
34841ec,27398ff8
34841f0,3c198040
34841f4,27391c9c
34841f8,3e00008
34841fc,24c6fe6d
3484200,86190000
3484204,8e050004
3484208,26040008
348420c,194023
3484210,29010192
3484214,10200004
348421c,3c138010
3484220,3e00008
3484224,26738ff8
3484228,3c138040
348422c,26731c9c
3484230,3e00008
3484234,2508fe6d
3484238,8e040010
348423c,28610192
3484240,10200004
3484248,3c138010
348424c,8101098
3484250,26738ff8
3484254,3c138040
3484258,26731c9c
348425c,2463fe6d
3484260,378c0
3484264,26f1021
3484268,3e00008
348426c,8c450000
3484270,8fa40020
3484274,3c088040
3484278,81081d6c
348427c,24060050
3484280,1100000b
3484288,84860014
348428c,50c00008
3484290,24060050
3484294,80a81d44
3484298,c85824
348429c,55600004
34842a0,24060050
34842a4,1064025
34842a8,a0a81d44
34842ac,24c60014
34842b0,3e00008
34842b8,27bdfff0
34842bc,afbf0004
34842c0,afa80008
34842c4,afa9000c
34842c8,3c088040
34842cc,81081d6c
34842d0,11000009
34842d8,86080014
34842dc,11000006
34842e4,82291d44
34842e8,1094024
34842ec,24020001
34842f0,11000003
34842f8,c01c6a5
3484300,8fbf0004
3484304,8fa80008
3484308,8fa9000c
348430c,27bd0010
3484310,3e00008
3484318,8fb00034
348431c,848800b4
3484320,11000002
3484328,a48000b0
348432c,3e00008
3484334,1b9fcd5
3484338,fb251ad2
348433c,f2dc
3484340,8022
3484344,23bdffec
3484348,afbf0010
348434c,9608001c
3484350,31088000
3484354,1100000f
348435c,3c038012
3484360,2463a5d0
3484364,946d0edc
3484368,31ad0400
348436c,11a0000b
3484374,8c6e0004
3484378,15c00008
3484380,948d1d2a
3484384,35ae0001
3484388,a48e1d2a
348438c,10000003
3484394,c037385
348439c,8fbf0010
34843a0,23bd0014
34843a4,3e00008
34843ac,8c6e0004
34843b0,3e00008
34843b8,8488001c
34843bc,34010002
34843c0,15010015
34843c8,3c028012
34843cc,2442a5d0
34843d0,8c4b0004
34843d4,15600012
34843dc,3c098040
34843e0,25294428
34843e4,ac890154
34843e8,27bdffe0
34843ec,afbf0010
34843f0,afa50014
34843f4,8fa60014
34843f8,3c058040
34843fc,24a54334
3484400,c009571
3484404,24c41c24
3484408,8fbf0010
348440c,27bd0020
3484410,10000003
3484418,afa40000
348441c,afa50004
3484420,3e00008
3484428,27bdffd8
348442c,afb00020
3484430,afbf0024
3484434,afa5002c
3484438,808025
348443c,c600015c
3484440,3c01c4a4
3484444,24212000
3484448,44811000
348444c,3c028012
3484450,2442a5d0
3484454,944b0edc
3484458,316c0400
348445c,944b0ee0
3484460,11800032
3484468,240ffba7
348446c,94ad1d2a
3484470,31ae0001
3484474,11c00006
348447c,31adfffe
3484480,a4ad1d2a
3484484,34010200
3484488,1615826
348448c,a44b0ee0
3484490,316c0200
3484494,1180000b
348449c,34010000
34844a0,44812000
34844a4,3c064080
34844a8,44863000
34844b0,46060200
34844b4,4604403c
34844bc,1000000a
34844c4,3c01c42a
34844c8,44812000
34844cc,3c06c080
34844d0,44863000
34844d8,46060200
34844dc,4608203c
34844e4,240ffb57
34844e8,45000005
34844f0,46004106
34844f4,c008c42
34844f8,3405205e
34844fc,2002025
3484500,e604015c
3484504,46022100
3484508,e6040028
348450c,4600240d
3484510,44098000
3484514,8fa2002c
3484518,8c5807c0
348451c,8f190028
3484520,a72f0012
3484524,a7290022
3484528,a7290032
348452c,8fbf0024
3484530,8fb00020
3484534,27bd0028
3484538,3e00008
3484540,ac20753c
3484544,3c018040
3484548,90211d71
348454c,10200008
3484550,3c01801d
3484554,242184a0
3484558,94211d2c
348455c,302100c0
3484560,14200003
3484568,801ce4c
3484570,801ce45
3484578,3c088012
348457c,2508a5d0
3484580,8d0a0004
3484584,11400006
3484588,8d090000
348458c,3401003b
3484590,15210008
3484598,3c0bc47a
348459c,ac8b0028
34845a0,3401016d
34845a4,15210003
34845ac,3c0bc47a
34845b0,ac8b0028
34845b4,3e00008
34845b8,340e0001
34845c0,3c0f8040
34845c4,25ef45bc
34845c8,81ef0000
34845cc,3c188040
34845d0,271845bd
34845d4,83180000
34845d8,1f87820
34845dc,5e00008
34845e0,34010003
34845e4,1e1082a
34845e8,10200003
34845f0,10000005
34845f4,1f08004
34845f8,10000009
34845fc,a4a00030
3484600,f7822
3484604,1f08007
3484608,90af003d
348460c,11e00004
3484614,108043
3484618,108400
348461c,108403
3484620,3e00008
3484630,27bdffe8
3484634,afbf0010
3484638,3c088040
348463c,8d084628
3484640,11000003
3484648,c1011b9
3484650,8fbf0010
3484654,27bd0018
3484658,8fb00020
348465c,27bd0050
3484660,3e00008
3484668,2002025
348466c,240500ff
3484670,3c088040
3484674,8d084628
3484678,11000004
3484680,92080682
3484684,35090010
3484688,a2090682
348468c,3e00008
3484694,27bdffe8
3484698,afbf0010
348469c,24010002
34846a0,3c098012
34846a4,3c188040
34846a8,8f184628
34846ac,1300000a
34846b4,92180682
34846b8,330b0010
34846bc,11600006
34846c4,860b0840
34846c8,15600003
34846d0,c1011b9
34846d8,8fbf0010
34846dc,3e00008
34846e0,27bd0018
34846e4,92180682
34846e8,330bffef
34846ec,a20b0682
34846f0,3c188012
34846f4,2718a5d0
34846f8,870b13c8
34846fc,15600022
3484704,3c0b8040
3484708,856b462c
348470c,560000d
3484710,870c0030
3484714,930f003d
3484718,11e00004
3484720,b5843
3484724,b5c00
3484728,b5c03
348472c,18b6022
3484730,5800004
3484738,a70c0030
348473c,10000002
3484744,a7000030
3484748,870b0030
348474c,1560000e
3484754,3c0f801d
3484758,25ef84a0
348475c,85eb00a4
3484760,340c0010
3484764,156c0008
348476c,3c0b8040
3484770,816b6d5c
3484774,15600004
348477c,ade01d2c
3484780,ade01d38
3484784,a30000cc
3484788,3e00008
3484790,3c088040
3484794,8508462c
3484798,240afffe
348479c,150a0005
34847a4,86290198
34847a8,11200002
34847b0,a6200184
34847b4,862a0032
34847b8,44808000
34847bc,3e00008
34847c4,23400
34847c8,63403
34847cc,3c010001
34847d0,34211cbc
34847d4,817021
34847d8,8dcf0008
34847dc,91f80000
34847e0,340f0001
34847e4,15f80004
34847ec,8fbf0024
34847f0,8fb00020
34847f4,27bd0030
34847f8,3e00008
3484804,4f1021
3484808,3c098040
348480c,81294800
3484810,11200008
3484814,8042a65c
3484818,3c0a801d
348481c,254a84a0
3484820,8d491d44
3484824,31210002
3484828,14200002
348482c,3402000a
3484830,34020000
3484834,3e00008
348483c,594021
3484840,3c0a8040
3484844,814a4800
3484848,11400002
348484c,8109008c
3484850,34090000
3484854,3e00008
348485c,1ee7821
3484860,3c0a8040
3484864,814a4800
3484868,11400002
348486c,81efa65c
3484870,340f0000
3484874,3e00008
348487c,3c098040
3484880,81294800
3484884,11200005
3484888,3c0a801d
348488c,254a84a0
3484890,8d491d44
3484894,35290002
3484898,ad491d44
348489c,3e00008
34848a0,afa50024
3484968,ff00
348496c,3c0a8040
3484970,254a496a
3484974,914b0000
3484978,340c00ff
348497c,a14c0000
3484980,34087fff
3484984,15c80006
3484988,3c098040
348498c,25294928
3484990,116c000c
3484994,b5840
3484998,12b4821
348499c,952e0000
34849a0,27bdfff0
34849a4,afbf0004
34849a8,afa40008
34849ac,c101285
34849b0,1c02021
34849b4,407021
34849b8,8fbf0004
34849bc,8fa40008
34849c0,27bd0010
34849c4,3e00008
34849c8,a42e1e1a
34849cc,9608001c
34849d0,84303
34849d4,3108000f
34849d8,29090002
34849dc,1520000b
34849e4,960d0018
34849e8,27bdfff0
34849ec,afbf0004
34849f0,afa40008
34849f4,c101285
34849f8,1a02021
34849fc,406821
3484a00,8fbf0004
3484a04,8fa40008
3484a08,27bd0010
3484a0c,3e00008
3484a10,270821
3484a14,34087ff9
3484a18,884022
3484a1c,501000f
3484a20,34081000
3484a24,884022
3484a28,500000c
3484a2c,3c098012
3484a30,2529a5d0
3484a34,3c0a8040
3484a38,254a48a4
3484a3c,3c0b8040
3484a40,256b496a
3484a44,a1680000
3484a48,84080
3484a4c,1485021
3484a50,95440000
3484a54,91480002
3484a58,a1281397
3484a5c,3e00008
3484a60,801021
3484a64,8c6d0004
3484a68,3c0e8040
3484a6c,81ce1d72
3484a70,1ae7825
3484a74,11e0000a
3484a7c,11c00006
3484a84,946e0ed4
3484a88,31ce0010
3484a8c,1cd7025
3484a90,11c00003
3484a98,3e00008
3484a9c,340f0001
3484aa0,3e00008
3484aa4,340f0000
3484aa8,1000
3484aac,4800
3484ab4,e000
3484ab8,4800
3484ac0,80430e40
3484ac4,49890
3485570,24a55630
3485574,3c0e8040
3485578,25ce54d0
348557c,3e00008
3485580,1c27021
3485584,34191000
3485588,340a4800
348558c,340d0000
3485590,340ce000
3485594,340e4800
3485598,3e00008
348559c,34180000
34855a4,3c088012
34855a8,2508a5d0
34855ac,95090eda
34855b0,31290008
34855b4,15200008
34855b8,8d090004
34855bc,15200004
34855c0,3c098040
34855c4,812955a0
34855c8,15200003
34855d0,3e00008
34855d4,34090000
34855d8,3e00008
34855dc,34090001
34855e0,340400b4
34855e4,80aa01f9
34855e8,15400002
34855f0,34190000
34855f4,3e00008
34855fc,a20001f8
3485600,24180001
3485604,3e00008
3485608,a21801f9
348560c,acaa0180
3485610,3e00008
3485614,a0a001f9
3485618,3c08801d
348561c,25082578
3485620,3409006c
3485624,8d0a6300
3485628,112a0009
348562c,340a0001
3485630,340b0036
3485634,ad0a6300
3485638,a10b6304
348563c,240cffff
3485640,810e63e7
3485644,15cc0002
3485648,340d0002
348564c,a10d63e7
3485650,3e00008
3485654,24060022
3485660,afb0003c
3485664,27bdffe0
3485668,afbf0014
348566c,3c098040
3485670,25295658
3485674,812a0000
3485678,1540000a
3485680,8e4b0028
3485684,3c0c4370
3485688,16c082a
348568c,14200005
3485690,340d0001
3485694,a12d0000
3485698,3404001b
348569c,c032a9c
34856a4,8fbf0014
34856a8,3e00008
34856ac,27bd0020
34856b0,8e721c44
34856b4,240e0003
34856b8,a22e05b0
34856bc,926f07af
34856c0,4406b000
34856c4,4407a000
34856c8,3e00008
34856d0,90580000
34856d4,27bdffd0
34856d8,afbf0014
34856dc,afa40018
34856e0,afa5001c
34856e4,afa60020
34856e8,afa70024
34856ec,3c048040
34856f0,80845658
34856f4,1080001b
34856fc,3c048040
3485700,8c84565c
3485704,2885001e
3485708,14a00016
3485710,28850050
3485714,10a0000c
348571c,3c043d4d
3485720,2484cccd
3485724,ae4404d0
3485728,2402025
348572c,248404c8
3485730,3c05437f
3485734,3c063f80
3485738,3c074120
348573c,c0190a0
3485744,10000007
3485748,2402025
348574c,248404c8
3485750,34050000
3485754,3c063f80
3485758,3c074120
348575c,c0190a0
3485764,8fbf0014
3485768,8fa40018
348576c,8fa5001c
3485770,8fa60020
3485774,8fa70024
3485778,3e00008
348577c,27bd0030
3485780,860800b6
3485784,25084000
3485788,a60800b6
348578c,34080001
3485790,a20805e8
3485794,a2000554
3485798,8e090004
348579c,240afffe
34857a0,1495824
34857a4,ae0b0004
34857a8,3c088040
34857ac,250857f0
34857b0,3e00008
34857b4,ae08013c
34857b8,860800b6
34857bc,2508c000
34857c0,a60800b6
34857c4,34080001
34857c8,a20805e8
34857cc,a2000554
34857d0,8e090004
34857d4,240afffe
34857d8,1495824
34857dc,ae0b0004
34857e0,3c088040
34857e4,250857f0
34857e8,3e00008
34857ec,ae08013c
34857f0,27bdffd0
34857f4,afbf0014
34857f8,afa40018
34857fc,afa5001c
3485800,34080001
3485804,a0880554
3485808,8488001c
348580c,11000006
3485814,3c048040
3485818,8c84565c
348581c,24850001
3485820,3c018040
3485824,ac25565c
3485828,3c048040
348582c,8c84565c
3485830,34050003
3485834,14850009
348583c,8fa40018
3485840,8488001c
3485844,34090001
3485848,11090002
348584c,240539b0
3485850,240539b1
3485854,c008bf4
348585c,28850028
3485860,14a0001a
3485868,8fa40018
348586c,24840028
3485870,3c0543c8
3485874,3c063f80
3485878,3c0740c0
348587c,c0190a0
3485884,8fa40018
3485888,24840558
348588c,c023270
3485894,8fa40018
3485898,c008bf4
348589c,2405311f
34858a0,3c048040
34858a4,8c84565c
34858a8,34080061
34858ac,14880007
34858b4,8fa40018
34858b8,8fa5001c
34858bc,8c8b0138
34858c0,8d6b0010
34858c4,256913ec
34858c8,ac89013c
34858cc,8fbf0014
34858d0,3e00008
34858d4,27bd0030
34858d8,3c01c416
34858dc,44816000
34858e0,3e00008
34858e4,3025
34858e8,3c014416
34858ec,44816000
34858f0,3e00008
34858f4,3025
34858f8,afa40018
34858fc,3c08801e
3485900,2508aa30
3485904,3e00008
3485908,ad000678
348590c,27bdffe8
3485910,afaa0004
3485914,846f4a2a
3485918,340a0002
348591c,15ea0002
3485920,340a0001
3485924,a46a4a2a
3485928,846f4a2a
348592c,8faa0004
3485930,3e00008
3485934,27bd0018
3485938,27bdffe8
348593c,afaa0004
3485940,846e4a2a
3485944,340a0002
3485948,15ca0002
348594c,340a0003
3485950,a46a4a2a
3485954,846e4a2a
3485958,8faa0004
348595c,3e00008
3485960,27bd0018
3485964,27bdffe8
3485968,afaa0004
348596c,85034a2a
3485970,340a0002
3485974,146a0002
3485978,340a0001
348597c,a50a4a2a
3485980,85034a2a
3485984,8faa0004
3485988,3e00008
348598c,27bd0018
3485990,27bdffe8
3485994,afaa0004
3485998,85034a2a
348599c,340a0002
34859a0,146a0002
34859a4,340a0003
34859a8,a50a4a2a
34859ac,85034a2a
34859b0,8faa0004
34859b4,3e00008
34859b8,27bd0018
34859bc,27bdffe8
34859c0,afaa0004
34859c4,85034a2a
34859c8,340a0002
34859cc,146a0002
34859d0,340a0001
34859d4,a50a4a2a
34859d8,85034a2a
34859dc,8faa0004
34859e0,3e00008
34859e4,27bd0018
34859e8,27bdffe8
34859ec,afaa0004
34859f0,85034a2a
34859f4,340a0002
34859f8,146a0002
34859fc,340a0003
3485a00,a50a4a2a
3485a04,85034a2a
3485a08,8faa0004
3485a0c,3e00008
3485a10,27bd0018
3485a14,27bdffe8
3485a18,afaa0004
3485a1c,a42bca2a
3485a20,340a0002
3485a24,156a0002
3485a28,340a0003
3485a2c,a50a4a2a
3485a30,85034a2a
3485a34,8faa0004
3485a38,3e00008
3485a3c,27bd0018
3485a40,27bdffe8
3485a44,afaa0004
3485a48,85034a2a
3485a4c,340a0002
3485a50,146a0002
3485a54,340a0001
3485a58,a50a4a2a
3485a5c,85034a2a
3485a60,8faa0004
3485a64,3e00008
3485a68,27bd0018
3485a6c,27bdffe8
3485a70,afaa0004
3485a74,85034a2a
3485a78,340a0002
3485a7c,146a0002
3485a80,340a0003
3485a84,a50a4a2a
3485a88,85034a2a
3485a8c,8faa0004
3485a90,3e00008
3485a94,27bd0018
3485a98,3c08801e
3485a9c,25084ee8
3485aa0,3409f000
3485aa4,a5090000
3485aa8,3e00008
3485aac,84cb4a2e
3485ab0,24a56f04
3485ab4,8c880144
3485ab8,11050007
3485abc,3c09801e
3485ac0,2529aa30
3485ac4,3c0a446a
3485ac8,254ac000
3485acc,3c0bc324
3485ad0,ad2a0024
3485ad4,ad2b002c
3485ad8,3e00008
3485ae0,27bdffd8
3485ae4,afbf0024
3485ae8,afa40028
3485aec,afa5002c
3485af0,afa60030
3485af4,c022865
3485af8,8fa40030
3485afc,44822000
3485b00,44800000
3485b04,240e0002
3485b08,468021a0
3485b0c,afae0018
3485b10,8fa40028
3485b14,8fa5002c
3485b18,8fa60030
3485b1c,3c073f80
3485b20,3c080400
3485b24,250832b0
3485b28,14c80002
3485b30,3c074040
3485b34,e7a60014
3485b38,e7a00010
3485b3c,c023000
3485b40,e7a0001c
3485b44,8fbf0024
3485b48,8fbf0024
3485b4c,3e00008
3485b50,27bd0028
3485b54,3c0a8040
3485b58,814a1d6d
3485b5c,11400003
3485b60,8ccb0138
3485b64,8d6b0010
3485b68,25690adc
3485b6c,3e00008
