10,106b6efa
3489bf4,31880
3489bf8,3c028042
3489bfc,24424c80
3489c00,431021
3489c04,8c420000
3489c08,400008
3489c10,3c028043
3489c14,80454053
3489c18,3c04801c
3489c1c,c008127
3489c20,348484a0
3489c24,10400007
3489c28,3c028043
3489c2c,80454053
3489c30,3c04801c
3489c34,c008144
3489c38,348484a0
3489c3c,1000005b
3489c40,8e020008
3489c44,80454053
3489c48,3c04801c
3489c4c,c008134
3489c50,348484a0
3489c54,10000055
3489c58,8e020008
3489c5c,3c028043
3489c60,80454053
3489c64,3c04801c
3489c68,c008155
3489c6c,348484a0
3489c70,10400007
3489c74,3c028043
3489c78,80454053
3489c7c,3c04801c
3489c80,c008172
3489c84,348484a0
3489c88,10000048
3489c8c,8e020008
3489c90,80454053
3489c94,3c04801c
3489c98,c008162
3489c9c,348484a0
3489ca0,10000042
3489ca4,8e020008
3489ca8,3c028043
3489cac,80454053
3489cb0,3c04801c
3489cb4,c008183
3489cb8,348484a0
3489cbc,5440003b
3489cc0,8e020008
3489cc4,3c028043
3489cc8,80454053
3489ccc,3c04801c
3489cd0,c008189
3489cd4,348484a0
3489cd8,10000034
3489cdc,8e020008
3489ce0,3c028043
3489ce4,80454053
3489ce8,3c04801c
3489cec,c008190
3489cf0,348484a0
3489cf4,10400007
3489cf8,3c028043
3489cfc,80454053
3489d00,3c04801c
3489d04,c00819d
3489d08,348484a0
3489d0c,10000027
3489d10,8e020008
3489d14,80454053
3489d18,3c04801c
3489d1c,c008196
3489d20,348484a0
3489d24,10000021
3489d28,8e020008
3489d2c,3c028043
3489d30,80454053
3489d34,3c04801c
3489d38,c0081a5
3489d3c,348484a0
3489d40,10400007
3489d44,3c028043
3489d48,80454053
3489d4c,3c04801c
3489d50,c0081b2
3489d54,348484a0
3489d58,10000014
3489d5c,8e020008
3489d60,80454053
3489d64,3c04801c
3489d68,c0081ab
3489d6c,348484a0
3489d70,1000000e
3489d74,8e020008
3489d78,3c028043
3489d7c,80454053
3489d80,3c04801c
3489d84,c0081ba
3489d88,348484a0
3489d8c,54400007
3489d90,8e020008
3489d94,3c028043
3489d98,80454053
3489d9c,3c04801c
3489da0,c0081c7
3489da4,348484a0
3489da8,8e020008
3489dac,24430008
3489db0,ae030008
3489db4,3c03de00
3489db8,ac430000
3489dbc,3c038043
3489dc0,24630040
3489dc4,ac430004
3489dc8,3c028043
3489dcc,80464048
3489dd0,24020007
3489dd4,14c20007
3489dd8,3c028043
3489ddc,80424049
3489de0,28420002
3489de4,104004c6
3489de8,240500b0
3489dec,100004c2
3489df0,240500d0
3489df4,14c00006
3489df8,80424049
3489dfc,28420002
3489e00,10400006
3489e04,240500d0
3489e08,10000005
3489e0c,2402009e
3489e10,240500d0
3489e14,10000002
3489e18,2402009e
3489e1c,240200ed
3489e20,24030140
3489e24,621823
3489e28,3a7c2
3489e2c,283a021
3489e30,14a043
3489e34,8e030008
3489e38,24640008
3489e3c,ae040008
3489e40,3c04fcff
3489e44,3484ffff
3489e48,ac640000
3489e4c,3c04fffd
3489e50,3484f6fb
3489e54,ac640004
3489e58,8e030008
3489e5c,24640008
3489e60,ae040008
3489e64,3c04fa00
3489e68,ac640000
3489e6c,ac650004
3489e70,541021
3489e74,21380
3489e78,3c03e400
3489e7c,24630334
3489e80,431025
3489e84,afa20020
3489e88,141380
3489e8c,3442008c
3489e90,afa20024
3489e94,3c02e100
3489e98,afa20028
3489e9c,afa0002c
3489ea0,3c02f100
3489ea4,afa20030
3489ea8,3c020400
3489eac,24420400
3489eb0,afa20034
3489eb4,27a20020
3489eb8,27a70038
3489ebc,8e030008
3489ec0,24640008
3489ec4,ae040008
3489ec8,8c450004
3489ecc,8c440000
3489ed0,ac650004
3489ed4,24420008
3489ed8,1447fff8
3489edc,ac640000
3489ee0,8e020008
3489ee4,24430008
3489ee8,ae030008
3489eec,3c03e700
3489ef0,ac430000
3489ef4,ac400004
3489ef8,8e020008
3489efc,24430008
3489f00,ae030008
3489f04,3c03fc11
3489f08,34639623
3489f0c,ac430000
3489f10,3c03ff2f
3489f14,3463ffff
3489f18,ac430004
3489f1c,3c028043
3489f20,80434049
3489f24,5460003d
3489f28,30c200ff
3489f2c,8e020008
3489f30,24430008
3489f34,ae030008
3489f38,3c03fa00
3489f3c,ac430000
3489f40,2403ffff
3489f44,ac430004
3489f48,3c128043
3489f4c,26529be5
3489f50,24130029
3489f54,8825
3489f58,3c168043
3489f5c,26820006
3489f60,afa20048
3489f64,241e000b
3489f68,24170006
3489f6c,2415000a
3489f70,82c24048
3489f74,50510009
3489f78,26310001
3489f7c,afbe0014
3489f80,afb70010
3489f84,2603825
3489f88,8fa60048
3489f8c,2402825
3489f90,c108cc4
3489f94,2002025
3489f98,26310001
3489f9c,26520010
3489fa0,1635fff3
3489fa4,2673000d
3489fa8,3c028043
3489fac,80454048
3489fb0,8e020008
3489fb4,24430008
3489fb8,ae030008
3489fbc,3c03fa00
3489fc0,ac430000
3489fc4,3c03e0e0
3489fc8,246310ff
3489fcc,ac430004
3489fd0,53840
3489fd4,e53821
3489fd8,73880
3489fdc,e53821
3489fe0,52900
3489fe4,24a20001
3489fe8,2403000b
3489fec,afa30014
3489ff0,24030006
3489ff4,afa30010
3489ff8,24e70029
3489ffc,26860006
348a000,3c058043
348a004,24a59be4
348a008,a22821
348a00c,c108cc4
348a010,2002025
348a014,10000451
348a018,8fbf0084
348a01c,2c42000a
348a020,1040044d
348a024,63080
348a028,3c028042
348a02c,24424c98
348a030,461021
348a034,8c420000
348a038,400008
348a040,8e020008
348a044,24440008
348a048,ae040008
348a04c,3c04fa00
348a050,ac440000
348a054,2404ffff
348a058,ac440004
348a05c,24020001
348a060,54620039
348a064,8e020008
348a068,3c128043
348a06c,26529a2c
348a070,24130029
348a074,8825
348a078,3c158043
348a07c,26b54048
348a080,26820006
348a084,afa20048
348a088,241e000b
348a08c,24170006
348a090,2416000d
348a094,82a20002
348a098,50510009
348a09c,26310001
348a0a0,afbe0014
348a0a4,afb70010
348a0a8,2603825
348a0ac,8fa60048
348a0b0,2402825
348a0b4,c108cc4
348a0b8,2002025
348a0bc,26310001
348a0c0,26520022
348a0c4,1636fff3
348a0c8,2673000d
348a0cc,3c028043
348a0d0,8043404a
348a0d4,8e020008
348a0d8,24440008
348a0dc,ae040008
348a0e0,3c04fa00
348a0e4,ac440000
348a0e8,3c04e0e0
348a0ec,248410ff
348a0f0,ac440004
348a0f4,33840
348a0f8,e33821
348a0fc,73880
348a100,e33821
348a104,31100
348a108,431021
348a10c,21040
348a110,24420004
348a114,2403000b
348a118,afa30014
348a11c,24030006
348a120,afa30010
348a124,24e70029
348a128,26860006
348a12c,3c058043
348a130,24a59a28
348a134,a22821
348a138,c108cc4
348a13c,2002025
348a140,10000406
348a144,8fbf0084
348a148,24430008
348a14c,ae030008
348a150,3c03fa00
348a154,ac430000
348a158,2403ffff
348a15c,ac430004
348a160,3c028043
348a164,8043404a
348a168,3c028043
348a16c,318c0
348a170,24428b88
348a174,431021
348a178,8c430004
348a17c,afa3004c
348a180,90420000
348a184,1040001e
348a188,26820006
348a18c,24730016
348a190,24120029
348a194,8825
348a198,3c158043
348a19c,26b54048
348a1a0,afa20048
348a1a4,241e000b
348a1a8,24170006
348a1ac,3c168043
348a1b0,26d68b88
348a1b4,82a20003
348a1b8,50510009
348a1bc,26310001
348a1c0,afbe0014
348a1c4,afb70010
348a1c8,2403825
348a1cc,8fa60048
348a1d0,2602825
348a1d4,c108cc4
348a1d8,2002025
348a1dc,26310001
348a1e0,26730034
348a1e4,82a20002
348a1e8,210c0
348a1ec,561021
348a1f0,90420000
348a1f4,222102a
348a1f8,1440ffee
348a1fc,2652000d
348a200,3c028043
348a204,8042404b
348a208,8e030008
348a20c,24640008
348a210,ae040008
348a214,3c04fa00
348a218,ac640000
348a21c,3c04e0e0
348a220,248410ff
348a224,ac640004
348a228,23840
348a22c,e23821
348a230,73880
348a234,e23821
348a238,71080
348a23c,8fa3004c
348a240,622821
348a244,2402000b
348a248,afa20014
348a24c,24020006
348a250,afa20010
348a254,24e70029
348a258,26860006
348a25c,24a50016
348a260,c108cc4
348a264,2002025
348a268,100003bc
348a26c,8fbf0084
348a270,8e020008
348a274,24430008
348a278,ae030008
348a27c,3c03fa00
348a280,ac430000
348a284,2403ffff
348a288,ac430004
348a28c,3c028043
348a290,8042404c
348a294,2842000c
348a298,50400039
348a29c,8e020008
348a2a0,3c128043
348a2a4,2652887c
348a2a8,24130029
348a2ac,8825
348a2b0,3c158043
348a2b4,26b54048
348a2b8,26820006
348a2bc,afa20048
348a2c0,241e000b
348a2c4,24170006
348a2c8,2416000c
348a2cc,82a20004
348a2d0,50510009
348a2d4,26310001
348a2d8,afbe0014
348a2dc,afb70010
348a2e0,2603825
348a2e4,8fa60048
348a2e8,2402825
348a2ec,c108cc4
348a2f0,2002025
348a2f4,26310001
348a2f8,26520022
348a2fc,1636fff3
348a300,2673000d
348a304,3c028043
348a308,8043404c
348a30c,8e020008
348a310,24440008
348a314,ae040008
348a318,3c04fa00
348a31c,ac440000
348a320,3c04e0e0
348a324,248410ff
348a328,ac440004
348a32c,33840
348a330,e33821
348a334,73880
348a338,e33821
348a33c,31100
348a340,431021
348a344,21040
348a348,24420004
348a34c,2403000b
348a350,afa30014
348a354,24030006
348a358,afa30010
348a35c,24e70029
348a360,26860006
348a364,3c058043
348a368,24a58878
348a36c,a22821
348a370,c108cc4
348a374,2002025
348a378,10000378
348a37c,8fbf0084
348a380,24430008
348a384,ae030008
348a388,3c03fa00
348a38c,ac430000
348a390,2403ffff
348a394,ac430004
348a398,3c158043
348a39c,26b58878
348a3a0,26b1019c
348a3a4,26b50334
348a3a8,24130029
348a3ac,2412000c
348a3b0,3c168043
348a3b4,26d64048
348a3b8,26820006
348a3bc,afa20048
348a3c0,241e000b
348a3c4,24170006
348a3c8,82c20004
348a3cc,50520009
348a3d0,26520001
348a3d4,afbe0014
348a3d8,afb70010
348a3dc,2603825
348a3e0,8fa60048
348a3e4,2202825
348a3e8,c108cc4
348a3ec,2002025
348a3f0,26520001
348a3f4,26310022
348a3f8,1635fff3
348a3fc,2673000d
348a400,3c028043
348a404,8043404c
348a408,8e020008
348a40c,24440008
348a410,ae040008
348a414,3c04fa00
348a418,ac440000
348a41c,3c04e0e0
348a420,248410ff
348a424,ac440004
348a428,33840
348a42c,e33821
348a430,73880
348a434,e33821
348a438,31100
348a43c,431021
348a440,21040
348a444,24420004
348a448,2403000b
348a44c,afa30014
348a450,24030006
348a454,afa30010
348a458,24e7ff8d
348a45c,26860006
348a460,3c058043
348a464,24a58878
348a468,a22821
348a46c,c108cc4
348a470,2002025
348a474,10000339
348a478,8fbf0084
348a47c,8e020008
348a480,24430008
348a484,ae030008
348a488,3c03fa00
348a48c,ac430000
348a490,2403ffff
348a494,ac430004
348a498,3c128043
348a49c,26528728
348a4a0,24130029
348a4a4,8825
348a4a8,3c158043
348a4ac,26b54048
348a4b0,26820006
348a4b4,afa20048
348a4b8,241e000b
348a4bc,24170006
348a4c0,2416000a
348a4c4,82a20005
348a4c8,50510009
348a4cc,26310001
348a4d0,afbe0014
348a4d4,afb70010
348a4d8,2603825
348a4dc,8fa60048
348a4e0,2402825
348a4e4,c108cc4
348a4e8,2002025
348a4ec,26310001
348a4f0,26520022
348a4f4,1636fff3
348a4f8,2673000d
348a4fc,3c028043
348a500,8043404d
348a504,8e020008
348a508,24440008
348a50c,ae040008
348a510,3c04fa00
348a514,ac440000
348a518,3c04e0e0
348a51c,248410ff
348a520,ac440004
348a524,33840
348a528,e33821
348a52c,73880
348a530,e33821
348a534,31100
348a538,431021
348a53c,21040
348a540,24420004
348a544,2403000b
348a548,afa30014
348a54c,24030006
348a550,afa30010
348a554,24e70029
348a558,26860006
348a55c,3c058043
348a560,24a58724
348a564,a22821
348a568,c108cc4
348a56c,2002025
348a570,100002fa
348a574,8fbf0084
348a578,8e020008
348a57c,24430008
348a580,ae030008
348a584,3c03fa00
348a588,ac430000
348a58c,2403ffff
348a590,ac430004
348a594,3c028043
348a598,8042404e
348a59c,2842000b
348a5a0,50400036
348a5a4,8e020008
348a5a8,3c128043
348a5ac,26528308
348a5b0,24130029
348a5b4,8825
348a5b8,3c168043
348a5bc,26d64048
348a5c0,269e0006
348a5c4,2415000b
348a5c8,24170006
348a5cc,82c20006
348a5d0,50510009
348a5d4,26310001
348a5d8,afb50014
348a5dc,afb70010
348a5e0,2603825
348a5e4,3c03025
348a5e8,2402825
348a5ec,c108cc4
348a5f0,2002025
348a5f4,26310001
348a5f8,26520022
348a5fc,1635fff3
348a600,2673000d
348a604,3c028043
348a608,8043404e
348a60c,8e020008
348a610,24440008
348a614,ae040008
348a618,3c04fa00
348a61c,ac440000
348a620,3c04e0e0
348a624,248410ff
348a628,ac440004
348a62c,33840
348a630,e33821
348a634,73880
348a638,e33821
348a63c,31100
348a640,431021
348a644,21040
348a648,24420004
348a64c,2403000b
348a650,afa30014
348a654,24030006
348a658,afa30010
348a65c,24e70029
348a660,26860006
348a664,3c058043
348a668,24a58304
348a66c,a22821
348a670,c108cc4
348a674,2002025
348a678,8e020008
348a67c,24430008
348a680,ae030008
348a684,3c03fa00
348a688,ac430000
348a68c,2403ffff
348a690,ac430004
348a694,3c028043
348a698,9042404e
348a69c,2442fff5
348a6a0,304200ff
348a6a4,2c42000b
348a6a8,50400039
348a6ac,8e020008
348a6b0,3c158043
348a6b4,26b58304
348a6b8,26b1017a
348a6bc,26b502f0
348a6c0,24130029
348a6c4,2412000b
348a6c8,3c168043
348a6cc,26d64048
348a6d0,26820006
348a6d4,afa20048
348a6d8,241e000b
348a6dc,24170006
348a6e0,82c20006
348a6e4,50520009
348a6e8,26520001
348a6ec,afbe0014
348a6f0,afb70010
348a6f4,2603825
348a6f8,8fa60048
348a6fc,2202825
348a700,c108cc4
348a704,2002025
348a708,26520001
348a70c,26310022
348a710,1635fff3
348a714,2673000d
348a718,3c028043
348a71c,8043404e
348a720,8e020008
348a724,24440008
348a728,ae040008
348a72c,3c04fa00
348a730,ac440000
348a734,3c04e0e0
348a738,248410ff
348a73c,ac440004
348a740,33840
348a744,e33821
348a748,73880
348a74c,e33821
348a750,31100
348a754,431021
348a758,21040
348a75c,24420004
348a760,2403000b
348a764,afa30014
348a768,24030006
348a76c,afa30010
348a770,24e7ff9a
348a774,26860006
348a778,3c058043
348a77c,24a58304
348a780,a22821
348a784,c108cc4
348a788,2002025
348a78c,8e020008
348a790,24430008
348a794,ae030008
348a798,3c03fa00
348a79c,ac430000
348a7a0,2403ffff
348a7a4,ac430004
348a7a8,3c028043
348a7ac,9042404e
348a7b0,2442ffea
348a7b4,304200ff
348a7b8,2c420009
348a7bc,10400267
348a7c0,8fbf0084
348a7c4,3c138043
348a7c8,267385f4
348a7cc,24110029
348a7d0,24120016
348a7d4,3c158043
348a7d8,26b54048
348a7dc,26820006
348a7e0,afa20048
348a7e4,241e000b
348a7e8,24170006
348a7ec,2416009e
348a7f0,82a20006
348a7f4,50520009
348a7f8,26520001
348a7fc,afbe0014
348a800,afb70010
348a804,2203825
348a808,8fa60048
348a80c,2602825
348a810,c108cc4
348a814,2002025
348a818,26520001
348a81c,2631000d
348a820,1636fff3
348a824,26730022
348a828,3c028043
348a82c,8043404e
348a830,8e020008
348a834,24440008
348a838,ae040008
348a83c,3c04fa00
348a840,ac440000
348a844,3c04e0e0
348a848,248410ff
348a84c,ac440004
348a850,33840
348a854,e33821
348a858,73880
348a85c,e33821
348a860,31100
348a864,431021
348a868,21040
348a86c,24420004
348a870,2403000b
348a874,afa30014
348a878,24030006
348a87c,afa30010
348a880,24e7ff0b
348a884,26860006
348a888,3c058043
348a88c,24a58304
348a890,a22821
348a894,c108cc4
348a898,2002025
348a89c,1000022f
348a8a0,8fbf0084
348a8a4,8e020008
348a8a8,24440008
348a8ac,ae040008
348a8b0,3c04fa00
348a8b4,ac440000
348a8b8,2404ffff
348a8bc,ac440004
348a8c0,3c028042
348a8c4,8c424c3c
348a8c8,afa20044
348a8cc,24020001
348a8d0,54620037
348a8d4,3c028043
348a8d8,3c128043
348a8dc,26528245
348a8e0,24130029
348a8e4,8825
348a8e8,3c158043
348a8ec,26b54048
348a8f0,26820006
348a8f4,afa20048
348a8f8,241e000b
348a8fc,24170006
348a900,2416000c
348a904,82a20007
348a908,50510009
348a90c,26310001
348a910,afbe0014
348a914,afb70010
348a918,2603825
348a91c,8fa60048
348a920,2402825
348a924,c108cc4
348a928,2002025
348a92c,26310001
348a930,26520010
348a934,1636fff3
348a938,2673000d
348a93c,3c028043
348a940,8042404f
348a944,8e030008
348a948,24640008
348a94c,ae040008
348a950,3c04fa00
348a954,ac640000
348a958,3c04e0e0
348a95c,248410ff
348a960,ac640004
348a964,23840
348a968,e23821
348a96c,73880
348a970,e23821
348a974,21100
348a978,24420001
348a97c,2403000b
348a980,afa30014
348a984,24030006
348a988,afa30010
348a98c,24e70029
348a990,26860006
348a994,3c058043
348a998,24a58244
348a99c,a22821
348a9a0,c108cc4
348a9a4,2002025
348a9a8,100001ec
348a9ac,8fbf0084
348a9b0,8043404f
348a9b4,24630386
348a9b8,318c0
348a9bc,3c02801c
348a9c0,344284a0
348a9c4,431021
348a9c8,8c530004
348a9cc,126001e2
348a9d0,26840001
348a9d4,3c028043
348a9d8,80434050
348a9dc,3c026666
348a9e0,24426667
348a9e4,620018
348a9e8,1010
348a9ec,21083
348a9f0,31fc3
348a9f4,431023
348a9f8,304200ff
348a9fc,21880
348aa00,621821
348aa04,3b040
348aa08,24420001
348aa0c,21880
348aa10,621021
348aa14,21040
348aa18,afa2004c
348aa1c,8825
348aa20,3c028043
348aa24,24424048
348aa28,afa20050
348aa2c,27be0038
348aa30,3083ffff
348aa34,afa30054
348aa38,2462007d
348aa3c,21400
348aa40,21403
348aa44,afa20058
348aa48,2462009b
348aa4c,21400
348aa50,21403
348aa54,afa2005c
348aa58,26310001
348aa5c,323100ff
348aa60,2d1102a
348aa64,10400005
348aa68,2209025
348aa6c,8fa2004c
348aa70,51102a
348aa74,10400003
348aa78,8fa20050
348aa7c,1000006b
348aa80,8e730124
348aa84,80420008
348aa88,24420001
348aa8c,56220011
348aa90,8e020008
348aa94,24020005
348aa98,afa20010
348aa9c,3825
348aaa0,2406007d
348aaa4,24054000
348aaa8,c009c24
348aaac,2602025
348aab0,8e020008
348aab4,24430008
348aab8,ae030008
348aabc,3c03fa00
348aac0,ac430000
348aac4,3c03e0e0
348aac8,246310ff
348aacc,10000007
348aad0,ac430004
348aad4,24430008
348aad8,ae030008
348aadc,3c03fa00
348aae0,ac430000
348aae4,2403ffff
348aae8,ac430004
348aaec,2652ffff
348aaf0,3c026666
348aaf4,24426667
348aaf8,2420018
348aafc,1010
348ab00,21083
348ab04,121fc3
348ab08,431023
348ab0c,21880
348ab10,621021
348ab14,21040
348ab18,2429023
348ab1c,121040
348ab20,521021
348ab24,21080
348ab28,529021
348ab2c,3c02825
348ab30,c102393
348ab34,86640000
348ab38,26420029
348ab3c,2415000b
348ab40,afb50014
348ab44,24170006
348ab48,afb70010
348ab4c,afa20048
348ab50,403825
348ab54,26860006
348ab58,3c02825
348ab5c,c108cc4
348ab60,2002025
348ab64,27a50020
348ab68,c102393
348ab6c,2602025
348ab70,afb50014
348ab74,afb70010
348ab78,8fa70048
348ab7c,2686002b
348ab80,27a50020
348ab84,c108cc4
348ab88,2002025
348ab8c,26520029
348ab90,129400
348ab94,129403
348ab98,c6600024
348ab9c,afb50018
348aba0,afb70014
348aba4,8fa20044
348aba8,afa20010
348abac,2403825
348abb0,8fa60058
348abb4,4600000d
348abb8,44050000
348abbc,c108cf4
348abc0,2002025
348abc4,c6600028
348abc8,afb50018
348abcc,afb70014
348abd0,8fa20044
348abd4,afa20010
348abd8,2403825
348abdc,8fa6005c
348abe0,4600000d
348abe4,44050000
348abe8,c108cf4
348abec,2002025
348abf0,8fa20054
348abf4,244600b9
348abf8,c660002c
348abfc,afb50018
348ac00,afb70014
348ac04,8fa20044
348ac08,afa20010
348ac0c,2403825
348ac10,63400
348ac14,63403
348ac18,4600000d
348ac1c,44050000
348ac20,c108cf4
348ac24,2002025
348ac28,8e730124
348ac2c,5660ff8b
348ac30,26310001
348ac34,10000149
348ac38,8fbf0084
348ac3c,24020001
348ac40,14620146
348ac44,8fbf0084
348ac48,3c028043
348ac4c,80434051
348ac50,3c022aaa
348ac54,3442aaab
348ac58,620018
348ac5c,1010
348ac60,21043
348ac64,31fc3
348ac68,431023
348ac6c,304200ff
348ac70,21840
348ac74,621821
348ac78,3f080
348ac7c,24420001
348ac80,21840
348ac84,621021
348ac88,21080
348ac8c,afa20050
348ac90,3c13800f
348ac94,26738540
348ac98,9025
348ac9c,afa00048
348aca0,3c028043
348aca4,24424048
348aca8,afa20054
348acac,27b70038
348acb0,3c022aaa
348acb4,3442aaab
348acb8,afa20058
348acbc,8e750000
348acc0,52a0004b
348acc4,26520001
348acc8,26310001
348accc,323100ff
348acd0,3d1102a
348acd4,50400046
348acd8,26520001
348acdc,8fa20050
348ace0,51102a
348ace4,54400042
348ace8,26520001
348acec,8fa20048
348acf0,24420001
348acf4,304200ff
348acf8,afa20048
348acfc,8fa20054
348ad00,80420009
348ad04,24420001
348ad08,16220009
348ad0c,8e020008
348ad10,24430008
348ad14,ae030008
348ad18,3c03fa00
348ad1c,ac430000
348ad20,3c03e0e0
348ad24,246310ff
348ad28,10000007
348ad2c,ac430004
348ad30,24430008
348ad34,ae030008
348ad38,3c03fa00
348ad3c,ac430000
348ad40,2403ffff
348ad44,ac430004
348ad48,2e02825
348ad4c,c102393
348ad50,2402025
348ad54,8fa20048
348ad58,2442ffff
348ad5c,8fa30058
348ad60,430018
348ad64,1810
348ad68,31843
348ad6c,227c3
348ad70,641823
348ad74,32040
348ad78,831821
348ad7c,31880
348ad80,431023
348ad84,2b040
348ad88,2c2b021
348ad8c,16b080
348ad90,2c2b021
348ad94,26c20029
348ad98,2403000b
348ad9c,afa30014
348ada0,24160006
348ada4,afb60010
348ada8,afa2004c
348adac,403825
348adb0,26860006
348adb4,2e02825
348adb8,c108cc4
348adbc,2002025
348adc0,27a50020
348adc4,c102393
348adc8,2a02025
348adcc,2403000b
348add0,afa30014
348add4,afb60010
348add8,8fa7004c
348addc,26860042
348ade0,27a50020
348ade4,c108cc4
348ade8,2002025
348adec,26520001
348adf0,24020192
348adf4,1642ffb1
348adf8,26730020
348adfc,100000d7
348ae00,8fbf0084
348ae04,8e020008
348ae08,24440008
348ae0c,ae040008
348ae10,3c04fa00
348ae14,ac440000
348ae18,2404ffff
348ae1c,ac440004
348ae20,24020001
348ae24,54620034
348ae28,3c028043
348ae2c,3c128043
348ae30,265281e5
348ae34,24130029
348ae38,8825
348ae3c,3c168043
348ae40,26d64048
348ae44,269e0006
348ae48,2417000b
348ae4c,24150006
348ae50,82c2000a
348ae54,50510009
348ae58,26310001
348ae5c,afb70014
348ae60,afb50010
348ae64,2603825
348ae68,3c03025
348ae6c,2402825
348ae70,c108cc4
348ae74,2002025
348ae78,26310001
348ae7c,26520010
348ae80,1635fff3
348ae84,2673000d
348ae88,3c028043
348ae8c,80424052
348ae90,8e030008
348ae94,24640008
348ae98,ae040008
348ae9c,3c04fa00
348aea0,ac640000
348aea4,3c04e0e0
348aea8,248410ff
348aeac,ac640004
348aeb0,23840
348aeb4,e23821
348aeb8,73880
348aebc,e23821
348aec0,21100
348aec4,24420001
348aec8,2403000b
348aecc,afa30014
348aed0,24030006
348aed4,afa30010
348aed8,24e70029
348aedc,26860006
348aee0,3c058043
348aee4,24a581e4
348aee8,a22821
348aeec,c108cc4
348aef0,2002025
348aef4,3c028043
348aef8,80434049
348aefc,24020002
348af00,14620096
348af04,8fbf0084
348af08,3c118043
348af0c,26314048
348af10,8222000a
348af14,8e030008
348af18,24640008
348af1c,ae040008
348af20,3c04fa00
348af24,ac640000
348af28,3c04e0e0
348af2c,248410ff
348af30,ac640004
348af34,21100
348af38,24420001
348af3c,2415000b
348af40,afb50014
348af44,24130006
348af48,afb30010
348af4c,24070028
348af50,26860006
348af54,3c058043
348af58,24a581e4
348af5c,a22821
348af60,c108cc4
348af64,2002025
348af68,27b20020
348af6c,2402825
348af70,c102393
348af74,8224000b
348af78,afb50014
348af7c,afb30010
348af80,24070028
348af84,26860065
348af88,2402825
348af8c,c108cc4
348af90,2002025
348af94,afa0004c
348af98,24020038
348af9c,afa20048
348afa0,26960076
348afa4,2209825
348afa8,3c1e8042
348afac,27de4c34
348afb0,3c178042
348afb4,1000004c
348afb8,26f74c30
348afbc,2202825
348afc0,c102363
348afc4,9264000a
348afc8,1040001e
348afcc,8e020008
348afd0,24430008
348afd4,ae030008
348afd8,3c03fa00
348afdc,ac430000
348afe0,3c0300ff
348afe4,246300ff
348afe8,ac430004
348afec,8262000b
348aff0,5622000a
348aff4,2402000b
348aff8,8e020008
348affc,24430008
348b000,ae030008
348b004,3c03fa00
348b008,ac430000
348b00c,3c03e0e0
348b010,246310ff
348b014,ac430004
348b018,2402000b
348b01c,afa20014
348b020,24020006
348b024,afa20010
348b028,2a03825
348b02c,2403025
348b030,2e02825
348b034,c108cc4
348b038,2002025
348b03c,1000001d
348b040,26310001
348b044,24430008
348b048,ae030008
348b04c,3c03fa00
348b050,ac430000
348b054,3c03ff00
348b058,246300ff
348b05c,ac430004
348b060,8262000b
348b064,5622000a
348b068,2402000b
348b06c,8e020008
348b070,24430008
348b074,ae030008
348b078,3c03fa00
348b07c,ac430000
348b080,3c03e0e0
348b084,246310ff
348b088,ac430004
348b08c,2402000b
348b090,afa20014
348b094,24020006
348b098,afa20010
348b09c,2a03825
348b0a0,2403025
348b0a4,3c02825
348b0a8,c108cc4
348b0ac,2002025
348b0b0,26310001
348b0b4,26520007
348b0b8,1656ffc0
348b0bc,323100ff
348b0c0,8fa20048
348b0c4,2443000d
348b0c8,afa30048
348b0cc,8fa2004c
348b0d0,24420010
348b0d4,304200ff
348b0d8,afa2004c
348b0dc,24020052
348b0e0,1062001e
348b0e4,8fbf0084
348b0e8,8fb50048
348b0ec,26920006
348b0f0,1000ffb2
348b0f4,8fb1004c
348b0f8,1000fb49
348b0fc,2402009e
348b100,1000fb47
348b104,240200ed
348b108,52c00
348b10c,52c03
348b110,4a3fb26
348b114,8e020008
348b118,1000fa88
348b11c,24420001
348b120,3c068043
348b124,90c44048
348b128,2c84000a
348b12c,1080fb1e
348b130,90c64048
348b134,63080
348b138,3c048042
348b13c,24844cc0
348b140,862021
348b144,8c840000
348b148,800008
348b150,1000f804
348b154,80424048
348b158,8fbf0084
348b15c,8fbe0080
348b160,8fb7007c
348b164,8fb60078
348b168,8fb50074
348b16c,8fb40070
348b170,8fb3006c
348b174,8fb20068
348b178,8fb10064
348b17c,8fb00060
348b180,3e00008
348b184,27bd0088
348b188,27bdff88
348b18c,afbf004c
348b190,afbe0048
348b194,afb70044
348b198,afb60040
348b19c,afb5003c
348b1a0,afb40038
348b1a4,afb30034
348b1a8,afb20030
348b1ac,afb1002c
348b1b0,afb00028
348b1b4,f7bc0070
348b1b8,f7ba0068
348b1bc,f7b80060
348b1c0,f7b60058
348b1c4,f7b40050
348b1c8,80a825
348b1cc,3c108043
348b1d0,261040a4
348b1d4,3c138043
348b1d8,2673407c
348b1dc,2009025
348b1e0,8825
348b1e4,3c168043
348b1e8,26d6ff98
348b1ec,3c028042
348b1f0,d4584d18
348b1f4,3c148043
348b1f8,3c028042
348b1fc,d45c4d20
348b200,4620e686
348b204,92430000
348b208,24020001
348b20c,54620032
348b210,26310001
348b214,96c20006
348b218,44820000
348b220,46800021
348b224,46380082
348b228,4620108d
348b22c,44071000
348b230,510018
348b234,3c028011
348b238,3442a5d0
348b23c,90420032
