10,106b6afa
348e398,afa00024
348e39c,afab0028
348e3a0,afa9002c
348e3a4,27a20018
348e3a8,8e030008
348e3ac,24640008
348e3b0,ae040008
348e3b4,8c450004
348e3b8,8c440000
348e3bc,ac650004
348e3c0,24420008
348e3c4,1448fff8
348e3c8,ac640000
348e3cc,24c60001
348e3d0,14caffe1
348e3d4,24e70030
348e3d8,8e020008
348e3dc,24430008
348e3e0,ae030008
348e3e4,3c03e700
348e3e8,ac430000
348e3ec,ac400004
348e3f0,8e020008
348e3f4,24430008
348e3f8,ae030008
348e3fc,3c03fc11
348e400,34639623
348e404,ac430000
348e408,3c03ff2f
348e40c,3463ffff
348e410,ac430004
348e414,8e020008
348e418,24430008
348e41c,ae030008
348e420,3c11fa00
348e424,ac510000
348e428,3c0378ff
348e42c,246364ff
348e430,ac430004
348e434,2413000b
348e438,afb30014
348e43c,24120006
348e440,afb20010
348e444,2407002b
348e448,24060065
348e44c,3c058042
348e450,24a55a0c
348e454,c108ffa
348e458,2002025
348e45c,afb30014
348e460,afb20010
348e464,2407002b
348e468,240600a1
348e46c,3c058042
348e470,24a55a1c
348e474,c108ffa
348e478,2002025
348e47c,8e020008
348e480,24430008
348e484,ae030008
348e488,ac510000
348e48c,2403ffff
348e490,ac430004
348e494,24110001
348e498,2412002b
348e49c,1825
348e4a0,3c14e700
348e4a4,3c158043
348e4a8,10000033
348e4ac,26b5aa64
348e4b0,31040
348e4b4,431021
348e4b8,21080
348e4bc,431023
348e4c0,21040
348e4c4,551021
348e4c8,88470000
348e4cc,98470003
348e4d0,88460004
348e4d4,98460007
348e4d8,88450008
348e4dc,9845000b
348e4e0,8844000c
348e4e4,9844000f
348e4e8,88430010
348e4ec,98430013
348e4f0,afa70018
348e4f4,afa6001c
348e4f8,afa50020
348e4fc,afa40024
348e500,afa30028
348e504,94420014
348e508,a7a2002c
348e50c,2652000c
348e510,3252ffff
348e514,afb30014
348e518,24020006
348e51c,afa20010
348e520,2403825
348e524,24060065
348e528,27a5001b
348e52c,c108ffa
348e530,2002025
348e534,2e22000d
348e538,1440000d
348e53c,2201825
348e540,3c118043
348e544,2631aa64
348e548,3c128040
348e54c,26521f5b
348e550,26350108
348e554,24130038
348e558,3c14e700
348e55c,241e000b
348e560,24170006
348e564,3c168011
348e568,1000001c
348e56c,36d6a5d0
348e570,26310001
348e574,323100ff
348e578,8e020008
348e57c,24440008
348e580,ae040008
348e584,ac540000
348e588,1633ffc9
348e58c,ac400004
348e590,1000fff7
348e594,2601825
348e598,2c42021
348e59c,908200a8
348e5a0,21082
348e5a4,30420001
348e5a8,50400009
348e5ac,26310016
348e5b0,afbe0014
348e5b4,afb70010
348e5b8,2603825
348e5bc,240600a1
348e5c0,2402825
348e5c4,c108ffa
348e5c8,2002025
348e5cc,26310016
348e5d0,26520009
348e5d4,1235001d
348e5d8,2673000c
348e5dc,8e020008
348e5e0,24430008
348e5e4,ae030008
348e5e8,ac540000
348e5ec,ac400004
348e5f0,8a220000
348e5f4,9a220003
348e5f8,8a270004
348e5fc,9a270007
348e600,8a260008
348e604,9a26000b
348e608,8a25000c
348e60c,9a25000f
348e610,8a240010
348e614,9a240013
348e618,21c02
348e61c,afa20018
348e620,afa7001c
348e624,afa60020
348e628,afa50024
348e62c,afa40028
348e630,96220014
348e634,a7a2002c
348e638,30620010
348e63c,1440ffd6
348e640,92240000
348e644,1000ffdb
348e648,afbe0014
348e64c,3c028043
348e650,9042eed8
348e654,1040012c
348e658,8fbf0064
348e65c,3c028043
348e660,24030001
348e664,ac43eedc
348e668,8e020008
348e66c,24430008
348e670,ae030008
348e674,3c03fcff
348e678,3463ffff
348e67c,ac430000
348e680,3c03fffd
348e684,3463f6fb
348e688,ac430004
348e68c,24070120
348e690,3025
348e694,3c0fe700
348e698,3c18fa00
348e69c,241100da
348e6a0,241900d0
348e6a4,3c0ee437
348e6a8,3c0d0019
348e6ac,3c0ce100
348e6b0,3c0bf100
348e6b4,3c090400
348e6b8,25290400
348e6bc,27a80030
348e6c0,240a000a
348e6c4,8e020008
348e6c8,24430008
348e6cc,ae030008
348e6d0,ac4f0000
348e6d4,ac400004
348e6d8,30c20001
348e6dc,144000ed
348e6e0,8e020008
348e6e4,100000f0
348e6e8,24430008
348e6ec,ee1025
348e6f0,afa20018
348e6f4,24e2ffd0
348e6f8,4d1025
348e6fc,afa2001c
348e700,afac0020
348e704,afa00024
348e708,afab0028
348e70c,afa9002c
348e710,27a20018
348e714,8e030008
348e718,24640008
348e71c,ae040008
348e720,8c450004
348e724,8c440000
348e728,ac650004
348e72c,24420008
348e730,1502fff8
348e734,ac640000
348e738,24c60001
348e73c,14caffe1
348e740,24e70030
348e744,8e020008
348e748,24430008
348e74c,ae030008
348e750,3c03e700
348e754,ac430000
348e758,ac400004
348e75c,8e020008
348e760,24430008
348e764,ae030008
348e768,3c03fc11
348e76c,34639623
348e770,ac430000
348e774,3c03ff2f
348e778,3463ffff
348e77c,ac430004
348e780,8e020008
348e784,24430008
348e788,ae030008
348e78c,3c11fa00
348e790,ac510000
348e794,3c0378ff
348e798,246364ff
348e79c,ac430004
348e7a0,2413000b
348e7a4,afb30014
348e7a8,24120006
348e7ac,afb20010
348e7b0,2407003d
348e7b4,24060065
348e7b8,3c058042
348e7bc,24a55a14
348e7c0,c108ffa
348e7c4,2002025
348e7c8,afb30014
348e7cc,afb20010
348e7d0,2407003d
348e7d4,240600a1
348e7d8,3c058042
348e7dc,24a55a1c
348e7e0,c108ffa
348e7e4,2002025
348e7e8,8e020008
348e7ec,24430008
348e7f0,ae030008
348e7f4,ac510000
348e7f8,2403ffff
348e7fc,ac430004
348e800,24110049
348e804,3c15e700
348e808,3c128043
348e80c,2652a9f8
348e810,2414000b
348e814,24130006
348e818,8e020008
348e81c,24430008
348e820,ae030008
348e824,ac550000
348e828,ac400004
348e82c,2511021
348e830,8c44ffb7
348e834,8c43ffbb
348e838,8c42ffbf
348e83c,afa40018
348e840,afa3001c
348e844,afa20020
348e848,afb40014
348e84c,afb30010
348e850,2203825
348e854,24060065
348e858,27a5001a
348e85c,c108ffa
348e860,2002025
348e864,2631000c
348e868,240200b5
348e86c,5622ffeb
348e870,8e020008
348e874,3c118043
348e878,2631a9f8
348e87c,3c138040
348e880,26731fc7
348e884,24120049
348e888,3c14e700
348e88c,2417000b
348e890,24160006
348e894,3c158011
348e898,10000013
348e89c,36b5a5d0
348e8a0,2a21021
348e8a4,904200a8
348e8a8,21042
348e8ac,30420001
348e8b0,50400009
348e8b4,2631000c
348e8b8,afb70014
348e8bc,afb60010
348e8c0,2403825
348e8c4,240600a1
348e8c8,2602825
348e8cc,c108ffa
348e8d0,2002025
348e8d4,2631000c
348e8d8,2652000c
348e8dc,240200b5
348e8e0,12420088
348e8e4,26730009
348e8e8,8e020008
348e8ec,24430008
348e8f0,ae030008
348e8f4,ac540000
348e8f8,ac400004
348e8fc,92230001
348e900,1460ffe7
348e904,92220000
348e908,1000ffec
348e90c,afb70014
348e910,8e020008
348e914,24440008
348e918,ae040008
348e91c,ac550000
348e920,ac400004
348e924,31040
348e928,431021
348e92c,21080
348e930,431023
348e934,21040
348e938,531021
348e93c,88470000
348e940,98470003
348e944,88460004
348e948,98460007
348e94c,88450008
348e950,9845000b
348e954,8844000c
348e958,9844000f
348e95c,88430010
348e960,98430013
348e964,afa70018
348e968,afa6001c
348e96c,afa50020
348e970,afa40024
348e974,afa30028
348e978,94420014
348e97c,a7a2002c
348e980,2652000c
348e984,3252ffff
348e988,afb40014
348e98c,24020006
348e990,afa20010
348e994,2403825
348e998,24060065
348e99c,27a5001b
348e9a0,c108ffa
348e9a4,2002025
348e9a8,2e22000d
348e9ac,5440fe12
348e9b0,26310001
348e9b4,1000fe12
348e9b8,3c118043
348e9bc,24430008
348e9c0,ae030008
348e9c4,ac580000
348e9c8,1000fdb9
348e9cc,ac590004
348e9d0,ae030008
348e9d4,ac580000
348e9d8,1000fdb5
348e9dc,ac510004
348e9e0,24430008
348e9e4,ae030008
348e9e8,ac5e0000
348e9ec,ac400004
348e9f0,8a260000
348e9f4,9a260003
348e9f8,8a250004
348e9fc,9a250007
348ea00,8a240008
348ea04,9a24000b
348ea08,8a23000c
348ea0c,9a23000f
348ea10,8a220010
348ea14,9a220013
348ea18,afa60018
348ea1c,afa5001c
348ea20,afa40020
348ea24,afa30024
348ea28,afa20028
348ea2c,96220014
348ea30,a7a2002c
348ea34,2673000c
348ea38,3273ffff
348ea3c,afb50014
348ea40,24020006
348ea44,afa20010
348ea48,2603825
348ea4c,8fa60030
348ea50,27a5001b
348ea54,c108ffa
348ea58,2002025
348ea5c,2e52000d
348ea60,5640fd24
348ea64,26940001
348ea68,1000fd24
348ea6c,24020001
348ea70,24430008
348ea74,ae030008
348ea78,ac510000
348ea7c,1000fcbb
348ea80,ac520004
348ea84,ae030008
348ea88,ac510000
348ea8c,1000fcb7
348ea90,ac530004
348ea94,24430008
348ea98,ae030008
348ea9c,ac580000
348eaa0,1000ff12
348eaa4,ac590004
348eaa8,ae030008
348eaac,ac580000
348eab0,1000ff0e
348eab4,ac510004
348eab8,24430008
348eabc,ae030008
348eac0,ac580000
348eac4,1000fe2e
348eac8,ac590004
348eacc,ae030008
348ead0,ac580000
348ead4,1000fe2a
348ead8,ac510004
348eadc,24030001
348eae0,ac43eedc
348eae4,1000fc60
348eae8,5825
348eaec,3c028043
348eaf0,9042eed9
348eaf4,5440fff9
348eaf8,3c028043
348eafc,1000fd45
348eb00,3c028043
348eb04,8fbf0064
348eb08,8fbe0060
348eb0c,8fb7005c
348eb10,8fb60058
348eb14,8fb50054
348eb18,8fb40050
348eb1c,8fb3004c
348eb20,8fb20048
348eb24,8fb10044
348eb28,8fb00040
348eb2c,3e00008
348eb30,27bd0068
348eb34,3e00008
348eb3c,3c028043
348eb40,ac40eedc
348eb44,3c02801c
348eb48,344284a0
348eb4c,94430014
348eb50,3c028040
348eb54,8c421e2c
348eb58,10400976
348eb5c,3c02801c
348eb60,27bdff80
348eb64,afbf007c
348eb68,afbe0078
348eb6c,afb70074
348eb70,afb60070
348eb74,afb5006c
348eb78,afb40068
348eb7c,afb30064
348eb80,afb20060
348eb84,afb1005c
348eb88,afb00058
348eb8c,808025
348eb90,344284a0
348eb94,3c040001
348eb98,441021
348eb9c,94440934
348eba0,24020006
348eba4,54820958
348eba8,8fbf007c
348ebac,3c02801c
348ebb0,344284a0
348ebb4,3c040001
348ebb8,441021
348ebbc,94420948
348ebc0,14400950
348ebc4,3c02801c
348ebc8,344284a0
348ebcc,441021
348ebd0,94420944
348ebd4,50400005
348ebd8,3c02801c
348ebdc,24040003
348ebe0,14440949
348ebe4,8fbf007c
348ebe8,3c02801c
348ebec,344284a0
348ebf0,3c040001
348ebf4,441021
348ebf8,84420978
348ebfc,24040016
348ec00,54440007
348ec04,24040017
348ec08,3c028040
348ec0c,90421f4b
348ec10,10400009
348ec14,3062ffff
348ec18,1000093b
348ec1c,8fbf007c
348ec20,14440005
348ec24,3062ffff
348ec28,3c028040
348ec2c,90421f4c
348ec30,14400934
348ec34,3062ffff
348ec38,30630700
348ec3c,5060000b
348ec40,21400
348ec44,3c038040
348ec48,90630c99
348ec4c,54600920
348ec50,8e030004
348ec54,21c00
348ec58,31c03
348ec5c,461092a
348ec60,8fbf007c
348ec64,1000090a
348ec68,8e030004
348ec6c,21403
348ec70,442090f
348ec74,8e020004
348ec78,10000923
348ec7c,8fbf007c
348ec80,3c038040
348ec84,90630c99
348ec88,10600371
348ec8c,30430400
348ec90,3c028043
348ec94,24030001
348ec98,ac43eedc
348ec9c,3c028011
348eca0,3442a5d0
348eca4,94430f2e
348eca8,3c028040
348ecac,8c421e38
348ecb0,10400018
348ecb4,2025
348ecb8,3c028040
348ecbc,8c421e40
348ecc0,10400005
348ecc4,3c028040
348ecc8,30620001
348eccc,10400005
348ecd0,3c028040
348ecd4,3c028040
348ecd8,8c421e44
348ecdc,144008e7
348ece0,3c028040
348ece4,8c421e40
348ece8,10400004
348ecec,2025
348ecf0,30630002
348ecf4,5060000c
348ecf8,afa0003c
348ecfc,3c028040
348ed00,8c421e44
348ed04,50400008
348ed08,afa0003c
348ed0c,10000003
348ed10,24020001
348ed14,10000004
348ed18,afa0003c
348ed1c,10000002
348ed20,afa2003c
348ed24,afa2003c
348ed28,3c028040
348ed2c,8c431e30
348ed30,afa30054
348ed34,3c028040
348ed38,90426eb8
348ed3c,38550001
348ed40,2eb50001
348ed44,26b5000d
348ed48,14600002
348ed4c,24060025
348ed50,603025
348ed54,3c038040
348ed58,90631dec
348ed5c,3182b
348ed60,31823
348ed64,24050001
348ed68,10450003
348ed6c,30630042
348ed70,10000002
348ed74,2405000b
348ed78,2405000e
348ed7c,51040
348ed80,451021
348ed84,21040
348ed88,24420050
348ed8c,461021
348ed90,431021
348ed94,151840
348ed98,751821
348ed9c,31880
348eda0,26a50001
348eda4,651821
348eda8,24060140
348edac,c23023
348edb0,62fc2
348edb4,a62821
348edb8,52843
348edbc,240600f0
348edc0,c33023
348edc4,63fc2
348edc8,e63021
348edcc,64043
348edd0,afa80048
348edd4,30a6ffff
348edd8,afa6004c
348eddc,24c60001
348ede0,30d7ffff
348ede4,25060001
348ede8,afa60038
348edec,8e060008
348edf0,24c70008
348edf4,ae070008
348edf8,3c07fcff
348edfc,34e7ffff
348ee00,acc70000
348ee04,3c07fffd
348ee08,34e7f6fb
348ee0c,acc70004
348ee10,8e060008
348ee14,24c70008
348ee18,ae070008
348ee1c,3c07fa00
348ee20,acc70000
348ee24,240700d0
348ee28,acc70004
348ee2c,451021
348ee30,21380
348ee34,681821
348ee38,31880
348ee3c,431025
348ee40,3c03e400
348ee44,431025
348ee48,afa20020
348ee4c,51380
348ee50,81880
348ee54,431025
348ee58,afa20024
348ee5c,3c02e100
348ee60,afa20028
348ee64,afa0002c
348ee68,3c02f100
348ee6c,afa20030
348ee70,3c020400
348ee74,24420400
348ee78,afa20034
348ee7c,27a20020
348ee80,27a80038
348ee84,8e030008
348ee88,24650008
348ee8c,ae050008
348ee90,8c470004
348ee94,8c460000
348ee98,ac670004
348ee9c,24420008
348eea0,1502fff8
348eea4,ac660000
348eea8,8e020008
348eeac,24430008
348eeb0,ae030008
348eeb4,3c03e700
348eeb8,ac430000
348eebc,ac400004
348eec0,8e020008
348eec4,24430008
348eec8,ae030008
348eecc,3c03fc11
348eed0,34639623
348eed4,ac430000
348eed8,3c03ff2f
348eedc,3463ffff
348eee0,10800054
348eee4,ac430004
348eee8,3c058043
348eeec,24a5ae40
348eef0,94a70008
348eef4,3025
348eef8,c1058be
348eefc,2002025
348ef00,3c118043
348ef04,2631aa64
348ef08,8fb20038
348ef0c,2634011e
348ef10,3c138040
348ef14,3c168040
348ef18,26d61e48
348ef1c,3c028043
348ef20,2442a9e0
348ef24,afa20040
348ef28,3c028043
348ef2c,2442ae40
348ef30,afa20044
348ef34,8e621e3c
348ef38,5040000b
348ef3c,92220000
348ef40,92230000
348ef44,3c028011
348ef48,3442a5d0
348ef4c,431021
348ef50,904200a8
348ef54,21042
348ef58,30420001
348ef5c,50400033
348ef60,26310016
348ef64,92220000
348ef68,561021
348ef6c,80420000
348ef70,28430003
348ef74,5460002d
348ef78,26310016
348ef7c,2446fffd
348ef80,28c30003
348ef84,50600003
348ef88,24020003
348ef8c,1000000c
348ef90,245efffe
348ef94,10c20007
348ef98,24020004
348ef9c,10c20007
348efa0,24020005
348efa4,50c20006
348efa8,f025
348efac,10000005
348efb0,1e1880
348efb4,10000002
348efb8,241e0005
348efbc,c0f025
348efc0,1e1880
348efc4,8fa20040
348efc8,431821
348efcc,90620001
348efd0,21600
348efd4,90640003
348efd8,42200
348efdc,441025
348efe0,90630002
348efe4,31c00
348efe8,431025
348efec,344200ff
348eff0,8e030008
348eff4,24640008
348eff8,ae040008
348effc,3c04fa00
348f000,ac640000
348f004,ac620004
348f008,2402000c
348f00c,afa20018
348f010,afa20014
348f014,afb20010
348f018,2e03825
348f01c,8fa50044
348f020,c105b08
348f024,2002025
348f028,26310016
348f02c,1691ffc1
348f030,2652000d
348f034,8e020008
348f038,24430008
348f03c,ae030008
348f040,3c03fa00
348f044,ac430000
348f048,2403ffff
348f04c,ac430004
348f050,8fa2003c
348f054,1040002e
348f058,8fa2004c
348f05c,3c058043
348f060,24a5ae50
348f064,94a70008
348f068,3025
348f06c,c1058be
348f070,2002025
348f074,3c118043
348f078,2631aa64
348f07c,8fb20038
348f080,2634011e
348f084,3c138040
348f088,3c168040
348f08c,26d61e48
348f090,3c028043
348f094,245eae50
348f098,8e621e3c
348f09c,5040000b
348f0a0,92220000
348f0a4,92230000
348f0a8,3c028011
348f0ac,3442a5d0
348f0b0,431021
348f0b4,904200a8
348f0b8,21042
348f0bc,30420001
348f0c0,50400010
348f0c4,26310016
348f0c8,92220000
348f0cc,561021
348f0d0,80460000
348f0d4,2cc20003
348f0d8,5040000a
348f0dc,26310016
348f0e0,2402000c
348f0e4,afa20018
348f0e8,afa20014
348f0ec,afb20010
348f0f0,2e03825
348f0f4,3c02825
348f0f8,c105b08
348f0fc,2002025
348f100,26310016
348f104,1691ffe4
348f108,2652000d
348f10c,8fa2004c
348f110,2454000e
348f114,3294ffff
348f118,141380
348f11c,afa2003c
348f120,3c128043
348f124,2652aa67
348f128,8fa30048
348f12c,24730002
348f130,24710008
348f134,118880
348f138,151040
348f13c,551021
348f140,21080
348f144,551021
348f148,afa20050
348f14c,24560008
348f150,2c3b021
348f154,16b080
348f158,3c1e8040
348f15c,27de1e17
348f160,3c02fcff
348f164,3442ffff
348f168,afa20040
348f16c,3c02fffd
348f170,3442f6fb
348f174,10000017
348f178,afa20044
348f17c,8e030008
348f180,24640008
348f184,ae040008
348f188,8c450004
348f18c,8c440000
348f190,ac650004
348f194,24420008
348f198,14c2fff8
348f19c,ac640000
348f1a0,8e020008
348f1a4,24430008
348f1a8,ae030008
348f1ac,3c03fc11
348f1b0,34639623
348f1b4,ac430000
348f1b8,3c03ff2f
348f1bc,3463ffff
348f1c0,ac430004
348f1c4,26520016
348f1c8,26310034
348f1cc,12d1000e
348f1d0,2673000d
348f1d4,8e020008
348f1d8,24430008
348f1dc,ae030008
348f1e0,3c03e700
348f1e4,ac430000
348f1e8,ac400004
348f1ec,9242fffd
348f1f0,5e1021
348f1f4,80420000
348f1f8,144006c8
348f1fc,8e020008
348f200,100006fe
348f204,24430008
348f208,3c028040
348f20c,90436eb8
348f210,24020001
348f214,14620002
348f218,24020008
348f21c,2402000b
348f220,21840
348f224,43a021
348f228,14a040
348f22c,8fa2004c
348f230,2442000f
348f234,282a021
348f238,3294ffff
348f23c,24070001
348f240,24060011
348f244,3c058043
348f248,24a5ae20
348f24c,c1058be
348f250,2002025
348f254,3c138043
348f258,2673aa64
348f25c,8fa20048
348f260,24560002
348f264,158840
348f268,2358821
348f26c,118880
348f270,2358823
348f274,118840
348f278,2338821
348f27c,2c0a825
348f280,2609025
348f284,3c178011
348f288,36f7a5d0
348f28c,3c024f28
348f290,245e4f29
348f294,82420001
348f298,443002b
348f29c,26520016
348f2a0,92440000
348f2a4,2e41021
348f2a8,804300bc
348f2ac,410c0
348f2b0,441023
348f2b4,21080
348f2b8,2e21021
348f2bc,804200e5
348f2c0,afbe0020
348f2c4,1860000b
348f2c8,a3a00024
348f2cc,602025
348f2d0,2863000a
348f2d4,50600001
348f2d8,24040009
348f2dc,41e00
348f2e0,31e03
348f2e4,4620001
348f2e8,2025
348f2ec,24840030
348f2f0,a3a40020
348f2f4,1840000a
348f2f8,401825
348f2fc,2842000a
348f300,50400001
348f304,24030009
348f308,31600
348f30c,21603
348f310,4420001
348f314,1825
348f318,24630030
348f31c,a3a30022
348f320,2402000b
348f324,afa20014
348f328,24020006
348f32c,afa20010
348f330,2a03825
348f334,2803025
348f338,27a50020
348f33c,c108ffa
348f340,2002025
348f344,26520016
348f348,1632ffd2
348f34c,26b5000d
348f350,26820019
348f354,3042ffff
348f358,afa20040
348f35c,24070001
348f360,2406000e
348f364,3c058043
348f368,24a5ae20
348f36c,c1058be
348f370,2002025
348f374,8fb50038
348f378,afb5003c
348f37c,2609025
348f380,2417000d
348f384,3c028011
348f388,345ea5d0
348f38c,3c028043
348f390,2442ae20
348f394,afa20044
348f398,92430000
348f39c,14770002
348f3a0,2401025
348f3a4,2403000a
348f3a8,90420001
348f3ac,30420040
348f3b0,50400010
348f3b4,26520016
348f3b8,3c31821
348f3bc,906200a8
348f3c0,30420001
348f3c4,5040000b
348f3c8,26520016
348f3cc,2402000c
348f3d0,afa20018
348f3d4,afa20014
348f3d8,afb50010
348f3dc,8fa70040
348f3e0,3025
348f3e4,8fa50044
348f3e8,c105b08
348f3ec,2002025
348f3f0,26520016
348f3f4,1632ffe8
348f3f8,26b5000d
348f3fc,24070001
348f400,2406000a
348f404,3c058043
348f408,24a5ae20
348f40c,c1058be
348f410,2002025
348f414,3c128043
348f418,2652aa65
348f41c,8fa20050
348f420,24570001
348f424,8fa20048
348f428,2e2b821
348f42c,8fb50038
348f430,3c1e8011
348f434,37dea5d0
348f438,3c028043
348f43c,2442ae20
348f440,afa20044
348f444,92420000
348f448,30420020
348f44c,50400010
348f450,26b5000d
348f454,8fc200a4
348f458,3c030040
348f45c,431024
348f460,5040000b
348f464,26b5000d
348f468,2402000c
348f46c,afa20018
348f470,afa20014
348f474,afb50010
348f478,8fa70040
348f47c,3025
348f480,8fa50044
348f484,c105b08
348f488,2002025
348f48c,26b5000d
348f490,16f5ffec
348f494,26520016
348f498,26820026
348f49c,3042ffff
348f4a0,afa20040
348f4a4,24070001
348f4a8,24060010
348f4ac,3c058043
348f4b0,24a5ae20
348f4b4,c1058be
348f4b8,2002025
348f4bc,8fb50038
348f4c0,2609025
348f4c4,3c178011
348f4c8,36f7a5d0
348f4cc,241e000c
348f4d0,3c028043
348f4d4,2442ae20
348f4d8,afa20044
348f4dc,92420001
348f4e0,30420010
348f4e4,50400011
348f4e8,26520016
348f4ec,92420000
348f4f0,2e21021
348f4f4,904200a8
348f4f8,21082
348f4fc,30420001
348f500,5040000a
348f504,26520016
348f508,afbe0018
348f50c,afbe0014
348f510,afb50010
348f514,8fa70040
348f518,3025
348f51c,8fa50044
348f520,c105b08
348f524,2002025
348f528,26520016
348f52c,1632ffeb
348f530,26b5000d
348f534,26820033
348f538,3042ffff
348f53c,afa20040
348f540,24070001
348f544,2406000f
348f548,3c058043
348f54c,24a5ae20
348f550,c1058be
348f554,2002025
348f558,8fb50038
348f55c,2609025
348f560,3c178011
348f564,36f7a5d0
348f568,241e000c
348f56c,3c028043
348f570,2442ae20
348f574,afa20044
348f578,92420001
348f57c,30420010
348f580,50400011
348f584,26520016
348f588,92420000
348f58c,2e21021
348f590,904200a8
348f594,21042
348f598,30420001
348f59c,5040000a
348f5a0,26520016
348f5a4,afbe0018
348f5a8,afbe0014
348f5ac,afb50010
348f5b0,8fa70040
348f5b4,3025
348f5b8,8fa50044
348f5bc,c105b08
348f5c0,2002025
348f5c4,26520016
348f5c8,1632ffeb
348f5cc,26b5000d
348f5d0,26820040
348f5d4,3042ffff
348f5d8,afa20040
348f5dc,24070001
348f5e0,2406000b
348f5e4,3c058043
348f5e8,24a5ae20
348f5ec,c1058be
348f5f0,2002025
348f5f4,8fb50038
348f5f8,2609025
348f5fc,3c178011
348f600,36f7a5d0
348f604,241e000c
348f608,3c028043
348f60c,2442ae20
348f610,afa20038
348f614,92430002
348f618,50600010
348f61c,26520016
348f620,92420000
348f624,38420003
348f628,2e21021
348f62c,90420e9c
348f630,5443000a
348f634,26520016
348f638,afbe0018
348f63c,afbe0014
348f640,afb50010
348f644,8fa70040
348f648,3025
348f64c,8fa50038
348f650,c105b08
348f654,2002025
348f658,26520016
348f65c,1632ffed
348f660,26b5000d
348f664,2682004d
348f668,3042ffff
348f66c,afa20038
348f670,8fa20054
348f674,10400031
348f678,3c028040
348f67c,2677011e
348f680,2c08825
348f684,3c158040
348f688,3c128040
348f68c,26521e56
348f690,241e000b
348f694,3c028042
348f698,24425a24
348f69c,afa20040
348f6a0,3c028042
348f6a4,24425a28
348f6a8,afa20044
348f6ac,8ea21e34
348f6b0,5040000f
348f6b4,92620000
348f6b8,92620001
348f6bc,30420010
348f6c0,5040000b
348f6c4,92620000
348f6c8,92630000
348f6cc,3c028011
348f6d0,3442a5d0
348f6d4,431021
348f6d8,904200a8
348f6dc,21082
348f6e0,30420001
348f6e4,5040000f
348f6e8,26730016
348f6ec,92620000
348f6f0,521021
348f6f4,90420000
348f6f8,14400002
348f6fc,8fa50040
348f700,8fa50044
348f704,afbe0014
348f708,24020006
348f70c,afa20010
348f710,2203825
348f714,8fa60038
348f718,c108ffa
348f71c,2002025
348f720,26730016
348f724,16f3ffe1
348f728,2631000d
348f72c,26940072
348f730,3282ffff
348f734,afa20038
348f738,3c028040
348f73c,90421dec
348f740,10400671
348f744,8fbf007c
348f748,24070001
348f74c,24060001
348f750,3c058043
348f754,24a5add0
348f758,c1058be
348f75c,2002025
348f760,3c028043
348f764,8c42ab98
348f768,18400023
348f76c,3c158040
348f770,3c118043
348f774,2631aa76
348f778,a025
348f77c,26b51e56
348f780,241300ff
348f784,3c128045
348f788,26529760
348f78c,3c1e8043
348f790,3c178043
348f794,9222ffee
348f798,551021
348f79c,90420000
348f7a0,14400002
348f7a4,2202025
348f7a8,2624fffc
348f7ac,801825
348f7b0,24840004
348f7b4,90620000
348f7b8,10530007
348f7bc,521021
348f7c0,90420000
348f7c4,1440054a
348f7c8,2402000c
348f7cc,24630001
348f7d0,5483fff9
348f7d4,90620000
348f7d8,26940001
348f7dc,8fa2003c
348f7e0,2442000d
348f7e4,afa2003c
348f7e8,8ee2ab98
348f7ec,282102a
348f7f0,1440ffe8
348f7f4,26310016
348f7f8,2407000a
348f7fc,24060010
348f800,3c058043
348f804,24a5ae10
348f808,c1058be
348f80c,2002025
348f810,3c028043
348f814,8c42ab98
348f818,18400085
348f81c,3c128043
348f820,2652aa76
348f824,f025
348f828,3c028040
348f82c,24421e56
348f830,afa2003c
348f834,3c158045
348f838,26b59760
348f83c,3c028043
348f840,2442c604
348f844,afa2004c
348f848,afb20040
348f84c,9242ffee
348f850,8fa3003c
348f854,431021
348f858,90430000
348f85c,14600002
348f860,2401025
348f864,2642fffc
348f868,40a025
348f86c,24530004
348f870,240400ff
348f874,90430000
348f878,10640066
348f87c,751821
348f880,90630000
348f884,14600512
348f888,24420001
348f88c,5453fffa
348f890,90430000
348f894,10000060
348f898,27de0001
348f89c,92860000
348f8a0,240200ff
348f8a4,10c2005b
348f8a8,8fa20040
348f8ac,9042ffee
348f8b0,8fa3003c
348f8b4,431021
348f8b8,90480000
348f8bc,d51021
348f8c0,90510000
348f8c4,81040
348f8c8,482021
348f8cc,42040
348f8d0,62840
348f8d4,a61821
348f8d8,31880
348f8dc,832021
348f8e0,8fa9004c
348f8e4,1242021
348f8e8,90830002
348f8ec,31e00
348f8f0,90840004
348f8f4,42200
348f8f8,641825
348f8fc,481021
348f900,21040
348f904,a62821
348f908,52880
348f90c,451021
348f910,1221021
348f914,90420003
348f918,21400
348f91c,621025
348f920,344200ff
348f924,8e030008
348f928,24640008
348f92c,ae040008
348f930,3c04fa00
348f934,ac640000
348f938,ac620004
348f93c,2e22000a
348f940,1440000f
348f944,26e7fffa
348f948,3c06cccc
348f94c,34c6cccd
348f950,2260019
348f954,3010
348f958,2402000b
348f95c,afa20018
348f960,24020006
348f964,afa20014
348f968,8fa20044
348f96c,afa20010
348f970,630c2
348f974,8fa50048
348f978,c105b08
348f97c,2002025
348f980,3c02cccc
348f984,3442cccd
348f988,2220019
348f98c,1010
348f990,210c2
348f994,21880
348f998,621021
348f99c,21040
348f9a0,2223023
