10,106b7a3a
348c450,344284a0
348c454,3c030001
348c458,431021
348c45c,94420944
348c460,50400005
348c464,3c028040
348c468,24030003
348c46c,14430005
348c470,3c02801c
348c474,3c028040
348c478,90420c99
348c47c,14400120
348c480,3c02801c
348c484,344284a0
348c488,c1025db
348c48c,94510014
348c490,1440011b
348c494,3c028011
348c498,3442a5d0
348c49c,8c42009c
348c4a0,3c036000
348c4a4,431024
348c4a8,10400006
348c4ac,3c028011
348c4b0,3442a5d0
348c4b4,8c420004
348c4b8,10400016
348c4bc,3c02801c
348c4c0,3c028011
348c4c4,3442a5d0
348c4c8,9042008b
348c4cc,2442ffdf
348c4d0,304200ff
348c4d4,2c42000b
348c4d8,10400006
348c4dc,3c028011
348c4e0,3442a5d0
348c4e4,8c430004
348c4e8,24020001
348c4ec,10620008
348c4f0,3c028011
348c4f4,3442a5d0
348c4f8,9042007b
348c4fc,2442fff9
348c500,304200ff
348c504,2c420002
348c508,104000fd
348c510,3c02801c
348c514,344284a0
348c518,3c030001
348c51c,431021
348c520,94420934
348c524,24030006
348c528,54430025
348c52c,118c00
348c530,3c03801c
348c534,346384a0
348c538,3c040001
348c53c,641821
348c540,94630948
348c544,5460001e
348c548,118c00
348c54c,3c03801c
348c550,346384a0
348c554,641821
348c558,94630944
348c55c,50600005
348c560,3c03801c
348c564,24040003
348c568,54640015
348c56c,118c00
348c570,3c03801c
348c574,346384a0
348c578,3c040001
348c57c,641821
348c580,84630978
348c584,24040016
348c588,14640007
348c58c,24040017
348c590,3c038040
348c594,90631f4b
348c598,10600009
348c59c,118c00
348c5a0,100000d7
348c5a8,14640005
348c5ac,118c00
348c5b0,3c038040
348c5b4,90631f4c
348c5b8,146000d1
348c5c0,118c03
348c5c4,6230017
348c5c8,3c028011
348c5cc,3c038040
348c5d0,8c631e2c
348c5d4,50600013
348c5d8,3c028011
348c5dc,24030006
348c5e0,14430010
348c5e4,3c028011
348c5e8,3c02801c
348c5ec,344284a0
348c5f0,3c030001
348c5f4,431021
348c5f8,94420948
348c5fc,14400009
348c600,3c028011
348c604,3c02801c
348c608,344284a0
348c60c,431021
348c610,94420944
348c614,104000ba
348c618,24030003
348c61c,104300b8
348c620,3c028011
348c624,3442a5d0
348c628,8c420004
348c62c,14400053
348c630,24030001
348c634,32020200
348c638,10400027
348c63c,32020100
348c640,3c028011
348c644,3442a5d0
348c648,9442009c
348c64c,30422000
348c650,10400021
348c654,32020100
348c658,3c028011
348c65c,3442a5d0
348c660,94420070
348c664,3042f000
348c668,38422000
348c66c,2102b
348c670,24420001
348c674,3c048011
348c678,3484a5d0
348c67c,21300
348c680,94830070
348c684,30630fff
348c688,621025
348c68c,a4820070
348c690,3c04801d
348c694,3485aa30
348c698,3c028007
348c69c,34429764
348c6a0,40f809
348c6a4,248484a0
348c6a8,3c058010
348c6ac,24a243a8
348c6b0,afa20014
348c6b4,24a743a0
348c6b8,afa70010
348c6bc,24060004
348c6c0,24a54394
348c6c4,3c02800c
348c6c8,3442806c
348c6cc,40f809
348c6d0,24040835
348c6d4,32020100
348c6d8,5040004e
348c6dc,32100400
348c6e0,3c028011
348c6e4,3442a5d0
348c6e8,9442009c
348c6ec,30424000
348c6f0,1040007c
348c6f4,3c028011
348c6f8,3442a5d0
348c6fc,94430070
348c700,3063f000
348c704,24043000
348c708,14640002
348c70c,24020003
348c710,24020001
348c714,3c038011
348c718,3463a5d0
348c71c,22300
348c720,94620070
348c724,30420fff
348c728,441025
348c72c,a4620070
348c730,3c04801d
348c734,3485aa30
348c738,3c028007
348c73c,34429764
348c740,40f809
348c744,248484a0
348c748,3c058010
348c74c,24a243a8
348c750,afa20014
348c754,24a743a0
348c758,afa70010
348c75c,24060004
348c760,24a54394
348c764,3c02800c
348c768,3442806c
348c76c,40f809
348c770,24040835
348c774,1000005b
348c778,3c028011
348c77c,54430025
348c780,32100400
348c784,32020100
348c788,50400022
348c78c,32100400
348c790,3c02801c
348c794,344284a0
348c798,3c030001
348c79c,431021
348c7a0,94420934
348c7a4,14400056
348c7a8,3c028011
348c7ac,3442a5d0
348c7b0,9046008b
348c7b4,24c2ffdf
348c7b8,304200ff
348c7bc,2c42000b
348c7c0,50400044
348c7c4,32100400
348c7c8,3c02801c
348c7cc,344284a0
348c7d0,431021
348c7d4,90420756
348c7d8,5440003e
348c7dc,32100400
348c7e0,3c02801d
348c7e4,3442aa30
348c7e8,8c42066c
348c7ec,3c0308a0
348c7f0,24630800
348c7f4,431024
348c7f8,54400036
348c7fc,32100400
348c800,3c04801d
348c804,3485aa30
348c808,c0e3268
348c80c,248484a0
348c810,32100400
348c814,1200003a
348c818,3c02801c
348c81c,344284a0
348c820,3c030001
348c824,431021
348c828,94420934
348c82c,14400034
348c830,3c028011
348c834,3442a5d0
348c838,9046007b
348c83c,24c2fff9
348c840,304200ff
348c844,2c420002
348c848,1040002d
348c84c,3c02801c
348c850,344284a0
348c854,3c030001
348c858,431021
348c85c,90420758
348c860,14400027
348c864,3c02801d
348c868,3442aa30
348c86c,8c42066c
348c870,3c0308a0
348c874,24630800
348c878,431024
348c87c,14400020
348c880,3c02801d
348c884,3442aa30
348c888,80420682
348c88c,440001c
348c890,3c030001
348c894,3c02801c
348c898,344284a0
348c89c,431021
348c8a0,8c421e5c
348c8a4,43102b
348c8a8,10400015
348c8ac,3c04801d
348c8b0,3485aa30
348c8b4,c0e3268
348c8b8,248484a0
348c8bc,10000010
348c8c4,1200000e
348c8cc,1000fe9c
348c8d4,1600ffd7
348c8d8,3c028011
348c8dc,10000008
348c8e4,3442a5d0
348c8e8,8c430004
348c8ec,24020001
348c8f0,5462ffc8
348c8f4,32100400
348c8f8,1000ffa6
348c8fc,3c02801c
348c900,3c0e825
348c904,8fdf0024
348c908,8fbe0020
348c90c,8fb1001c
348c910,8fb00018
348c914,27bd0028
348c918,1025
348c91c,1825
348c920,2025
348c924,2825
348c928,3025
348c92c,3e00008
348c930,3825
348c934,3c028040
348c938,8c421e2c
348c93c,10400018
348c940,3c028011
348c944,3c02801c
348c948,344284a0
348c94c,3c030001
348c950,431021
348c954,94430934
348c958,24020006
348c95c,14620010
348c960,3c028011
348c964,3c02801c
348c968,344284a0
348c96c,3c030001
348c970,431021
348c974,94420948
348c978,14400009
348c97c,3c028011
348c980,3c02801c
348c984,344284a0
348c988,431021
348c98c,94420944
348c990,10400094
348c994,24030003
348c998,10430092
348c99c,3c028011
348c9a0,3442a5d0
348c9a4,8c42009c
348c9a8,3c036000
348c9ac,431024
348c9b0,10400006
348c9b4,3c028011
348c9b8,3442a5d0
348c9bc,8c420004
348c9c0,10400016
348c9c4,3c02801c
348c9c8,3c028011
348c9cc,3442a5d0
348c9d0,9042008b
348c9d4,2442ffdf
348c9d8,304200ff
348c9dc,2c42000b
348c9e0,10400006
348c9e4,3c028011
348c9e8,3442a5d0
348c9ec,8c430004
348c9f0,24020001
348c9f4,10620008
348c9f8,3c028011
348c9fc,3442a5d0
348ca00,9042007b
348ca04,2442fff9
348ca08,304200ff
348ca0c,2c420002
348ca10,10400039
348ca14,3c02801c
348ca18,3c02801c
348ca1c,344284a0
348ca20,3c030001
348ca24,431021
348ca28,94430934
348ca2c,24020006
348ca30,14620027
348ca34,3c028040
348ca38,3c02801c
348ca3c,344284a0
348ca40,3c030001
348ca44,431021
348ca48,94420948
348ca4c,144004a7
348ca50,3c028040
348ca54,3c02801c
348ca58,344284a0
348ca5c,431021
348ca60,94420944
348ca64,50400005
348ca68,3c02801c
348ca6c,24030003
348ca70,1443049e
348ca74,3c028040
348ca78,3c02801c
348ca7c,344284a0
348ca80,3c030001
348ca84,431021
348ca88,84420978
348ca8c,24030016
348ca90,14430007
348ca94,24030017
348ca98,3c028040
348ca9c,90421f4b
348caa0,50400492
348caa4,3c028040
348caa8,10000022
348caac,3c02801c
348cab0,1443048e
348cab4,3c028040
348cab8,3c028040
348cabc,90421f4c
348cac0,5040048a
348cac4,3c028040
348cac8,1000001a
348cacc,3c02801c
348cad0,90420c8a
348cad4,14400043
348cadc,1025
348cae0,1825
348cae4,2025
348cae8,2825
348caec,3025
348caf0,3e00008
348caf4,3825
348caf8,344284a0
348cafc,3c030001
348cb00,431021
348cb04,94430934
348cb08,24020006
348cb0c,146204c3
348cb14,3c02801c
348cb18,344284a0
348cb1c,3c030001
348cb20,431021
348cb24,94420948
348cb28,144004bc
348cb30,3c02801c
348cb34,344284a0
348cb38,3c030001
348cb3c,431021
348cb40,94420944
348cb44,50400004
348cb48,3c02801c
348cb4c,24030003
348cb50,14430497
348cb54,3c02801c
348cb58,344284a0
348cb5c,3c030001
348cb60,431021
348cb64,84420978
348cb68,24030016
348cb6c,14430007
348cb70,24030017
348cb74,3c028040
348cb78,90421f4b
348cb7c,14400019
348cb80,3c02801c
348cb84,1000048b
348cb88,344284a0
348cb8c,14430488
348cb90,3c02801c
348cb94,3c028040
348cb98,90421f4c
348cb9c,14400011
348cba0,3c02801c
348cba4,10000483
348cba8,344284a0
348cbac,1443049b
348cbb4,3c02801c
348cbb8,344284a0
348cbbc,3c030001
348cbc0,431021
348cbc4,84430978
348cbc8,24020007
348cbcc,14620493
348cbd4,3c028040
348cbd8,90421dee
348cbdc,1040048f
348cbe4,afa0ff98
348cbe8,27bdff98
348cbec,afbf0064
348cbf0,afbe0060
348cbf4,afb7005c
348cbf8,afb60058
348cbfc,afb50054
348cc00,afb40050
348cc04,afb3004c
348cc08,afb20048
348cc0c,afb10044
348cc10,afb00040
348cc14,3a0f025
348cc18,3c14801c
348cc1c,369484a0
348cc20,8e900000
348cc24,261102a8
348cc28,8e0202b0
348cc2c,24430008
348cc30,ae0302b0
348cc34,3c03de00
348cc38,ac430000
348cc3c,3c038043
348cc40,24630378
348cc44,ac430004
348cc48,8e0202b0
348cc4c,24430008
348cc50,ae0302b0
348cc54,3c03e700
348cc58,ac430000
348cc5c,ac400004
348cc60,8e0202b0
348cc64,24430008
348cc68,ae0302b0
348cc6c,3c03fc11
348cc70,34639623
348cc74,ac430000
348cc78,3c03ff2f
348cc7c,3463ffff
348cc80,ac430004
348cc84,3c020001
348cc88,282a021
348cc8c,96930742
348cc90,2412ff00
348cc94,2729025
348cc98,8e0202b0
348cc9c,24430008
348cca0,ae0302b0
348cca4,3c03fa00
348cca8,ac430000
348ccac,ac520004
348ccb0,24070001
348ccb4,3025
348ccb8,3c058043
348ccbc,24a50310
348ccc0,c105f04
348ccc4,2202025
348ccc8,96830934
348cccc,24020006
348ccd0,1462014f
348ccd4,3c028040
348ccd8,96820948
348ccdc,1440014c
348cce0,3c028040
348cce4,96820944
348cce8,50400004
348ccec,3c02801c
348ccf0,24030003
348ccf4,14430426
348ccf8,3c02801c
348ccfc,344284a0
348cd00,3c030001
348cd04,431021
348cd08,84420978
348cd0c,24030016
348cd10,14430007
348cd14,24030017
348cd18,3c028040
348cd1c,90421f4b
348cd20,5040041b
348cd24,3c02801c
348cd28,100003e5
348cd2c,3c028011
348cd30,14430417
348cd34,3c02801c
348cd38,3c028040
348cd3c,90421f4c
348cd40,50400413
348cd44,3c02801c
348cd48,100003d9
348cd4c,3c028011
348cd50,c10a3cb
348cd54,2802025
348cd58,5040003d
348cd5c,8e0202b0
348cd60,c10a50b
348cd64,2802025
348cd68,40a825
348cd6c,c10a4d9
348cd70,2802025
348cd74,304200ff
348cd78,12820034
348cd7c,afc20038
348cd80,24020018
348cd84,afa20018
348cd88,afa20014
348cd8c,240200be
348cd90,afa20010
348cd94,2603825
348cd98,3025
348cd9c,3c058043
348cda0,24a50310
348cda4,c10616c
348cda8,2202025
348cdac,8e0202b0
348cdb0,24430008
348cdb4,ae0302b0
348cdb8,3c17fa00
348cdbc,ac570000
348cdc0,ac520004
348cdc4,24070001
348cdc8,32a600ff
348cdcc,3c148043
348cdd0,26850340
348cdd4,c105f04
348cdd8,2202025
348cddc,24150010
348cde0,afb50018
348cde4,afb50014
348cde8,241600c2
348cdec,afb60010
348cdf0,2667fff0
348cdf4,3025
348cdf8,26850340
348cdfc,c10616c
348ce00,2202025
348ce04,8e0202b0
348ce08,24430008
348ce0c,ae0302b0
348ce10,ac570000
348ce14,ac520004
348ce18,24070001
348ce1c,8fc60038
348ce20,26850340
348ce24,c105f04
348ce28,2202025
348ce2c,afb50018
348ce30,afb50014
348ce34,afb60010
348ce38,26670018
348ce3c,3025
348ce40,26850340
348ce44,c10616c
348ce48,2202025
348ce4c,8e0202b0
348ce50,24430008
348ce54,ae0302b0
348ce58,3c03e700
348ce5c,ac430000
348ce60,100003db
348ce64,ac400004
348ce68,144300e9
348ce6c,3c028040
348ce70,3c02801c
348ce74,344284a0
348ce78,3c030001
348ce7c,431021
348ce80,84430978
348ce84,24020007
348ce88,146200e1
348ce8c,3c028040
348ce90,3c028040
348ce94,90421dee
348ce98,104000dd
348ce9c,3c028040
348cea0,8e0202b0
348cea4,24430008
348cea8,ae0302b0
348ceac,3c03fcff
348ceb0,3463ffff
348ceb4,ac430000
348ceb8,3c03fffd
348cebc,3463f6fb
348cec0,ac430004
348cec4,8e0202b0
348cec8,24430008
348cecc,ae0302b0
348ced0,3c03fa00
348ced4,ac430000
348ced8,240300d0
348cedc,ac430004
348cee0,3c02e425
348cee4,34428234
348cee8,afc20020
348ceec,3c020011
348cef0,344281f4
348cef4,afc20024
348cef8,3c02e100
348cefc,afc20028
348cf00,afc0002c
348cf04,3c02f100
348cf08,afc20030
348cf0c,3c020400
348cf10,24420400
348cf14,afc20034
348cf18,27c20020
348cf1c,27c60038
348cf20,8e0302b0
348cf24,24640008
348cf28,ae0402b0
348cf2c,8c450004
348cf30,8c440000
348cf34,ac650004
348cf38,24420008
348cf3c,1446fff8
348cf40,ac640000
348cf44,8e0202b0
348cf48,24430008
348cf4c,ae0302b0
348cf50,3c03e700
348cf54,ac430000
348cf58,ac400004
348cf5c,8e0202b0
348cf60,24430008
348cf64,ae0302b0
348cf68,3c03fc11
348cf6c,34639623
348cf70,ac430000
348cf74,3c03ff2f
348cf78,3463ffff
348cf7c,ac430004
348cf80,24070005
348cf84,3025
348cf88,3c058043
348cf8c,24a50290
348cf90,c105f04
348cf94,2202025
348cf98,8e0202b0
348cf9c,24430008
348cfa0,ae0302b0
348cfa4,3c03fa00
348cfa8,ac430000
348cfac,3663ff00
348cfb0,ac430004
348cfb4,3c028040
348cfb8,90420cac
348cfbc,10400017
348cfc0,3c028011
348cfc4,3c038040
348cfc8,94620c54
348cfcc,21600
348cfd0,326400ff
348cfd4,441025
348cfd8,24630c54
348cfdc,94640002
348cfe0,42400
348cfe4,3c0500ff
348cfe8,852024
348cfec,441025
348cff0,94630004
348cff4,31a00
348cff8,3063ffff
348cffc,431025
348d000,8e0302b0
348d004,24640008
348d008,ae0402b0
348d00c,3c04fa00
348d010,ac640000
348d014,ac620004
348d018,3c028011
348d01c,3442a5d0
348d020,8c4209a4
348d024,30420001
348d028,5040000d
348d02c,327300ff
348d030,24020010
348d034,afa20018
348d038,afa20014
348d03c,2402007d
348d040,afa20010
348d044,24070046
348d048,3025
348d04c,3c058043
348d050,24a50290
348d054,c10616c
348d058,2202025
348d05c,327300ff
348d060,8e0302b0
348d064,24620008
348d068,ae0202b0
348d06c,3c02fa00
348d070,ac620000
348d074,3c02f4ec
348d078,24423000
348d07c,2621025
348d080,ac620004
348d084,3c028040
348d088,90420cac
348d08c,10400016
348d090,3c028011
348d094,3c038040
348d098,24640c60
348d09c,94820002
348d0a0,21400
348d0a4,3c0500ff
348d0a8,451024
348d0ac,94630c60
348d0b0,31e00
348d0b4,731825
348d0b8,431025
348d0bc,94830004
348d0c0,31a00
348d0c4,3063ffff
348d0c8,431025
348d0cc,8e0302b0
348d0d0,24640008
348d0d4,ae0402b0
348d0d8,3c04fa00
348d0dc,ac640000
348d0e0,ac620004
348d0e4,3c028011
348d0e8,3442a5d0
348d0ec,8c4209a4
348d0f0,30420004
348d0f4,1040000d
348d0f8,3c028011
348d0fc,24020010
348d100,afa20018
348d104,afa20014
348d108,2402007d
348d10c,afa20010
348d110,24070056
348d114,24060001
348d118,3c058043
348d11c,24a50290
348d120,c10616c
348d124,2202025
348d128,3c028011
348d12c,3442a5d0
348d130,8c4209a4
348d134,30420010
348d138,1040000d
348d13c,3c028011
348d140,24020010
348d144,afa20018
348d148,afa20014
348d14c,2402007d
348d150,afa20010
348d154,24070066
348d158,24060002
348d15c,3c058043
348d160,24a50290
348d164,c10616c
348d168,2202025
348d16c,3c028011
348d170,3442a5d0
348d174,8c4209a4
348d178,30420008
348d17c,1040000d
348d180,3c028011
348d184,24020010
348d188,afa20018
348d18c,afa20014
348d190,2402007d
348d194,afa20010
348d198,24070076
348d19c,24060003
348d1a0,3c058043
348d1a4,24a50290
348d1a8,c10616c
348d1ac,2202025
348d1b0,3c028011
348d1b4,3442a5d0
348d1b8,8c4209a4
348d1bc,30420002
348d1c0,5040000d
348d1c4,8e0202b0
348d1c8,24020010
348d1cc,afa20018
348d1d0,afa20014
348d1d4,2402007d
348d1d8,afa20010
348d1dc,24070086
348d1e0,24060004
348d1e4,3c058043
348d1e8,24a50290
348d1ec,c10616c
348d1f0,2202025
348d1f4,8e0202b0
348d1f8,24430008
348d1fc,ae0302b0
348d200,3c03e700
348d204,ac430000
348d208,100002f1
348d20c,ac400004
348d210,90420cae
348d214,144002ae
348d218,3c028011
348d21c,2415010f
348d220,10000008
348d224,24140040
348d228,3c028011
348d22c,3442a5d0
348d230,8442002e
348d234,284200a1
348d238,14400002
348d23c,24150020
348d240,26940008
348d244,24020010
348d248,afa20018
348d24c,afa20014
348d250,afb40010
348d254,2a03825
348d258,3025
348d25c,3c058043
348d260,24a50310
348d264,c10616c
348d268,2202025
348d26c,3c028040
348d270,8c441e2c
348d274,1080007f
348d278,3c02801d
348d27c,3c02801c
348d280,344284a0
348d284,3c030001
348d288,431021
348d28c,94430934
348d290,24020006
348d294,14620077
348d298,3c02801d
348d29c,3c02801c
348d2a0,344284a0
348d2a4,3c030001
348d2a8,431021
348d2ac,94420948
348d2b0,144002ae
348d2b4,3c02801c
348d2b8,344284a0
348d2bc,431021
348d2c0,94420944
348d2c4,50400005
348d2c8,3c028040
348d2cc,24030003
348d2d0,144302a6
348d2d4,3c02801c
348d2d8,3c028040
348d2dc,90420c99
348d2e0,504002a2
348d2e4,3c02801c
348d2e8,24070001
348d2ec,24060002
348d2f0,3c138043
348d2f4,26650360
348d2f8,c105f04
348d2fc,2202025
348d300,2412000c
348d304,afb20018
348d308,afb20014
348d30c,2682000d
348d310,afa20010
348d314,26a70002
348d318,3025
348d31c,26650360
348d320,c10616c
348d324,2202025
348d328,24070001
348d32c,24060011
348d330,3c138043
348d334,26650330
348d338,c105f04
348d33c,2202025
348d340,26940002
348d344,afb20018
348d348,afb20014
348d34c,afb40010
348d350,26a7000e
348d354,3025
348d358,26650330
348d35c,c10616c
348d360,2202025
348d364,24070001
348d368,24060010
348d36c,26650330
348d370,c105f04
348d374,2202025
348d378,afb20018
348d37c,afb20014
348d380,afb40010
348d384,26a7fff5
348d388,3025
348d38c,26650330
348d390,c10616c
348d394,2202025
348d398,10000030
348d39c,8e0202b0
348d3a0,344284a0
348d3a4,3c030001
348d3a8,431021
348d3ac,94420944
348d3b0,50400005
348d3b4,3c028040
348d3b8,24030003
348d3bc,1443002d
348d3c0,3c02801d
348d3c4,3c028040
348d3c8,90420c99
348d3cc,10400029
348d3d0,3c02801d
348d3d4,3c028040
348d3d8,80421f4d
348d3dc,5840001f
348d3e0,8e0202b0
348d3e4,24070001
348d3e8,24060010
348d3ec,3c128043
348d3f0,26450330
348d3f4,c105f04
348d3f8,2202025
348d3fc,26940002
348d400,2413000c
348d404,afb30018
348d408,afb30014
348d40c,afb40010
348d410,26a7fff5
348d414,3025
348d418,26450330
348d41c,c10616c
348d420,2202025
348d424,24070001
348d428,2406000e
348d42c,26450330
348d430,c105f04
348d434,2202025
348d438,afb30018
348d43c,afb30014
348d440,afb40010
348d444,26a7000e
348d448,3025
348d44c,26450330
348d450,c10616c
348d454,2202025
348d458,8e0202b0
348d45c,24430008
348d460,ae0302b0
348d464,3c03e700
348d468,ac430000
348d46c,10000258
348d470,ac400004
348d474,3442aa30
348d478,8c42066c
348d47c,3c033000
348d480,24630483
348d484,431024
348d488,54400040
348d48c,8e0402b0
348d490,3c02801c
348d494,344284a0
348d498,8c430008
348d49c,3c02800f
348d4a0,8c4213ec
348d4a4,54620039
348d4a8,8e0402b0
348d4ac,3c028011
348d4b0,3442a5d0
348d4b4,8c42135c
348d4b8,54400034
348d4bc,8e0402b0
348d4c0,3c02800e
348d4c4,3442f1b0
348d4c8,8c420000
348d4cc,30420020
348d4d0,5440002e
348d4d4,8e0402b0
348d4d8,10800027
348d4dc,3c02801c
348d4e0,344284a0
348d4e4,3c030001
348d4e8,431021
348d4ec,94430934
348d4f0,24020006
348d4f4,14620020
348d4f8,3c02801c
348d4fc,344284a0
348d500,3c030001
348d504,431021
348d508,94420948
348d50c,1440020e
348d510,3c02801c
348d514,344284a0
348d518,431021
348d51c,94420944
348d520,50400005
348d524,3c028040
348d528,24030003
348d52c,14430206
348d530,3c02801c
348d534,3c028040
348d538,90420c99
348d53c,54400013
348d540,8e0402b0
348d544,10000200
348d548,3c02801c
348d54c,3c030001
348d550,431021
348d554,94420944
348d558,50400004
348d55c,3c028040
348d560,24030003
348d564,14430004
348d568,3c028040
348d56c,90420c99
348d570,54400006
348d574,8e0402b0
348d578,c1025db
348d580,10400017
348d584,3c028011
348d588,8e0402b0
348d58c,24820008
348d590,ae0202b0
348d594,3c02fa00
348d598,ac820000
348d59c,1318c0
348d5a0,731821
348d5a4,31880
348d5a8,731823
348d5ac,31840
348d5b0,3c028080
348d5b4,34428081
348d5b8,620018
348d5bc,1010
348d5c0,431021
348d5c4,211c3
348d5c8,31fc3
348d5cc,431023
348d5d0,2403ff00
348d5d4,431025
348d5d8,ac820004
348d5dc,3c028011
348d5e0,3442a5d0
348d5e4,9442009c
348d5e8,30422000
348d5ec,10400029
348d5f0,3c028011
348d5f4,3442a5d0
348d5f8,8c420004
348d5fc,14400052
348d600,3c028011
348d604,24070001
348d608,24060045
348d60c,3c058043
348d610,24a50340
348d614,c105f04
348d618,2202025
348d61c,3c028011
348d620,3442a5d0
348d624,94420070
348d628,3042f000
348d62c,24032000
348d630,5443000d
348d634,2402000c
348d638,24020010
348d63c,afa20018
348d640,afa20014
348d644,afb40010
348d648,26a7fff3
348d64c,3025
348d650,3c058043
348d654,24a50340
348d658,c10616c
348d65c,2202025
348d660,1000000c
348d664,3c028011
348d668,afa20018
348d66c,afa20014
348d670,26820002
348d674,afa20010
348d678,26a7fff5
348d67c,3025
348d680,3c058043
348d684,24a50340
348d688,c10616c
348d68c,2202025
348d690,3c028011
348d694,3442a5d0
348d698,9442009c
348d69c,30424000
348d6a0,10400029
348d6a4,3c028011
348d6a8,3442a5d0
348d6ac,8c420004
348d6b0,14400025
348d6b4,3c028011
348d6b8,24070001
348d6bc,24060046
348d6c0,3c058043
348d6c4,24a50340
348d6c8,c105f04
348d6cc,2202025
348d6d0,3c028011
348d6d4,3442a5d0
348d6d8,94420070
348d6dc,3042f000
348d6e0,24033000
348d6e4,5443000d
348d6e8,2402000c
348d6ec,24020010
348d6f0,afa20018
348d6f4,afa20014
348d6f8,afb40010
348d6fc,26a7000c
348d700,3025
348d704,3c058043
348d708,24a50340
348d70c,c10616c
348d710,2202025
348d714,1000000c
348d718,3c028011
348d71c,afa20018
348d720,afa20014
348d724,26820002
348d728,afa20010
348d72c,26a7000e
348d730,3025
348d734,3c058043
348d738,24a50340
348d73c,c10616c
348d740,2202025
348d744,3c028011
348d748,3442a5d0
348d74c,9042008b
348d750,2442ffdf
348d754,304200ff
348d758,2c42000b
348d75c,104000ad
348d760,3c028011
348d764,3442a5d0
348d768,8c430004
348d76c,24020001
348d770,146200a8
348d774,3c028011
348d778,3c02801d
348d77c,3442aa30
348d780,8c42066c
348d784,3c033000
348d788,24630483
348d78c,431024
348d790,5440005f
348d794,8e0402b0
348d798,3c02801c
348d79c,344284a0
348d7a0,8c430008
348d7a4,3c02800f
348d7a8,8c4213ec
348d7ac,54620058
348d7b0,8e0402b0
348d7b4,3c028011
348d7b8,3442a5d0
348d7bc,8c42135c
348d7c0,54400053
348d7c4,8e0402b0
348d7c8,3c02800e
348d7cc,3442f1b0
348d7d0,8c420000
348d7d4,30420020
348d7d8,5440004d
348d7dc,8e0402b0
348d7e0,3c028040
348d7e4,8c421e2c
348d7e8,10400027
348d7ec,3c02801c
348d7f0,344284a0
348d7f4,3c030001
348d7f8,431021
348d7fc,94430934
348d800,24020006
348d804,14620020
348d808,3c02801c
348d80c,344284a0
348d810,3c030001
348d814,431021
348d818,94420948
348d81c,14400141
348d820,3c02801c
348d824,344284a0
348d828,431021
348d82c,94420944
348d830,50400005
348d834,3c028040
348d838,24030003
348d83c,14430139
348d840,3c02801c
348d844,3c028040
348d848,90420c99
348d84c,54400030
348d850,8e0402b0
348d854,10000133
348d858,3c02801c
348d85c,3c030001
348d860,431021
348d864,94420944
348d868,50400004
348d86c,3c028040
348d870,24030003
348d874,14430004
348d878,3c028040
348d87c,90420c99
348d880,54400023
348d884,8e0402b0
348d888,c1025db
348d890,5440001f
348d894,8e0402b0
348d898,3c02801c
348d89c,344284a0
348d8a0,3c030001
348d8a4,431021
348d8a8,94420934
348d8ac,54400018
348d8b0,8e0402b0
348d8b4,3c028011
348d8b8,3442a5d0
348d8bc,9042008b
348d8c0,2442ffdf
348d8c4,304200ff
348d8c8,2c42000b
348d8cc,50400010
348d8d0,8e0402b0
348d8d4,3c02801c
348d8d8,344284a0
348d8dc,431021
348d8e0,90420756
348d8e4,5440000a
348d8e8,8e0402b0
348d8ec,3c02801d
348d8f0,3442aa30
348d8f4,8c42066c
348d8f8,3c0308a0
348d8fc,24630800
348d900,431024
348d904,50400017
348d908,8e0202b0
348d90c,8e0402b0
348d910,24820008
348d914,ae0202b0
348d918,3c02fa00
348d91c,ac820000
348d920,1318c0
348d924,731821
348d928,31880
348d92c,731823
348d930,31840
348d934,3c028080
348d938,34428081
348d93c,620018
348d940,1010
348d944,431021
348d948,211c3
348d94c,31fc3
348d950,431023
348d954,2403ff00
348d958,431025
348d95c,10000006
348d960,ac820004
348d964,24430008
348d968,ae0302b0
348d96c,3c03fa00
348d970,ac430000
348d974,ac520004
348d978,24070001
348d97c,3c028011
348d980,3442a5d0
348d984,9046008b
348d988,3c058043
348d98c,24a50340
348d990,c105f04
348d994,2202025
348d998,3c02801d
348d99c,3442aa30
348d9a0,9042014f
348d9a4,2442ffff
348d9a8,304200ff
348d9ac,2c420009
348d9b0,5040000d
348d9b4,2402000c
348d9b8,24020010
348d9bc,afa20018
348d9c0,afa20014
348d9c4,afb40010
348d9c8,26a7000c
348d9cc,3025
348d9d0,3c058043
348d9d4,24a50340
348d9d8,c10616c
348d9dc,2202025
348d9e0,1000000c
348d9e4,3c028011
348d9e8,afa20018
348d9ec,afa20014
348d9f0,26820002
348d9f4,afa20010
348d9f8,26a7000e
348d9fc,3025
348da00,3c058043
348da04,24a50340
348da08,c10616c
348da0c,2202025
348da10,3c028011
348da14,3442a5d0
348da18,9042007b
348da1c,2442fff9
348da20,304200ff
348da24,2c420002
348da28,5040fe8c
348da2c,8e0202b0
348da30,3c02801d
348da34,3442aa30
348da38,8c42066c
348da3c,3c033000
348da40,24630483
348da44,431024
348da48,5440006b
348da4c,8e0402b0
348da50,3c02801c
348da54,344284a0
348da58,8c430008
348da5c,3c02800f
348da60,8c4213ec
348da64,54620064
348da68,8e0402b0
348da6c,3c028011
348da70,3442a5d0
348da74,8c42135c
348da78,5440005f
348da7c,8e0402b0
348da80,3c02800e
348da84,3442f1b0
348da88,8c420000
