10,106b733a
348ac04,12800223
348ac08,304200ff
348ac0c,26430001
348ac10,2b880
348ac14,2e2b821
348ac18,17b840
348ac1c,24420001
348ac20,22080
348ac24,821021
348ac28,21040
348ac2c,afa20048
348ac30,9825
348ac34,3c028043
348ac38,24420a5c
348ac3c,afa2004c
348ac40,3063ffff
348ac44,afa30050
348ac48,2462007d
348ac4c,21400
348ac50,21403
348ac54,afa20054
348ac58,2462009b
348ac5c,21400
348ac60,21403
348ac64,afa20058
348ac68,26730001
348ac6c,327300ff
348ac70,2f3102a
348ac74,10400005
348ac78,2608825
348ac7c,8fa20048
348ac80,53102a
348ac84,10400003
348ac88,8fa2004c
348ac8c,10000062
348ac90,8e940124
348ac94,80420008
348ac98,24420001
348ac9c,56620193
348aca0,8e020008
348aca4,24020005
348aca8,afa20010
348acac,3825
348acb0,2406007d
348acb4,24054000
348acb8,c009c24
348acbc,2802025
348acc0,8e020008
348acc4,24430008
348acc8,ae030008
348accc,3c03fa00
348acd0,ac430000
348acd4,3c03e0e0
348acd8,246310ff
348acdc,ac430004
348ace0,2631ffff
348ace4,3c026666
348ace8,24426667
348acec,2220018
348acf0,1010
348acf4,21083
348acf8,111fc3
348acfc,431023
348ad00,21880
348ad04,621021
348ad08,21040
348ad0c,2228823
348ad10,111040
348ad14,511021
348ad18,21080
348ad1c,518821
348ad20,27a50038
348ad24,c1024a0
348ad28,86840000
348ad2c,263e0029
348ad30,2416000b
348ad34,afb60014
348ad38,24150006
348ad3c,afb50010
348ad40,3c03825
348ad44,26460006
348ad48,27a50038
348ad4c,c1094b2
348ad50,2002025
348ad54,27a50020
348ad58,c1024a0
348ad5c,2802025
348ad60,afb60014
348ad64,afb50010
348ad68,3c03825
348ad6c,2646002b
348ad70,27a50020
348ad74,c1094b2
348ad78,2002025
348ad7c,1e8c00
348ad80,118c03
348ad84,c6800024
348ad88,afb60018
348ad8c,afb50014
348ad90,8fa20044
348ad94,afa20010
348ad98,2203825
348ad9c,8fa60054
348ada0,4600000d
348ada4,44050000
348ada8,c1094e2
348adac,2002025
348adb0,c6800028
348adb4,afb60018
348adb8,afb50014
348adbc,8fa20044
348adc0,afa20010
348adc4,2203825
348adc8,8fa60058
348adcc,4600000d
348add0,44050000
348add4,c1094e2
348add8,2002025
348addc,8fa20050
348ade0,244600b9
348ade4,c680002c
348ade8,afb60018
348adec,afb50014
348adf0,8fa20044
348adf4,afa20010
348adf8,2203825
348adfc,63400
348ae00,63403
348ae04,4600000d
348ae08,44050000
348ae0c,c1094e2
348ae10,2002025
348ae14,8e940124
348ae18,1680ff94
348ae1c,26730001
348ae20,1000019d
348ae24,8fbf0084
348ae28,24020001
348ae2c,1462019a
348ae30,8fbf0084
348ae34,3c028043
348ae38,80430a65
348ae3c,3c022aaa
348ae40,3442aaab
348ae44,620018
348ae48,1010
348ae4c,21043
348ae50,31fc3
348ae54,431023
348ae58,304200ff
348ae5c,2f040
348ae60,3c2f021
348ae64,1ef080
348ae68,24420001
348ae6c,21840
348ae70,621021
348ae74,21080
348ae78,afa20048
348ae7c,3c14800f
348ae80,26948540
348ae84,9825
348ae88,b825
348ae8c,3c028043
348ae90,24420a5c
348ae94,afa20050
348ae98,3c02e0e0
348ae9c,244210ff
348aea0,afa20054
348aea4,8e950000
348aea8,52a0003c
348aeac,26730001
348aeb0,26310001
348aeb4,323100ff
348aeb8,3d1102a
348aebc,50400037
348aec0,26730001
348aec4,8fa20048
348aec8,51102a
348aecc,54400033
348aed0,26730001
348aed4,26f70001
348aed8,8fa20050
348aedc,80420009
348aee0,24420001
348aee4,1622011e
348aee8,32f700ff
348aeec,10000115
348aef0,8e020008
348aef4,27a50038
348aef8,c1024a0
348aefc,2602025
348af00,26e3ffff
348af04,3c022aaa
348af08,3442aaab
348af0c,620018
348af10,1010
348af14,21043
348af18,327c3
348af1c,441023
348af20,22040
348af24,821021
348af28,21080
348af2c,621823
348af30,3b040
348af34,2c3b021
348af38,16b080
348af3c,2c3b021
348af40,26c20029
348af44,2403000b
348af48,afa30014
348af4c,24160006
348af50,afb60010
348af54,afa2004c
348af58,403825
348af5c,26460006
348af60,27a50038
348af64,c1094b2
348af68,2002025
348af6c,27a50020
348af70,c1024a0
348af74,2a02025
348af78,2403000b
348af7c,afa30014
348af80,afb60010
348af84,8fa7004c
348af88,26460042
348af8c,27a50020
348af90,c1094b2
348af94,2002025
348af98,26730001
348af9c,24020192
348afa0,1662ffc0
348afa4,26940020
348afa8,1000013b
348afac,8fbf0084
348afb0,2673a441
348afb4,24140029
348afb8,8825
348afbc,3c168043
348afc0,26d60a5c
348afc4,265e0006
348afc8,2417000b
348afcc,24150006
348afd0,82c2000a
348afd4,50510009
348afd8,26310001
348afdc,afb70014
348afe0,afb50010
348afe4,2803825
348afe8,3c03025
348afec,2602825
348aff0,c1094b2
348aff4,2002025
348aff8,26310001
348affc,26730010
348b000,1635fff3
348b004,2694000d
348b008,3c028043
348b00c,80420a66
348b010,8e030008
348b014,24640008
348b018,ae040008
348b01c,3c04fa00
348b020,ac640000
348b024,3c04e0e0
348b028,248410ff
348b02c,ac640004
348b030,23840
348b034,e23821
348b038,73880
348b03c,e23821
348b040,21100
348b044,24420001
348b048,2403000b
348b04c,afa30014
348b050,24030006
348b054,afa30010
348b058,24e70029
348b05c,26460006
348b060,3c058043
348b064,24a5a440
348b068,a22821
348b06c,c1094b2
348b070,2002025
348b074,3c028043
348b078,80430a5d
348b07c,24020002
348b080,14620105
348b084,8fbf0084
348b088,3c118043
348b08c,26310a5c
348b090,8222000a
348b094,8e030008
348b098,24640008
348b09c,ae040008
348b0a0,3c04fa00
348b0a4,ac640000
348b0a8,3c04e0e0
348b0ac,248410ff
348b0b0,ac640004
348b0b4,26460006
348b0b8,afa6004c
348b0bc,21100
348b0c0,24420001
348b0c4,2414000b
348b0c8,afb40014
348b0cc,24130006
348b0d0,afb30010
348b0d4,24070028
348b0d8,3c058043
348b0dc,24a5a440
348b0e0,a22821
348b0e4,c1094b2
348b0e8,2002025
348b0ec,27a50020
348b0f0,c1024a0
348b0f4,8224000b
348b0f8,afb40014
348b0fc,afb30010
348b100,24070028
348b104,26460065
348b108,27a50020
348b10c,c1094b2
348b110,2002025
348b114,afa00048
348b118,24170038
348b11c,26520076
348b120,220a025
348b124,3c1e8042
348b128,27de6d30
348b12c,3c168042
348b130,10000028
348b134,26d66d2c
348b138,2202825
348b13c,c102453
348b140,9284000a
348b144,14400096
348b148,8e020008
348b14c,100000a8
348b150,24430008
348b154,2402000b
348b158,afa20014
348b15c,24020006
348b160,afa20010
348b164,2a03825
348b168,2603025
348b16c,2c02825
348b170,c1094b2
348b174,2002025
348b178,1000000b
348b17c,26310001
348b180,2402000b
348b184,afa20014
348b188,24020006
348b18c,afa20010
348b190,2a03825
348b194,2603025
348b198,3c02825
348b19c,c1094b2
348b1a0,2002025
348b1a4,26310001
348b1a8,26730007
348b1ac,1653ffe2
348b1b0,323100ff
348b1b4,26f7000d
348b1b8,8fa20048
348b1bc,24420010
348b1c0,304200ff
348b1c4,afa20048
348b1c8,24020052
348b1cc,12e200b2
348b1d0,8fbf0084
348b1d4,2e0a825
348b1d8,8fb3004c
348b1dc,1000ffd6
348b1e0,8fb10048
348b1e4,24430008
348b1e8,ae030008
348b1ec,3c03fa00
348b1f0,ac430000
348b1f4,2403ffff
348b1f8,ac430004
348b1fc,3c028043
348b200,80430a5e
348b204,3c028043
348b208,318c0
348b20c,2442b068
348b210,431021
348b214,8c430004
348b218,afa3004c
348b21c,90420000
348b220,5440fcf9
348b224,8fa2004c
348b228,1000fd16
348b22c,3c028043
348b230,8e020008
348b234,24440008
348b238,ae040008
348b23c,3c04fa00
348b240,ac440000
348b244,2404ffff
348b248,ac440004
348b24c,24020001
348b250,5462ffe4
348b254,8e020008
348b258,1000fcb4
348b25c,3c138043
348b260,8e020008
348b264,24430008
348b268,ae030008
348b26c,3c03fa00
348b270,ac430000
348b274,2403ffff
348b278,ac430004
348b27c,3c028043
348b280,80420a60
348b284,2842000c
348b288,1440fd19
348b28c,3c138043
348b290,1000fd4e
348b294,8e020008
348b298,8e020008
348b29c,24430008
348b2a0,ae030008
348b2a4,3c03fa00
348b2a8,ac430000
348b2ac,2403ffff
348b2b0,ac430004
348b2b4,3c02000b
348b2b8,2442161f
348b2bc,afa20020
348b2c0,2402252b
348b2c4,a7a20024
348b2c8,24020031
348b2cc,a3a20026
348b2d0,3c028043
348b2d4,80470a62
348b2d8,27a20020
348b2dc,27a60026
348b2e0,2405000b
348b2e4,1000fdb8
348b2e8,8825
348b2ec,24430008
348b2f0,ae030008
348b2f4,3c03fa00
348b2f8,ac430000
348b2fc,2403ffff
348b300,1000fe77
348b304,ac430004
348b308,8e020008
348b30c,24440008
348b310,ae040008
348b314,3c04fa00
348b318,ac440000
348b31c,2404ffff
348b320,ac440004
348b324,3c028042
348b328,8c426d40
348b32c,afa20044
348b330,24020001
348b334,1462fe23
348b338,3c048043
348b33c,1000fdec
348b340,3c138043
348b344,24430008
348b348,ae030008
348b34c,3c03fa00
348b350,ac430000
348b354,8fa30054
348b358,1000fee6
348b35c,ac430004
348b360,8e020008
348b364,24430008
348b368,ae030008
348b36c,3c03fa00
348b370,ac430000
348b374,2403ffff
348b378,1000fede
348b37c,ac430004
348b380,24430008
348b384,ae030008
348b388,3c03fa00
348b38c,ac430000
348b390,3c03e0e0
348b394,246310ff
348b398,1000ff6e
348b39c,ac430004
348b3a0,24430008
348b3a4,ae030008
348b3a8,3c03fa00
348b3ac,ac430000
348b3b0,3c0300ff
348b3b4,246300ff
348b3b8,ac430004
348b3bc,8282000b
348b3c0,5622ff65
348b3c4,2402000b
348b3c8,1000ffed
348b3cc,8e020008
348b3d0,24430008
348b3d4,ae030008
348b3d8,3c03fa00
348b3dc,ac430000
348b3e0,3c03e0e0
348b3e4,246310ff
348b3e8,1000ff65
348b3ec,ac430004
348b3f0,ae030008
348b3f4,3c03fa00
348b3f8,ac430000
348b3fc,3c03ff00
348b400,246300ff
348b404,ac430004
348b408,8282000b
348b40c,5622ff5d
348b410,2402000b
348b414,1000ffee
348b418,8e020008
348b41c,8e020008
348b420,24440008
348b424,ae040008
348b428,3c04fa00
348b42c,ac440000
348b430,2404ffff
348b434,ac440004
348b438,24020001
348b43c,1462ff0e
348b440,3c028043
348b444,1000feda
348b448,3c138043
348b44c,1000fbb1
348b450,2402009e
348b454,1000fbaf
348b458,240200ed
348b45c,304200ff
348b460,2c420003
348b464,5040f858
348b468,3c028043
348b46c,1000fb8c
348b470,8e020008
348b474,52c00
348b478,52c03
348b47c,4a3fb88
348b480,8e020008
348b484,1000faea
348b488,24420001
348b48c,1000f842
348b490,80420a5c
348b494,8fbf0084
348b498,8fbe0080
348b49c,8fb7007c
348b4a0,8fb60078
348b4a4,8fb50074
348b4a8,8fb40070
348b4ac,8fb3006c
348b4b0,8fb20068
348b4b4,8fb10064
348b4b8,8fb00060
348b4bc,3e00008
348b4c0,27bd0088
348b4c4,27bdff88
348b4c8,afbf004c
348b4cc,afbe0048
348b4d0,afb70044
348b4d4,afb60040
348b4d8,afb5003c
348b4dc,afb40038
348b4e0,afb30034
348b4e4,afb20030
348b4e8,afb1002c
348b4ec,afb00028
348b4f0,f7bc0070
348b4f4,f7ba0068
348b4f8,f7b80060
348b4fc,f7b60058
348b500,f7b40050
348b504,80a825
348b508,3c108043
348b50c,26100ab8
348b510,3c138043
348b514,26730a90
348b518,2009025
348b51c,8825
348b520,3c168043
348b524,26d6c750
348b528,3c028042
348b52c,d4586e00
348b530,3c148043
348b534,3c028042
348b538,d45c6e08
348b53c,4620e686
348b540,92430000
348b544,24020001
348b548,54620035
348b54c,26310001
348b550,96c20006
348b554,44820000
348b55c,46800021
348b560,46380082
348b568,4620108d
348b56c,44071000
348b570,510018
348b574,3c028011
348b578,3442a5d0
348b57c,90420032
348b580,10400007
348b584,3c028011
348b588,468010a1
348b58c,463a0102
348b594,46241080
348b598,4620108d
348b59c,44071000
348b5a0,3442a5d0
348b5a4,8442002e
348b5a8,284200a1
348b5ac,14400009
348b5b0,9282c1e0
348b5b4,44871000
348b5bc,468010a1
348b5c0,463c0002
348b5c8,46201000
348b5cc,4620000d
348b5d0,44070000
348b5d4,a3a20018
348b5d8,2682c1e0
348b5dc,90430001
348b5e0,a3a30019
348b5e4,90420002
348b5e8,a3a2001a
348b5ec,2402ffff
348b5f0,a3a2001b
348b5f4,1012
348b5f8,e23821
348b5fc,8fa20018
348b600,afa20010
348b604,73c00
348b608,73c03
348b60c,2406001a
348b610,8e650000
348b614,c109556
348b618,2a02025
348b61c,26310001
348b620,26520001
348b624,2402000a
348b628,1622ffc5
348b62c,26730004
348b630,3c138043
348b634,26730a68
348b638,8825
348b63c,3c028043
348b640,afa20020
348b644,3c028042
348b648,c4566dd4
348b64c,3c028042
348b650,d4586e00
348b654,3c028042
348b658,d45a6e08
348b65c,4620d706
348b660,92030000
348b664,24020002
348b668,54620071
348b66c,26310001
348b670,c6740000
348b674,4600a00d
348b678,44050000
348b67c,44800000
348b684,4614003c
348b68c,45000006
348b694,44850000
348b69c,46800020
348b6a0,10000005
348b6a4,4600a501
348b6a8,44850000
348b6b0,46800020
348b6b4,46140501
348b6b8,8fa20020
348b6bc,8042c1dd
348b6c0,50400007
348b6c4,3c028043
348b6c8,4616a502
348b6d0,2442ffff
348b6d4,1440fffc
348b6dc,3c028043
348b6e0,9442c756
348b6e4,44820000
348b6ec,46800021
348b6f0,46380082
348b6f8,4620108d
348b6fc,44121000
348b700,510018
348b704,f012
348b708,3c028011
348b70c,3442a5d0
348b710,90420032
348b714,10400007
348b718,3c028011
348b71c,468010a1
348b720,463c0102
348b728,46241080
348b72c,4620108d
348b730,44121000
348b734,3442a5d0
348b738,8442002e
348b73c,284200a1
348b740,14400009
348b744,3c028043
348b748,44921000
348b750,468010a1
348b754,463a0002
348b75c,46201000
348b760,4620000d
348b764,44120000
348b768,9043c1e0
348b76c,a3a30018
348b770,2442c1e0
348b774,90430001
348b778,a3a30019
348b77c,90420002
348b780,a3a2001a
348b784,2402ffff
348b788,a3a2001b
348b78c,25eb021
348b790,16b400
348b794,16b403
348b798,8fa20018
348b79c,afa20010
348b7a0,2c03825
348b7a4,2406001a
348b7a8,c109556
348b7ac,2a02025
348b7b0,40b825
348b7b4,3c148043
348b7b8,2694c750
348b7bc,96820004
348b7c0,570018
348b7c4,3012
348b7c8,96830006
348b7cc,afa30014
348b7d0,afa20010
348b7d4,25e3821
348b7d8,24c6001a
348b7dc,3c058042
348b7e0,24a56d34
348b7e4,c1094b2
348b7e8,2a02025
348b7ec,96820004
348b7f0,2e20018
348b7f4,3012
348b7f8,3c028043
348b7fc,9442c7a4
348b800,2442001a
348b804,c23021
348b808,8fa20018
348b80c,afa20010
348b810,2c03825
348b814,63400
348b818,63403
348b81c,4600a00d
348b820,44050000
348b824,c109556
348b828,2a02025
348b82c,26310001
348b830,26100001
348b834,2402000a
348b838,1622ff89
348b83c,26730004
348b840,8fbf004c
348b844,8fbe0048
348b848,8fb70044
348b84c,8fb60040
348b850,8fb5003c
348b854,8fb40038
348b858,8fb30034
348b85c,8fb20030
348b860,8fb1002c
348b864,8fb00028
348b868,d7bc0070
348b86c,d7ba0068
348b870,d7b80060
348b874,d7b60058
348b878,d7b40050
348b87c,3e00008
348b880,27bd0078
348b884,27bdffe8
348b888,afbf0014
348b88c,afb00010
348b890,3c02801c
348b894,344284a0
348b898,8c420014
348b89c,3c030820
348b8a0,431024
348b8a4,10400006
348b8a8,808025
348b8ac,3c038042
348b8b0,3c02801d
348b8b4,3442aa30
348b8b8,c4606dd8
348b8bc,e4400060
348b8c0,c1024c8
348b8c4,2002025
348b8c8,c102d31
348b8cc,2002025
348b8d0,c102368
348b8d4,2002025
348b8d8,c102436
348b8dc,2002025
348b8e0,8fbf0014
348b8e4,8fb00010
348b8e8,3e00008
348b8ec,27bd0018
348b8f0,27bdffc0
348b8f4,afbf003c
348b8f8,afb10038
348b8fc,afb00034
348b900,808025
348b904,908201a0
348b908,14400025
348b90c,a08825
348b910,94a300a4
348b914,24020002
348b918,14620020
348b91c,24020001
348b920,3c038040
348b924,8c621e08
348b928,8c631e0c
348b92c,431025
348b930,5040000f
348b934,8e020190
348b938,3c028040
348b93c,8c471e0c
348b940,8c461e08
348b944,c1052b1
348b948,27a40020
348b94c,8fa20020
348b950,ae020190
348b954,8fa20024
348b958,ae020194
348b95c,8fa20028
348b960,ae020198
348b964,8fa2002c
348b968,ae02019c
348b96c,8e020190
348b970,8e030194
348b974,431025
348b978,10400008
348b97c,24020001
348b980,a60000b4
348b984,3c028042
348b988,c4406e10
348b98c,e6000050
348b990,e6000054
348b994,e6000058
348b998,24020001
348b99c,a20201a0
348b9a0,8e020190
348b9a4,8e030194
348b9a8,431025
348b9ac,10400011
348b9b0,2405008b
348b9b4,8e030198
348b9b8,8e02019c
348b9bc,afa30010
348b9c0,afa20014
348b9c4,8e060190
348b9c8,8e070194
348b9cc,c108656
348b9d0,27a40018
348b9d4,3c028042
348b9d8,8c476e14
348b9dc,2203025
348b9e0,2002825
348b9e4,c108610
348b9e8,8fa40018
348b9ec,10000009
348b9f0,8fbf003c
348b9f4,3c048093
348b9f8,c109a51
348b9fc,2484e400
348ba00,403025
348ba04,2202825
348ba08,c100b2b
348ba0c,2002025
348ba10,8fbf003c
348ba14,8fb10038
348ba18,8fb00034
348ba1c,3e00008
348ba20,27bd0040
348ba30,3c028040
348ba34,90421e25
348ba38,2c430005
348ba3c,10600008
348ba40,2c430003
348ba44,50600010
348ba48,3c028011
348ba4c,2c420002
348ba50,50400008
348ba54,3c028011
348ba58,3e00008
348ba5c,24020001
348ba60,24030005
348ba64,5043000f
348ba68,3c028011
348ba6c,10000019
348ba74,3442a5d0
348ba78,9042007b
348ba7c,38420008
348ba80,3e00008
348ba84,2c420001
348ba88,3442a5d0
348ba8c,8c4200a4
348ba90,3c03001c
348ba94,431024
348ba98,431023
348ba9c,3e00008
348baa0,2c420001
348baa4,3442a5d0
348baa8,8c4300a4
348baac,3c04001c
348bab0,641824
348bab4,14640007
348bab8,1025
348babc,3c028011
348bac0,3442a5d0
348bac4,9042007b
348bac8,38420008
348bacc,3e00008
348bad0,2c420001
348bad4,3e00008
348badc,27bdffe0
348bae0,afbf001c
348bae4,afb10018
348bae8,afb00014
348baec,3c028040
348baf0,90421e25
348baf4,24030003
348baf8,1043000f
348bafc,808025
348bb00,2c430004
348bb04,10600005
348bb08,a08825
348bb0c,1440000e
348bb14,10000008
348bb1c,2442fffc
348bb20,304200ff
348bb24,2c420002
348bb28,10400012
348bb2c,8fbf001c
348bb30,10000005
348bb38,c102e8c
348bb40,1000000c
348bb44,8fbf001c
348bb48,c102e8c
348bb50,401825
348bb54,10600006
348bb58,1025
348bb5c,2202825
348bb60,c016647
348bb64,2002025
348bb68,10000001
348bb6c,2102b
348bb70,8fbf001c
348bb74,8fb10018
348bb78,8fb00014
348bb7c,3e00008
348bb80,27bd0020
348bb90,27bdffd8
348bb94,afbf0024
348bb98,afb20020
348bb9c,afb1001c
348bba0,afb00018
348bba4,3c02801c
348bba8,344284a0
348bbac,94500020
348bbb0,94510014
348bbb4,3c030001
348bbb8,431021
348bbbc,94440934
348bbc0,24020006
348bbc4,14820048
348bbc8,3c02801d
348bbcc,3c02801c
348bbd0,344284a0
348bbd4,431021
348bbd8,94420948
348bbdc,14400042
348bbe0,3c02801d
348bbe4,3c02801c
348bbe8,344284a0
348bbec,431021
348bbf0,94430944
348bbf4,10600005
348bbf8,3c02801c
348bbfc,24020003
348bc00,14620039
348bc04,3c02801d
348bc08,3c02801c
348bc0c,344284a0
348bc10,3c050001
348bc14,451021
348bc18,84420978
348bc1c,24050016
348bc20,14450007
348bc24,24050017
348bc28,3c058040
348bc2c,90a51f4b
348bc30,14a0000a
348bc34,24050003
348bc38,1000002b
348bc3c,3c02801d
348bc40,54450029
348bc44,3c02801d
348bc48,3c058040
348bc4c,90a51f4c
348bc50,50a00025
348bc54,3c02801d
348bc58,24050003
348bc5c,50650022
348bc60,3c02801d
348bc64,3c038011
348bc68,3463a5d0
348bc6c,621021
348bc70,90510074
348bc74,c1095b5
348bc78,2202025
348bc7c,10400184
348bc80,8fbf0024
348bc84,3212ffff
348bc88,32100200
348bc8c,52000170
348bc90,32520100
348bc94,c1096a1
348bc98,2202025
348bc9c,32520100
348bca0,12400004
348bca4,304400ff
348bca8,c109677
348bcac,2202025
348bcb0,304400ff
348bcb4,10910175
348bcb8,3c02801c
348bcbc,344284a0
348bcc0,3c030001
348bcc4,431021
348bcc8,c1096cb
348bccc,84450978
348bcd0,3c028006
348bcd4,244246f0
348bcd8,40f809
348bcdc,24044809
348bce0,1000016b
348bce4,8fbf0024
348bce8,3442aa30
348bcec,8c42066c
348bcf0,3c033000
348bcf4,24630483
348bcf8,431024
348bcfc,14400164
348bd00,8fbf0024
348bd04,3c02801c
348bd08,344284a0
348bd0c,8c430008
348bd10,3c02800f
348bd14,8c4213ec
348bd18,1462015e
348bd1c,8fb20020
348bd20,3c028011
348bd24,3442a5d0
348bd28,8c42135c
348bd2c,5440015a
348bd30,8fb1001c
348bd34,3c02800e
348bd38,3442f1b0
348bd3c,8c420000
348bd40,30420020
348bd44,54400154
348bd48,8fb1001c
348bd4c,3c028040
348bd50,8c421e2c
348bd54,10400025
348bd58,24020006
348bd5c,14820023
348bd60,3c02801c
348bd64,344284a0
348bd68,3c030001
348bd6c,431021
348bd70,94420948
348bd74,5440000f
348bd78,24030001
348bd7c,3c02801c
348bd80,344284a0
348bd84,431021
348bd88,94420944
348bd8c,50400004
348bd90,3c028040
348bd94,24030003
348bd98,14430014
348bd9c,3c028040
348bda0,90420c99
348bda4,10400011
348bda8,8fbf0024
348bdac,10000139
348bdb0,8fb20020
348bdb4,1443000d
348bdb8,3c02801c
348bdbc,344284a0
348bdc0,3c030001
348bdc4,431021
348bdc8,94420944
348bdcc,50400004
348bdd0,3c028040
348bdd4,24030003
348bdd8,14430004
348bddc,3c028040
348bde0,90420c99
348bde4,1440012a
348bde8,8fbf0024
348bdec,c102480
348bdf4,14400126
348bdf8,8fbf0024
348bdfc,3c028011
348be00,3442a5d0
348be04,8c42009c
348be08,3c036000
348be0c,431024
348be10,10400006
348be14,3c028011
348be18,3442a5d0
348be1c,8c420004
348be20,10400016
348be24,3c02801c
348be28,3c028011
348be2c,3442a5d0
348be30,9042008b
348be34,2442ffdf
348be38,304200ff
348be3c,2c42000b
348be40,10400006
348be44,3c028011
348be48,3442a5d0
348be4c,8c430004
348be50,24020001
348be54,10620008
348be58,3c028011
348be5c,3442a5d0
348be60,9042007b
348be64,2442fff9
348be68,304200ff
348be6c,2c420002
348be70,10400107
348be74,8fbf0024
348be78,3c02801c
348be7c,344284a0
348be80,3c030001
348be84,431021
348be88,94420934
348be8c,24030006
348be90,54430026
348be94,118c00
348be98,3c03801c
348be9c,346384a0
348bea0,3c040001
348bea4,641821
348bea8,94630948
348beac,5460001f
348beb0,118c00
348beb4,3c03801c
348beb8,346384a0
348bebc,641821
348bec0,94630944
348bec4,50600005
348bec8,3c03801c
348becc,24040003
348bed0,54640016
348bed4,118c00
348bed8,3c03801c
348bedc,346384a0
348bee0,3c040001
348bee4,641821
348bee8,84630978
348beec,24040016
348bef0,54640007
348bef4,24040017
348bef8,3c038040
348befc,90631f4b
348bf00,1060000a
348bf04,118c00
348bf08,100000e1
348bf0c,8fbf0024
348bf10,54640006
348bf14,118c00
348bf18,3c038040
348bf1c,90631f4c
348bf20,146000db
348bf24,8fbf0024
348bf28,118c00
348bf2c,118c03
348bf30,6230018
348bf34,3c028011
348bf38,3c038040
348bf3c,8c631e2c
348bf40,50600014
348bf44,3c028011
348bf48,24030006
348bf4c,14430011
348bf50,3c028011
348bf54,3c02801c
348bf58,344284a0
348bf5c,3c030001
348bf60,431021
348bf64,94420948
348bf68,1440000a
348bf6c,3c028011
348bf70,3c02801c
348bf74,344284a0
348bf78,431021
348bf7c,94420944
348bf80,104000c3
348bf84,8fbf0024
348bf88,24030003
348bf8c,104300c0
348bf90,3c028011
348bf94,3442a5d0
348bf98,8c420004
348bf9c,14400053
348bfa0,24030001
348bfa4,32020200
348bfa8,10400026
348bfac,3211ffff
348bfb0,3c028011
348bfb4,3442a5d0
348bfb8,9442009c
348bfbc,30422000
348bfc0,50400021
348bfc4,32310100
348bfc8,3c028011
348bfcc,3442a5d0
348bfd0,94420070
348bfd4,3042f000
348bfd8,38422000
348bfdc,2102b
348bfe0,24420001
348bfe4,3c048011
348bfe8,3484a5d0
348bfec,21300
348bff0,94830070
348bff4,30630fff
348bff8,621025
348bffc,a4820070
348c000,3c04801d
348c004,3485aa30
348c008,3c028007
348c00c,34429764
348c010,40f809
348c014,248484a0
348c018,3c058010
348c01c,24a243a8
348c020,afa20014
348c024,24a743a0
348c028,afa70010
348c02c,24060004
348c030,24a54394
348c034,3c02800c
348c038,3442806c
348c03c,40f809
348c040,24040835
348c044,32310100
348c048,5220004f
348c04c,32100400
348c050,3c028011
348c054,3442a5d0
348c058,9442009c
348c05c,30424000
348c060,10400083
348c064,3c028011
348c068,3442a5d0
348c06c,94430070
348c070,3063f000
348c074,24043000
348c078,14640002
348c07c,24020003
348c080,24020001
348c084,3c038011
348c088,3463a5d0
348c08c,22300
348c090,94620070
348c094,30420fff
348c098,441025
348c09c,a4620070
348c0a0,3c04801d
348c0a4,3485aa30
348c0a8,3c028007
348c0ac,34429764
348c0b0,40f809
348c0b4,248484a0
348c0b8,3c058010
348c0bc,24a243a8
348c0c0,afa20014
348c0c4,24a743a0
348c0c8,afa70010
348c0cc,24060004
348c0d0,24a54394
348c0d4,3c02800c
348c0d8,3442806c
348c0dc,40f809
348c0e0,24040835
348c0e4,10000062
348c0e8,3c028011
348c0ec,54430026
348c0f0,32100400
348c0f4,32020100
348c0f8,50400023
348c0fc,32100400
348c100,3c02801c
348c104,344284a0
348c108,3c030001
348c10c,431021
348c110,94420934
348c114,1440005e
348c118,8fbf0024
348c11c,3c028011
348c120,3442a5d0
348c124,9046008b
348c128,24c2ffdf
348c12c,304200ff
348c130,2c42000b
348c134,5040004a
348c138,32100400
348c13c,3c02801c
348c140,344284a0
348c144,431021
348c148,90420756
348c14c,54400044
348c150,32100400
348c154,3c02801d
348c158,3442aa30
348c15c,8c42066c
348c160,3c0308a0
348c164,24630800
348c168,431024
348c16c,5440003c
348c170,32100400
348c174,3c04801d
348c178,3485aa30
348c17c,c0e3268
348c180,248484a0
348c184,32100400
348c188,12000041
348c18c,8fbf0024
348c190,3c02801c
348c194,344284a0
348c198,3c030001
348c19c,431021
348c1a0,94420934
348c1a4,1440003b
348c1a8,8fb20020
348c1ac,3c028011
348c1b0,3442a5d0
348c1b4,9046007b
348c1b8,24c2fff9
348c1bc,304200ff
348c1c0,2c420002
348c1c4,50400032
348c1c8,8fbf0024
348c1cc,3c02801c
348c1d0,344284a0
348c1d4,3c030001
348c1d8,431021
348c1dc,90420758
348c1e0,5440002b
348c1e4,8fbf0024
348c1e8,3c02801d
348c1ec,3442aa30
348c1f0,8c42066c
348c1f4,3c0308a0
348c1f8,24630800
348c1fc,431024
348c200,54400023
348c204,8fbf0024
348c208,3c02801d
348c20c,3442aa30
348c210,80420682
348c214,440001d
348c218,3c030001
348c21c,3c02801c
348c220,344284a0
348c224,431021
348c228,8c421e5c
348c22c,43102b
348c230,50400017
348c234,8fbf0024
348c238,3c04801d
348c23c,3485aa30
348c240,c0e3268
348c244,248484a0
348c248,10000011
348c24c,8fbf0024
348c250,1240000f
348c254,8fbf0024
348c258,1000fe93
348c260,1600ffd3
348c264,3c028011
348c268,10000009
348c26c,8fbf0024
348c270,3442a5d0
348c274,8c430004
