10,107b6d3
3481820,34030005
3481824,3e00008
3481828,34020002
348182c,3e00008
3481830,601021
3481834,85c200a4
3481838,3c088012
348183c,2508a5d0
3481840,81090edf
3481844,35290080
3481848,a1090edf
348184c,3e00008
3481854,27bdfff0
3481858,afbf0004
348185c,c035886
3481864,3c0c8012
3481868,258ca5d0
348186c,858d0f2e
3481870,8d980004
3481874,13000002
3481878,340e0001
348187c,340e0002
3481880,1ae6825
3481884,a58d0f2e
3481888,8fbf0004
348188c,27bd0010
3481890,3e00008
3481898,24090041
348189c,27bdffe0
34818a0,afa80004
34818a4,afa90008
34818a8,afaa000c
34818ac,afac0010
34818b0,3c0affff
34818b4,a5403
34818b8,3c08801d
34818bc,850c894c
34818c0,118a0002
34818c8,a500894c
34818cc,3c08801e
34818d0,810a887c
34818d4,11400009
34818dc,3c090036
34818e0,94c03
34818e4,a109887c
34818e8,3c090002
34818ec,94c03
34818f0,a109895f
34818f4,3c08801f
34818f8,a1008d38
34818fc,8fac0010
3481900,8faa000c
3481904,8fa90008
3481908,8fa80004
348190c,3e00008
3481910,27bd0020
3481914,3c0a8010
3481918,254ae49c
348191c,8d4a0000
3481920,11400017
3481928,3c08801d
348192c,250884a0
3481930,3c0b0001
3481934,356b04c4
3481938,10b4020
348193c,85090000
3481940,3c0b0002
3481944,356b26cc
3481948,14b5020
348194c,94840
3481950,12a5021
3481954,85490000
3481958,a5091956
348195c,34090014
3481960,a1091951
3481964,3c088012
3481968,2508a5d0
348196c,850913d2
3481970,11200003
3481978,34090001
348197c,a50913d4
3481980,3e00008
3481988,848e001c
348198c,21cdffce
3481990,5a00010
3481994,34020000
3481998,31a90007
348199c,340a0001
34819a0,12a5004
34819a4,d48c2
34819a8,3c0c8012
34819ac,258ca5d0
34819b0,1896020
34819b4,818b05b4
34819b8,16a5824
34819bc,34020000
34819c0,11600004
34819c8,340d0026
34819cc,a48d001c
34819d0,34020001
34819d4,3e00008
34819dc,84ae001c
34819e0,21cdffce
34819e4,5a0000b
34819e8,34020000
34819ec,31a90007
34819f0,340a0001
34819f4,12a5004
34819f8,d48c2
34819fc,3c0c8012
3481a00,258ca5d0
3481a04,1896020
3481a08,818b05b4
3481a0c,16a5825
3481a10,a18b05b4
3481a14,3e00008
3481a1c,27bdfff0
3481a20,afbf0008
3481a24,28810032
3481a28,10200003
3481a2c,801021
3481a30,320f809
3481a38,8fbf0008
3481a3c,27bd0010
3481a40,3e00008
3481a48,3c08801d
3481a4c,250884a0
3481a50,3c098012
3481a54,2529a5d0
3481a58,850a00a4
3481a5c,3401003e
3481a60,15410002
3481a64,812b1397
3481a68,216a002d
3481a6c,860b001c
3481a70,216b0001
3481a74,340c0001
3481a78,16c6004
3481a7c,3401001c
3481a80,1410018
3481a84,6812
3481a88,12d7020
3481a8c,8dcf00e4
3481a90,18f1024
3481a94,3e00008
3481a9c,3c08801d
3481aa0,250884a0
3481aa4,3c098012
3481aa8,2529a5d0
3481aac,850a00a4
3481ab0,3401003e
3481ab4,15410002
3481ab8,812b1397
3481abc,216a002d
3481ac0,848b001c
3481ac4,216b0001
3481ac8,340c0001
3481acc,16c6004
3481ad0,3401001c
3481ad4,1410018
3481ad8,6812
3481adc,12d7020
3481ae0,8dcf00e4
3481ae4,18f7825
3481ae8,adcf00e4
3481aec,3e00008
3481af4,27bdffe8
3481af8,afbf0010
3481afc,c101382
3481b04,8fbf0010
3481b08,27bd0018
3481b0c,8fae0018
3481b10,3e00008
3481b14,3c018010
3481b18,340100ff
3481b1c,15210002
3481b20,92220000
3481b24,340200ff
3481b28,3e00008
3481b2c,34010009
3481b30,27bdffe8
3481b34,afa20010
3481b38,afbf0014
3481b3c,c1006f0
3481b44,14400002
3481b48,91830000
3481b4c,340300ff
3481b50,8fa20010
3481b54,8fbf0014
3481b58,27bd0018
3481b5c,3e00008
3481b60,34010009
3481b64,27bdffe8
3481b68,afa20010
3481b6c,afbf0014
3481b70,960201e8
3481b74,34010003
3481b78,14410007
3481b80,c1006f0
3481b88,14400007
3481b90,10000005
3481b94,3403007a
3481b98,3401017a
3481b9c,14610002
3481ba4,3403007a
3481ba8,36280
3481bac,18d2821
3481bb0,8fa20010
3481bb4,8fbf0014
3481bb8,3e00008
3481bbc,27bd0018
3481bc0,27bdfff0
3481bc4,afbf0000
3481bc8,afa30004
3481bcc,afa40008
3481bd0,c1013a0
3481bd8,8fbf0000
3481bdc,8fa30004
3481be0,8fa40008
3481be4,3e00008
3481be8,27bd0010
3481bec,6d7024
3481bf0,15c00002
3481bf4,91ec0000
3481bf8,27ff003c
3481bfc,3e00008
3481c10,3c088012
3481c14,2508a5d0
3481c18,8509009c
3481c1c,352a0002
3481c20,3e00008
3481c24,a50a009c
3481c28,3c058012
3481c2c,24a5a5d0
3481c30,3c088040
3481c34,25081c04
3481c38,8ca90068
3481c3c,ad090000
3481c40,8ca9006c
3481c44,ad090004
3481c48,94a90070
3481c4c,a5090008
3481c50,94a9009c
3481c54,a509000a
3481c58,340807e4
3481c5c,1054021
3481c60,34090e64
3481c64,1254821
3481c68,340a0008
3481c6c,8d0b0000
3481c70,8d2c0000
3481c74,ad2b0000
3481c78,ad0c0000
3481c7c,2508001c
3481c80,25290004
3481c84,254affff
3481c88,1d40fff8
3481c90,801be03
3481c98,27bdffe0
3481c9c,afb00010
3481ca0,afb10014
3481ca4,afbf0018
3481ca8,3c108012
3481cac,2610a5d0
3481cb0,3c118040
3481cb4,26311c04
3481cb8,8e080004
3481cbc,11000005
3481cc4,c100750
3481ccc,10000003
3481cd4,c100763
3481cdc,c100743
3481ce0,34040000
3481ce4,c100743
3481ce8,34040001
3481cec,c100743
3481cf0,34040002
3481cf4,8fb00010
3481cf8,8fb10014
3481cfc,8fbf0018
3481d00,27bd0020
3481d04,3e00008
3481d0c,2044021
3481d10,9109006c
3481d14,340100ff
3481d18,11210007
3481d20,2094821
3481d24,91290074
3481d28,3401002c
3481d2c,11210002
3481d34,a1090069
3481d38,3e00008
3481d40,27bdffe8
3481d44,afbf0010
3481d48,8e280000
3481d4c,ae080040
3481d50,8e280004
3481d54,ae080044
3481d58,96280008
3481d5c,a6080048
3481d60,a2000f33
3481d64,9208004a
3481d68,340100ff
3481d6c,15010003
3481d74,c100776
3481d7c,8fbf0010
3481d80,27bd0018
3481d84,3e00008
3481d8c,8e080040
3481d90,ae080068
3481d94,8e080044
3481d98,ae08006c
3481d9c,96080048
3481da0,9209009d
3481da4,31290020
3481da8,15200002
3481db0,3108ffdf
3481db4,a6080070
3481db8,92080068
3481dbc,340100ff
3481dc0,15010003
3481dc8,34080001
3481dcc,a2080f33
3481dd0,3e00008
3481dd8,27bdffe8
3481ddc,afbf0010
3481de0,9608009c
3481de4,31080040
3481de8,11000005
3481df0,96080070
3481df4,3108ff0f
3481df8,35080030
3481dfc,a6080070
3481e00,92280001
3481e04,a2080069
3481e08,96280002
3481e0c,a608006a
3481e10,8e280004
3481e14,ae08006c
3481e18,c100790
3481e1c,34040000
3481e20,c100790
3481e24,34040001
3481e28,c100790
3481e2c,34040002
3481e30,8fbf0010
3481e34,27bd0018
3481e38,3e00008
3481e40,2044021
3481e44,3c098040
3481e48,25291ee8
3481e4c,910a006c
3481e50,340100ff
3481e54,11410005
3481e5c,12a4821
3481e60,91290000
3481e64,1520001c
3481e6c,3c098040
3481e70,25291edf
3481e74,25290001
3481e78,912a0000
3481e7c,11400013
3481e84,20a5821
3481e88,916b0074
3481e8c,340100ff
3481e90,1161fff8
3481e98,920c006c
3481e9c,118afff5
3481ea4,920c006d
3481ea8,118afff2
3481eb0,920c006e
3481eb4,118affef
3481ebc,a10b0069
3481ec0,a10a006c
3481ec4,10000004
3481ecc,340900ff
3481ed0,a1090069
3481ed4,a109006c
3481ed8,3e00008
3481ee0,90f0203
3481ee4,10d0b00
3481ee8,10101
3481eec,1010001
3481ef0,1010101
3481ef4,10001
3481ef8,1010101
3481efc,1010100
3481f00,330821
3481f04,200f0047
3481f08,15ea000e
3481f0c,3c028012
3481f10,8c42a5d4
3481f14,8e6f00a4
3481f18,f7a03
3481f1c,14400005
3481f20,34024830
3481f24,15e20007
3481f2c,24190003
3481f30,10000004
3481f34,34026311
3481f38,15e20002
3481f40,24190003
3481f44,3e00008
3481f4c,8dad8aa0
3481f50,34028000
3481f54,104d0002
3481f5c,10000009
3481f60,3c0f801e
3481f64,25ef84a0
3481f68,81e21cbf
3481f6c,30420001
3481f70,10400002
3481f78,10000002
3481f7c,34020001
3481f80,a1e21cbf
3481f84,3e00008
3481f8c,330821
3481f90,3c028012
3481f94,8c42a5d4
3481f98,8e6f00a4
3481f9c,f7a03
3481fa0,14400005
3481fa4,34024830
3481fa8,15e20007
3481fb0,24190003
3481fb4,10000004
3481fb8,34026311
3481fbc,15e20002
3481fc4,24190003
3481fc8,3e00008
3481fd0,34010018
3481fd4,14810017
3481fdc,14400015
3481fe4,3c0a8012
3481fe8,254aa5d0
3481fec,814800a6
3481ff0,31080020
3481ff4,1100000f
3481ff8,34020000
3481ffc,824a0ed6
3482000,354a0001
3482004,a24a0ed6
3482008,34020001
348200c,8248007b
3482010,34090007
3482014,11090007
3482018,340a0008
348201c,110a0005
3482024,34020000
3482028,824a0ed6
348202c,314a00fe
3482030,a24a0ed6
3482034,3e00008
348203c,3c018040
3482040,8c211414
3482044,10200006
348204c,94480670
3482050,31010800
3482054,34080800
3482058,3e00008
3482060,950804c6
3482064,3401000b
3482068,3e00008
3482070,27bdffe8
3482074,afa50000
3482078,afa60004
348207c,afa70008
3482080,afbf0010
3482084,80a80000
3482088,25090001
348208c,15200005
3482094,52025
3482098,24a50008
348209c,c015c0c
34820a0,24c6fff8
34820a4,c10169b
34820ac,8fbf0010
34820b0,8fa70008
34820b4,8fa60004
34820b8,8fa50000
34820bc,8015c0c
34820c0,27bd0018
34820c4,8fa4001c
34820c8,3c080101
34820cc,2508fe00
34820d0,3c09801e
34820d4,3c0e801d
34820d8,8faa0018
34820dc,812bab72
34820e0,8dcca0ec
34820e4,340d0002
34820e8,156d0005
34820f0,154c0003
34820f8,ad28ab70
34820fc,a120ab74
3482100,3e00008
3482108,a2250021
348210c,3c108040
3482110,26101004
3482114,26100004
3482118,8e0a0000
348211c,1140000b
3482124,a7c02
3482128,1f17820
348212c,3158ff00
3482130,18c202
3482134,17000003
3482138,315900ff
348213c,81ea0000
3482140,32ac825
3482144,8100845
3482148,a1f90000
348214c,3e00008
3482154,27bdfff0
3482158,afbf0008
348215c,c100863
3482160,2264ffff
3482164,344a0000
3482168,8fbf0008
348216c,27bd0010
3482170,27bdfff0
3482174,afbf0008
3482178,c100863
348217c,36440000
3482180,34500000
3482184,8fbf0008
3482188,27bd0010
348218c,3c088040
3482190,25080005
3482194,91080000
3482198,15000007
34821a0,3c088012
34821a4,2508a5d0
34821a8,1044020
34821ac,91020024
34821b0,10000007
34821b8,840c0
34821bc,3c028040
34821c0,24420010
34821c4,1024020
34821c8,1044020
34821cc,91020000
34821d0,3e00008
34821d8,8fb60030
34821dc,8fb70034
34821e0,8fbe0038
34821e4,3c088040
34821e8,25080005
34821ec,a1000000
34821f0,3e00008
34821f8,3c0a8012
34821fc,8d4aa5d4
3482200,15400006
3482204,31780001
3482208,17000007
348220c,3c184230
3482210,3c184250
3482214,3e00008
348221c,17000002
3482220,3c184210
3482224,3c184238
3482228,3e00008
3482230,906e13e2
3482234,90620068
3482238,34010059
348223c,10410002
3482240,34010fff
3482244,340100ff
3482248,3e00008
3482250,3c048012
3482254,2484a5d0
3482258,908e13e2
348225c,90820068
3482260,34010059
3482264,10410002
3482268,34010fff
348226c,340100ff
3482270,3e00008
3482278,ac800118
348227c,27ff0030
3482280,3e00008
3482284,ac8e0180
3482288,3c018040
348228c,8c211408
3482290,10200008
3482298,81efa64c
348229c,34180009
34822a0,11f80002
34822a4,34180001
34822a8,34180000
34822ac,3e00008
34822b4,8defa670
34822b8,31f80018
34822bc,3e00008
34822c4,3c018040
34822c8,8c211408
34822cc,10200008
34822d4,816ba64c
34822d8,340c0009
34822dc,116c0002
34822e0,340c0001
34822e4,340c0000
34822e8,3e00008
34822f0,8d6ba670
34822f4,316c0018
34822f8,3e00008
3482300,3c018040
3482304,8c211408
3482308,10200008
3482310,3c098012
3482314,812aa64c
3482318,340b0009
348231c,114b0009
3482320,34020000
3482324,3e00008
3482328,34020002
348232c,3c098012
3482330,812aa673
3482334,314a0038
3482338,15400002
348233c,34020000
3482340,34020002
3482344,3e00008
348234c,3c0a8040
3482350,8d4a140c
3482354,11400021
3482358,34010001
348235c,11410019
3482360,3401003f
3482364,34010002
3482368,1141000a
3482370,34010003
3482374,11410013
3482378,3c01001c
348237c,34010004
3482380,11410008
3482384,34010018
3482388,34010005
348238c,1141000f
3482394,3c01001c
3482398,2421003f
348239c,3e00008
34823a0,415024
34823a4,415024
34823a8,15410006
34823b0,90ef0084
34823b4,340a0012
34823b8,114f0002
34823c0,3401ffff
34823c4,3e00008
34823c8,415024
34823cc,34010000
34823d0,84ef00d0
34823d4,3e00008
34823d8,29ea0064
34823dc,340a0000
34823e0,3e00008
34823e4,34010000
34823e8,27bdffe8
34823ec,afbf0014
34823f0,3c088040
34823f4,8d081410
34823f8,1100000b
34823fc,34010001
3482400,11010004
3482408,34010020
348240c,10000009
3482410,34020020
3482414,3c018012
3482418,8021a675
348241c,30210020
3482420,10000004
3482424,34020020
3482428,c01e6d1
3482430,34010008
3482434,8fbf0014
3482438,3e00008
348243c,27bd0018
3482440,9059008a
3482444,340900ff
3482448,11390007
3482450,2b290031
3482454,15200005
3482458,34190000
348245c,34190001
3482460,10000002
3482468,34190000
348246c,3e00008
3482474,27bdfff0
3482478,afa80000
348247c,e7a20004
3482480,e7a40008
3482484,3c088040
3482488,25081418
348248c,91080000
3482490,1100000f
3482494,340d0200
3482498,3c08801e
348249c,2508aa30
34824a0,c5020028
34824a4,3c08c496
34824a8,44882000
34824b0,4604103c
34824b8,45010004
34824c0,340d0200
34824c4,10000002
34824cc,340d00c0
34824d0,c7a40008
34824d4,c7a20004
34824d8,8fa80000
34824dc,3e00008
34824e0,27bd0010
34824e4,8e2a1d44
34824e8,314a0100
34824ec,1540000a
34824f4,8e2a1d48
34824f8,314a0100
34824fc,15400007
3482504,8e211d48
3482508,342a0100
348250c,ae2a1d48
3482510,10000003
3482514,5024
3482518,240c0000
348251c,340a0001
3482520,3e00008
3482528,27bdfff0
348252c,afbf0000
3482530,c100a6a
3482538,8ece1c44
348253c,3c18db06
3482540,8fbf0000
3482544,3e00008
3482548,27bd0010
3482550,27bdfff0
3482554,afbf0004
3482558,afa40008
348255c,afa1000c
3482560,c100970
3482564,2002021
3482568,8fbf0004
348256c,8fa40008
3482570,8fa1000c
3482574,3e00008
3482578,27bd0010
348257c,27bdffe0
3482580,afbf0004
3482584,afa10008
3482588,afa2000c
348258c,afa30010
3482590,afac0014
3482594,c100991
3482598,3002021
348259c,40c821
34825a0,8fbf0004
34825a4,8fa10008
34825a8,8fa2000c
34825ac,8fa30010
34825b0,8fac0014
34825b4,3e00008
34825b8,27bd0020
34825c0,3c028040
34825c4,8c42254c
34825c8,54400003
34825cc,3c02801c
34825d0,3e00008
34825d4,908201e9
34825d8,27bdffe0
34825dc,afbf001c
34825e0,afb00018
34825e4,808025
34825e8,9487001c
34825ec,73943
34825f0,30e7007f
34825f4,344284a0
34825f8,904600a5
34825fc,802825
3482600,c100f4f
3482604,27a40010
3482608,97a40014
348260c,14800003
3482614,10000007
3482618,920201e9
348261c,c1012c3
3482624,90420007
3482628,30420001
348262c,54400001
3482630,24020005
3482634,8fbf001c
3482638,8fb00018
348263c,3e00008
3482640,27bd0020
3482644,3c028040
3482648,8c42254c
348264c,54400003
3482650,3c02801c
3482654,3e00008
3482658,908201e9
348265c,27bdffe0
3482660,afbf001c
3482664,afb00018
3482668,808025
348266c,9487001c
3482670,73943
3482674,30e7007f
3482678,344284a0
348267c,904600a5
3482680,802825
3482684,c100f4f
3482688,27a40010
348268c,97a40014
3482690,14800003
3482698,10000005
348269c,920201e9
34826a0,c1012c3
34826a8,90420007
34826ac,30420002
34826b0,8fbf001c
34826b4,8fb00018
34826b8,3e00008
34826bc,27bd0020
34826c0,3c02801d
34826c4,3442aa30
34826c8,8c42066c
34826cc,3c033000
34826d0,24630483
34826d4,431024
34826d8,144000b1
34826dc,3c02801c
34826e0,344284a0
34826e4,8c430008
34826e8,3c02800f
34826ec,8c4213ec
34826f0,146200ab
34826f4,3c028011
34826f8,3442a5d0
34826fc,8c43135c
3482700,24020001
3482704,106200a6
3482708,3c02800e
348270c,3442f1b0
3482710,8c420000
3482714,30420020
3482718,144000a1
348271c,3c02801c
3482720,27bdffe0
3482724,afbf001c
3482728,afb00018
348272c,344284a0
3482730,94500020
3482734,3c028011
3482738,3442a5d0
348273c,8c42009c
3482740,3c036000
3482744,431024
3482748,10400007
348274c,3c028011
3482750,3442a5d0
3482754,8c420004
3482758,50400010
348275c,32020200
3482760,10000084
3482764,3c028011
3482768,3442a5d0
348276c,8042007b
3482770,24030007
3482774,10430003
3482778,24030008
348277c,14430085
3482780,8fbf001c
3482784,3c028011
3482788,3442a5d0
348278c,8c420004
3482790,54400053
3482794,32100400
3482798,32020200
348279c,10400027
34827a0,32020100
34827a4,3c028011
34827a8,3442a5d0
34827ac,9442009c
34827b0,30422000
34827b4,10400021
34827b8,32020100
34827bc,3c028011
34827c0,3442a5d0
34827c4,94420070
34827c8,3042f000
34827cc,38422000
34827d0,2102b
34827d4,24420001
34827d8,3c048011
34827dc,3484a5d0
34827e0,21300
34827e4,94830070
34827e8,30630fff
34827ec,621025
34827f0,a4820070
34827f4,3c04801d
34827f8,3485aa30
34827fc,3c028007
3482800,34429764
3482804,40f809
3482808,248484a0
348280c,3c058010
3482810,24a243a8
3482814,afa20014
3482818,24a743a0
348281c,afa70010
3482820,24060004
3482824,24a54394
3482828,3c02800c
348282c,3442806c
3482830,40f809
3482834,24040835
3482838,32020100
348283c,50400028
3482840,32100400
3482844,3c028011
3482848,3442a5d0
348284c,9442009c
3482850,30424000
3482854,50400022
3482858,32100400
348285c,3c028011
3482860,3442a5d0
3482864,94420070
3482868,3042f000
348286c,24033000
3482870,14430002
3482874,24020003
3482878,24020001
348287c,3c038011
3482880,3463a5d0
3482884,22300
3482888,94620070
348288c,30420fff
3482890,441025
3482894,a4620070
3482898,3c04801d
348289c,3485aa30
34828a0,3c028007
34828a4,34429764
34828a8,40f809
34828ac,248484a0
34828b0,3c058010
34828b4,24a243a8
34828b8,afa20014
34828bc,24a743a0
34828c0,afa70010
34828c4,24060004
34828c8,24a54394
34828cc,3c02800c
34828d0,3442806c
34828d4,40f809
34828d8,24040835
34828dc,32100400
34828e0,1200002c
34828e4,8fbf001c
34828e8,3c02801c
34828ec,344284a0
34828f0,3c030001
34828f4,431021
34828f8,94420934
34828fc,54400026
3482900,8fb00018
3482904,3c028011
3482908,3442a5d0
348290c,8046007b
3482910,2402ffff
3482914,10c2001f
3482918,3c02801c
348291c,344284a0
3482920,431021
3482924,90420758
3482928,1440001b
348292c,8fb00018
3482930,3c02801d
3482934,3442aa30
3482938,8c42066c
348293c,3c0308a0
3482940,24630800
3482944,431024
3482948,14400013
348294c,24070002
3482950,30c600ff
3482954,3c04801d
3482958,3485aa30
348295c,3c028038
3482960,3442c9a0
3482964,40f809
3482968,248484a0
348296c,10000009
3482970,8fbf001c
3482974,3442a5d0
3482978,8042007b
348297c,24030007
3482980,1043ffd6
3482984,24030008
3482988,1043ffd5
348298c,32100400
3482990,8fbf001c
3482994,8fb00018
3482998,3e00008
348299c,27bd0020
34829a0,3e00008
34829a8,3c028011
34829ac,3442a5d0
34829b0,8c42009c
34829b4,3c036000
34829b8,431024
34829bc,10400006
34829c0,3c028011
34829c4,3442a5d0
34829c8,8c420004
34829cc,1040000a
34829d0,3c028040
34829d4,3c028011
34829d8,3442a5d0
34829dc,9042007b
34829e0,2442fff9
34829e4,304200ff
34829e8,2c420002
34829ec,10400120
34829f4,3c028040
34829f8,90421004
34829fc,1040011c
3482a04,27bdffc8
3482a08,afbf0034
3482a0c,afb30030
3482a10,afb2002c
3482a14,afb10028
3482a18,afb00024
3482a1c,3c02801c
3482a20,344284a0
3482a24,8c500000
3482a28,8e0302b0
3482a2c,24640008
3482a30,ae0402b0
3482a34,3c04de00
3482a38,ac640000
3482a3c,3c048040
3482a40,24845ea8
3482a44,ac640004
3482a48,8e0302b0
3482a4c,24640008
3482a50,ae0402b0
3482a54,3c04e700
3482a58,ac640000
3482a5c,ac600004
3482a60,8e0302b0
3482a64,24640008
3482a68,ae0402b0
3482a6c,3c04fc11
3482a70,34849623
3482a74,ac640000
3482a78,3c04ff2f
3482a7c,3484ffff
3482a80,ac640004
3482a84,3c030001
3482a88,431021
3482a8c,94520744
3482a90,240200aa
3482a94,124200dd
3482a98,24070001
3482a9c,261102a8
3482aa0,8e0202b0
3482aa4,24430008
3482aa8,ae0302b0
3482aac,3c03fa00
3482ab0,ac430000
3482ab4,2403ff00
3482ab8,2431825
3482abc,ac430004
3482ac0,3025
3482ac4,3c138040
3482ac8,26655ed0
3482acc,c10114e
3482ad0,2202025
3482ad4,24020010
3482ad8,afa20018
3482adc,afa20014
3482ae0,24020040
3482ae4,afa20010
3482ae8,2407010f
3482aec,3025
3482af0,26655ed0
3482af4,c1011b6
3482af8,2202025
3482afc,240200ff
3482b00,1642001c
3482b04,3c028011
3482b08,3c02801d
3482b0c,3442aa30
3482b10,8c42066c
3482b14,3c033000
3482b18,24630483
3482b1c,431024
3482b20,544000b3
3482b24,8e0202b0
3482b28,3c02801c
3482b2c,344284a0
3482b30,8c430008
3482b34,3c02800f
3482b38,8c4213ec
3482b3c,546200ac
3482b40,8e0202b0
3482b44,3c028011
3482b48,3442a5d0
3482b4c,8c43135c
3482b50,24020001
3482b54,106200a5
3482b58,3c02800e
3482b5c,3442f1b0
3482b60,8c420000
3482b64,30420020
3482b68,544000a1
3482b6c,8e0202b0
3482b70,3c028011
3482b74,3442a5d0
3482b78,9442009c
3482b7c,30422000
3482b80,1040002a
3482b84,3c028011
3482b88,3442a5d0
3482b8c,8c420004
3482b90,14400054
3482b94,3c028011
3482b98,24070001
3482b9c,24060045
3482ba0,3c058040
3482ba4,24a55f00
3482ba8,c10114e
3482bac,2202025
3482bb0,3c028011
3482bb4,3442a5d0
3482bb8,94420070
3482bbc,3042f000
3482bc0,24032000
3482bc4,5443000e
3482bc8,2402000c
3482bcc,24020010
3482bd0,afa20018
3482bd4,afa20014
3482bd8,24020040
3482bdc,afa20010
3482be0,24070102
3482be4,3025
3482be8,3c058040
3482bec,24a55f00
3482bf0,c1011b6
3482bf4,2202025
3482bf8,1000000c
3482bfc,3c028011
3482c00,afa20018
3482c04,afa20014
3482c08,24020042
3482c0c,afa20010
3482c10,24070104
3482c14,3025
3482c18,3c058040
3482c1c,24a55f00
3482c20,c1011b6
3482c24,2202025
3482c28,3c028011
3482c2c,3442a5d0
3482c30,9442009c
3482c34,30424000
3482c38,1040002a
3482c3c,3c028011
3482c40,3442a5d0
3482c44,8c420004
3482c48,14400026
3482c4c,3c028011
3482c50,24070001
3482c54,24060046
3482c58,3c058040
3482c5c,24a55f00
3482c60,c10114e
3482c64,2202025
3482c68,3c028011
3482c6c,3442a5d0
3482c70,94420070
3482c74,3042f000
3482c78,24033000
3482c7c,5443000e
3482c80,2402000c
3482c84,24020010
3482c88,afa20018
3482c8c,afa20014
3482c90,24020040
3482c94,afa20010
3482c98,2407011b
3482c9c,3025
3482ca0,3c058040
3482ca4,24a55f00
3482ca8,c1011b6
3482cac,2202025
3482cb0,1000000c
3482cb4,3c028011
3482cb8,afa20018
3482cbc,afa20014
3482cc0,24020042
3482cc4,afa20010
3482cc8,2407011d
3482ccc,3025
3482cd0,3c058040
3482cd4,24a55f00
3482cd8,c1011b6
3482cdc,2202025
3482ce0,3c028011
3482ce4,3442a5d0
3482ce8,8043007b
3482cec,2402ffff
3482cf0,1062002a
3482cf4,240200ff
3482cf8,16420017
3482cfc,24070001
3482d00,3c02801c
3482d04,344284a0
3482d08,3c030001
3482d0c,431021
3482d10,94420934
3482d14,5440002e
3482d18,8e0202b0
3482d1c,3c02801c
3482d20,344284a0
3482d24,431021
3482d28,90420758
3482d2c,54400028
3482d30,8e0202b0
3482d34,3c02801d
3482d38,3442aa30
3482d3c,8c42066c
3482d40,3c0308a0
3482d44,24630800
3482d48,431024
3482d4c,54400020
3482d50,8e0202b0
3482d54,24070001
3482d58,3c028011
3482d5c,3442a5d0
3482d60,8046007b
3482d64,3c128040
3482d68,26455f00
3482d6c,c10114e
3482d70,2202025
3482d74,2402000c
3482d78,afa20018
3482d7c,afa20014
3482d80,2402004d
3482d84,afa20010
3482d88,24070111
3482d8c,3025
3482d90,26455f00
3482d94,c1011b6
3482d98,2202025
3482d9c,8e0202b0
3482da0,24430008
3482da4,ae0302b0
3482da8,3c03e700
3482dac,ac430000
3482db0,ac400004
3482db4,8fbf0034
3482db8,8fb30030
3482dbc,8fb2002c
3482dc0,8fb10028
3482dc4,8fb00024
3482dc8,3e00008
3482dcc,27bd0038
3482dd0,24430008
3482dd4,ae0302b0
3482dd8,3c03fa00
3482ddc,ac430000
3482de0,2403ff46
3482de4,1000ffdb
3482de8,ac430004
3482dec,8e0202b0
3482df0,24430008
3482df4,ae0302b0
3482df8,3c03fa00
3482dfc,ac430000
3482e00,2403ff46
3482e04,1000ff5a
3482e08,ac430004
3482e0c,261102a8
3482e10,8e0202b0
3482e14,24430008
3482e18,ae0302b0
3482e1c,3c03fa00
3482e20,ac430000
3482e24,2403ffff
3482e28,ac430004
3482e2c,3025
3482e30,3c128040
3482e34,26455ed0
3482e38,c10114e
3482e3c,2202025
3482e40,24020010
3482e44,afa20018
3482e48,afa20014
3482e4c,24020040
3482e50,afa20010
3482e54,2407010f
3482e58,3025
3482e5c,26455ed0
3482e60,c1011b6
3482e64,2202025
3482e68,1000ff27
3482e6c,241200ff
3482e70,3e00008
3482e78,3c028040
3482e7c,8c426ee8
3482e80,10400280
3482e84,3c02801c
3482e88,344284a0
3482e8c,3c030001
3482e90,431021
3482e94,94430934
3482e98,24020006
3482e9c,14620279
3482ea0,3c02801c
3482ea4,344284a0
3482ea8,3c030001
3482eac,431021
3482eb0,94420948
3482eb4,14400273
3482eb8,3c02801c
3482ebc,344284a0
3482ec0,431021
3482ec4,94420944
3482ec8,1440026e
3482ecc,3c02801c
3482ed0,344284a0
3482ed4,84420014
3482ed8,441026a
3482ee0,27bdff90
3482ee4,afbf006c
3482ee8,afbe0068
3482eec,afb70064
3482ef0,afb60060
3482ef4,afb5005c
3482ef8,afb40058
3482efc,afb30054
3482f00,afb20050
3482f04,afb1004c
3482f08,afb00048
3482f0c,8c820004
3482f10,24430008
3482f14,ac830008
3482f18,3c03de00
3482f1c,ac430000
3482f20,3c038040
3482f24,24635ea8
3482f28,ac430004
3482f2c,3c028011
3482f30,3442a5d0
3482f34,94540f2e
3482f38,3c028040
3482f3c,8c426ef8
3482f40,50400005
3482f44,24080001
3482f48,32880001
3482f4c,14a042
3482f50,10000002
3482f54,32940001
3482f58,24140001
3482f5c,3c028040
3482f60,8c556f04
3482f64,12a00007
3482f68,2a01825
3482f6c,3c028040
3482f70,94435ee4
3482f74,31040
3482f78,431021
3482f7c,21040
3482f80,24430001
3482f84,3c028040
3482f88,94425ee4
3482f8c,210c0
3482f90,24420057
3482f94,431021
3482f98,24030140
3482f9c,621823
3482fa0,38fc2
3482fa4,2238821
3482fa8,118843
3482fac,26230001
3482fb0,afa30038
3482fb4,8c830008
3482fb8,24650008
3482fbc,ac850008
3482fc0,3c05fcff
3482fc4,34a5ffff
3482fc8,ac650000
3482fcc,3c05fffd
