10,106b6a3a
348dc54,38420001
348dc58,a062ef48
348dc5c,3c028043
348dc60,100000f3
348dc64,a040ef49
348dc68,9042ef49
348dc6c,104000f0
348dc70,24020001
348dc74,3c038043
348dc78,ac62ef4c
348dc7c,12e20003
348dc80,240b0031
348dc84,5825
348dc88,24020001
348dc8c,16c20010
348dc90,24020140
348dc94,256b0078
348dc98,4b1023
348dc9c,257c2
348dca0,1425021
348dca4,a5043
348dca8,3142ffff
348dcac,24460001
348dcb0,30c6ffff
348dcb4,2443003d
348dcb8,3063ffff
348dcbc,afa30034
348dcc0,24420079
348dcc4,3042ffff
348dcc8,1000000d
348dccc,afa2003c
348dcd0,256b003c
348dcd4,4b1023
348dcd8,257c2
348dcdc,1425021
348dce0,a5043
348dce4,3142ffff
348dce8,24460001
348dcec,30c6ffff
348dcf0,2442003d
348dcf4,3042ffff
348dcf8,afa2003c
348dcfc,afa00034
348dd00,8e020008
348dd04,24430008
348dd08,ae030008
348dd0c,3c03fcff
348dd10,3463ffff
348dd14,ac430000
348dd18,3c03fffd
348dd1c,3463f6fb
348dd20,ac430004
348dd24,16a5821
348dd28,b5b80
348dd2c,a5380
348dd30,240800d8
348dd34,3825
348dd38,3c19e700
348dd3c,3c11fa00
348dd40,241300da
348dd44,241200d0
348dd48,3c18e400
348dd4c,3c0fe100
348dd50,3c0ef100
348dd54,3c0c0400
348dd58,258c0400
348dd5c,27a90030
348dd60,240d000d
348dd64,8e020008
348dd68,24430008
348dd6c,ae030008
348dd70,ac590000
348dd74,ac400004
348dd78,30e20001
348dd7c,14400344
348dd80,8e020008
348dd84,10000347
348dd88,24430008
348dd8c,1681025
348dd90,581025
348dd94,afa20018
348dd98,2502ffd0
348dd9c,4a1025
348dda0,afa2001c
348dda4,afaf0020
348dda8,afa00024
348ddac,afae0028
348ddb0,afac002c
348ddb4,27a20018
348ddb8,8e030008
348ddbc,24640008
348ddc0,ae040008
348ddc4,8c450004
348ddc8,8c440000
348ddcc,ac650004
348ddd0,24420008
348ddd4,1449fff8
348ddd8,ac640000
348dddc,24e70001
348dde0,14edffe0
348dde4,25080030
348dde8,8e020008
348ddec,24430008
348ddf0,ae030008
348ddf4,3c03e700
348ddf8,ac430000
348ddfc,ac400004
348de00,8e020008
348de04,24430008
348de08,ae030008
348de0c,3c03fc11
348de10,34639623
348de14,ac430000
348de18,3c03ff2f
348de1c,3463ffff
348de20,ac430004
348de24,8e020008
348de28,24430008
348de2c,ae030008
348de30,3c03fa00
348de34,ac430000
348de38,3c0378ff
348de3c,246364ff
348de40,ac430004
348de44,afa60030
348de48,2402000b
348de4c,afa20014
348de50,24020006
348de54,afa20010
348de58,2407002b
348de5c,3c058042
348de60,24a55a78
348de64,c109017
348de68,2002025
348de6c,24020001
348de70,16c2000b
348de74,2407002b
348de78,2402000b
348de7c,afa20014
348de80,24020006
348de84,afa20010
348de88,8fa60034
348de8c,3c058042
348de90,24a55a84
348de94,c109017
348de98,2002025
348de9c,24020001
348dea0,56e2000c
348dea4,8e020008
348dea8,2402000b
348deac,afa20014
348deb0,24020006
348deb4,afa20010
348deb8,2407002b
348debc,8fa6003c
348dec0,3c058042
348dec4,24a55a8c
348dec8,c109017
348decc,2002025
348ded0,8e020008
348ded4,24430008
348ded8,ae030008
348dedc,3c03fa00
348dee0,ac430000
348dee4,2403ffff
348dee8,ac430004
348deec,3c118043
348def0,2631aad4
348def4,24140001
348def8,2413002b
348defc,2415000b
348df00,3c1ee700
348df04,329200ff
348df08,565502bd
348df0c,8e020008
348df10,26940001
348df14,1000fffb
348df18,26310016
348df1c,16c20044
348df20,3c118040
348df24,26311f4f
348df28,3c138040
348df2c,26731f5b
348df30,3c148040
348df34,26941fc7
348df38,3c158040
348df3c,26b51f5b
348df40,24120038
348df44,3c1ee700
348df48,3c168011
348df4c,36d6a5d0
348df50,afb10030
348df54,82220000
348df58,2843000b
348df5c,10600006
348df60,2c21021
348df64,904200a8
348df68,21082
348df6c,30420001
348df70,5040002b
348df74,26310001
348df78,8e020008
348df7c,24430008
348df80,ae030008
348df84,ac5e0000
348df88,ac400004
348df8c,afb20038
348df90,2402000b
348df94,afa20014
348df98,24020006
348df9c,afa20010
348dfa0,2403825
348dfa4,8fa60034
348dfa8,2602825
348dfac,c109017
348dfb0,2002025
348dfb4,24020001
348dfb8,16e20018
348dfbc,8fa20030
348dfc0,80420000
348dfc4,2843000b
348dfc8,10600006
348dfcc,2c21021
348dfd0,904200a8
348dfd4,21042
348dfd8,30420001
348dfdc,50400010
348dfe0,26310001
348dfe4,8e020008
348dfe8,24430008
348dfec,ae030008
348dff0,ac5e0000
348dff4,ac400004
348dff8,2402000b
348dffc,afa20014
348e000,24020006
348e004,afa20010
348e008,8fa70038
348e00c,8fa6003c
348e010,2802825
348e014,c109017
348e018,2002025
348e01c,26310001
348e020,26730009
348e024,2652000c
348e028,1635ffc9
348e02c,26940009
348e030,3c028043
348e034,9042ef48
348e038,104002bb
348e03c,8fbf0064
348e040,3c028043
348e044,24030001
348e048,ac43ef4c
348e04c,8e020008
348e050,24430008
348e054,ae030008
348e058,3c03fcff
348e05c,3463ffff
348e060,ac430000
348e064,3c03fffd
348e068,3463f6fb
348e06c,ac430004
348e070,24070120
348e074,3025
348e078,3c0fe700
348e07c,3c18fa00
348e080,241100da
348e084,241900d0
348e088,3c0ee437
348e08c,3c0d0019
348e090,3c0ce100
348e094,3c0bf100
348e098,3c090400
348e09c,25290400
348e0a0,27a80030
348e0a4,240a000a
348e0a8,8e020008
348e0ac,24430008
348e0b0,ae030008
348e0b4,ac4f0000
348e0b8,ac400004
348e0bc,30c20001
348e0c0,14400246
348e0c4,8e020008
348e0c8,10000249
348e0cc,24430008
348e0d0,ee1025
348e0d4,afa20018
348e0d8,24e2ffd0
348e0dc,4d1025
348e0e0,afa2001c
348e0e4,afac0020
348e0e8,afa00024
348e0ec,afab0028
348e0f0,afa9002c
348e0f4,27a20018
348e0f8,8e030008
348e0fc,24640008
348e100,ae040008
348e104,8c450004
348e108,8c440000
348e10c,ac650004
348e110,24420008
348e114,1502fff8
348e118,ac640000
348e11c,24c60001
348e120,14caffe1
348e124,24e70030
348e128,8e020008
348e12c,24430008
348e130,ae030008
348e134,3c03e700
348e138,ac430000
348e13c,ac400004
348e140,8e020008
348e144,24430008
348e148,ae030008
348e14c,3c03fc11
348e150,34639623
348e154,ac430000
348e158,3c03ff2f
348e15c,3463ffff
348e160,ac430004
348e164,8e020008
348e168,24430008
348e16c,ae030008
348e170,3c11fa00
348e174,ac510000
348e178,3c0378ff
348e17c,246364ff
348e180,ac430004
348e184,2413000b
348e188,afb30014
348e18c,24120006
348e190,afb20010
348e194,2407003d
348e198,24060065
348e19c,3c058042
348e1a0,24a55a84
348e1a4,c109017
348e1a8,2002025
348e1ac,afb30014
348e1b0,afb20010
348e1b4,2407003d
348e1b8,240600a1
348e1bc,3c058042
348e1c0,24a55a8c
348e1c4,c109017
348e1c8,2002025
348e1cc,8e020008
348e1d0,24430008
348e1d4,ae030008
348e1d8,ac510000
348e1dc,2403ffff
348e1e0,ac430004
348e1e4,24110001
348e1e8,2412003d
348e1ec,3c15e700
348e1f0,3c138043
348e1f4,2673aad4
348e1f8,2414000b
348e1fc,2623ffff
348e200,2622fff7
348e204,304200ff
348e208,2c420004
348e20c,104001c8
348e210,306300ff
348e214,26310001
348e218,1000fff8
348e21c,323100ff
348e220,2631aa68
348e224,3c138040
348e228,26732033
348e22c,24120049
348e230,3c17e700
348e234,2416000b
348e238,24150006
348e23c,3c148011
348e240,3694a5d0
348e244,92230001
348e248,10600007
348e24c,92220000
348e250,2821021
348e254,904200a8
348e258,21042
348e25c,30420001
348e260,5040000e
348e264,2631000c
348e268,8e020008
348e26c,24430008
348e270,ae030008
348e274,ac570000
348e278,ac400004
348e27c,afb60014
348e280,afb50010
348e284,2403825
348e288,240600a1
348e28c,2602825
348e290,c109017
348e294,2002025
348e298,2631000c
348e29c,2652000c
348e2a0,240200b5
348e2a4,1642ffe7
348e2a8,26730009
348e2ac,1000021e
348e2b0,8fbf0064
348e2b4,3c02801c
348e2b8,344284a0
348e2bc,94420020
348e2c0,30430200
348e2c4,10600007
348e2c8,30420100
348e2cc,3c048043
348e2d0,9083ef49
348e2d4,38630001
348e2d8,a083ef49
348e2dc,3c038043
348e2e0,a060ef48
348e2e4,10400008
348e2e8,3c028043
348e2ec,3c038043
348e2f0,9062ef48
348e2f4,38420001
348e2f8,a062ef48
348e2fc,3c028043
348e300,100000da
348e304,a040ef49
348e308,9042ef49
348e30c,104000d7
348e310,3c028043
348e314,24030001
348e318,ac43ef4c
348e31c,8e020008
348e320,24430008
348e324,ae030008
348e328,3c03fcff
348e32c,3463ffff
348e330,ac430000
348e334,3c03fffd
348e338,3463f6fb
348e33c,ac430004
348e340,240700d8
348e344,3025
348e348,3c0fe700
348e34c,3c18fa00
348e350,241100da
348e354,241900d0
348e358,3c0ee437
348e35c,3c0d0019
348e360,3c0ce100
348e364,3c0bf100
348e368,3c090400
348e36c,25290400
348e370,27a80030
348e374,240a000d
348e378,8e020008
348e37c,24430008
348e380,ae030008
348e384,ac4f0000
348e388,ac400004
348e38c,30c20001
348e390,144001d1
348e394,8e020008
348e398,100001d4
348e39c,24430008
348e3a0,ee1025
348e3a4,afa20018
348e3a8,24e2ffd0
348e3ac,4d1025
348e3b0,afa2001c
348e3b4,afac0020
348e3b8,afa00024
348e3bc,afab0028
348e3c0,afa9002c
348e3c4,27a20018
348e3c8,8e030008
348e3cc,24640008
348e3d0,ae040008
348e3d4,8c450004
348e3d8,8c440000
348e3dc,ac650004
348e3e0,24420008
348e3e4,1448fff8
348e3e8,ac640000
348e3ec,24c60001
348e3f0,14caffe1
348e3f4,24e70030
348e3f8,8e020008
348e3fc,24430008
348e400,ae030008
348e404,3c03e700
348e408,ac430000
348e40c,ac400004
348e410,8e020008
348e414,24430008
348e418,ae030008
348e41c,3c03fc11
348e420,34639623
348e424,ac430000
348e428,3c03ff2f
348e42c,3463ffff
348e430,ac430004
348e434,8e020008
348e438,24430008
348e43c,ae030008
348e440,3c11fa00
348e444,ac510000
348e448,3c0378ff
348e44c,246364ff
348e450,ac430004
348e454,2413000b
348e458,afb30014
348e45c,24120006
348e460,afb20010
348e464,2407002b
348e468,24060065
348e46c,3c058042
348e470,24a55a84
348e474,c109017
348e478,2002025
348e47c,afb30014
348e480,afb20010
348e484,2407002b
348e488,240600a1
348e48c,3c058042
348e490,24a55a94
348e494,c109017
348e498,2002025
348e49c,8e020008
348e4a0,24430008
348e4a4,ae030008
348e4a8,ac510000
348e4ac,2403ffff
348e4b0,ac430004
348e4b4,24110001
348e4b8,2412002b
348e4bc,1825
348e4c0,3c14e700
348e4c4,3c158043
348e4c8,10000033
348e4cc,26b5aad4
348e4d0,31040
348e4d4,431021
348e4d8,21080
348e4dc,431023
348e4e0,21040
348e4e4,551021
348e4e8,88470000
348e4ec,98470003
348e4f0,88460004
348e4f4,98460007
348e4f8,88450008
348e4fc,9845000b
348e500,8844000c
348e504,9844000f
348e508,88430010
348e50c,98430013
348e510,afa70018
348e514,afa6001c
348e518,afa50020
348e51c,afa40024
348e520,afa30028
348e524,94420014
348e528,a7a2002c
348e52c,2652000c
348e530,3252ffff
348e534,afb30014
348e538,24020006
348e53c,afa20010
348e540,2403825
348e544,24060065
348e548,27a5001b
348e54c,c109017
348e550,2002025
348e554,2e22000d
348e558,1440000d
348e55c,2201825
348e560,3c118043
348e564,2631aad4
348e568,3c128040
348e56c,26521f5b
348e570,26350108
348e574,24130038
348e578,3c14e700
348e57c,241e000b
348e580,24170006
348e584,3c168011
348e588,1000001c
348e58c,36d6a5d0
348e590,26310001
348e594,323100ff
348e598,8e020008
348e59c,24440008
348e5a0,ae040008
348e5a4,ac540000
348e5a8,1633ffc9
348e5ac,ac400004
348e5b0,1000fff7
348e5b4,2601825
348e5b8,2c42021
348e5bc,908200a8
348e5c0,21082
348e5c4,30420001
348e5c8,50400009
348e5cc,26310016
348e5d0,afbe0014
348e5d4,afb70010
348e5d8,2603825
348e5dc,240600a1
348e5e0,2402825
348e5e4,c109017
348e5e8,2002025
348e5ec,26310016
348e5f0,26520009
348e5f4,1235001d
348e5f8,2673000c
348e5fc,8e020008
348e600,24430008
348e604,ae030008
348e608,ac540000
348e60c,ac400004
348e610,8a220000
348e614,9a220003
348e618,8a270004
348e61c,9a270007
348e620,8a260008
348e624,9a26000b
348e628,8a25000c
348e62c,9a25000f
348e630,8a240010
348e634,9a240013
348e638,21c02
348e63c,afa20018
348e640,afa7001c
348e644,afa60020
348e648,afa50024
348e64c,afa40028
348e650,96220014
348e654,a7a2002c
348e658,30620010
348e65c,1440ffd6
348e660,92240000
348e664,1000ffdb
348e668,afbe0014
348e66c,3c028043
348e670,9042ef48
348e674,1040012c
348e678,8fbf0064
348e67c,3c028043
348e680,24030001
348e684,ac43ef4c
348e688,8e020008
348e68c,24430008
348e690,ae030008
348e694,3c03fcff
348e698,3463ffff
348e69c,ac430000
348e6a0,3c03fffd
348e6a4,3463f6fb
348e6a8,ac430004
348e6ac,24070120
348e6b0,3025
348e6b4,3c0fe700
348e6b8,3c18fa00
348e6bc,241100da
348e6c0,241900d0
348e6c4,3c0ee437
348e6c8,3c0d0019
348e6cc,3c0ce100
348e6d0,3c0bf100
348e6d4,3c090400
348e6d8,25290400
348e6dc,27a80030
348e6e0,240a000a
348e6e4,8e020008
348e6e8,24430008
348e6ec,ae030008
348e6f0,ac4f0000
348e6f4,ac400004
348e6f8,30c20001
348e6fc,144000ed
348e700,8e020008
348e704,100000f0
348e708,24430008
348e70c,ee1025
348e710,afa20018
348e714,24e2ffd0
348e718,4d1025
348e71c,afa2001c
348e720,afac0020
348e724,afa00024
348e728,afab0028
348e72c,afa9002c
348e730,27a20018
348e734,8e030008
348e738,24640008
348e73c,ae040008
348e740,8c450004
348e744,8c440000
348e748,ac650004
348e74c,24420008
348e750,1502fff8
348e754,ac640000
348e758,24c60001
348e75c,14caffe1
348e760,24e70030
348e764,8e020008
348e768,24430008
348e76c,ae030008
348e770,3c03e700
348e774,ac430000
348e778,ac400004
348e77c,8e020008
348e780,24430008
348e784,ae030008
348e788,3c03fc11
348e78c,34639623
348e790,ac430000
348e794,3c03ff2f
348e798,3463ffff
348e79c,ac430004
348e7a0,8e020008
348e7a4,24430008
348e7a8,ae030008
348e7ac,3c11fa00
348e7b0,ac510000
348e7b4,3c0378ff
348e7b8,246364ff
348e7bc,ac430004
348e7c0,2413000b
348e7c4,afb30014
348e7c8,24120006
348e7cc,afb20010
348e7d0,2407003d
348e7d4,24060065
348e7d8,3c058042
348e7dc,24a55a8c
348e7e0,c109017
348e7e4,2002025
348e7e8,afb30014
348e7ec,afb20010
348e7f0,2407003d
348e7f4,240600a1
348e7f8,3c058042
348e7fc,24a55a94
348e800,c109017
348e804,2002025
348e808,8e020008
348e80c,24430008
348e810,ae030008
348e814,ac510000
348e818,2403ffff
348e81c,ac430004
348e820,24110049
348e824,3c15e700
348e828,3c128043
348e82c,2652aa68
348e830,2414000b
348e834,24130006
348e838,8e020008
348e83c,24430008
348e840,ae030008
348e844,ac550000
348e848,ac400004
348e84c,2511021
348e850,8c44ffb7
348e854,8c43ffbb
348e858,8c42ffbf
348e85c,afa40018
348e860,afa3001c
348e864,afa20020
348e868,afb40014
348e86c,afb30010
348e870,2203825
348e874,24060065
348e878,27a5001a
348e87c,c109017
348e880,2002025
348e884,2631000c
348e888,240200b5
348e88c,5622ffeb
348e890,8e020008
348e894,3c118043
348e898,2631aa68
348e89c,3c138040
348e8a0,26731fc7
348e8a4,24120049
348e8a8,3c14e700
348e8ac,2417000b
348e8b0,24160006
348e8b4,3c158011
348e8b8,10000013
348e8bc,36b5a5d0
348e8c0,2a21021
348e8c4,904200a8
348e8c8,21042
348e8cc,30420001
348e8d0,50400009
348e8d4,2631000c
348e8d8,afb70014
348e8dc,afb60010
348e8e0,2403825
348e8e4,240600a1
348e8e8,2602825
348e8ec,c109017
348e8f0,2002025
348e8f4,2631000c
348e8f8,2652000c
348e8fc,240200b5
348e900,12420088
348e904,26730009
348e908,8e020008
348e90c,24430008
348e910,ae030008
348e914,ac540000
348e918,ac400004
348e91c,92230001
348e920,1460ffe7
348e924,92220000
348e928,1000ffec
348e92c,afb70014
348e930,8e020008
348e934,24440008
348e938,ae040008
348e93c,ac550000
348e940,ac400004
348e944,31040
348e948,431021
348e94c,21080
348e950,431023
348e954,21040
348e958,531021
348e95c,88470000
348e960,98470003
348e964,88460004
348e968,98460007
348e96c,88450008
348e970,9845000b
348e974,8844000c
348e978,9844000f
348e97c,88430010
348e980,98430013
348e984,afa70018
348e988,afa6001c
348e98c,afa50020
348e990,afa40024
348e994,afa30028
348e998,94420014
348e99c,a7a2002c
348e9a0,2652000c
348e9a4,3252ffff
348e9a8,afb40014
348e9ac,24020006
348e9b0,afa20010
348e9b4,2403825
348e9b8,24060065
348e9bc,27a5001b
348e9c0,c109017
348e9c4,2002025
348e9c8,2e22000d
348e9cc,5440fe12
348e9d0,26310001
348e9d4,1000fe12
348e9d8,3c118043
348e9dc,24430008
348e9e0,ae030008
348e9e4,ac580000
348e9e8,1000fdb9
348e9ec,ac590004
348e9f0,ae030008
348e9f4,ac580000
348e9f8,1000fdb5
348e9fc,ac510004
348ea00,24430008
348ea04,ae030008
348ea08,ac5e0000
348ea0c,ac400004
348ea10,8a260000
348ea14,9a260003
348ea18,8a250004
348ea1c,9a250007
348ea20,8a240008
348ea24,9a24000b
348ea28,8a23000c
348ea2c,9a23000f
348ea30,8a220010
348ea34,9a220013
348ea38,afa60018
348ea3c,afa5001c
348ea40,afa40020
348ea44,afa30024
348ea48,afa20028
348ea4c,96220014
348ea50,a7a2002c
348ea54,2673000c
348ea58,3273ffff
348ea5c,afb50014
348ea60,24020006
348ea64,afa20010
348ea68,2603825
348ea6c,8fa60030
348ea70,27a5001b
348ea74,c109017
348ea78,2002025
348ea7c,2e52000d
348ea80,5640fd24
348ea84,26940001
348ea88,1000fd24
348ea8c,24020001
348ea90,24430008
348ea94,ae030008
348ea98,ac510000
348ea9c,1000fcbb
348eaa0,ac520004
348eaa4,ae030008
348eaa8,ac510000
348eaac,1000fcb7
348eab0,ac530004
348eab4,24430008
348eab8,ae030008
348eabc,ac580000
348eac0,1000ff12
348eac4,ac590004
348eac8,ae030008
348eacc,ac580000
348ead0,1000ff0e
348ead4,ac510004
348ead8,24430008
348eadc,ae030008
348eae0,ac580000
348eae4,1000fe2e
348eae8,ac590004
348eaec,ae030008
348eaf0,ac580000
348eaf4,1000fe2a
348eaf8,ac510004
348eafc,24030001
348eb00,ac43ef4c
348eb04,1000fc60
348eb08,5825
348eb0c,3c028043
348eb10,9042ef49
348eb14,5440fff9
348eb18,3c028043
348eb1c,1000fd45
348eb20,3c028043
348eb24,8fbf0064
348eb28,8fbe0060
348eb2c,8fb7005c
348eb30,8fb60058
348eb34,8fb50054
348eb38,8fb40050
348eb3c,8fb3004c
348eb40,8fb20048
348eb44,8fb10044
348eb48,8fb00040
348eb4c,3e00008
348eb50,27bd0068
348eb54,3e00008
348eb5c,3c028043
348eb60,ac40ef4c
348eb64,3c02801c
348eb68,344284a0
348eb6c,94430014
348eb70,3c028040
348eb74,8c421e2c
348eb78,10400976
348eb7c,3c02801c
348eb80,27bdff80
348eb84,afbf007c
348eb88,afbe0078
348eb8c,afb70074
348eb90,afb60070
348eb94,afb5006c
348eb98,afb40068
348eb9c,afb30064
348eba0,afb20060
348eba4,afb1005c
348eba8,afb00058
348ebac,808025
348ebb0,344284a0
348ebb4,3c040001
348ebb8,441021
348ebbc,94440934
348ebc0,24020006
348ebc4,54820958
348ebc8,8fbf007c
348ebcc,3c02801c
348ebd0,344284a0
348ebd4,3c040001
348ebd8,441021
348ebdc,94420948
348ebe0,14400950
348ebe4,3c02801c
348ebe8,344284a0
348ebec,441021
348ebf0,94420944
348ebf4,50400005
348ebf8,3c02801c
348ebfc,24040003
348ec00,14440949
348ec04,8fbf007c
348ec08,3c02801c
348ec0c,344284a0
348ec10,3c040001
348ec14,441021
348ec18,84420978
348ec1c,24040016
348ec20,54440007
348ec24,24040017
348ec28,3c028040
348ec2c,90421f4b
348ec30,10400009
348ec34,3062ffff
348ec38,1000093b
348ec3c,8fbf007c
348ec40,14440005
348ec44,3062ffff
348ec48,3c028040
348ec4c,90421f4c
348ec50,14400934
348ec54,3062ffff
348ec58,30630700
348ec5c,5060000b
348ec60,21400
348ec64,3c038040
348ec68,90630c99
348ec6c,54600920
348ec70,8e030004
348ec74,21c00
348ec78,31c03
348ec7c,461092a
348ec80,8fbf007c
348ec84,1000090a
348ec88,8e030004
348ec8c,21403
348ec90,442090f
348ec94,8e020004
348ec98,10000923
348ec9c,8fbf007c
348eca0,3c038040
348eca4,90630c99
348eca8,10600371
348ecac,30430400
348ecb0,3c028043
348ecb4,24030001
348ecb8,ac43ef4c
348ecbc,3c028011
348ecc0,3442a5d0
348ecc4,94430f2e
348ecc8,3c028040
348eccc,8c421e38
348ecd0,10400018
348ecd4,2025
348ecd8,3c028040
348ecdc,8c421e40
348ece0,10400005
348ece4,3c028040
348ece8,30620001
348ecec,10400005
348ecf0,3c028040
348ecf4,3c028040
348ecf8,8c421e44
348ecfc,144008e7
348ed00,3c028040
348ed04,8c421e40
348ed08,10400004
348ed0c,2025
348ed10,30630002
348ed14,5060000c
348ed18,afa0003c
348ed1c,3c028040
348ed20,8c421e44
348ed24,50400008
348ed28,afa0003c
348ed2c,10000003
348ed30,24020001
348ed34,10000004
348ed38,afa0003c
348ed3c,10000002
348ed40,afa2003c
348ed44,afa2003c
348ed48,3c028040
348ed4c,8c431e30
348ed50,afa30054
348ed54,3c028040
348ed58,90426ed8
348ed5c,38550001
348ed60,2eb50001
348ed64,26b5000d
348ed68,14600002
348ed6c,24060025
348ed70,603025
348ed74,3c038040
348ed78,90631dec
348ed7c,3182b
348ed80,31823
348ed84,24050001
348ed88,10450003
348ed8c,30630042
348ed90,10000002
348ed94,2405000b
348ed98,2405000e
348ed9c,51040
348eda0,451021
348eda4,21040
348eda8,24420050
348edac,461021
348edb0,431021
348edb4,151840
348edb8,751821
348edbc,31880
348edc0,26a50001
348edc4,651821
348edc8,24060140
348edcc,c23023
348edd0,62fc2
348edd4,a62821
348edd8,52843
348eddc,240600f0
348ede0,c33023
348ede4,63fc2
348ede8,e63021
348edec,64043
348edf0,afa80048
348edf4,30a6ffff
348edf8,afa6004c
348edfc,24c60001
348ee00,30d7ffff
348ee04,25060001
348ee08,afa60038
348ee0c,8e060008
348ee10,24c70008
348ee14,ae070008
348ee18,3c07fcff
348ee1c,34e7ffff
348ee20,acc70000
348ee24,3c07fffd
348ee28,34e7f6fb
348ee2c,acc70004
348ee30,8e060008
348ee34,24c70008
348ee38,ae070008
348ee3c,3c07fa00
348ee40,acc70000
348ee44,240700d0
348ee48,acc70004
348ee4c,451021
348ee50,21380
348ee54,681821
348ee58,31880
348ee5c,431025
348ee60,3c03e400
348ee64,431025
348ee68,afa20020
348ee6c,51380
348ee70,81880
348ee74,431025
348ee78,afa20024
348ee7c,3c02e100
348ee80,afa20028
348ee84,afa0002c
348ee88,3c02f100
348ee8c,afa20030
348ee90,3c020400
348ee94,24420400
348ee98,afa20034
348ee9c,27a20020
348eea0,27a80038
348eea4,8e030008
348eea8,24650008
348eeac,ae050008
348eeb0,8c470004
348eeb4,8c460000
348eeb8,ac670004
348eebc,24420008
348eec0,1502fff8
348eec4,ac660000
348eec8,8e020008
348eecc,24430008
348eed0,ae030008
348eed4,3c03e700
348eed8,ac430000
348eedc,ac400004
348eee0,8e020008
348eee4,24430008
348eee8,ae030008
348eeec,3c03fc11
348eef0,34639623
348eef4,ac430000
348eef8,3c03ff2f
348eefc,3463ffff
348ef00,10800054
348ef04,ac430004
348ef08,3c058043
348ef0c,24a5aeb0
348ef10,94a70008
348ef14,3025
348ef18,c1058c6
348ef1c,2002025
348ef20,3c118043
348ef24,2631aad4
348ef28,8fb20038
348ef2c,2634011e
348ef30,3c138040
348ef34,3c168040
348ef38,26d61e48
348ef3c,3c028043
348ef40,2442aa50
348ef44,afa20040
348ef48,3c028043
348ef4c,2442aeb0
348ef50,afa20044
348ef54,8e621e3c
348ef58,5040000b
348ef5c,92220000
348ef60,92230000
348ef64,3c028011
348ef68,3442a5d0
348ef6c,431021
348ef70,904200a8
348ef74,21042
348ef78,30420001
348ef7c,50400033
348ef80,26310016
348ef84,92220000
348ef88,561021
348ef8c,80420000
348ef90,28430003
348ef94,5460002d
348ef98,26310016
348ef9c,2446fffd
348efa0,28c30003
348efa4,50600003
348efa8,24020003
348efac,1000000c
348efb0,245efffe
348efb4,10c20007
348efb8,24020004
348efbc,10c20007
348efc0,24020005
348efc4,50c20006
348efc8,f025
348efcc,10000005
348efd0,1e1880
348efd4,10000002
348efd8,241e0005
348efdc,c0f025
348efe0,1e1880
348efe4,8fa20040
348efe8,431821
348efec,90620001
348eff0,21600
348eff4,90640003
348eff8,42200
348effc,441025
348f000,90630002
348f004,31c00
348f008,431025
348f00c,344200ff
348f010,8e030008
348f014,24640008
348f018,ae040008
348f01c,3c04fa00
348f020,ac640000
348f024,ac620004
348f028,2402000c
348f02c,afa20018
348f030,afa20014
348f034,afb20010
348f038,2e03825
348f03c,8fa50044
348f040,c105b10
348f044,2002025
348f048,26310016
348f04c,1691ffc1
348f050,2652000d
348f054,8e020008
348f058,24430008
348f05c,ae030008
348f060,3c03fa00
348f064,ac430000
348f068,2403ffff
348f06c,ac430004
348f070,8fa2003c
348f074,1040002e
348f078,8fa2004c
348f07c,3c058043
348f080,24a5aec0
348f084,94a70008
348f088,3025
348f08c,c1058c6
348f090,2002025
348f094,3c118043
348f098,2631aad4
348f09c,8fb20038
348f0a0,2634011e
348f0a4,3c138040
348f0a8,3c168040
348f0ac,26d61e48
348f0b0,3c028043
348f0b4,245eaec0
348f0b8,8e621e3c
348f0bc,5040000b
348f0c0,92220000
348f0c4,92230000
348f0c8,3c028011
348f0cc,3442a5d0
348f0d0,431021
348f0d4,904200a8
348f0d8,21042
348f0dc,30420001
348f0e0,50400010
348f0e4,26310016
348f0e8,92220000
348f0ec,561021
348f0f0,80460000
348f0f4,2cc20003
348f0f8,5040000a
348f0fc,26310016
348f100,2402000c
348f104,afa20018
348f108,afa20014
348f10c,afb20010
348f110,2e03825
348f114,3c02825
348f118,c105b10
348f11c,2002025
348f120,26310016
348f124,1691ffe4
348f128,2652000d
348f12c,8fa2004c
348f130,2454000e
348f134,3294ffff
348f138,141380
348f13c,afa2003c
348f140,3c128043
348f144,2652aad7
348f148,8fa30048
348f14c,24730002
348f150,24710008
348f154,118880
348f158,151040
348f15c,551021
348f160,21080
348f164,551021
348f168,afa20050
348f16c,24560008
348f170,2c3b021
348f174,16b080
348f178,3c1e8040
348f17c,27de1e17
348f180,3c02fcff
348f184,3442ffff
348f188,afa20040
348f18c,3c02fffd
348f190,3442f6fb
348f194,10000017
348f198,afa20044
348f19c,8e030008
348f1a0,24640008
348f1a4,ae040008
348f1a8,8c450004
348f1ac,8c440000
348f1b0,ac650004
348f1b4,24420008
348f1b8,14c2fff8
348f1bc,ac640000
348f1c0,8e020008
348f1c4,24430008
348f1c8,ae030008
348f1cc,3c03fc11
348f1d0,34639623
348f1d4,ac430000
348f1d8,3c03ff2f
348f1dc,3463ffff
348f1e0,ac430004
348f1e4,26520016
348f1e8,26310034
348f1ec,12d1000e
348f1f0,2673000d
348f1f4,8e020008
348f1f8,24430008
348f1fc,ae030008
348f200,3c03e700
348f204,ac430000
348f208,ac400004
348f20c,9242fffd
348f210,5e1021
348f214,80420000
348f218,144006c8
348f21c,8e020008
348f220,100006fe
348f224,24430008
