10,107b6afa
3483098,23400
348309c,63403
34830a0,3c010001
34830a4,34211cbc
34830a8,817021
34830ac,8dcf0008
34830b0,91f80000
34830b4,340f0001
34830b8,15f80003
34830c0,80e3406
34830c4,8fbf0024
34830c8,3e00008
34830d4,4f1021
34830d8,3c098040
34830dc,812930d0
34830e0,11200008
34830e4,8042a65c
34830e8,3c0a801d
34830ec,254a84a0
34830f0,8d491d44
34830f4,31210002
34830f8,14200002
34830fc,3402000a
3483100,34020000
3483104,3e00008
348310c,594021
3483110,3c0a8040
3483114,814a30d0
3483118,11400002
348311c,8109008c
3483120,34090000
3483124,3e00008
348312c,1ee7821
3483130,3c0a8040
3483134,814a30d0
3483138,11400002
348313c,81efa65c
3483140,340f0000
3483144,3e00008
348314c,3c098040
3483150,812930d0
3483154,11200005
3483158,3c0a801d
348315c,254a84a0
3483160,8d491d44
3483164,35290002
3483168,ad491d44
348316c,3e00008
3483170,afa50024
3483238,ff00
348323c,3c0a8040
3483240,254a323a
3483244,914b0000
3483248,340c00ff
348324c,a14c0000
3483250,34087fff
3483254,15c80006
3483258,3c098040
348325c,252931f8
3483260,116c000c
3483264,b5840
3483268,12b4821
348326c,952e0000
3483270,27bdfff0
3483274,afbf0004
3483278,afa40008
348327c,c100cb9
3483280,1c02021
3483284,407021
3483288,8fbf0004
348328c,8fa40008
3483290,27bd0010
3483294,3e00008
3483298,a42e1e1a
348329c,9608001c
34832a0,84303
34832a4,3108000f
34832a8,29090002
34832ac,1520000b
34832b4,960d0018
34832b8,27bdfff0
34832bc,afbf0004
34832c0,afa40008
34832c4,c100cb9
34832c8,1a02021
34832cc,406821
34832d0,8fbf0004
34832d4,8fa40008
34832d8,27bd0010
34832dc,3e00008
34832e0,270821
34832e4,34087ff9
34832e8,884022
34832ec,501000f
34832f0,34081000
34832f4,884022
34832f8,500000c
34832fc,3c098012
3483300,2529a5d0
3483304,3c0a8040
3483308,254a3174
348330c,3c0b8040
3483310,256b323a
3483314,a1680000
3483318,84080
348331c,1485021
3483320,95440000
3483324,91480002
3483328,a1281397
348332c,3e00008
3483330,801021
3483334,8c6d0004
3483338,3c0e8040
348333c,81ce0d59
3483340,1ae7825
3483344,11e0000a
348334c,11c00006
3483354,946e0ed4
3483358,31ce0010
348335c,1cd7025
3483360,11c00003
3483368,3e00008
348336c,340f0001
3483370,3e00008
3483374,340f0000
3483378,1000
348337c,4800
3483384,7000
3483388,4800
3483390,80419270
3483394,42890
3483398,34191000
348339c,340a4800
34833a0,340d0000
34833a4,340c7000
34833a8,340e4800
34833ac,3e00008
34833b0,34180000
34833b8,3c088012
34833bc,2508a5d0
34833c0,95090eda
34833c4,31290008
34833c8,15200008
34833cc,8d090004
34833d0,15200004
34833d4,3c098040
34833d8,812933b4
34833dc,15200003
34833e4,3e00008
34833e8,34090000
34833ec,3e00008
34833f0,34090001
34833f4,3c08801d
34833f8,25082578
34833fc,3409006c
3483400,8d0a6300
3483404,112a0009
3483408,340a0001
348340c,340b0036
3483410,ad0a6300
3483414,a10b6304
3483418,240cffff
348341c,810e63e7
3483420,15cc0002
3483424,340d0002
3483428,a10d63e7
348342c,3e00008
3483430,24060022
348343c,afb0003c
3483440,27bdffe0
3483444,afbf0014
3483448,3c098040
348344c,25293434
3483450,812a0000
3483454,1540000a
348345c,8e4b0028
3483460,3c0c4370
3483464,16c082a
3483468,14200005
348346c,340d0001
3483470,a12d0000
3483474,3404001b
3483478,c032a9c
3483480,8fbf0014
3483484,3e00008
3483488,27bd0020
348348c,8e721c44
3483490,240e0003
3483494,a22e05b0
3483498,926f07af
348349c,4406b000
34834a0,4407a000
34834a4,3e00008
34834ac,90580000
34834b0,27bdffd0
34834b4,afbf0014
34834b8,afa40018
34834bc,afa5001c
34834c0,afa60020
34834c4,afa70024
34834c8,3c048040
34834cc,80843434
34834d0,1080001b
34834d8,3c048040
34834dc,8c843438
34834e0,2885001e
34834e4,14a00016
34834ec,28850050
34834f0,10a0000c
34834f8,3c043d4d
34834fc,2484cccd
3483500,ae4404d0
3483504,2402025
3483508,248404c8
348350c,3c05437f
3483510,3c063f80
3483514,3c074120
3483518,c0190a0
3483520,10000007
3483524,2402025
3483528,248404c8
348352c,34050000
3483530,3c063f80
3483534,3c074120
3483538,c0190a0
3483540,8fbf0014
3483544,8fa40018
3483548,8fa5001c
348354c,8fa60020
3483550,8fa70024
3483554,3e00008
3483558,27bd0030
348355c,860800b6
3483560,25084000
3483564,a60800b6
3483568,34080001
348356c,a20805e8
3483570,a2000554
3483574,8e090004
3483578,240afffe
348357c,1495824
3483580,ae0b0004
3483584,3c088040
3483588,250835cc
348358c,3e00008
3483590,ae08013c
3483594,860800b6
3483598,2508c000
348359c,a60800b6
34835a0,34080001
34835a4,a20805e8
34835a8,a2000554
34835ac,8e090004
34835b0,240afffe
34835b4,1495824
34835b8,ae0b0004
34835bc,3c088040
34835c0,250835cc
34835c4,3e00008
34835c8,ae08013c
34835cc,27bdffd0
34835d0,afbf0014
34835d4,afa40018
34835d8,afa5001c
34835dc,34080001
34835e0,a0880554
34835e4,8488001c
34835e8,11000006
34835f0,3c048040
34835f4,8c843438
34835f8,24850001
34835fc,3c018040
3483600,ac253438
3483604,3c048040
3483608,8c843438
348360c,34050003
3483610,14850009
3483618,8fa40018
348361c,8488001c
3483620,34090001
3483624,11090002
3483628,240539b0
348362c,240539b1
3483630,c008bf4
3483638,28850028
348363c,14a0001a
3483644,8fa40018
3483648,24840028
348364c,3c0543c8
3483650,3c063f80
3483654,3c0740c0
3483658,c0190a0
3483660,8fa40018
3483664,24840558
3483668,c023270
3483670,8fa40018
3483674,c008bf4
3483678,2405311f
348367c,3c048040
3483680,8c843438
3483684,34080061
3483688,14880007
3483690,8fa40018
3483694,8fa5001c
3483698,8c8b0138
348369c,8d6b0010
34836a0,256913ec
34836a4,ac89013c
34836a8,8fbf0014
34836ac,3e00008
34836b0,27bd0030
34836b4,3c01c416
34836b8,44816000
34836bc,3e00008
34836c0,3025
34836c4,3c014416
34836c8,44816000
34836cc,3e00008
34836d0,3025
34836d4,afa40018
34836d8,3c08801e
34836dc,2508aa30
34836e0,3e00008
34836e4,ad000678
34836e8,27bdffe8
34836ec,afaa0004
34836f0,846f4a2a
34836f4,340a0002
34836f8,15ea0002
34836fc,340a0001
3483700,a46a4a2a
3483704,846f4a2a
3483708,8faa0004
348370c,3e00008
3483710,27bd0018
3483714,27bdffe8
3483718,afaa0004
348371c,846e4a2a
3483720,340a0002
3483724,15ca0002
3483728,340a0003
348372c,a46a4a2a
3483730,846e4a2a
3483734,8faa0004
3483738,3e00008
348373c,27bd0018
3483740,27bdffe8
3483744,afaa0004
3483748,85034a2a
348374c,340a0002
3483750,146a0002
3483754,340a0001
3483758,a50a4a2a
348375c,85034a2a
3483760,8faa0004
3483764,3e00008
3483768,27bd0018
348376c,27bdffe8
3483770,afaa0004
3483774,85034a2a
3483778,340a0002
348377c,146a0002
3483780,340a0003
3483784,a50a4a2a
3483788,85034a2a
348378c,8faa0004
3483790,3e00008
3483794,27bd0018
3483798,27bdffe8
348379c,afaa0004
34837a0,85034a2a
34837a4,340a0002
34837a8,146a0002
34837ac,340a0001
34837b0,a50a4a2a
34837b4,85034a2a
34837b8,8faa0004
34837bc,3e00008
34837c0,27bd0018
34837c4,27bdffe8
34837c8,afaa0004
34837cc,85034a2a
34837d0,340a0002
34837d4,146a0002
34837d8,340a0003
34837dc,a50a4a2a
34837e0,85034a2a
34837e4,8faa0004
34837e8,3e00008
34837ec,27bd0018
34837f0,27bdffe8
34837f4,afaa0004
34837f8,a42bca2a
34837fc,340a0002
3483800,156a0002
3483804,340a0003
3483808,a50a4a2a
348380c,85034a2a
3483810,8faa0004
3483814,3e00008
3483818,27bd0018
348381c,27bdffe8
3483820,afaa0004
3483824,85034a2a
3483828,340a0002
348382c,146a0002
3483830,340a0001
3483834,a50a4a2a
3483838,85034a2a
348383c,8faa0004
3483840,3e00008
3483844,27bd0018
3483848,27bdffe8
348384c,afaa0004
3483850,85034a2a
3483854,340a0002
3483858,146a0002
348385c,340a0003
3483860,a50a4a2a
3483864,85034a2a
3483868,8faa0004
348386c,3e00008
3483870,27bd0018
3483874,3c08801e
3483878,25084ee8
348387c,3409f000
3483880,a5090000
3483884,3e00008
3483888,84cb4a2e
348388c,24a56f04
3483890,8c880144
3483894,11050007
3483898,3c09801e
348389c,2529aa30
34838a0,3c0a446a
34838a4,254ac000
34838a8,3c0bc324
34838ac,ad2a0024
34838b0,ad2b002c
34838b4,3e00008
34838bc,27bdffd8
34838c0,afbf0024
34838c4,afa40028
34838c8,afa5002c
34838cc,afa60030
34838d0,c022865
34838d4,8fa40030
34838d8,44822000
34838dc,44800000
34838e0,240e0002
34838e4,468021a0
34838e8,afae0018
34838ec,8fa40028
34838f0,8fa5002c
34838f4,8fa60030
34838f8,3c073f80
34838fc,3c080400
3483900,250832b0
3483904,14c80002
348390c,3c074040
3483910,e7a60014
3483914,e7a00010
3483918,c023000
348391c,e7a0001c
3483920,8fbf0024
3483924,8fbf0024
3483928,3e00008
348392c,27bd0028
3483930,3c0a8040
3483934,814a0d54
3483938,11400003
348393c,8ccb0138
3483940,8d6b0010
3483944,25690adc
3483948,3e00008
348394c,acc90180
3483950,27bdffe8
3483954,afbf0014
3483958,3c0a8040
348395c,814a0d54
3483960,15400003
3483968,c037500
3483970,8fbf0014
3483974,3e00008
3483978,27bd0018
348397c,3c010080
3483980,3c180001
3483984,3e00008
3483988,8c4e0670
348398c,3c0a8040
3483990,814a0d54
3483994,11400002
348399c,34180003
34839a0,3c078012
34839a4,24e7a5d0
34839a8,3e00008
34839ac,24010003
34839b0,3c0a8040
34839b4,814a0d54
34839b8,11400008
34839c0,c100446
34839c8,3c08801e
34839cc,25088966
34839d0,34090004
34839d4,a5090000
34839dc,8fbf0014
34839e0,3e00008
34839e4,27bd0018
34839e8,27bdffe0
34839ec,afbf0014
34839f0,afa10018
34839f4,afa4001c
34839f8,3c0a8040
34839fc,814a0d54
3483a00,1540000b
3483a08,3c04801d
3483a0c,248484a0
3483a10,3c058040
3483a14,90a50d57
3483a18,34060000
3483a1c,c037385
3483a24,34044802
3483a28,c0191bc
3483a30,8fa4001c
3483a34,8fa10018
3483a38,8fbf0014
3483a3c,3e00008
3483a40,27bd0020
3483a48,27bdffe0
3483a4c,afbf0014
3483a50,afa40018
3483a54,3c0d8040
3483a58,81ad3a44
3483a5c,15a0000c
3483a64,3c08801e
3483a68,2508aa30
3483a6c,8d090670
3483a70,340a4000
3483a74,12a5824
3483a78,1160000d
3483a80,34080001
3483a84,3c018040
3483a88,a0283a44
3483a8c,10000023
3483a90,3c08801e
3483a94,2508aa30
3483a98,8d090670
3483a9c,340a4000
3483aa0,12a5824
3483aa4,1160000c
3483aac,1000001b
3483ab0,24a420d8
3483ab4,c037519
3483abc,24010002
3483ac0,14410016
3483ac8,3c08801e
3483acc,25088966
3483ad0,34090004
3483ad4,a5090000
3483ad8,3c0b8012
3483adc,256ba5d0
3483ae0,816c0ede
3483ae4,358c0001
3483ae8,a16c0ede
3483aec,3c09801e
3483af0,2529a2ba
3483af4,340802ae
3483af8,a5280000
3483afc,3408002a
3483b00,3c09801e
3483b04,2529a2fe
3483b08,a1280000
3483b0c,34080014
3483b10,3c09801e
3483b14,2529a2b5
3483b18,a1280000
3483b1c,8fbf0014
3483b20,3e00008
3483b24,27bd0020
3483b28,27bdffd0
3483b2c,afbf0014
3483b30,afa80018
3483b34,afa9001c
3483b38,afaa0020
3483b3c,afab0024
3483b40,afac0028
3483b44,afad002c
3483b48,3c088012
3483b4c,2508a5d0
3483b50,85090f20
3483b54,31290040
3483b58,1120000e
3483b5c,3c08801e
3483b60,2508aa30
3483b64,8d09039c
3483b68,1120000a
3483b6c,340a00a1
3483b70,852b0000
3483b74,154b0007
3483b78,240cf7ff
3483b7c,8d0d066c
3483b80,18d6824
3483b84,ad0d066c
3483b88,ad00039c
3483b8c,ad00011c
3483b90,ad200118
3483b94,afad002c
3483b98,afac0028
3483b9c,afab0024
3483ba0,afaa0020
3483ba4,afa9001c
3483ba8,afa80018
3483bac,afbf0014
3483bb0,860e001c
3483bb4,3e00008
3483bb8,27bd0030
3483bbc,27bdffd0
3483bc0,afbf0014
3483bc4,afa80018
3483bc8,afa9001c
3483bcc,afaa0020
3483bd0,84a800a4
3483bd4,34090002
3483bd8,1509000c
3483bdc,340a0006
3483be0,80880003
3483be4,150a0009
3483bec,3c088012
3483bf0,2508a5d0
3483bf4,85090f20
3483bf8,31290040
3483bfc,11200003
3483c04,c0083ad
3483c0c,8faa0020
3483c10,8fa9001c
3483c14,8fa80018
3483c18,8fbf0014
3483c1c,8602001c
3483c20,3e00008
3483c24,27bd0030
3483c28,27bdffd0
3483c2c,afbf001c
3483c30,afa40020
3483c34,afa50024
3483c38,e7a00028
3483c3c,4602003c
3483c44,45010005
3483c4c,c100fcc
3483c54,10000003
3483c5c,c100fce
3483c64,34060014
3483c68,3407000a
3483c6c,44801000
3483c70,c7a00028
3483c74,8fa50024
3483c78,8fa40020
3483c7c,8fbf001c
3483c80,4602003c
3483c84,27bd0030
3483c88,3e00008
3483c90,27bdffd0
3483c94,afbf001c
3483c98,afa40020
3483c9c,afa50024
3483ca0,e7a40028
3483ca4,e7a6002c
3483ca8,4606203c
3483cb0,45000003
3483cb8,c100fd9
3483cc0,34060014
3483cc4,3407000a
3483cc8,44801000
3483ccc,c7a6002c
3483cd0,c7a40028
3483cd4,8fa50024
3483cd8,8fa40020
3483cdc,8fbf001c
3483ce0,4606203c
3483ce4,27bd0030
3483ce8,3e00008
3483cf0,c10103c
3483cf8,8fbf001c
3483cfc,27bd0020
3483d00,3e00008
3483d0c,27bdffe8
3483d10,afbf0014
3483d14,c008ab4
3483d1c,8fbf0014
3483d20,27bd0018
3483d24,8fa40018
3483d28,8c8a0138
3483d2c,8d4a0010
3483d30,25431618
3483d34,3c088040
3483d38,81083d08
3483d3c,1100000a
3483d40,3c098012
3483d44,2529a5d0
3483d48,95281406
3483d4c,290105dc
3483d50,14200005
3483d54,9488029c
3483d58,31080002
3483d5c,15000002
3483d64,254314d0
3483d68,3e00008
3483d70,3c188012
3483d74,2718a5d0
3483d78,8f180004
3483d7c,17000003
3483d84,3c0a8041
3483d88,254a0c38
3483d8c,24780008
3483d90,3e00008
3483d94,adf802c0
3483d98,3c0f8012
3483d9c,25efa5d0
3483da0,8def0004
3483da4,15e00003
3483dac,3c0e8041
3483db0,25ce0c38
3483db4,ac4e0004
3483db8,3e00008
3483dbc,820f013f
3483dc4,3c088040
3483dc8,81083dc0
3483dcc,11000007
3483dd0,3c09801d
3483dd4,252984a0
3483dd8,8d281d44
3483ddc,31080002
3483de0,11000002
3483de8,34069100
3483dec,3e00008
3483df0,afa60020
3483df4,3c088040
3483df8,81083dc0
3483dfc,11000005
3483e00,3c09801d
3483e04,252984a0
3483e08,8d281d44
3483e0c,35080002
3483e10,ad281d44
3483e14,3e00008
3483e18,34e74000
3483e20,3c038012
3483e24,2463a5d0
3483e28,8c6e0004
3483e2c,15c0000c
3483e30,24020005
3483e34,24020011
3483e38,3c088040
3483e3c,81083e1c
3483e40,11000007
3483e44,3c09801d
3483e48,252984a0
3483e4c,8d281d44
3483e50,31080002
3483e54,11000002
3483e58,34020001
3483e5c,34020003
3483e60,3e00008
3483e64,3c048010
3483e68,3c088040
3483e6c,81083e1c
3483e70,11000005
3483e74,3c09801d
3483e78,252984a0
3483e7c,8d281d44
3483e80,35080002
3483e84,ad281d44
3483e88,3e00008
3483e8c,34e78000
3483e90,27bdffe8
3483e94,afa20010
3483e98,afbf0014
3483e9c,c103293
3483ea0,46000306
3483ea4,406821
3483ea8,8fa20010
3483eac,8fbf0014
3483eb0,3e00008
3483eb4,27bd0018
3483eb8,ac800130
3483ebc,ac800134
3483ec0,3c018012
3483ec4,2421a5d0
3483ec8,80280edc
3483ecc,35080008
3483ed0,a0280edc
3483ed4,3c013f80
3483ed8,3e00008
3483edc,44813000
3483ee0,3c038012
3483ee4,910f014f
3483ee8,2463a5d0
3483eec,25ef0023
3483ef0,9078008b
3483ef8,11f80003
3483f00,3e00008
3483f04,a100014f
3483f08,3e00008
3483f10,24010016
3483f14,17210003
3483f18,24010004
3483f1c,3e00008
3483f20,8479001c
3483f24,3e00008
3483f28,240100f0
3483f30,3e00008
3483f38,3c028041
3483f3c,8c43e858
3483f40,3c028041
3483f44,2442e56a
3483f48,14620004
3483f4c,3c038041
3483f50,3c028041
3483f54,2442e56c
3483f58,ac62e858
3483f5c,3e00008
3483f64,3c028041
3483f68,8c43e858
3483f6c,3c028041
3483f70,2442e550
3483f74,10620003
3483f78,3c028041
3483f7c,10000003
3483f80,2442e570
3483f84,3c028041
3483f88,2442e552
3483f8c,3c038041
3483f90,3e00008
3483f94,ac62e858
3483f98,27bdffc8
3483f9c,afbf0034
3483fa0,afb40030
3483fa4,afb3002c
3483fa8,afb20028
3483fac,afb10024
3483fb0,afb00020
3483fb4,809025
3483fb8,3c02801c
3483fbc,344284a0
3483fc0,3c030001
3483fc4,431021
3483fc8,90420745
3483fcc,240300aa
3483fd0,14430002
3483fd4,a08825
3483fd8,240200ff
3483fdc,3c03801c
3483fe0,346384a0
3483fe4,8c700000
3483fe8,8e0302b0
3483fec,24640008
3483ff0,ae0402b0
3483ff4,3c04de00
3483ff8,ac640000
3483ffc,3c048041
3484000,2484ea90
3484004,ac640004
3484008,8e0302b0
348400c,24640008
3484010,ae0402b0
3484014,3c04e700
3484018,ac640000
348401c,ac600004
3484020,8e0302b0
3484024,24640008
3484028,ae0402b0
348402c,3c04fc11
3484030,34849623
3484034,ac640000
3484038,3c04ff2f
348403c,3484ffff
3484040,ac640004
3484044,8e0402b0
3484048,24830008
348404c,ae0302b0
3484050,3c03fa00
3484054,ac830000
3484058,401825
348405c,c2102b
3484060,10400002
3484064,261302a8
3484068,c01825
348406c,2402ff00
3484070,621825
3484074,ac830004
3484078,24070001
348407c,24060009
3484080,3c148041
3484084,2685ea50
3484088,c10239c
348408c,2602025
3484090,24020010
3484094,afa20018
3484098,afa20014
348409c,263100bd
34840a0,afb10010
34840a4,2647001b
34840a8,3025
34840ac,2685ea50
34840b0,c102404
34840b4,2602025
34840b8,8e0202b0
34840bc,24430008
34840c0,ae0302b0
34840c4,3c03e700
34840c8,ac430000
34840cc,ac400004
34840d0,8fbf0034
34840d4,8fb40030
34840d8,8fb3002c
34840dc,8fb20028
34840e0,8fb10024
34840e4,8fb00020
34840e8,3e00008
34840ec,27bd0038
34840f0,3c028041
34840f4,8c43e858
34840f8,3c028041
34840fc,2442e550
3484100,10620021
3484108,27bdffe8
348410c,afbf0014
3484110,90660000
3484114,90620001
3484118,22600
348411c,42603
3484120,42183
3484124,3042003f
3484128,21040
348412c,3c038041
3484130,2463e550
3484134,621021
3484138,3c038041
348413c,ac62e858
3484140,3c02801c
3484144,344284a0
3484148,944300a4
348414c,28620011
3484150,10400008
3484154,2825
3484158,3c028011
348415c,3442a5d0
3484160,431021
3484164,804500bc
3484168,52fc3
348416c,30a50011
3484170,24a5ffef
3484174,c100fe6
348417c,8fbf0014
3484180,3e00008
3484184,27bd0018
3484188,3e00008
3484190,27bdffd8
3484194,afbf0024
3484198,afb20020
348419c,afb1001c
34841a0,afb00018
34841a4,808025
34841a8,909101e9
34841ac,3c028041
34841b0,8c420cb8
34841b4,3c038041
34841b8,8c630cb4
34841bc,431025
34841c0,3c038041
34841c4,8c630cbc
34841c8,431025
34841cc,10400023
34841d0,2201825
34841d4,9487001c
34841d8,73943
34841dc,30e7007f
34841e0,3c02801c
34841e4,344284a0
34841e8,904600a5
34841ec,802825
34841f0,c102142
34841f4,27a40010
34841f8,97b20014
34841fc,12400017
3484200,2201825
3484204,c102ffc
3484208,93a40017
348420c,14400004
3484210,3c038041
3484214,c102ffc
3484218,2402025
348421c,3c038041
3484220,8c630cb8
3484224,3c048041
3484228,8c840cb4
348422c,641825
3484230,1060000a
3484234,90430007
3484238,10600008
348423c,24110005
3484240,2463fff3
3484244,306300ff
3484248,2c630002
348424c,10600002
3484250,8825
3484254,24110005
3484258,90430007
348425c,a21101ec
3484260,a20301ed
3484264,3c028040
3484268,8c4227d4
348426c,10400005
3484270,8fbf0024
3484274,8e020004
3484278,34420080
348427c,ae020004
3484280,8fbf0024
3484284,8fb20020
3484288,8fb1001c
348428c,8fb00018
3484290,3e00008
3484294,27bd0028
3484298,27bdffd8
348429c,afbf0024
34842a0,afb30020
34842a4,afb2001c
34842a8,afb10018
34842ac,afb00014
34842b0,2402fffd
34842b4,a21024
34842b8,24030001
34842bc,14430076
34842c0,8fb1003c
34842c4,a08025
34842c8,8fa20038
34842cc,905301ed
34842d0,3c028041
34842d4,8c420cb8
34842d8,10400004
34842dc,8c920000
34842e0,2402000d
34842e4,1262005e
34842ec,c02ae40
34842f0,2402025
34842f4,8e230000
34842f8,24640008
34842fc,ae240000
3484300,3c04da38
3484304,24840003
3484308,ac640000
348430c,ac620004
3484310,24020001
3484314,16020005
3484318,24020002
348431c,12620049
3484320,3c030600
3484324,1000003c
3484328,246306f0
348432c,12620047
3484330,3c030600
3484334,10000038
3484338,246310c0
348433c,1262000c
3484340,3c058041
3484344,2402000d
3484348,1262000d
348434c,2673fff2
3484350,2e730002
3484354,5260000f
3484358,3c020600
348435c,3c058042
3484360,24a58a70
3484364,3c028041
3484368,1000000c
348436c,24427a70
3484370,24a55a70
3484374,3c028041
3484378,10000008
348437c,24424a70
3484380,3c058041
3484384,24a57270
3484388,3c028041
348438c,10000003
3484390,24426270
3484394,24452798
3484398,24421798
348439c,8e4402c4
34843a0,2486ffe0
34843a4,ae4602c4
34843a8,3c06fd10
34843ac,ac86ffe0
34843b0,ac82ffe4
34843b4,8e4202c4
34843b8,3c04df00
34843bc,ac440008
34843c0,ac40000c
34843c4,8e4202c4
34843c8,ac460010
34843cc,ac450014
34843d0,8e4202c4
34843d4,ac440018
34843d8,ac40001c
34843dc,8e4502c4
34843e0,8e220000
34843e4,24440008
34843e8,ae240000
34843ec,3c04db06
34843f0,24840024
34843f4,ac440000
34843f8,ac450004
34843fc,8e220000
3484400,24440008
3484404,ae240000
3484408,3c04de00
348440c,ac440000
3484410,10000021
3484414,ac430004
3484418,3c028041
348441c,8c420cb4
3484420,3c048041
3484424,8c840cbc
3484428,441025
348442c,5440ffc3
3484430,2402000c
3484434,3c020600
3484438,24452798
348443c,1000ffd7
3484440,24421798
3484444,1000ffed
3484448,24630ae8
348444c,1000ffeb
3484450,24631678
3484454,3c030600
3484458,1000ffe8
348445c,24630ae8
3484460,c02ae40
3484464,2402025
3484468,8e230000
348446c,24640008
3484470,ae240000
3484474,3c04da38
3484478,24840003
348447c,ac640000
3484480,ac620004
3484484,24020001
3484488,1202fff2
348448c,24130002
3484490,1000ffa6
3484494,24020002
3484498,8fbf0024
348449c,8fb30020
34844a0,8fb2001c
34844a4,8fb10018
34844a8,8fb00014
34844ac,3e00008
34844b0,27bd0028
34844b4,27bdffd8
34844b8,afbf0024
34844bc,afb10020
34844c0,afb0001c
34844c4,3c02801c
34844c8,344284a0
34844cc,94500020
34844d0,3c02801d
34844d4,3442aa30
34844d8,8c42066c
34844dc,3c033000
34844e0,24630483
34844e4,431024
34844e8,54400105
34844ec,8fbf0024
34844f0,3c02801c
34844f4,344284a0
34844f8,8c430008
34844fc,3c02800f
3484500,8c4213ec
3484504,546200fe
3484508,8fbf0024
348450c,3c028011
3484510,3442a5d0
3484514,8c42135c
3484518,544000f9
348451c,8fbf0024
3484520,3c02800e
3484524,3442f1b0
3484528,8c420000
348452c,30420020
3484530,544000f3
3484534,8fbf0024
3484538,3c028040
348453c,8c420d64
3484540,10400019
3484544,3c028011
3484548,3c02801c
348454c,344284a0
3484550,3c030001
3484554,431021
3484558,94430934
348455c,24020006
3484560,14620011
3484564,3c028011
3484568,3c02801c
348456c,344284a0
3484570,3c030001
3484574,431021
3484578,94420948
348457c,1440000a
3484580,3c028011
3484584,3c02801c
3484588,344284a0
348458c,431021
3484590,94420944
3484594,504000da
3484598,8fbf0024
348459c,24030003
34845a0,104300d6
34845a4,3c028011
34845a8,3442a5d0
34845ac,8c42009c
34845b0,3c036000
34845b4,431024
34845b8,10400006
34845bc,3c028011
34845c0,3442a5d0
34845c4,8c420004
34845c8,1040001b
34845cc,32020200
34845d0,3c028011
34845d4,3442a5d0
34845d8,9042008b
34845dc,2442ffdf
34845e0,304200ff
34845e4,2c42000b
34845e8,10400006
34845ec,3c028011
34845f0,3442a5d0
34845f4,8c430004
34845f8,24020001
34845fc,10620064
3484600,3c028011
3484604,3442a5d0
3484608,9042007b
348460c,2442fff9
3484610,304200ff
3484614,2c420002
3484618,104000b9
348461c,8fbf0024
3484620,3c028011
3484624,3442a5d0
3484628,8c420004
348462c,14400053
3484630,3c028011
3484634,32020200
3484638,10400026
348463c,3211ffff
3484640,3c028011
3484644,3442a5d0
3484648,9442009c
348464c,30422000
3484650,50400021
3484654,32310100
3484658,3c028011
348465c,3442a5d0
3484660,94420070
3484664,3042f000
3484668,38422000
348466c,2102b
3484670,24420001
3484674,3c048011
3484678,3484a5d0
348467c,21300
3484680,94830070
3484684,30630fff
3484688,621025
348468c,a4820070
3484690,3c04801d
3484694,3485aa30
3484698,3c028007
348469c,34429764
34846a0,40f809
34846a4,248484a0
34846a8,3c058010
34846ac,24a243a8
34846b0,afa20014
34846b4,24a743a0
34846b8,afa70010
34846bc,24060004
34846c0,24a54394
34846c4,3c02800c
34846c8,3442806c
34846cc,40f809
34846d0,24040835
34846d4,32310100
34846d8,52200055
34846dc,32100400
34846e0,3c028011
34846e4,3442a5d0
34846e8,9442009c
34846ec,30424000
34846f0,1040007b
34846f4,3c028011
34846f8,3442a5d0
34846fc,94420070
3484700,3042f000
3484704,24033000
3484708,50430002
348470c,24040001
3484710,24040003
3484714,3c038011
3484718,3463a5d0
348471c,42300
3484720,94620070
3484724,30420fff
3484728,441025
348472c,a4620070
3484730,3c04801d
3484734,3485aa30
3484738,3c028007
348473c,34429764
3484740,40f809
3484744,248484a0
3484748,3c058010
348474c,24a243a8
3484750,afa20014
3484754,24a743a0
3484758,afa70010
348475c,24060004
3484760,24a54394
3484764,3c02800c
3484768,3442806c
348476c,40f809
3484770,24040835
3484774,1000005a
3484778,3c028011
348477c,3442a5d0
3484780,8c430004
3484784,24020001
3484788,54620029
348478c,32100400
3484790,32020100
3484794,50400026
3484798,32100400
348479c,3c02801c
34847a0,344284a0
34847a4,3c030001
34847a8,431021
34847ac,94420934
34847b0,14400053
34847b4,8fbf0024
34847b8,3c028011
34847bc,3442a5d0
34847c0,9046008b
34847c4,24c2ffdf
34847c8,304200ff
34847cc,2c42000b
34847d0,5040003f
34847d4,32100400
34847d8,3c02801c
34847dc,344284a0
34847e0,431021
34847e4,90420756
34847e8,54400039
34847ec,32100400
34847f0,3c02801d
34847f4,3442aa30
34847f8,8c42066c
34847fc,3c0308a0
3484800,24630800
3484804,431024
3484808,54400031
348480c,32100400
3484810,24070002
3484814,3c04801d
3484818,3485aa30
348481c,3c028038
3484820,3442c9a0
3484824,40f809
3484828,248484a0
348482c,32100400
3484830,12000033
3484834,8fbf0024
3484838,3c02801c
348483c,344284a0
3484840,3c030001
3484844,431021
3484848,94420934
348484c,1440002c
3484850,3c028011
3484854,3442a5d0
3484858,9046007b
348485c,24c2fff9
3484860,304200ff
3484864,2c420002
3484868,10400025
348486c,8fbf0024
3484870,3c02801c
3484874,344284a0
3484878,3c030001
348487c,431021
3484880,90420758
3484884,1440001f
3484888,8fb10020
348488c,3c02801d
3484890,3442aa30
3484894,8c42066c
3484898,3c0308a0
348489c,24630800
34848a0,431024
34848a4,14400018
34848a8,8fb0001c
