10,106b123a
3487d04,24430008
3487d08,ae0302b0
3487d0c,3c03fc11
3487d10,34639623
3487d14,ac430000
3487d18,3c03ff2f
3487d1c,3463ffff
3487d20,ac430004
3487d24,8e0202b0
3487d28,24430008
3487d2c,ae0302b0
3487d30,3c03fa00
3487d34,ac430000
3487d38,2403ff00
3487d3c,c33025
3487d40,ac460004
3487d44,24070001
3487d48,24060009
3487d4c,3c138043
3487d50,2665ba68
3487d54,c105a57
3487d58,2402025
3487d5c,24020010
3487d60,afa20018
3487d64,afa20014
3487d68,8fa2003c
3487d6c,244200bd
3487d70,afa20010
3487d74,8fa20038
3487d78,2447001b
3487d7c,3025
3487d80,2665ba68
3487d84,c105ca2
3487d88,2402025
3487d8c,8e0202b0
3487d90,24430008
3487d94,ae0302b0
3487d98,ac510000
3487d9c,ac400004
3487da0,8fbf0034
3487da4,8fb30030
3487da8,8fb2002c
3487dac,8fb10028
3487db0,8fb00024
3487db4,3e00008
3487db8,27bd0038
3487dbc,3c028043
3487dc0,8c439710
3487dc4,3c028042
3487dc8,244260f8
3487dcc,10620076
3487dd4,27bdffb8
3487dd8,afbf0044
3487ddc,90660000
3487de0,90620001
3487de4,22600
3487de8,42603
3487dec,42183
3487df0,3042003f
3487df4,21040
3487df8,3c038042
3487dfc,246360f8
3487e00,621021
3487e04,3c038043
3487e08,ac629710
3487e0c,3c02801c
3487e10,344284a0
3487e14,944c00a4
3487e18,29820011
3487e1c,1040000c
3487e20,2825
3487e24,3c028011
3487e28,3442a5d0
3487e2c,4c1021
3487e30,804200bc
3487e34,4410006
3487e38,2405ffef
3487e3c,3c028043
3487e40,9042fb3a
3487e44,2102b
3487e48,21023
3487e4c,a22824
3487e50,3c028040
3487e54,90421dec
3487e58,1040004e
3487e5c,3c028043
3487e60,8c47b7dc
3487e64,18e0004b
3487e68,3c02801c
3487e6c,344284a0
3487e70,3c030001
3487e74,431021
3487e78,804f1cbc
3487e7c,3c038043
3487e80,2463b548
3487e84,75040
3487e88,1475021
3487e8c,a5080
3487e90,1475023
3487e94,a5080
3487e98,1435021
3487e9c,240e00ff
3487ea0,3c0d8043
3487ea4,25add24c
3487ea8,90670000
3487eac,54ec0037
3487eb0,2463002c
3487eb4,601025
3487eb8,27a80010
3487ebc,24780020
3487ec0,885f0000
3487ec4,985f0003
3487ec8,88590004
3487ecc,98590007
3487ed0,884b0008
3487ed4,984b000b
3487ed8,8849000c
3487edc,9849000f
3487ee0,ad1f0000
3487ee4,ad190004
3487ee8,ad0b0008
3487eec,ad09000c
3487ef0,24420010
3487ef4,1458fff2
3487ef8,25080010
3487efc,88590000
3487f00,98590003
3487f04,884b0004
3487f08,984b0007
3487f0c,88490008
3487f10,9849000b
3487f14,ad190000
3487f18,ad0b0004
3487f1c,ad090008
3487f20,3c028040
3487f24,24421e56
3487f28,e23821
3487f2c,90e20000
3487f30,10400002
3487f34,27ab0034
3487f38,27ab0038
3487f3c,1603825
3487f40,256b0004
3487f44,24840
3487f48,1224821
3487f4c,94840
3487f50,90e80000
3487f54,110e000c
3487f58,81040
3487f5c,481021
3487f60,21080
3487f64,1221021
3487f68,1a21021
3487f6c,90420005
3487f70,544f0003
3487f74,24e70001
3487f78,10000003
3487f7c,24a5ffef
3487f80,54ebfff4
3487f84,90e80000
3487f88,2463002c
3487f8c,546affc7
3487f90,90670000
3487f94,c101f1a
3487f9c,8fbf0044
3487fa0,3e00008
3487fa4,27bd0048
3487fa8,3e00008
3487fb0,c4820090
3487fb4,3c028042
3487fb8,c4406120
3487fbc,4600103c
3487fc4,45000014
3487fcc,3c02801d
3487fd0,3442aa30
3487fd4,c4420028
3487fd8,c4840028
3487fdc,3c028042
3487fe0,c4406124
3487fe4,46001001
3487fe8,4604003c
3487ff0,4502000b
3487ff4,1025
3487ff8,c4406124
3487ffc,46001080
3488000,4602203c
3488008,45010005
348800c,24020001
3488010,3e00008
3488014,1025
3488018,3e00008
348801c,1025
3488020,3e00008
3488028,27bdffc8
348802c,afbf0034
3488030,afb10030
3488034,afb0002c
3488038,c101fec
348803c,afa5003c
3488040,10400051
3488044,8fbf0034
3488048,8fa2003c
348804c,904400a5
3488050,2482ffef
3488054,304300ff
3488058,3c028045
348805c,2442a3c0
3488060,431021
3488064,90420016
3488068,14400033
348806c,608825
3488070,3c028040
3488074,90421e16
3488078,50400006
348807c,a7a00020
3488080,2484fff4
3488084,c105420
3488088,308400ff
348808c,10000026
3488090,3c028045
3488094,3c06ff05
3488098,24670005
348809c,c10527a
34880a0,27a40010
34880a4,8fa40010
34880a8,8fa50014
34880ac,8fa60018
34880b0,c107633
34880b4,8fa7001c
34880b8,c107615
34880bc,402025
34880c0,408025
34880c4,3c028040
34880c8,9042002a
34880cc,10400003
34880d4,c10538b
34880d8,27a40010
34880dc,c107648
34880e0,2002025
34880e4,93a2001a
34880e8,3c038040
34880ec,a0620025
34880f0,3c038040
34880f4,90650024
34880f8,a22826
34880fc,5282b
3488100,c107627
3488104,2002025
3488108,3025
348810c,402825
3488110,3c04801c
3488114,3c02800d
3488118,3442ce14
348811c,40f809
3488120,348484a0
3488124,3c028045
3488128,2442a3c0
348812c,511021
3488130,24030001
3488134,a0430016
3488138,8fa2003c
348813c,944300a4
3488140,24020016
3488144,14620002
3488148,34038000
348814c,24034800
3488150,3c028011
3488154,3442a5d0
3488158,a443000c
348815c,a443141a
3488160,8fa2003c
3488164,944400a4
3488168,24030015
348816c,14830005
3488170,24020001
3488174,3c028011
3488178,3442a5d0
348817c,a44013ce
3488180,24020001
3488184,8fbf0034
3488188,8fb10030
348818c,8fb0002c
3488190,3e00008
3488194,27bd0038
3488198,3c028045
348819c,3e00008
34881a0,9042a3dc
34881a4,3c028045
34881a8,3e00008
34881ac,9042a3dd
34881b0,3e00008
34881b8,3e00008
34881c0,3e00008
34881c8,3e00008
34881d0,3c028011
34881d4,3442a5d0
34881d8,94430ed8
34881dc,24048000
34881e0,641825
34881e4,3e00008
34881e8,a4430ed8
34881ec,3c028011
34881f0,3442a5d0
34881f4,94430ee0
34881f8,34630200
34881fc,3e00008
3488200,a4430ee0
3488204,3e00008
348820c,3e00008
3488214,801025
3488218,24030001
348821c,831804
3488220,3c048011
3488224,3484a5d0
3488228,8c840918
348822c,641824
3488230,54600029
3488234,3c038043
3488238,3043ffff
348823c,2c630005
3488240,10600023
3488244,22080
3488248,3c038042
348824c,24636128
3488250,641821
3488254,8c630000
3488258,600008
3488260,3c038043
3488264,8c63faa4
3488268,14600019
348826c,3c038011
3488270,3463a5d0
3488274,9064007c
3488278,240300ff
348827c,14830014
3488280,3c038040
3488284,8c631dcc
3488288,10600036
3488290,3c028011
3488294,3442a5d0
3488298,8c4200a0
348829c,30420038
34882a0,2c420001
34882a4,3e00008
34882a8,24420003
34882ac,3c038043
34882b0,8c63faa4
34882b4,14600006
34882b8,3c038011
34882bc,3463a5d0
34882c0,8c6300a0
34882c4,30630038
34882c8,10600023
34882d0,3e00008
34882d8,8c63faa4
34882dc,14600020
34882e0,24030002
34882e4,10430005
34882e8,24030003
34882ec,10430013
34882f0,3c038011
34882f4,3e00008
34882f8,24020004
34882fc,3c038011
3488300,3463a5d0
3488304,9064007c
3488308,240300ff
348830c,1483fff0
3488310,3c038040
3488314,8c631dcc
3488318,10600012
3488320,3c028011
3488324,3442a5d0
3488328,8c4200a0
348832c,30420038
3488330,2c420001
3488334,3e00008
3488338,24420003
348833c,3463a5d0
3488340,8c6300a0
3488344,30630038
3488348,14600006
3488350,3e00008
3488354,24020004
3488358,3e00008
348835c,24020004
3488360,24020004
3488364,3e00008
348836c,24020004
3488370,10820007
3488374,3c028011
3488378,3442a5d0
348837c,24030001
3488380,832004
3488384,8c430918
3488388,641825
348838c,ac430918
3488390,3e00008
3488398,27bdffc8
348839c,afbf0034
34883a0,afb30030
34883a4,afb2002c
34883a8,afb10028
34883ac,afb00024
34883b0,808025
34883b4,909101e9
34883b8,3c028043
34883bc,8c42faac
34883c0,3c038043
34883c4,8c63faa8
34883c8,431025
34883cc,3c038043
34883d0,8c63fab0
34883d4,431025
34883d8,10400035
34883dc,2201825
34883e0,3c02801c
34883e4,344284a0
34883e8,904600a5
34883ec,c09025
34883f0,9487001c
34883f4,73943
34883f8,30e7007f
34883fc,802825
3488400,c1052b8
3488404,27a40010
3488408,97a20018
348840c,409825
3488410,10400027
3488414,2201825
3488418,c107615
348841c,97a4001c
3488420,14400004
3488424,3c038043
3488428,c107615
348842c,2602025
3488430,3c038043
3488434,8c63faac
3488438,3c048043
348843c,8c84faa8
3488440,641825
3488444,5060001a
3488448,90430007
348844c,90440007
3488450,2c830011
3488454,10600011
3488458,3c030001
348845c,24636001
3488460,831806
3488464,30630001
3488468,1060000e
348846c,24030010
3488470,1643000e
3488474,24110005
3488478,9604001c
348847c,24034eca
3488480,1083000a
3488484,3c038040
3488488,90716ee8
348848c,56200007
3488490,24110005
3488494,10000006
3488498,90430007
348849c,10000003
34884a0,8825
34884a4,10000001
34884a8,8825
34884ac,90430007
34884b0,a21101ec
34884b4,a20301ed
34884b8,3c028040
34884bc,8c423f18
34884c0,10400005
34884c4,8fbf0034
34884c8,8e020004
34884cc,34420080
34884d0,ae020004
34884d4,8fbf0034
34884d8,8fb30030
34884dc,8fb2002c
34884e0,8fb10028
34884e4,8fb00024
34884e8,3e00008
34884ec,27bd0038
34884f0,3c038043
34884f4,8c63faac
34884f8,10600004
34884fc,908201ed
3488500,2403000d
3488504,50430001
3488508,24020002
348850c,3e00008
3488514,27bdffe0
3488518,afbf001c
348851c,afb20018
3488520,afb10014
3488524,afb00010
3488528,808025
348852c,3c028043
3488530,8c42faa8
3488534,3c038043
3488538,8c63fab0
348853c,431025
3488540,1040004a
3488544,c09025
3488548,3c028040
348854c,90421dfa
3488550,50400009
3488554,2ca20010
3488558,3c028011
348855c,3442a5d0
3488560,8c4200a4
3488564,3c030020
3488568,431024
348856c,50400043
3488570,3c110600
3488574,2ca20010
3488578,1040000b
348857c,2ca2000e
3488580,10400025
3488584,2402000c
3488588,10a2000e
348858c,2402000d
3488590,50a20017
3488594,3c028040
3488598,3c110600
348859c,26222798
34885a0,10000047
34885a4,26311798
34885a8,24a5fff0
34885ac,30a500ff
34885b0,2ca50002
34885b4,14a00023
34885b8,3c028040
34885bc,10000032
34885c0,3c110600
34885c4,3c028040
34885c8,90421df1
34885cc,10400031
34885d0,3c110600
34885d4,c1092bb
34885d8,24040012
34885dc,408825
34885e0,c1092bb
34885e4,24040013
34885e8,10000036
34885ec,8e0302c4
34885f0,90421df2
34885f4,1040002a
34885f8,3c110600
34885fc,c1092bb
3488600,24040014
3488604,408825
3488608,c1092bb
348860c,24040015
3488610,1000002c
3488614,8e0302c4
3488618,3c028040
348861c,90421df3
3488620,10400022
3488624,3c110600
3488628,c1092bb
348862c,24040016
3488630,408825
3488634,c1092bb
3488638,24040017
348863c,10000021
3488640,8e0302c4
3488644,90421df4
3488648,1040001b
348864c,3c110600
3488650,c1092bb
3488654,24040018
3488658,408825
348865c,c1092bb
3488660,24040019
3488664,10000017
3488668,8e0302c4
348866c,3c110600
3488670,26222798
3488674,10000012
3488678,26311798
348867c,26222798
3488680,1000000f
3488684,26311798
3488688,26222798
348868c,1000000c
3488690,26311798
3488694,26222798
3488698,10000009
348869c,26311798
34886a0,26222798
34886a4,10000006
34886a8,26311798
34886ac,26222798
34886b0,10000003
34886b4,26311798
34886b8,26222798
34886bc,26311798
34886c0,8e0302c4
34886c4,2464ffe0
34886c8,ae0402c4
34886cc,3c05fd10
34886d0,ac65ffe0
34886d4,ac71ffe4
34886d8,8e0402c4
34886dc,3c03df00
34886e0,ac830008
34886e4,ac80000c
34886e8,8e0402c4
34886ec,ac850010
34886f0,ac820014
34886f4,8e0202c4
34886f8,ac430018
34886fc,ac40001c
3488700,8e0402c4
3488704,8e420000
3488708,24430008
348870c,ae430000
3488710,3c03db06
3488714,24630024
3488718,ac430000
348871c,ac440004
3488720,8fbf001c
3488724,8fb20018
3488728,8fb10014
348872c,8fb00010
3488730,3e00008
3488734,27bd0020
3488738,27bdffe0
348873c,afbf001c
3488740,afb20018
3488744,afb10014
3488748,afb00010
348874c,c08025
3488750,8c910000
3488754,c10213c
3488758,a02025
348875c,409025
3488760,c02ae40
3488764,2202025
3488768,8e030000
348876c,24640008
3488770,ae040000
3488774,3c04da38
3488778,24840003
348877c,ac640000
3488780,ac620004
3488784,24020002
3488788,16420018
348878c,3c028040
3488790,90421df0
3488794,10400016
3488798,2003025
348879c,3c028040
34887a0,90421dfa
34887a4,50400009
34887a8,8e020000
34887ac,3c028011
34887b0,3442a5d0
34887b4,8c4200a4
34887b8,3c030020
34887bc,431024
34887c0,1040000c
34887c4,2402825
34887c8,8e020000
34887cc,24430008
34887d0,ae030000
34887d4,3c03de00
34887d8,ac430000
34887dc,3c030600
34887e0,24630ae8
34887e4,1000000d
34887e8,ac430004
34887ec,2003025
34887f0,2402825
34887f4,c102145
34887f8,2202025
34887fc,8e020000
3488800,24430008
3488804,ae030000
3488808,3c03de00
348880c,ac430000
3488810,3c030600
3488814,246306f0
3488818,ac430004
348881c,8fbf001c
3488820,8fb20018
3488824,8fb10014
3488828,8fb00010
348882c,3e00008
3488830,27bd0020
3488834,27bdffe0
3488838,afbf001c
348883c,afb20018
3488840,afb10014
3488844,afb00010
3488848,c08025
348884c,8c910000
3488850,c10213c
3488854,a02025
3488858,409025
348885c,c02ae40
3488860,2202025
3488864,8e030000
3488868,24640008
348886c,ae040000
3488870,3c04da38
3488874,24840003
3488878,ac640000
348887c,ac620004
3488880,24020002
3488884,16420018
3488888,3c028040
348888c,90421df0
3488890,10400016
3488894,2003025
3488898,3c028040
348889c,90421dfa
34888a0,50400009
34888a4,8e020000
34888a8,3c028011
34888ac,3442a5d0
34888b0,8c4200a4
34888b4,3c030020
34888b8,431024
34888bc,1040000c
34888c0,2402825
34888c4,8e020000
34888c8,24430008
34888cc,ae030000
34888d0,3c03de00
34888d4,ac430000
34888d8,3c030600
34888dc,24631678
34888e0,1000000d
34888e4,ac430004
34888e8,2003025
34888ec,2402825
34888f0,c102145
34888f4,2202025
34888f8,8e020000
34888fc,24430008
3488900,ae030000
3488904,3c03de00
3488908,ac430000
348890c,3c030600
3488910,246310c0
3488914,ac430004
3488918,8fbf001c
348891c,8fb20018
3488920,8fb10014
3488924,8fb00010
3488928,3e00008
348892c,27bd0020
3488930,27bdffe8
3488934,24020001
3488938,14a20006
348893c,afbf0014
3488940,8fa6002c
3488944,c1021ce
3488948,8fa50028
348894c,10000008
3488950,8fbf0014
3488954,24020003
3488958,14a20005
348895c,8fbf0014
3488960,8fa6002c
3488964,c10220d
3488968,8fa50028
348896c,8fbf0014
3488970,3e00008
3488974,27bd0018
3488978,27bdffe8
348897c,afbf0014
3488980,afb00010
3488984,afa40018
3488988,3c028040
348898c,8c423f18
3488990,50400009
3488994,8fa20018
3488998,8ca21d38
348899c,30424000
34889a0,54400005
34889a4,8fa20018
34889a8,90a21c27
34889ac,50400019
34889b0,8fbf0014
34889b4,8fa20018
34889b8,8043015a
34889bc,18600014
34889c0,1025
34889c4,3c020001
34889c8,244217a4
34889cc,a28021
34889d0,2405000e
34889d4,3c028008
34889d8,24421628
34889dc,40f809
34889e0,2002025
34889e4,22e00
34889e8,52e03
34889ec,8fa20018
34889f0,a045015a
34889f4,18a00006
34889f8,1025
34889fc,3c028008
3488a00,24421688
3488a04,40f809
3488a08,2002025
3488a0c,2102b
3488a10,8fbf0014
3488a14,8fb00010
3488a18,3e00008
3488a1c,27bd0018
3488a20,2402000a
3488a24,a4820000
3488a28,240227ee
3488a2c,a482001c
3488a30,24020002
3488a34,3e00008
3488a38,a08201e9
3488a3c,27bdfdf8
3488a40,afbf0204
3488a44,2402000a
3488a48,a7a20010
3488a4c,240227ee
3488a50,a7a2002c
3488a54,24020002
3488a58,a3a201f9
3488a5c,c1020e6
3488a60,27a40010
3488a64,93a301fc
3488a68,24020005
3488a6c,5462000a
3488a70,3c04801c
3488a74,3c028042
3488a78,c44c613c
3488a7c,24070001
3488a80,44066000
3488a84,3c02800a
3488a88,3442a8fc
3488a8c,40f809
3488a90,46006386
3488a94,3c04801c
3488a98,348484a0
3488a9c,8c860000
3488aa0,24c602c0
3488aa4,c1021ce
3488aa8,27a50010
3488aac,8fbf0204
3488ab0,3e00008
3488ab4,27bd0208
3488ab8,27bdfdf8
3488abc,afbf0204
3488ac0,2402000a
3488ac4,a7a20010
3488ac8,240227ee
3488acc,a7a2002c
3488ad0,24020002
3488ad4,a3a201f9
3488ad8,c1020e6
3488adc,27a40010
3488ae0,93a301fc
3488ae4,24020005
3488ae8,54620022
3488aec,3c04801c
3488af0,3c028042
3488af4,c44c613c
3488af8,24070001
3488afc,44066000
3488b00,3c02800a
3488b04,3442a8fc
3488b08,40f809
3488b0c,46006386
3488b10,3c02801c
3488b14,344284a0
3488b18,8c421d38
3488b1c,30424000
3488b20,1040000b
3488b24,24070001
3488b28,3c028042
3488b2c,c44e6140
3488b30,3c028042
3488b34,c44c6144
3488b38,3c02800a
3488b3c,3442a7f4
3488b40,40f809
3488b44,3025
3488b48,1000000a
3488b4c,3c04801c
3488b50,3c028042
3488b54,c44e6148
3488b58,3c028042
3488b5c,c44c614c
3488b60,3c02800a
3488b64,3442a7f4
3488b68,40f809
3488b6c,3025
3488b70,3c04801c
3488b74,348484a0
3488b78,8c860000
3488b7c,24c602c0
3488b80,c10220d
3488b84,27a50010
3488b88,8fbf0204
3488b8c,3e00008
3488b90,27bd0208
3488b94,2c82000a
3488b98,1040000a
3488b9c,3c028043
3488ba0,2442fb2c
3488ba4,821021
3488ba8,24030001
3488bac,a0430000
3488bb0,42080
3488bb4,3c028043
3488bb8,2442fb04
3488bbc,822021
3488bc0,ac850000
3488bc4,3e00008
3488bcc,2c82000a
3488bd0,1040000a
3488bd4,3c028043
3488bd8,2442fb2c
3488bdc,821021
3488be0,24030002
3488be4,a0430000
3488be8,42080
3488bec,3c028043
3488bf0,2442fadc
3488bf4,822021
3488bf8,ac850000
3488bfc,3e00008
3488c04,27bdffc8
3488c08,afbf0034
3488c0c,afb40030
3488c10,afb3002c
3488c14,afb20028
3488c18,afb10024
3488c1c,afb00020
3488c20,afa40038
3488c24,3c028043
3488c28,9042facd
3488c2c,104000b6
3488c30,3c028011
3488c34,3442a5d0
3488c38,9450000c
3488c3c,44900000
3488c44,46800020
3488c48,3c028042
3488c4c,c4426224
3488c50,46020002
3488c54,460000a1
3488c58,3c028042
3488c5c,d4446230
3488c60,46241083
3488c64,4620108d
3488c68,44021000
3488c70,21400
3488c74,21403
3488c78,2843000a
3488c7c,1460000c
3488c80,24030001
3488c84,2442fff6
3488c88,21400
3488c8c,21403
3488c90,602825
3488c94,24630001
3488c98,2844000a
3488c9c,1080fff9
3488ca0,3063ffff
3488ca4,53400
3488ca8,10000002
3488cac,63403
3488cb0,3025
3488cb4,4600000d
3488cb8,44100000
3488cc0,108400
3488cc4,108403
3488cc8,3c038888
3488ccc,34638889
3488cd0,2030018
3488cd4,1810
3488cd8,701821
3488cdc,31943
3488ce0,1027c3
3488ce4,641823
3488ce8,32100
3488cec,831823
3488cf0,31880
3488cf4,2038023
3488cf8,108400
3488cfc,108403
3488d00,2a03000a
3488d04,1460000c
3488d08,24030001
3488d0c,2610fff6
3488d10,108400
3488d14,108403
3488d18,602025
3488d1c,24630001
3488d20,2a05000a
3488d24,10a0fff9
3488d28,3063ffff
3488d2c,49400
3488d30,10000002
3488d34,129403
3488d38,9025
3488d3c,62880
3488d40,c52821
3488d44,52840
3488d48,a22821
3488d4c,52c00
3488d50,52c03
3488d54,3c028042
3488d58,8c426174
3488d5c,afa20018
3488d60,3c028043
3488d64,2442ba08
3488d68,94430004
3488d6c,38880
3488d70,3c048043
3488d74,9484ba5c
3488d78,2248821
3488d7c,118843
3488d80,118823
3488d84,94420006
3488d88,44820000
3488d90,468000a1
3488d94,3c028042
3488d98,d4406238
3488d9c,46201082
3488da0,3c028042
3488da4,d4406240
3488da8,46220001
3488dac,3c028042
3488db0,d4426248
3488db4,46220000
3488db8,4620000d
3488dbc,44130000
3488dc0,14c00045
3488dc4,263100a0
3488dc8,718821
3488dcc,131400
3488dd0,21403
3488dd4,403825
3488dd8,40a025
3488ddc,8fa20018
3488de0,afa20010
3488de4,113400
3488de8,63403
3488dec,c1092af
3488df0,8fa40038
3488df4,3c028043
3488df8,9442ba0c
3488dfc,2228823
3488e00,3c028043
3488e04,9446ba0c
3488e08,63040
3488e0c,24020008
3488e10,afa20014
3488e14,afa20010
3488e18,2603825
3488e1c,d13021
3488e20,3c058042
3488e24,24a56150
3488e28,c10920f
3488e2c,8fa40038
3488e30,121080
3488e34,2421021
3488e38,21040
3488e3c,508021
3488e40,108400
3488e44,16400013
3488e48,108403
3488e4c,3c128043
3488e50,2652ba08
3488e54,96460004
3488e58,63040
3488e5c,3c028043
3488e60,9442ba5c
3488e64,c23021
3488e68,d13021
3488e6c,8fa20018
3488e70,afa20010
3488e74,2803825
3488e78,63400
3488e7c,63403
3488e80,2825
3488e84,c1092af
3488e88,8fa40038
3488e8c,96420004
3488e90,2228821
3488e94,3c028043
3488e98,9446ba0c
3488e9c,63040
3488ea0,3c028043
3488ea4,9442ba5c
3488ea8,c23021
3488eac,d13021
3488eb0,8fa20018
3488eb4,afa20010
3488eb8,2803825
3488ebc,63400
3488ec0,63403
3488ec4,2002825
3488ec8,c1092af
3488ecc,8fa40038
3488ed0,1000000e
3488ed4,8fbf0034
3488ed8,131400
3488edc,21403
3488ee0,403825
3488ee4,40a025
3488ee8,8fa20018
3488eec,afa20010
3488ef0,113400
3488ef4,63403
3488ef8,c1092af
3488efc,8fa40038
3488f00,1000ffc0
3488f04,3c028043
3488f08,8fbf0034
3488f0c,8fb40030
3488f10,8fb3002c
3488f14,8fb20028
3488f18,8fb10024
3488f1c,8fb00020
3488f20,3e00008
3488f24,27bd0038
3488f28,27bdffd8
3488f2c,afbf0024
3488f30,afa40028
3488f34,3c028043
3488f38,9042facc
3488f3c,10400010
3488f40,3c02800d
3488f44,3c04801c
3488f48,3442d464
3488f4c,40f809
3488f50,3484a578
3488f54,1040000b
3488f58,8fbf0024
3488f5c,3c028042
3488f60,8c426174
3488f64,afa20010
3488f68,2407008e
3488f6c,24060022
3488f70,3c028045
3488f74,9445a2d6
3488f78,c1092af
3488f7c,8fa40028
3488f80,8fbf0024
3488f84,3e00008
3488f88,27bd0028
3488f8c,2c820006
3488f90,10400026
3488f94,42080
3488f98,27bdffe8
3488f9c,3c028042
3488fa0,24426178
3488fa4,441021
3488fa8,8c420000
3488fac,400008
3488fb0,afbf0014
3488fb4,3c04801c
3488fb8,c008127
3488fbc,348484a0
3488fc0,1000001c
3488fc4,2102b
3488fc8,3c04801c
3488fcc,c008155
3488fd0,348484a0
3488fd4,10000017
3488fd8,2102b
3488fdc,3c04801c
3488fe0,c008183
3488fe4,348484a0
3488fe8,10000012
3488fec,2102b
3488ff0,3c04801c
3488ff4,c008190
3488ff8,348484a0
3488ffc,1000000d
3489000,2102b
3489004,3c04801c
3489008,c0081a5
348900c,348484a0
3489010,10000008
3489014,2102b
3489018,3c04801c
348901c,c0081ba
3489020,348484a0
3489024,10000003
3489028,2102b
348902c,3e00008
3489034,8fbf0014
3489038,3e00008
348903c,27bd0018
3489040,3c028043
3489044,3e00008
3489048,9042face
348904c,3c02801c
3489050,344484a0
3489054,344284b4
3489058,3c038043
348905c,2463fab4
3489060,24840024
3489064,8c480000
3489068,8c470004
348906c,8c460008
3489070,8c45000c
3489074,ac680000
3489078,ac670004
348907c,ac660008
3489080,ac65000c
3489084,24420010
3489088,1444fff6
348908c,24630010
3489090,8c440000
3489094,8c420004
3489098,ac640000
348909c,ac620004
34890a0,3c028043
34890a4,9042face
34890a8,10400008
34890ac,3c02801c
34890b0,344284a0
34890b4,94440014
34890b8,94430020
34890bc,308430ff
34890c0,a4440014
34890c4,306330ff
34890c8,a4430020
34890cc,3e00008
34890d4,24020030
34890d8,a0a20000
34890dc,24020078
34890e0,10800006
34890e4,a0a20001
34890e8,27bdfff0
34890ec,1025
34890f0,3c078042
34890f4,10000005
34890f8,24e76154
34890fc,24020030
3489100,a0a20002
3489104,3e00008
3489108,a0a00003
348910c,401825
3489110,24420001
3489114,304200ff
3489118,3a31821
348911c,3086000f
3489120,c73021
3489124,90c60000
3489128,42102
348912c,1480fff7
3489130,a0660000
3489134,5040000b
3489138,a22821
348913c,27a3ffff
3489140,621821
3489144,24a40002
3489148,27a7ffff
348914c,90660000
3489150,a0860000
3489154,2463ffff
3489158,1467fffc
348915c,24840001
3489160,a22821
3489164,a0a00002
3489168,3e00008
348916c,27bd0010
3489170,27bdff78
3489174,afbf0084
3489178,afbe0080
348917c,afb7007c
3489180,afb60078
3489184,afb50074
3489188,afb40070
348918c,afb3006c
3489190,afb20068
3489194,afb10064
3489198,afb00060
348919c,808025
34891a0,1825
34891a4,3c028043
34891a8,9442fab4
34891ac,30440820
34891b0,1080000e
34891b4,8825
34891b8,30420010
34891bc,1040000c
34891c0,3c028043
34891c4,9042b4b0
34891c8,24040014
34891cc,14440005
34891d0,2442ffff
34891d4,3c058043
34891d8,90a4face
34891dc,38840001
34891e0,a0a4face
34891e4,3c048043
34891e8,a082b4b0
34891ec,3c028043
34891f0,9042b4b0
34891f4,2c440014
34891f8,5080000b
34891fc,3c028043
3489200,2442ffff
3489204,304200ff
3489208,50400004
348920c,3c028043
3489210,3c048043
3489214,10000003
3489218,a082b4b0
348921c,24040014
3489220,a044b4b0
3489224,3c028043
3489228,9042face
348922c,10400836
3489230,8fbf0084
3489234,3c028043
3489238,8042fad1
348923c,14400082
3489240,3c048043
3489244,3c028043
3489248,9442fac0
348924c,30430100
3489250,50600012
3489254,30430200
3489258,3c038043
348925c,9063fad0
3489260,24630001
3489264,31e00
3489268,31e03
348926c,2864000b
3489270,50800004
3489274,3c038043
3489278,3c048043
348927c,10000006
3489280,a083fad0
3489284,30420200
3489288,14400009
348928c,a060fad0
3489290,1000002f
3489294,3c028043
3489298,30430200
348929c,1060000b
34892a0,3c038043
34892a4,8063fad0
34892a8,54600005
34892ac,2463ffff
34892b0,3c028043
34892b4,2403000a
34892b8,1000003e
34892bc,a043fad0
34892c0,3c048043
34892c4,a083fad0
34892c8,3c038043
34892cc,8064fad0
34892d0,24030004
34892d4,1483001d
34892d8,21400
34892dc,21403
34892e0,4430806
34892e4,3c028043
34892e8,3c138011
34892ec,3673a5d0
34892f0,8e630004
34892f4,3c04801c
34892f8,348484a0
34892fc,3c120001
3489300,929021
3489304,92421de8
3489308,2c420001
348930c,a2421de8
3489310,ae630004
3489314,8e620000
3489318,a6421e1a
348931c,24060dff
3489320,3c028009
3489324,3442d94c
3489328,40f809
348932c,24050001
3489330,24020002
3489334,ae621364
3489338,24030014
348933c,a2431e15
3489340,a2421e5e
3489344,3c028043
3489348,a040face
348934c,3c028043
3489350,8042fad0
3489354,24030005
3489358,14430015
348935c,3c038043
3489360,8463fac0
3489364,46307cd
3489368,2442fffc
348936c,24050027
3489370,3c12801c
3489374,3c028006
3489378,3442fdcc
348937c,40f809
3489380,364484a0
3489384,364284a0
3489388,3c030001
348938c,431021
3489390,94420934
3489394,54400007
3489398,3c028043
348939c,24060027
34893a0,3c04801d
34893a4,3485aa30
34893a8,c0e3268
34893ac,248484a0
34893b0,3c028043
34893b4,8042fad0
34893b8,24030006
34893bc,5443000b
34893c0,2403000a
34893c4,3c028043
34893c8,8442fac0
34893cc,4430348
34893d0,8e020008
34893d4,3c038043
34893d8,9062facd
34893dc,38420001
34893e0,10000342
34893e4,a062facd
34893e8,2403000a
34893ec,544307ab
34893f0,2442fffc
34893f4,3c028043
