10,106b5efa
348401c,1140000b
3484024,922a1c27
3484028,11400008
3484030,862a00a4
3484034,34090010
3484038,11490004
3484040,30020000
3484044,3e00008
348404c,3e00008
3484054,3c088043
3484058,8d081180
348405c,3c098043
3484060,8d29117c
3484064,1095825
3484068,3c0a8043
348406c,8d4a1178
3484070,16a5825
3484074,11600007
3484078,340f00ff
348407c,9488001c
3484080,31080700
3484084,34010300
3484088,11010002
3484090,340f007f
3484094,3e00008
3484098,a48f01f0
348409c,3f800000
34840a0,34080004
34840a4,3c09801d
34840a8,252984a0
34840ac,8d291c44
34840b0,11200016
34840b8,3c018040
34840bc,c436409c
34840c4,46166302
34840c8,9127014f
34840cc,1507000f
34840d0,448f2000
34840d4,3c07803a
34840d8,24e78bc0
34840dc,8d280664
34840e0,1507000a
34840e8,3c088040
34840ec,25081de5
34840f0,91080000
34840f4,11000005
34840fc,3c083fc0
3484100,4488b000
3484108,46166302
3484110,44056000
3484114,3e00008
348411c,3c188040
3484120,97180c48
3484124,a5d80794
3484128,3c188040
348412c,97180c4a
3484130,a5d80796
3484134,3c188040
3484138,97180c4c
348413c,a5d80798
3484140,ec021
3484144,3e00008
348414c,27bdffe8
3484150,afbf0004
3484154,afb00008
3484158,808021
348415c,3c048040
3484160,94840c6c
3484164,c10106d
348416c,ae02022c
3484170,3c048040
3484174,94840c6e
3484178,c10106d
3484180,ae020230
3484184,3c048040
3484188,94840c70
348418c,c10106d
3484194,ae020234
3484198,c10106d
348419c,340400ff
34841a0,ae020238
34841a4,8fbf0004
34841a8,8fb00008
34841ac,3e00008
34841b0,27bd0018
34841b4,28810020
34841b8,14200005
34841bc,288100e0
34841c0,10200003
34841c8,10000002
34841cc,861023
34841d0,851023
34841d4,3e00008
34841d8,304200ff
34841e0,2b010192
34841e4,10200004
34841ec,3c088010
34841f0,3e00008
34841f4,25088ff8
34841f8,3c088040
34841fc,25081cb4
3484200,3e00008
3484204,2718fe6d
3484208,8e1821
348420c,28c10192
3484210,10200004
3484218,3c198010
348421c,3e00008
3484220,27398ff8
3484224,3c198040
3484228,27391cb4
348422c,3e00008
3484230,24c6fe6d
3484234,86190000
3484238,8e050004
348423c,26040008
3484240,194023
3484244,29010192
3484248,10200004
3484250,3c138010
3484254,3e00008
3484258,26738ff8
348425c,3c138040
3484260,26731cb4
3484264,3e00008
3484268,2508fe6d
348426c,8e040010
3484270,28610192
3484274,10200004
348427c,3c138010
3484280,81010a5
3484284,26738ff8
3484288,3c138040
348428c,26731cb4
3484290,2463fe6d
3484294,378c0
3484298,26f1021
348429c,3e00008
34842a0,8c450000
34842a4,8fa40020
34842a8,3c088040
34842ac,81081ddc
34842b0,24060050
34842b4,1100000b
34842bc,84860014
34842c0,50c00008
34842c4,24060050
34842c8,80a81d44
34842cc,c85824
34842d0,55600004
34842d4,24060050
34842d8,1064025
34842dc,a0a81d44
34842e0,24c60014
34842e4,3e00008
34842ec,27bdfff0
34842f0,afbf0004
34842f4,afa80008
34842f8,afa9000c
34842fc,3c088040
3484300,81081ddc
3484304,11000009
348430c,86080014
3484310,11000006
3484318,82291d44
348431c,1094024
3484320,24020001
3484324,11000003
348432c,c01c6a5
3484334,8fbf0004
3484338,8fa80008
348433c,8fa9000c
3484340,27bd0010
3484344,3e00008
348434c,8fb00034
3484350,848800b4
3484354,11000002
348435c,a48000b0
3484360,3e00008
3484368,1b9fcd5
348436c,fb251ad2
3484370,f2dc
3484374,8022
3484378,23bdffec
348437c,afbf0010
3484380,9608001c
3484384,31088000
3484388,1100000f
3484390,3c038012
3484394,2463a5d0
3484398,946d0edc
348439c,31ad0400
34843a0,11a0000b
34843a8,8c6e0004
34843ac,15c00008
34843b4,948d1d2a
34843b8,35ae0001
34843bc,a48e1d2a
34843c0,10000003
34843c8,c037385
34843d0,8fbf0010
34843d4,23bd0014
34843d8,3e00008
34843e0,8c6e0004
34843e4,3e00008
34843ec,8488001c
34843f0,34010002
34843f4,15010015
34843fc,3c028012
3484400,2442a5d0
3484404,8c4b0004
3484408,15600012
3484410,3c098040
3484414,2529445c
3484418,ac890154
348441c,27bdffe0
3484420,afbf0010
3484424,afa50014
3484428,8fa60014
348442c,3c058040
3484430,24a54368
3484434,c009571
3484438,24c41c24
348443c,8fbf0010
3484440,27bd0020
3484444,10000003
348444c,afa40000
3484450,afa50004
3484454,3e00008
348445c,27bdffd8
3484460,afb00020
3484464,afbf0024
3484468,afa5002c
348446c,808025
3484470,c600015c
3484474,3c01c4a4
3484478,24212000
348447c,44811000
3484480,3c028012
3484484,2442a5d0
3484488,944b0edc
348448c,316c0400
3484490,944b0ee0
3484494,11800032
348449c,240ffba7
34844a0,94ad1d2a
34844a4,31ae0001
34844a8,11c00006
34844b0,31adfffe
34844b4,a4ad1d2a
34844b8,34010200
34844bc,1615826
34844c0,a44b0ee0
34844c4,316c0200
34844c8,1180000b
34844d0,34010000
34844d4,44812000
34844d8,3c064080
34844dc,44863000
34844e4,46060200
34844e8,4604403c
34844f0,1000000a
34844f8,3c01c42a
34844fc,44812000
3484500,3c06c080
3484504,44863000
348450c,46060200
3484510,4608203c
3484518,240ffb57
348451c,45000005
3484524,46004106
3484528,c008c42
348452c,3405205e
3484530,2002025
3484534,e604015c
3484538,46022100
348453c,e6040028
3484540,4600240d
3484544,44098000
3484548,8fa2002c
348454c,8c5807c0
3484550,8f190028
3484554,a72f0012
3484558,a7290022
348455c,a7290032
3484560,8fbf0024
3484564,8fb00020
3484568,27bd0028
348456c,3e00008
3484574,ac20753c
3484578,3c018040
348457c,90211de1
3484580,10200008
3484584,3c01801d
3484588,242184a0
348458c,94211d2c
3484590,302100c0
3484594,14200003
348459c,801ce4c
34845a4,801ce45
34845ac,3c088012
34845b0,2508a5d0
34845b4,8d0a0004
34845b8,11400006
34845bc,8d090000
34845c0,3401003b
34845c4,15210008
34845cc,3c0bc47a
34845d0,ac8b0028
34845d4,3401016d
34845d8,15210003
34845e0,3c0bc47a
34845e4,ac8b0028
34845e8,3e00008
34845ec,340e0001
34845f4,3c0f8040
34845f8,25ef45f0
34845fc,81ef0000
3484600,3c188040
3484604,271845f1
3484608,83180000
348460c,1f87820
3484610,5e00008
3484614,34010003
3484618,1e1082a
348461c,10200003
3484624,10000005
3484628,1f08004
348462c,10000009
3484630,a4a00030
3484634,f7822
3484638,1f08007
348463c,90af003d
3484640,11e00004
3484648,108043
348464c,108400
3484650,108403
3484654,3e00008
3484668,27bdffe8
348466c,afbf0010
3484670,3c088040
3484674,8d08465c
3484678,11000003
3484680,c1011c7
3484688,8fbf0010
348468c,27bd0018
3484690,8fb00020
3484694,27bd0050
3484698,3e00008
34846a0,2002025
34846a4,240500ff
34846a8,3c088040
34846ac,8d08465c
34846b0,11000004
34846b8,92080682
34846bc,35090010
34846c0,a2090682
34846c4,3e00008
34846cc,27bdffe8
34846d0,afbf0010
34846d4,24010002
34846d8,3c098012
34846dc,3c188040
34846e0,8f18465c
34846e4,1300000a
34846ec,92180682
34846f0,330b0010
34846f4,11600006
34846fc,860b0840
3484700,15600003
3484708,c1011c7
3484710,8fbf0010
3484714,3e00008
3484718,27bd0018
348471c,92180682
3484720,330bffef
3484724,a20b0682
3484728,3c188012
348472c,2718a5d0
3484730,870b13c8
3484734,15600022
348473c,3c0b8040
3484740,856b4660
3484744,560000d
3484748,870c0030
348474c,930f003d
3484750,11e00004
3484758,b5843
348475c,b5c00
3484760,b5c03
3484764,18b6022
3484768,5800004
3484770,a70c0030
3484774,10000002
348477c,a7000030
3484780,870b0030
3484784,1560000e
348478c,3c0f801d
3484790,25ef84a0
3484794,85eb00a4
3484798,340c0010
348479c,156c0008
34847a4,3c0b8040
34847a8,816b6f80
34847ac,15600004
34847b4,ade01d2c
34847b8,ade01d38
34847bc,a30000cc
34847c0,3e00008
34847c8,3c088040
34847cc,85084660
34847d0,240afffe
34847d4,150a0005
34847dc,86290198
34847e0,11200002
34847e8,a6200184
34847ec,862a0032
34847f0,44808000
34847f4,3e00008
34847fc,23400
3484800,63403
3484804,3c010001
3484808,34211cbc
348480c,817021
3484810,8dcf0008
3484814,91f80000
3484818,340f0001
348481c,15f80004
3484824,8fbf0024
3484828,8fb00020
348482c,27bd0030
3484830,3e00008
348483c,4f1021
3484840,3c098040
3484844,81294838
3484848,11200008
348484c,8042a65c
3484850,3c0a801d
3484854,254a84a0
3484858,8d491d44
348485c,31210002
3484860,14200002
3484864,3402000a
3484868,34020000
348486c,3e00008
3484874,594021
3484878,3c0a8040
348487c,814a4838
3484880,11400002
3484884,8109008c
3484888,34090000
348488c,3e00008
3484894,1ee7821
3484898,3c0a8040
348489c,814a4838
34848a0,11400002
34848a4,81efa65c
34848a8,340f0000
34848ac,3e00008
34848b4,3c098040
34848b8,81294838
34848bc,11200005
34848c0,3c0a801d
34848c4,254a84a0
34848c8,8d491d44
34848cc,35290002
34848d0,ad491d44
34848d4,3e00008
34848d8,afa50024
34849a0,ff00
34849a4,3c0a8040
34849a8,254a49a2
34849ac,914b0000
34849b0,340c00ff
34849b4,a14c0000
34849b8,34087fff
34849bc,15c80006
34849c0,3c098040
34849c4,25294960
34849c8,116c000c
34849cc,b5840
34849d0,12b4821
34849d4,952e0000
34849d8,27bdfff0
34849dc,afbf0004
34849e0,afa40008
34849e4,c101293
34849e8,1c02021
34849ec,407021
34849f0,8fbf0004
34849f4,8fa40008
34849f8,27bd0010
34849fc,3e00008
3484a00,a42e1e1a
3484a04,9608001c
3484a08,84303
3484a0c,3108000f
3484a10,29090002
3484a14,1520000b
3484a1c,960d0018
3484a20,27bdfff0
3484a24,afbf0004
3484a28,afa40008
3484a2c,c101293
3484a30,1a02021
3484a34,406821
3484a38,8fbf0004
3484a3c,8fa40008
3484a40,27bd0010
3484a44,3e00008
3484a48,270821
3484a4c,34087ff9
3484a50,884022
3484a54,501000f
3484a58,34081000
3484a5c,884022
3484a60,500000c
3484a64,3c098012
3484a68,2529a5d0
3484a6c,3c0a8040
3484a70,254a48dc
3484a74,3c0b8040
3484a78,256b49a2
3484a7c,a1680000
3484a80,84080
3484a84,1485021
3484a88,95440000
3484a8c,91480002
3484a90,a1281397
3484a94,3e00008
3484a98,801021
3484a9c,8c6d0004
3484aa0,3c0e8040
3484aa4,81ce1de2
3484aa8,1ae7825
3484aac,11e0000a
3484ab4,11c00006
3484abc,946e0ed4
3484ac0,31ce0010
3484ac4,1cd7025
3484ac8,11c00003
3484ad0,3e00008
3484ad4,340f0001
3484ad8,3e00008
3484adc,340f0000
3484ae0,1000
3484ae4,4800
3484aec,e000
3484af0,4800
3484af8,8044c4d0
3484afc,49890
34855a0,24a55630
34855a4,3c0e8040
34855a8,25ce5500
34855ac,3e00008
34855b0,1c27021
34855b4,34191000
34855b8,340a4800
34855bc,340d0000
34855c0,340ce000
34855c4,340e4800
34855c8,3e00008
34855cc,34180000
34855d4,3c088012
34855d8,2508a5d0
34855dc,95090eda
34855e0,31290008
34855e4,15200008
34855e8,8d090004
34855ec,15200004
34855f0,3c098040
34855f4,812955d0
34855f8,15200003
3485600,3e00008
3485604,34090000
3485608,3e00008
348560c,34090001
3485610,340400b4
3485614,80aa01f9
3485618,15400002
3485620,34190000
3485624,3e00008
348562c,a20001f8
3485630,24180001
3485634,3e00008
3485638,a21801f9
348563c,acaa0180
3485640,3e00008
3485644,a0a001f9
3485648,3c08801d
348564c,25082578
3485650,3409006c
3485654,8d0a6300
3485658,112a0009
348565c,340a0001
3485660,340b0036
3485664,ad0a6300
3485668,a10b6304
348566c,240cffff
3485670,810e63e7
3485674,15cc0002
3485678,340d0002
348567c,a10d63e7
3485680,3e00008
3485684,24060022
3485690,afb0003c
3485694,27bdffe0
3485698,afbf0014
348569c,3c098040
34856a0,25295688
34856a4,812a0000
34856a8,1540000a
34856b0,8e4b0028
34856b4,3c0c4370
34856b8,16c082a
34856bc,14200005
34856c0,340d0001
34856c4,a12d0000
34856c8,3404001b
34856cc,c032a9c
34856d4,8fbf0014
34856d8,3e00008
34856dc,27bd0020
34856e0,8e721c44
34856e4,240e0003
34856e8,a22e05b0
34856ec,926f07af
34856f0,4406b000
34856f4,4407a000
34856f8,3e00008
3485700,90580000
3485704,27bdffd0
3485708,afbf0014
348570c,afa40018
3485710,afa5001c
3485714,afa60020
3485718,afa70024
348571c,3c048040
3485720,80845688
3485724,1080001b
348572c,3c048040
3485730,8c84568c
3485734,2885001e
3485738,14a00016
3485740,28850050
3485744,10a0000c
348574c,3c043d4d
3485750,2484cccd
3485754,ae4404d0
3485758,2402025
348575c,248404c8
3485760,3c05437f
3485764,3c063f80
3485768,3c074120
348576c,c0190a0
3485774,10000007
3485778,2402025
348577c,248404c8
3485780,34050000
3485784,3c063f80
3485788,3c074120
348578c,c0190a0
3485794,8fbf0014
3485798,8fa40018
348579c,8fa5001c
34857a0,8fa60020
34857a4,8fa70024
34857a8,3e00008
34857ac,27bd0030
34857b0,860800b6
34857b4,25084000
34857b8,a60800b6
34857bc,34080001
34857c0,a20805e8
34857c4,a2000554
34857c8,8e090004
34857cc,240afffe
34857d0,1495824
34857d4,ae0b0004
34857d8,3c088040
34857dc,25085820
34857e0,3e00008
34857e4,ae08013c
34857e8,860800b6
34857ec,2508c000
34857f0,a60800b6
34857f4,34080001
34857f8,a20805e8
34857fc,a2000554
3485800,8e090004
3485804,240afffe
3485808,1495824
348580c,ae0b0004
3485810,3c088040
3485814,25085820
3485818,3e00008
348581c,ae08013c
3485820,27bdffd0
3485824,afbf0014
3485828,afa40018
348582c,afa5001c
3485830,34080001
3485834,a0880554
3485838,8488001c
348583c,11000006
3485844,3c048040
3485848,8c84568c
348584c,24850001
3485850,3c018040
3485854,ac25568c
3485858,3c048040
348585c,8c84568c
3485860,34050003
3485864,14850009
348586c,8fa40018
3485870,8488001c
3485874,34090001
3485878,11090002
348587c,240539b0
3485880,240539b1
3485884,c008bf4
348588c,28850028
3485890,14a0001a
3485898,8fa40018
348589c,24840028
34858a0,3c0543c8
34858a4,3c063f80
34858a8,3c0740c0
34858ac,c0190a0
34858b4,8fa40018
34858b8,24840558
34858bc,c023270
34858c4,8fa40018
34858c8,c008bf4
34858cc,2405311f
34858d0,3c048040
34858d4,8c84568c
34858d8,34080061
34858dc,14880007
34858e4,8fa40018
34858e8,8fa5001c
34858ec,8c8b0138
34858f0,8d6b0010
34858f4,256913ec
34858f8,ac89013c
34858fc,8fbf0014
3485900,3e00008
3485904,27bd0030
3485908,3c01c416
348590c,44816000
3485910,3e00008
3485914,3025
3485918,3c014416
348591c,44816000
3485920,3e00008
3485924,3025
3485928,afa40018
348592c,3c08801e
3485930,2508aa30
3485934,3e00008
3485938,ad000678
348593c,27bdffe8
3485940,afaa0004
3485944,846f4a2a
3485948,340a0002
348594c,15ea0002
3485950,340a0001
3485954,a46a4a2a
3485958,846f4a2a
348595c,8faa0004
3485960,3e00008
3485964,27bd0018
3485968,27bdffe8
348596c,afaa0004
3485970,846e4a2a
3485974,340a0002
3485978,15ca0002
348597c,340a0003
3485980,a46a4a2a
3485984,846e4a2a
3485988,8faa0004
348598c,3e00008
3485990,27bd0018
3485994,27bdffe8
3485998,afaa0004
348599c,85034a2a
34859a0,340a0002
34859a4,146a0002
34859a8,340a0001
34859ac,a50a4a2a
34859b0,85034a2a
34859b4,8faa0004
34859b8,3e00008
34859bc,27bd0018
34859c0,27bdffe8
34859c4,afaa0004
34859c8,85034a2a
34859cc,340a0002
34859d0,146a0002
34859d4,340a0003
34859d8,a50a4a2a
34859dc,85034a2a
34859e0,8faa0004
34859e4,3e00008
34859e8,27bd0018
34859ec,27bdffe8
34859f0,afaa0004
34859f4,85034a2a
34859f8,340a0002
34859fc,146a0002
3485a00,340a0001
3485a04,a50a4a2a
3485a08,85034a2a
3485a0c,8faa0004
3485a10,3e00008
3485a14,27bd0018
3485a18,27bdffe8
3485a1c,afaa0004
3485a20,85034a2a
3485a24,340a0002
3485a28,146a0002
3485a2c,340a0003
3485a30,a50a4a2a
3485a34,85034a2a
3485a38,8faa0004
3485a3c,3e00008
3485a40,27bd0018
3485a44,27bdffe8
3485a48,afaa0004
3485a4c,a42bca2a
3485a50,340a0002
3485a54,156a0002
3485a58,340a0003
3485a5c,a50a4a2a
3485a60,85034a2a
3485a64,8faa0004
3485a68,3e00008
3485a6c,27bd0018
3485a70,27bdffe8
3485a74,afaa0004
3485a78,85034a2a
3485a7c,340a0002
3485a80,146a0002
3485a84,340a0001
3485a88,a50a4a2a
3485a8c,85034a2a
3485a90,8faa0004
3485a94,3e00008
3485a98,27bd0018
3485a9c,27bdffe8
3485aa0,afaa0004
3485aa4,85034a2a
3485aa8,340a0002
3485aac,146a0002
3485ab0,340a0003
3485ab4,a50a4a2a
3485ab8,85034a2a
3485abc,8faa0004
3485ac0,3e00008
3485ac4,27bd0018
3485ac8,3c08801e
3485acc,25084ee8
3485ad0,3409f000
3485ad4,a5090000
3485ad8,3e00008
3485adc,84cb4a2e
3485ae0,28410024
3485ae4,3c088040
3485ae8,25081e10
3485aec,91080000
3485af0,11000002
3485af8,28410000
3485afc,3e00008
3485b04,24a56f04
3485b08,8c880144
3485b0c,11050007
3485b10,3c09801e
3485b14,2529aa30
3485b18,3c0a446a
3485b1c,254ac000
3485b20,3c0bc324
3485b24,ad2a0024
3485b28,ad2b002c
3485b2c,3e00008
3485b34,27bdffd8
3485b38,afbf0024
3485b3c,afa40028
3485b40,afa5002c
3485b44,afa60030
3485b48,c022865
3485b4c,8fa40030
3485b50,44822000
3485b54,44800000
3485b58,240e0002
3485b5c,468021a0
3485b60,afae0018
3485b64,8fa40028
3485b68,8fa5002c
3485b6c,8fa60030
3485b70,3c073f80
3485b74,3c080400
3485b78,250832b0
3485b7c,14c80002
3485b84,3c074040
3485b88,e7a60014
3485b8c,e7a00010
3485b90,c023000
3485b94,e7a0001c
3485b98,8fbf0024
3485b9c,8fbf0024
3485ba0,3e00008
3485ba4,27bd0028
3485ba8,3c0a8040
3485bac,814a1ddd
3485bb0,11400003
3485bb4,8ccb0138
3485bb8,8d6b0010
3485bbc,25690adc
3485bc0,3e00008
3485bc4,acc90180
3485bc8,27bdffe8
3485bcc,afbf0014
3485bd0,3c0a8040
3485bd4,814a1ddd
3485bd8,15400003
3485be0,c037500
3485be8,8fbf0014
3485bec,3e00008
3485bf0,27bd0018
3485bf4,3c010080
3485bf8,3c180001
3485bfc,3e00008
3485c00,8c4e0670
3485c04,3c0a8040
3485c08,814a1ddd
3485c0c,11400002
3485c14,34180003
3485c18,3c078012
3485c1c,24e7a5d0
3485c20,3e00008
3485c24,24010003
3485c28,3c0a8040
3485c2c,814a1ddd
3485c30,11400008
3485c38,c10094e
3485c40,3c08801e
3485c44,25088966
3485c48,34090004
3485c4c,a5090000
3485c54,8fbf0014
3485c58,3e00008
3485c5c,27bd0018
3485c60,27bdffe0
3485c64,afbf0014
3485c68,afa10018
3485c6c,afa4001c
3485c70,3c0a8040
3485c74,814a1ddd
3485c78,1540000b
3485c80,3c04801d
3485c84,248484a0
3485c88,3c058040
3485c8c,90a51de0
3485c90,34060000
3485c94,c037385
3485c9c,34044802
3485ca0,c0191bc
3485ca8,8fa4001c
3485cac,8fa10018
3485cb0,8fbf0014
3485cb4,3e00008
3485cb8,27bd0020
3485cc0,27bdffe0
3485cc4,afbf0014
3485cc8,afa40018
3485ccc,3c0d8040
3485cd0,81ad5cbc
3485cd4,15a0000c
3485cdc,3c08801e
3485ce0,2508aa30
3485ce4,8d090670
3485ce8,340a4000
3485cec,12a5824
3485cf0,1160000d
3485cf8,34080001
3485cfc,3c018040
3485d00,a0285cbc
3485d04,10000023
3485d08,3c08801e
3485d0c,2508aa30
3485d10,8d090670
3485d14,340a4000
3485d18,12a5824
3485d1c,1160000c
3485d24,1000001b
3485d28,24a420d8
3485d2c,c037519
3485d34,24010002
3485d38,14410016
3485d40,3c08801e
3485d44,25088966
3485d48,34090004
3485d4c,a5090000
3485d50,3c0b8012
3485d54,256ba5d0
3485d58,816c0ede
3485d5c,358c0001
3485d60,a16c0ede
3485d64,3c09801e
3485d68,2529a2ba
3485d6c,340802ae
3485d70,a5280000
3485d74,3408002a
3485d78,3c09801e
3485d7c,2529a2fe
3485d80,a1280000
3485d84,34080014
3485d88,3c09801e
3485d8c,2529a2b5
3485d90,a1280000
3485d94,8fbf0014
3485d98,3e00008
3485d9c,27bd0020
3485da0,27bdffd0
3485da4,afbf0014
3485da8,afa80018
3485dac,afa9001c
3485db0,afaa0020
3485db4,afab0024
3485db8,afac0028
3485dbc,afad002c
3485dc0,3c088012
3485dc4,2508a5d0
3485dc8,85090f20
3485dcc,31290040
3485dd0,1120000e
3485dd4,3c08801e
3485dd8,2508aa30
3485ddc,8d09039c
3485de0,1120000a
3485de4,340a00a1
3485de8,852b0000
3485dec,154b0007
3485df0,240cf7ff
3485df4,8d0d066c
3485df8,18d6824
3485dfc,ad0d066c
3485e00,ad00039c
3485e04,ad00011c
3485e08,ad200118
3485e0c,afad002c
3485e10,afac0028
3485e14,afab0024
3485e18,afaa0020
3485e1c,afa9001c
3485e20,afa80018
3485e24,afbf0014
3485e28,860e001c
3485e2c,3e00008
3485e30,27bd0030
3485e34,27bdffd0
3485e38,afbf0014
3485e3c,afa80018
3485e40,afa9001c
3485e44,afaa0020
3485e48,84a800a4
3485e4c,34090002
3485e50,1509000c
3485e54,340a0006
3485e58,80880003
3485e5c,150a0009
3485e64,3c088012
3485e68,2508a5d0
3485e6c,85090f20
3485e70,31290040
3485e74,11200003
3485e7c,c0083ad
3485e84,8faa0020
3485e88,8fa9001c
3485e8c,8fa80018
3485e90,8fbf0014
3485e94,8602001c
3485e98,3e00008
3485e9c,27bd0030
3485ea0,27bdffd0
3485ea4,afbf001c
3485ea8,afa40020
3485eac,afa50024
3485eb0,e7a00028
3485eb4,4602003c
3485ebc,45010005
3485ec4,c101f46
3485ecc,10000003
3485ed4,c101f48
3485edc,34060014
3485ee0,3407000a
3485ee4,44801000
3485ee8,c7a00028
3485eec,8fa50024
3485ef0,8fa40020
3485ef4,8fbf001c
3485ef8,4602003c
3485efc,27bd0030
3485f00,3e00008
3485f08,27bdffd0
3485f0c,afbf001c
3485f10,afa40020
3485f14,afa50024
3485f18,e7a40028
3485f1c,e7a6002c
3485f20,4606203c
3485f28,45000003
3485f30,c101f53
3485f38,34060014
3485f3c,3407000a
3485f40,44801000
3485f44,c7a6002c
3485f48,c7a40028
3485f4c,8fa50024
3485f50,8fa40020
3485f54,8fbf001c
3485f58,4606203c
3485f5c,27bd0030
3485f60,3e00008
3485f68,c101fb5
3485f70,8fbf001c
3485f74,27bd0020
3485f78,3e00008
3485f84,27bdffe8
3485f88,afbf0014
3485f8c,c008ab4
3485f94,8fbf0014
3485f98,27bd0018
3485f9c,8fa40018
3485fa0,8c8a0138
3485fa4,8d4a0010
3485fa8,25431618
3485fac,3c088040
3485fb0,81085f80
3485fb4,1100000a
3485fb8,3c098012
3485fbc,2529a5d0
3485fc0,95281406
3485fc4,290105dc
3485fc8,14200005
3485fcc,9488029c
3485fd0,31080002
3485fd4,15000002
3485fdc,254314d0
3485fe0,3e00008
3485fe8,3c188012
3485fec,2718a5d0
3485ff0,8f180004
3485ff4,17000003
3485ffc,3c0a8043
3486000,254acf18
3486004,24780008
3486008,3e00008
348600c,adf802c0
3486010,3c0f8012
3486014,25efa5d0
3486018,8def0004
348601c,15e00003
3486024,3c0e8043
3486028,25cecf18
348602c,ac4e0004
3486030,3e00008
3486034,820f013f
348603c,3c088040
3486040,81086038
3486044,11000007
3486048,3c09801d
348604c,252984a0
3486050,8d281d44
3486054,31080002
3486058,11000002
3486060,34069100
3486064,3e00008
3486068,afa60020
348606c,3c088040
3486070,81086038
3486074,11000005
3486078,3c09801d
348607c,252984a0
3486080,8d281d44
3486084,35080002
3486088,ad281d44
348608c,3e00008
3486090,34e74000
3486098,3c038012
348609c,2463a5d0
34860a0,8c6e0004
34860a4,15c0000c
34860a8,24020005
34860ac,24020011
34860b0,3c088040
34860b4,81086094
34860b8,11000007
34860bc,3c09801d
34860c0,252984a0
34860c4,8d281d44
34860c8,31080002
34860cc,11000002
34860d0,34020001
34860d4,34020003
34860d8,3e00008
34860dc,3c048010
34860e0,3c088040
34860e4,81086094
34860e8,11000005
34860ec,3c09801d
34860f0,252984a0
34860f4,8d281d44
34860f8,35080002
34860fc,ad281d44
3486100,3e00008
3486104,34e78000
3486108,27bdffe8
348610c,afa20010
3486110,afbf0014
3486114,c1084b1
3486118,46000306
348611c,406821
3486120,8fa20010
3486124,8fbf0014
3486128,3e00008
348612c,27bd0018
3486130,ac800130
3486134,ac800134
3486138,3c018012
348613c,2421a5d0
3486140,80280edc
3486144,35080008
3486148,a0280edc
348614c,3c013f80
3486150,3e00008
3486154,44813000
3486158,3c038012
348615c,910f014f
3486160,2463a5d0
3486164,25ef0023
3486168,9078008b
3486170,11f80003
3486178,3e00008
348617c,a100014f
3486180,3e00008
348618c,27bdffe8
3486190,afbf0014
3486194,8608001c
3486198,310900ff
348619c,3401000c
34861a0,15210013
34861a8,3c08801d
34861ac,250884a0
34861b0,850900a4
34861b4,3401005b
34861b8,1521000d
34861c0,c109826
34861c4,34040031
34861c8,10400007
34861d0,c109875
34861d4,34040031
34861d8,14400003
34861e0,10000003
34861e8,c0083ad
34861ec,2002025
34861f0,8fbf0014
34861f4,3e00008
34861f8,27bd0018
34861fc,27bdffe8
3486200,afbf0014
3486204,956bb4c6
3486208,c109826
348620c,3404002f
3486210,10400006
3486214,340c0001
3486218,c109875
348621c,3404002f
3486220,14400002
3486224,340c0001
3486228,6025
348622c,8fbf0014
3486230,3e00008
3486234,27bd0018
3486238,27bdffe0
348623c,afa20008
3486240,afb0000c
3486244,afa30010
3486248,afa40014
348624c,afa50018
3486250,afbf001c
3486254,c1099dc
348625c,40c825
3486260,8fa20008
3486264,8fb0000c
3486268,8fa30010
348626c,8fa40014
3486270,8fa50018
3486274,8fbf001c
3486278,3e00008
348627c,27bd0020
3486280,27bdffe8
3486284,afbf0014
3486288,3c028040
348628c,90421f4b
3486290,10400005
3486298,c1018d0
34862a0,10000002
34862a8,91820074
34862ac,8fbf0014
34862b0,3e00008
34862b4,27bd0018
34862b8,27bdffe8
34862bc,afbf0014
34862c0,3c028040
34862c4,90421f4b
34862c8,10400005
34862d0,c1018d0
34862d8,10000004
34862e0,3c028012
34862e4,581021
34862e8,9042a644
34862ec,8fbf0014
34862f0,3e00008
34862f4,27bd0018
34862f8,27bdffe8
34862fc,afa70010
3486300,afbf0014
3486304,3c028040
3486308,90421f4b
348630c,10400005
3486314,c1018d0
348631c,10000004
3486324,3c028012
3486328,4e1021
348632c,9042a644
3486330,8fa70010
3486334,8fbf0014
3486338,3e00008
348633c,27bd0018
3486340,27bdffe0
3486344,afb0000c
3486348,afa30010
348634c,afa40014
3486350,afa50018
3486354,afbf001c
3486358,3c018040
348635c,90211f4b
3486360,10200003
3486368,c1099c2
3486370,8fb0000c
3486374,8fa30010
3486378,8fa40014
348637c,8fa50018
3486380,8fbf001c
3486384,3e00008
3486388,27bd0020
348638c,27bdffe0
3486390,afa30010
3486394,afa40014
3486398,afa50018
348639c,afbf001c
34863a0,c10995c
34863a8,40c025
34863ac,3c0b8012
34863b0,256ba5d0
34863b4,3c0a8010
34863b8,914a8f61
34863bc,24010037
34863c0,16a5821
34863c4,916c0074
34863c8,11810002
34863d0,c025
34863d4,8fa30010
34863d8,8fa40014
34863dc,8fa50018
34863e0,8fbf001c
34863e4,3e00008
34863e8,27bd0020
34863ec,27bdffe0
34863f0,afab0010
34863f4,afb00014
34863f8,afa20018
34863fc,afbf001c
3486400,8e030684
3486404,3c0b8040
3486408,916b1f4b
348640c,15600004
3486410,3c0b8040
3486414,916b1f4c
3486418,11600009
3486420,82040144
