10,106b6f3a
3486968,27b30044
348696c,3e00008
3486970,24110003
3486974,27bdffe0
3486978,afbf0010
348697c,2802025
3486980,24060002
3486984,86070018
3486988,10e00005
3486990,24e70006
3486994,3c058043
3486998,24a51ad4
348699c,a4a70000
34869a0,c004d9e
34869a4,2602825
34869a8,10400004
34869ac,2802025
34869b0,e4540060
34869b4,864e0000
34869b8,a44e0032
34869bc,24060001
34869c0,86070018
34869c4,10e00004
34869c8,24e70007
34869cc,3c058043
34869d0,24a51ad4
34869d4,a4a70000
34869d8,c004d9e
34869dc,2602825
34869e0,10400004
34869e4,2802025
34869e8,e4540060
34869ec,864e0004
34869f0,a44e0032
34869f4,8fbf0010
34869f8,3e00008
34869fc,27bd0020
3486a00,c02825
3486a04,c10880c
3486a08,72025
3486a0c,8fbf0014
3486a10,3e00008
3486a14,27bd0020
3486a18,27bdffa0
3486a1c,afa40010
3486a20,afa50014
3486a24,afa60018
3486a28,afa7001c
3486a2c,afa10020
3486a30,afa20024
3486a34,afa30028
3486a38,afa8002c
3486a3c,afa90030
3486a40,afaa0034
3486a44,afab0038
3486a48,afae003c
3486a4c,afaf0040
3486a50,e7b00044
3486a54,afbf0048
3486a58,2003025
3486a5c,c10467c
3486a60,602825
3486a64,8fa40010
3486a68,8fa50014
3486a6c,8fa60018
3486a70,8fa7001c
3486a74,8fa10020
3486a78,8fa20024
3486a7c,8fa30028
3486a80,8fa8002c
3486a84,8fa90030
3486a88,8faa0034
3486a8c,8fab0038
3486a90,8fae003c
3486a94,8faf0040
3486a98,c7b00044
3486a9c,650019
3486aa0,c4c40024
3486aa4,c4c80028
3486aa8,8fbf0048
3486aac,3e00008
3486ab0,27bd0060
3486ab4,27bdffa0
3486ab8,afa40010
3486abc,afa50014
3486ac0,afa60018
3486ac4,afa7001c
3486ac8,afa10020
3486acc,afa20024
3486ad0,afa30028
3486ad4,afa8002c
3486ad8,afa90030
3486adc,afaa0034
3486ae0,afab0038
3486ae4,afae003c
3486ae8,afaf0040
3486aec,e7b00044
3486af0,afbf0048
3486af4,a02025
3486af8,c02825
3486afc,c10467c
3486b00,2003025
3486b04,8fa40010
3486b08,8fa50014
3486b0c,8fa60018
3486b10,8fa7001c
3486b14,8fa10020
3486b18,8fa20024
3486b1c,8fa30028
3486b20,8fa8002c
3486b24,8fa90030
3486b28,8faa0034
3486b2c,8fab0038
3486b30,8fae003c
3486b34,8faf0040
3486b38,c7b00044
3486b3c,c90019
3486b40,c4640024
3486b44,c4680028
3486b48,8fbf0048
3486b4c,3e00008
3486b50,27bd0060
3486b54,27bdffd0
3486b58,afbf0010
3486b5c,afa40014
3486b60,afb00018
3486b64,afa6001c
3486b68,c104739
3486b6c,2002025
3486b70,8fbf0010
3486b74,8fa40014
3486b78,8fb00018
3486b7c,8fa6001c
3486b80,27bd0030
3486b84,8e19013c
3486b88,2002025
3486b8c,3e00008
3486b98,27bdffb0
3486b9c,afa80020
3486ba0,afa90024
3486ba4,afaa0028
3486ba8,afa4002c
3486bac,afa50030
3486bb0,afa60034
3486bb4,afb00038
3486bb8,afb1003c
3486bbc,afbf0040
3486bc0,26100001
3486bc4,3c018040
3486bc8,a4306b94
3486bcc,c009571
3486bd4,8fa50030
3486bd8,10400005
3486be0,22025
3486be4,8fa50034
3486be8,c101de7
3486bf0,3c018040
3486bf4,a4206b94
3486bf8,8fa80020
3486bfc,8fa90024
3486c00,8faa0028
3486c04,8fa4002c
3486c08,8fa50030
3486c0c,8fa60034
3486c10,8fb00038
3486c14,8fb1003c
3486c18,8fbf0040
3486c1c,3e00008
3486c20,27bd0050
3486c24,27bdffe0
3486c28,afbf0010
3486c2c,afb00014
3486c30,84700000
3486c34,12000002
3486c3c,24840010
3486c40,c019b04
3486c48,8fb00014
3486c4c,8fbf0010
3486c50,3e00008
3486c54,27bd0020
3486c58,27bdffc0
3486c5c,afb00010
3486c60,afa40014
3486c64,afa50018
3486c68,afa6001c
3486c6c,afa70020
3486c70,afa10024
3486c74,afa30028
3486c78,afa20030
3486c7c,afbf0034
3486c80,8fb0008c
3486c84,86100000
3486c88,1200000e
3486c90,402025
3486c94,c000ba0
3486c98,24050010
3486c9c,8fb00010
3486ca0,8fa40014
3486ca4,8fa50018
3486ca8,8fa6001c
3486cac,8fa70020
3486cb0,8fa10024
3486cb4,8fa30028
3486cb8,8fa20030
3486cbc,24420010
3486cc0,403825
3486cc4,8fb00010
3486cc8,8fbf0034
3486ccc,820a001e
3486cd0,3c010001
3486cd4,3e00008
3486cd8,27bd0040
3486cdc,27bdffa8
3486ce0,8009446
3486ce4,afa60060
3486ce8,27bdffe0
3486cec,afa40018
3486cf0,afbf001c
3486cf4,c108da7
3486cfc,8fa40018
3486d00,8fbf001c
3486d04,3e00008
3486d08,27bd0020
3486d0c,97a50046
3486d10,8fa40040
3486d14,afa8002c
3486d18,1f6025
3486d1c,c035a7b
3486d24,54602
3486d28,31080008
3486d2c,2d0e0001
3486d30,cf825
3486d34,3e00008
3486d3c,906e0002
3486d40,8c650004
3486d44,53602
3486d48,63600
3486d4c,8c650004
3486d50,24822200
3486d54,a04e0008
3486d58,8c67000c
3486d5c,a67823
3486d60,24630008
3486d64,e5c023
3486d68,ac4f0000
3486d6c,3e00008
3486d70,ac580004
3486d74,24010001
3486d78,14410004
3486d7c,87ae008c
3486d80,25cc0001
3486d84,80371f9
3486d88,a7ac008c
3486d8c,27bdffa0
3486d90,afa40010
3486d94,afa50014
3486d98,afa60018
3486d9c,afa2001c
3486da0,afa70020
3486da4,27bdffe0
3486da8,afb50010
3486dac,afb40014
3486db0,22025
3486db4,27a50010
3486db8,27a60014
3486dbc,c107cd4
3486dc4,8fb50010
3486dc8,8fb40014
3486dcc,27bd0020
3486dd0,8fa40010
3486dd4,8fa50014
3486dd8,8fa60018
3486ddc,8fa70020
3486de0,10400003
3486de4,8fa2001c
3486de8,80371f9
3486dec,27bd0060
3486df0,8037160
3486df4,27bd0060
3486df8,27bdffe0
3486dfc,afa40018
3486e00,afbf001c
3486e04,c107e2d
3486e0c,8fa40018
3486e10,8fbf001c
3486e14,accc01ec
3486e18,acc90118
3486e1c,3e00008
3486e20,27bd0020
3486e24,a02004be
3486e28,a42004c0
3486e2c,94e704c0
3486e30,80368d5
3486e3c,3c098040
3486e40,81296e38
3486e44,11200005
3486e48,8e291c44
3486e4c,912f014f
3486e50,3c188012
3486e54,2718a5d0
3486e58,a30f003b
3486e5c,863800a4
3486e60,3e00008
3486e64,3c098012
3486e68,3c088040
3486e6c,81086e38
3486e70,11000007
3486e74,94a8001c
3486e78,31080f00
3486e7c,84203
3486e80,24090001
3486e84,11090002
3486e88,9248003b
3486e8c,a0a8014f
3486e90,3c088010
3486e94,2508e49c
3486e98,8d090000
3486e9c,3c0a8083
3486ea0,254a4000
3486ea4,8d0b000c
3486ea8,14b6023
3486eac,1896821
3486eb0,1a00008
3486eb8,a6000186
3486ebc,3c0540a0
3486ec0,3e00008
3486ec4,3c063f00
3486ec8,24080001
3486ecc,ae08011c
3486ed0,3e00008
3486ed4,860a014c
3486edc,3c088040
3486ee0,81086ed8
3486ee4,11000005
3486ee8,3c09801d
3486eec,252984a0
3486ef0,8d281d44
3486ef4,35080002
3486ef8,ad281d44
3486efc,3e00008
3486f00,ae000118
3486f04,3c088040
3486f08,81086ed8
3486f0c,11000008
3486f10,3c09801d
3486f14,252984a0
3486f18,8d281d44
3486f1c,31080002
3486f20,11000003
3486f28,24180001
3486f2c,a6180204
3486f30,3e00008
3486f34,afaa0010
3486f38,94481402
3486f3c,3c098040
3486f40,81296ed8
3486f44,15200002
3486f4c,af001d38
3486f50,3e00008
3486f58,260a0184
3486f5c,3c088040
3486f60,81086ed8
3486f64,15000002
3486f6c,a13900bc
3486f70,3e00008
3486f78,44814000
3486f7c,3c098040
3486f80,81296ed8
3486f84,11200004
3486f8c,44804000
3486f90,340a0001
3486f94,448a0000
3486f98,3e00008
3486fa0,c4600024
3486fa4,c4620028
3486fa8,3c0f8040
3486fac,81ef6ed9
3486fb0,11e0000e
3486fb8,3c0f8040
3486fbc,81ef6ed8
3486fc0,15e0000a
3486fc8,3c098012
3486fcc,812aa651
3486fd0,340b000f
3486fd4,154b0007
3486fdc,3c0a8012
3486fe0,814aa60a
3486fe4,11400003
3486fec,3e00008
3486ff4,24080071
3486ff8,8101c18
3487000,c4400024
3487004,c4420028
3487008,3c0f8040
348700c,81ef6ed9
3487010,11e0000e
3487018,3c0f8040
348701c,81ef6ed8
3487020,15e0000a
3487028,3c098012
348702c,812aa651
3487030,340b000f
3487034,154b0007
348703c,3c0a8012
3487040,814aa60a
3487044,11400003
348704c,3e00008
3487054,24030071
3487058,8101c18
3487060,27bdffe0
3487064,afbf0014
3487068,afa20018
348706c,afa3001c
3487070,c107e3e
3487078,8fbf0014
348707c,8fa20018
3487080,8fa3001c
3487084,3e00008
3487088,27bd0020
348708c,27bdffd0
3487090,afa40010
3487094,afa50014
3487098,afa60018
348709c,afb0001c
34870a0,afb10020
34870a4,afa30028
34870a8,afbf002c
34870ac,2002025
34870b0,c1045ab
34870b4,2202825
34870b8,8fa40010
34870bc,8fa50014
34870c0,8fa60018
34870c4,8fb0001c
34870c8,8fb10020
34870cc,8fa30028
34870d0,8fbf002c
34870d4,3e00008
34870d8,27bd0030
34870dc,27bdffb8
34870e0,8004a50
34870e4,afb10020
34870e8,27bdffd8
34870ec,8004bf0
34870f0,afbf0014
34870f4,27bdffc0
34870f8,80046d5
34870fc,afb00018
3487100,24060004
3487104,30ae0002
3487108,820f00af
348710c,55e00002
3487114,240e0000
3487118,3e00008
3487120,241800be
3487124,3c108043
3487128,2610fcd2
348712c,82100000
3487130,12000002
3487138,25ef000e
348713c,3e00008
3487144,241800be
3487148,3c108043
348714c,2610fcd2
3487150,82100000
3487154,12000002
348715c,2652000e
3487160,3e00008
3487168,3c013f81
348716c,34213f19
3487170,44814000
3487174,3e00008
348717c,3c013f81
3487180,34213f19
3487184,44815000
3487188,3e00008
3487190,27bdffe0
3487194,afa20010
3487198,afbf0014
348719c,3c088040
34871a0,81081dee
34871a4,11000022
34871ac,c108a94
34871b0,46000306
34871b4,406821
34871b8,34030001
34871bc,621824
34871c0,10600003
34871c4,3c09ffff
34871c8,35297fff
34871cc,1e97824
34871d0,34030002
34871d4,621824
34871d8,10600003
34871dc,3c09ffff
34871e0,3529fff7
34871e4,1e97824
34871e8,34030004
34871ec,621824
34871f0,10600003
34871f4,3c09ffff
34871f8,3529fffb
34871fc,1e97824
3487200,34030008
3487204,621824
3487208,10600003
348720c,3c09ffff
3487210,3529fffd
3487214,1e97824
3487218,34030010
348721c,621824
3487220,10600003
3487224,3c09ffff
3487228,3529fffe
348722c,1e97824
3487230,8fa20010
3487234,8fbf0014
3487238,3c018012
348723c,ac2f1f24
3487240,27bd0020
3487244,3e00008
348724c,27bdffe0
3487250,afa40018
3487254,afbf001c
3487258,c1059a8
3487260,8fa40018
3487264,8fbf001c
3487268,3e00008
348726c,27bd0020
3487270,27bdffe0
3487274,afbf0010
3487278,8fa50038
348727c,a02025
3487280,8ca502b0
3487284,8ca5000c
3487288,a0f809
3487290,c035886
3487294,8fa4003c
3487298,8fbf0010
348729c,3e00008
34872a0,27bd0020
34872a4,3c188045
34872a8,2718a491
34872ac,83180000
34872b0,3e00008
34872b4,33190002
34872b8,31090002
34872bc,1120000e
34872c4,8e0a0240
34872c8,854b0000
34872cc,1160000c
34872d4,240a0014
34872d8,154b0007
34872e0,8faa0034
34872e4,8d421c44
34872e8,8c4a066c
34872ec,a5a00
34872f0,5620003
34872f8,3e00008
34872fc,24090000
3487300,3e00008
3487304,24090001
3487308,920c069d
348730c,218bfffd
3487310,5600002
3487318,23ff0014
348731c,8e18066c
3487320,3e00008
3487324,3c01ffdf
3487328,27bdfff8
348732c,afbf0004
3487330,c10455b
3487334,a08821
3487338,8fbf0004
348733c,2202821
3487340,3e00008
3487344,27bd0008
3487350,10a00003
3487354,24020001
3487358,a08201b0
348735c,ac800170
3487360,3e00008
3487368,3e00008
348736c,2482fff0
3487370,3c03801c
3487374,346384a0
3487378,946800a4
348737c,3108007f
3487380,90a20000
3487384,30420080
3487388,481025
348738c,a0a20000
3487390,946300a4
3487394,2402003e
3487398,5462001b
348739c,90820003
34873a0,90830003
34873a4,3063000f
34873a8,31bc0
34873ac,8ca20004
34873b0,3c04fff8
34873b4,24847fff
34873b8,441024
34873bc,431025
34873c0,aca20004
34873c4,3c038011
34873c8,3463a5d0
34873cc,90631397
34873d0,3063001f
34873d4,31cc0
34873d8,3c04ff07
34873dc,3484ffff
34873e0,441024
34873e4,431025
34873e8,30c6007f
34873ec,63200
34873f0,240380ff
34873f4,431024
34873f8,461025
34873fc,aca20004
3487400,3e00008
3487404,a0a70007
3487408,3c038045
348740c,9063a630
3487410,31980
3487414,3042003f
3487418,431025
348741c,a0a20005
3487420,a0a60006
3487424,3e00008
3487428,a0a70007
348742c,27bdffd0
3487430,afbf002c
3487434,afb00028
3487438,808025
348743c,afa60038
3487440,afa7003c
3487444,27a50038
3487448,c1052c5
348744c,27a40020
3487450,8fa20020
3487454,afa20038
3487458,8fa20024
348745c,afa2003c
3487460,3c028040
3487464,94426b94
3487468,54400001
348746c,a602fff0
3487470,27a50038
3487474,c1052ae
3487478,27a40010
348747c,86020000
3487480,2403015c
3487484,10430028
3487488,2843015d
348748c,10600015
3487490,240300bb
3487494,10430024
3487498,284300bc
348749c,10600006
34874a0,28430113
34874a4,24030015
34874a8,14430024
34874ac,8fbf002c
34874b0,10000014
34874b4,8fa20010
34874b8,10600006
34874bc,2403011d
34874c0,28420110
34874c4,1440001d
34874c8,8fbf002c
34874cc,1000000d
34874d0,8fa20010
34874d4,1043000b
34874d8,8fa20010
34874dc,10000017
34874e0,8fbf002c
34874e4,240301a0
34874e8,10430005
34874ec,240301ab
34874f0,1043000d
34874f4,2403019e
34874f8,14430010
34874fc,8fbf002c
3487500,8fa20010
3487504,8fa30014
3487508,431025
348750c,1040000b
3487510,8fbf002c
3487514,8fa20038
3487518,ae02fff4
348751c,8fa2003c
3487520,10000005
3487524,ae02fff8
3487528,8fa20038
348752c,ae02fff4
3487530,8fa2003c
3487534,ae02fff8
3487538,8fbf002c
348753c,8fb00028
3487540,3e00008
3487544,27bd0030
3487548,27bdffd8
348754c,afbf0024
3487550,afb10020
3487554,afb0001c
3487558,808025
348755c,a08825
3487560,afa00010
3487564,afa00014
3487568,3825
348756c,c101cdc
3487570,27a50010
3487574,8fa60010
3487578,8fa70014
348757c,2202825
3487580,c101d0b
3487584,2002025
3487588,8fbf0024
348758c,8fb10020
3487590,8fb0001c
3487594,3e00008
3487598,27bd0028
348759c,27bdffd0
34875a0,afbf002c
34875a4,afb10028
34875a8,afb00024
34875ac,808025
34875b0,a08825
34875b4,c1052ae
34875b8,27a40010
34875bc,8fa20010
34875c0,8fa30014
34875c4,431025
34875c8,5040000e
34875cc,ae000000
34875d0,c1056d5
34875d4,2202025
34875d8,5440000a
34875dc,ae000000
34875e0,8fa20010
34875e4,ae020000
34875e8,8fa20014
34875ec,ae020004
34875f0,8fa20018
34875f4,ae020008
34875f8,8fa2001c
34875fc,10000004
3487600,ae02000c
3487604,ae000004
3487608,ae000008
348760c,ae00000c
3487610,2001025
3487614,8fbf002c
3487618,8fb10028
348761c,8fb00024
3487620,3e00008
3487624,27bd0030
3487628,27bdffd0
348762c,afbf002c
3487630,afb20028
3487634,afb10024
3487638,afb00020
348763c,808025
3487640,84820000
3487644,24030111
3487648,14430009
348764c,2485fff4
3487650,c101d67
3487654,27a40010
3487658,8fa40010
348765c,8fa50014
3487660,97b20018
3487664,97b1001c
3487668,10000043
348766c,2610018d
3487670,2403011d
3487674,14430009
3487678,240301a0
348767c,c101d67
3487680,27a40010
3487684,8fa40010
3487688,8fa50014
348768c,97b20018
3487690,97b1001c
3487694,10000038
3487698,2610019c
348769c,14430009
34876a0,24030110
34876a4,c101d67
34876a8,27a40010
34876ac,8fa40010
34876b0,8fa50014
34876b4,97b20018
34876b8,97b1001c
34876bc,1000002e
34876c0,261001a6
34876c4,14430009
34876c8,2403019e
34876cc,c101d67
34876d0,27a40010
34876d4,8fa40010
34876d8,8fa50014
34876dc,97b20018
34876e0,97b1001c
34876e4,10000024
34876e8,2610018c
34876ec,14430026
34876f0,8fbf002c
34876f4,c101d67
34876f8,27a40010
34876fc,8fa40010
3487700,8fa50014
3487704,97b20018
3487708,97b1001c
348770c,1000001a
3487710,261001a4
3487714,90421de9
3487718,24030002
348771c,14430004
3487720,24030001
3487724,2402000c
3487728,10000016
348772c,a2020000
3487730,54430014
3487734,a2000000
3487738,afa40010
348773c,afa50014
3487740,a7b20018
3487744,a7b1001c
3487748,8fa60018
348774c,c1075b0
3487750,8fa7001c
3487754,c107595
3487758,2202025
348775c,54400004
3487760,90420007
3487764,c107595
3487768,2402025
348776c,90420007
3487770,10000004
3487774,a2020000
3487778,851025
348777c,1440ffe5
3487780,3c028040
3487784,8fbf002c
3487788,8fb20028
348778c,8fb10024
3487790,8fb00020
3487794,3e00008
3487798,27bd0030
348779c,27bdffe0
34877a0,afbf001c
34877a4,afb20018
34877a8,afb10014
34877ac,afb00010
34877b0,808025
34877b4,a08825
34877b8,3c128040
34877bc,c101d52
34877c0,96466b94
34877c4,2202825
34877c8,c101d8a
34877cc,2002025
34877d0,2202825
34877d4,c104660
34877d8,2002025
34877dc,a6406b94
34877e0,8fbf001c
34877e4,8fb20018
34877e8,8fb10014
34877ec,8fb00010
34877f0,3e00008
34877f4,27bd0020
34877f8,a0c00000
34877fc,3c028040
3487800,90431deb
3487804,1060003c
3487808,24020001
348780c,27bdffc0
3487810,afbf003c
3487814,afb10038
3487818,afb00034
348781c,808825
3487820,c08025
3487824,afa00020
3487828,afa00024
348782c,94a200a4
3487830,3042007f
3487834,a3a20020
3487838,3c028045
348783c,9042a630
3487840,3c030001
3487844,a32821
3487848,90a31cbc
348784c,3063003f
3487850,21180
3487854,431025
3487858,a3a20025
348785c,3c028040
3487860,94426b94
3487864,a3a20026
3487868,27a50020
348786c,c1052c5
3487870,27a40028
3487874,8fa20028
3487878,afa20020
348787c,8fa2002c
3487880,afa20024
3487884,9623000e
3487888,31b02
348788c,24040001
3487890,14640014
3487894,24020001
3487898,27a50020
348789c,c1052ae
34878a0,27a40010
34878a4,8fa30010
34878a8,8fa20014
34878ac,621825
34878b0,1060000c
34878b4,1025
34878b8,c1056d5
34878bc,27a40020
34878c0,401825
34878c4,14600007
34878c8,1025
34878cc,a620000e
34878d0,24020015
34878d4,a6220000
34878d8,24020001
34878dc,a2020000
34878e0,24020001
34878e4,8fbf003c
34878e8,8fb10038
34878ec,8fb00034
34878f0,3e00008
34878f4,27bd0040
34878f8,3e00008
3487900,27bdffb8
3487904,afbf0044
3487908,afb30040
348790c,afb2003c
3487910,afb10038
3487914,afb00034
3487918,809025
348791c,a08025
3487920,c08825
3487924,a3a00028
3487928,94a30000
348792c,24020117
3487930,14620008
3487934,9825
3487938,27a60028
348793c,2202825
3487940,c101dfe
3487944,2002025
3487948,10400027
348794c,3c138040
3487950,26737350
3487954,86070002
3487958,9602000e
348795c,afa20024
3487960,9602000c
3487964,afa20020
3487968,9602000a
348796c,afa2001c
3487970,96020008
3487974,afa20018
3487978,86020006
348797c,44820000
3487984,46800020
3487988,e7a00014
348798c,86020004
3487990,44820000
3487998,46800020
348799c,e7a00010
34879a0,44870000
34879a8,46800020
34879ac,44070000
34879b0,96060000
34879b4,2202825
34879b8,3c028002
34879bc,24425110
34879c0,40f809
34879c4,2402025
34879c8,10400008
34879cc,408025
34879d0,12600006
34879d4,93a50028
34879d8,260f809
34879dc,402025
34879e0,10000003
34879e4,2001025
34879e8,8025
34879ec,2001025
34879f0,8fbf0044
34879f4,8fb30040
34879f8,8fb2003c
34879fc,8fb10038
3487a00,8fb00034
3487a04,3e00008
3487a08,27bd0048
3487a0c,27bdffd0
3487a10,afbf002c
3487a14,a01025
3487a18,c02825
3487a1c,3c038011
3487a20,3463a5d0
3487a24,8c660000
3487a28,24030423
3487a2c,54c30007
3487a30,84470002
3487a34,240303e8
3487a38,a4430004
3487a3c,2403f858
3487a40,a4430006
3487a44,a440000a
3487a48,84470002
3487a4c,9443000e
3487a50,afa30024
3487a54,9443000c
3487a58,afa30020
3487a5c,9443000a
3487a60,afa3001c
3487a64,94430008
3487a68,afa30018
3487a6c,84430006
3487a70,44830000
3487a78,46800020
3487a7c,e7a00014
3487a80,84430004
3487a84,44830000
3487a8c,46800020
3487a90,e7a00010
3487a94,44870000
3487a9c,46800020
3487aa0,44070000
3487aa4,94460000
3487aa8,3c028002
3487aac,24425110
3487ab0,40f809
3487ab8,8fbf002c
3487abc,3e00008
3487ac0,27bd0030
3487ac4,27bdffc8
3487ac8,afbf0034
3487acc,afb10030
3487ad0,afb0002c
3487ad4,a08825
3487ad8,87a2005e
3487adc,afa20024
3487ae0,87a2005a
3487ae4,afa20020
3487ae8,87a20056
3487aec,afa2001c
3487af0,87a20052
3487af4,afa20018
3487af8,c7a0004c
3487afc,e7a00014
3487b00,c7a00048
3487b04,c101b37
3487b08,e7a00010
3487b0c,1040000c
3487b10,408025
3487b14,3c028043
3487b18,8c421ad0
3487b1c,10400008
3487b20,2202825
3487b24,8c460000
3487b28,8c470004
3487b2c,c101d0b
3487b30,2002025
3487b34,2202825
3487b38,c101d8a
3487b3c,2002025
3487b40,2001025
3487b44,8fbf0034
3487b48,8fb10030
3487b4c,8fb0002c
3487b50,3e00008
3487b54,27bd0038
3487b60,3e00008
3487b68,3c028043
3487b6c,8c439830
3487b70,3c028042
3487b74,2442613a
3487b78,14620004
3487b7c,3c038043
3487b80,3c028042
3487b84,2442613c
3487b88,ac629830
3487b8c,3e00008
3487b94,3c028043
3487b98,8c439830
3487b9c,3c028042
3487ba0,24426120
3487ba4,54620004
3487ba8,3c028042
3487bac,3c028042
3487bb0,10000002
3487bb4,24426122
3487bb8,24426140
3487bbc,3c038043
3487bc0,3e00008
3487bc4,ac629830
3487bc8,27bdffc0
3487bcc,afbf003c
3487bd0,afb50038
3487bd4,afb40034
3487bd8,afb30030
3487bdc,afb2002c
3487be0,afb10028
3487be4,afb00024
3487be8,809025
3487bec,3c02801c
3487bf0,344284a0
3487bf4,3c030001
3487bf8,431021
3487bfc,90420743
3487c00,240300aa
3487c04,10430006
3487c08,a08825
3487c0c,401825
3487c10,c2102b
3487c14,54400001
3487c18,c01825
3487c1c,306600ff
3487c20,3c02801c
3487c24,344284a0
3487c28,8c500000
3487c2c,261402a8
3487c30,8e0202b0
3487c34,24430008
3487c38,ae0302b0
3487c3c,3c03de00
3487c40,ac430000
3487c44,3c038043
3487c48,2463bbf8
3487c4c,ac430004
3487c50,8e0202b0
3487c54,24430008
3487c58,ae0302b0
3487c5c,3c13e700
3487c60,ac530000
3487c64,ac400004
3487c68,8e0202b0
3487c6c,24430008
3487c70,ae0302b0
3487c74,3c03fc11
3487c78,34639623
3487c7c,ac430000
3487c80,3c03ff2f
3487c84,3463ffff
3487c88,ac430004
3487c8c,8e0202b0
3487c90,24430008
3487c94,ae0302b0
3487c98,3c03fa00
3487c9c,ac430000
3487ca0,2403ff00
3487ca4,c33025
3487ca8,ac460004
3487cac,24070001
3487cb0,24060009
3487cb4,3c158043
3487cb8,26a5bbb0
3487cbc,c1059fd
3487cc0,2802025
3487cc4,24020010
3487cc8,afa20018
3487ccc,afa20014
3487cd0,263100bd
3487cd4,afb10010
3487cd8,2647001b
3487cdc,3025
3487ce0,26a5bbb0
3487ce4,c105c45
3487ce8,2802025
3487cec,8e0202b0
3487cf0,24430008
3487cf4,ae0302b0
3487cf8,ac530000
3487cfc,ac400004
3487d00,8fbf003c
3487d04,8fb50038
3487d08,8fb40034
3487d0c,8fb30030
3487d10,8fb2002c
3487d14,8fb10028
3487d18,8fb00024
3487d1c,3e00008
3487d20,27bd0040
3487d24,3c028043
3487d28,8c439830
3487d2c,3c028042
3487d30,24426120
3487d34,10620078
3487d3c,27bdffb8
3487d40,afbf0044
3487d44,afb00040
3487d48,90660000
3487d4c,90620001
3487d50,22600
3487d54,42603
3487d58,42183
3487d5c,3042003f
3487d60,21040
3487d64,3c038042
3487d68,24636120
3487d6c,621021
3487d70,3c038043
3487d74,ac629830
3487d78,3c02801c
3487d7c,344284a0
3487d80,944d00a4
3487d84,29a20011
3487d88,1040000c
3487d8c,2825
3487d90,3c028011
3487d94,3442a5d0
3487d98,4d1021
3487d9c,804200bc
3487da0,4410006
3487da4,2405ffef
3487da8,3c028043
3487dac,9042fcd2
3487db0,2102b
3487db4,21023
3487db8,a22824
3487dbc,3c028040
3487dc0,90421dec
3487dc4,1040004e
3487dc8,3c028043
3487dcc,8c43b914
3487dd0,1860004b
3487dd4,3c02801c
3487dd8,344284a0
3487ddc,3c070001
3487de0,471021
3487de4,80581cbc
3487de8,3c078043
3487dec,24e7b680
3487df0,36040
3487df4,1836021
3487df8,c6080
3487dfc,1836023
3487e00,c6080
3487e04,1876021
3487e08,3c198040
3487e0c,27391e56
3487e10,240f00ff
3487e14,3c0e8043
3487e18,25ced3a0
3487e1c,90ff0000
3487e20,57ed0035
3487e24,24e7002c
3487e28,e01025
3487e2c,27a30010
3487e30,24f00020
3487e34,884b0000
3487e38,984b0003
3487e3c,884a0004
3487e40,984a0007
3487e44,88490008
3487e48,9849000b
3487e4c,8848000c
3487e50,9848000f
3487e54,ac6b0000
3487e58,ac6a0004
3487e5c,ac690008
3487e60,ac68000c
3487e64,24420010
3487e68,1450fff2
3487e6c,24630010
3487e70,884a0000
3487e74,984a0003
3487e78,88490004
3487e7c,98490007
3487e80,88480008
3487e84,9848000b
3487e88,ac6a0000
3487e8c,ac690004
3487e90,ac680008
3487e94,3f9f821
3487e98,93e20000
3487e9c,10400002
3487ea0,27aa0034
3487ea4,27aa0038
3487ea8,1401825
3487eac,254a0004
3487eb0,24840
3487eb4,1224821
3487eb8,94840
3487ebc,90680000
3487ec0,110f000c
3487ec4,81040
3487ec8,481021
3487ecc,21080
3487ed0,1221021
3487ed4,1c21021
3487ed8,90420005
3487edc,54580003
3487ee0,24630001
3487ee4,10000003
3487ee8,24a5ffef
3487eec,5543fff4
3487ef0,90680000
3487ef4,24e7002c
3487ef8,54ecffc9
3487efc,90ff0000
3487f00,c101ef2
3487f08,8fbf0044
3487f0c,8fb00040
3487f10,3e00008
3487f14,27bd0048
3487f18,3e00008
3487f20,c4820090
3487f24,3c028042
3487f28,c4406150
3487f2c,4600103c
3487f34,45000014
3487f3c,3c02801d
3487f40,3442aa30
3487f44,c4420028
3487f48,c4840028
3487f4c,3c028042
3487f50,c4406154
3487f54,46001001
3487f58,4604003c
3487f60,4502000b
3487f64,1025
3487f68,c4406154
3487f6c,46001080
3487f70,4602203c
3487f78,45010005
3487f7c,24020001
3487f80,3e00008
3487f84,1025
3487f88,3e00008
3487f8c,1025
3487f90,3e00008
3487f98,27bdffc8
3487f9c,afbf0034
3487fa0,afb20030
3487fa4,afb1002c
3487fa8,afb00028
3487fac,c101fc8
3487fb0,a08025
3487fb4,1040004e
3487fb8,8fbf0034
3487fbc,920400a5
3487fc0,2491ffef
3487fc4,323100ff
3487fc8,3c028045
3487fcc,2442a5d0
3487fd0,511021
3487fd4,90420016
3487fd8,54400034
3487fdc,960300a4
3487fe0,3c028040
3487fe4,90421e16
3487fe8,50400006
3487fec,a7a00020
3487ff0,2484fff4
3487ff4,c1053d5
3487ff8,308400ff
3487ffc,10000026
3488000,3c028045
3488004,3c06ff05
3488008,26270005
348800c,c10522d
3488010,27a40010
3488014,8fa40010
3488018,8fa50014
348801c,8fa60018
3488020,c1075b0
3488024,8fa7001c
3488028,c107595
348802c,402025
3488030,409025
3488034,3c028040
