10,106b6f3a
348abc4,afbf002c
348abc8,afb30028
348abcc,afb20024
348abd0,afb10020
348abd4,afb0001c
348abd8,3c02801c
348abdc,344284a0
348abe0,94500020
348abe4,94510014
348abe8,3c030001
348abec,431021
348abf0,94440934
348abf4,24020006
348abf8,14820049
348abfc,3c02801d
348ac00,3c02801c
348ac04,344284a0
348ac08,431021
348ac0c,94420948
348ac10,14400043
348ac14,3c02801d
348ac18,3c02801c
348ac1c,344284a0
348ac20,431021
348ac24,94430944
348ac28,10600005
348ac2c,3c02801c
348ac30,24020003
348ac34,1462003a
348ac38,3c02801d
348ac3c,3c02801c
348ac40,344284a0
348ac44,3c050001
348ac48,451021
348ac4c,84420978
348ac50,24050016
348ac54,14450007
348ac58,24050017
348ac5c,3c058040
348ac60,94a56068
348ac64,14a0000a
348ac68,24050003
348ac6c,1000002c
348ac70,3c02801d
348ac74,5445002a
348ac78,3c02801d
348ac7c,3c058040
348ac80,94a5606a
348ac84,50a00026
348ac88,3c02801d
348ac8c,24050003
348ac90,50650023
348ac94,3c02801d
348ac98,3c038011
348ac9c,3463a5d0
348aca0,621021
348aca4,90520074
348aca8,3251ffff
348acac,c108637
348acb0,2202025
348acb4,1040017a
348acb8,8fbf002c
348acbc,3213ffff
348acc0,32100200
348acc4,52000166
348acc8,32730100
348accc,c10871a
348acd0,2202025
348acd4,32730100
348acd8,12600004
348acdc,304400ff
348ace0,c1086ef
348ace4,2202025
348ace8,304400ff
348acec,1092016b
348acf0,3c02801c
348acf4,344284a0
348acf8,3c030001
348acfc,431021
348ad00,c108745
348ad04,84450978
348ad08,3c028006
348ad0c,244246f0
348ad10,40f809
348ad14,24044809
348ad18,10000161
348ad1c,8fbf002c
348ad20,3442aa30
348ad24,8c42066c
348ad28,3c033000
348ad2c,24630483
348ad30,431024
348ad34,1440015a
348ad38,8fbf002c
348ad3c,3c02801c
348ad40,344284a0
348ad44,8c430008
348ad48,3c02800f
348ad4c,8c4213ec
348ad50,14620154
348ad54,8fb30028
348ad58,3c028011
348ad5c,3442a5d0
348ad60,8c42135c
348ad64,14400150
348ad68,8fb20024
348ad6c,3c02800e
348ad70,3442f1b0
348ad74,8c420000
348ad78,30420020
348ad7c,5440014b
348ad80,8fb10020
348ad84,3c028040
348ad88,8c421e24
348ad8c,10400014
348ad90,24020006
348ad94,14820012
348ad98,3c02801c
348ad9c,344284a0
348ada0,3c030001
348ada4,431021
348ada8,94420948
348adac,1440000c
348adb0,3c02801c
348adb4,344284a0
348adb8,431021
348adbc,94420944
348adc0,50400004
348adc4,3c028040
348adc8,24030003
348adcc,14430004
348add0,3c028040
348add4,90420c99
348add8,14400131
348addc,8fbf002c
348ade0,c102311
348ade8,1440012d
348adec,8fbf002c
348adf0,3c028011
348adf4,3442a5d0
348adf8,8c42009c
348adfc,3c036000
348ae00,431024
348ae04,10400006
348ae08,3c028011
348ae0c,3442a5d0
348ae10,8c420004
348ae14,10400016
348ae18,3c02801c
348ae1c,3c028011
348ae20,3442a5d0
348ae24,9042008b
348ae28,2442ffdf
348ae2c,304200ff
348ae30,2c42000b
348ae34,10400006
348ae38,3c028011
348ae3c,3442a5d0
348ae40,8c430004
348ae44,24020001
348ae48,10620008
348ae4c,3c028011
348ae50,3442a5d0
348ae54,9042007b
348ae58,2442fff9
348ae5c,304200ff
348ae60,2c420002
348ae64,1040010e
348ae68,8fbf002c
348ae6c,3c02801c
348ae70,344284a0
348ae74,3c030001
348ae78,431021
348ae7c,94420934
348ae80,24030006
348ae84,54430026
348ae88,118c00
348ae8c,3c03801c
348ae90,346384a0
348ae94,3c040001
348ae98,641821
348ae9c,94630948
348aea0,5460001f
348aea4,118c00
348aea8,3c03801c
348aeac,346384a0
348aeb0,641821
348aeb4,94630944
348aeb8,50600005
348aebc,3c03801c
348aec0,24040003
348aec4,54640016
348aec8,118c00
348aecc,3c03801c
348aed0,346384a0
348aed4,3c040001
348aed8,641821
348aedc,84630978
348aee0,24040016
348aee4,54640007
348aee8,24040017
348aeec,3c038040
348aef0,94636068
348aef4,1060000a
348aef8,118c00
348aefc,100000e8
348af00,8fbf002c
348af04,54640006
348af08,118c00
348af0c,3c038040
348af10,9463606a
348af14,146000e2
348af18,8fbf002c
348af1c,118c00
348af20,118c03
348af24,6230018
348af28,3c028011
348af2c,3c038040
348af30,8c631e24
348af34,50600014
348af38,3c028011
348af3c,24030006
348af40,14430011
348af44,3c028011
348af48,3c02801c
348af4c,344284a0
348af50,3c030001
348af54,431021
348af58,94420948
348af5c,1440000a
348af60,3c028011
348af64,3c02801c
348af68,344284a0
348af6c,431021
348af70,94420944
348af74,104000ca
348af78,8fbf002c
348af7c,24030003
348af80,104300c7
348af84,3c028011
348af88,3442a5d0
348af8c,8c420004
348af90,14400053
348af94,24030001
348af98,32020200
348af9c,10400026
348afa0,3211ffff
348afa4,3c028011
348afa8,3442a5d0
348afac,9442009c
348afb0,30422000
348afb4,50400021
348afb8,32310100
348afbc,3c028011
348afc0,3442a5d0
348afc4,94420070
348afc8,3042f000
348afcc,38422000
348afd0,2102b
348afd4,24420001
348afd8,3c048011
348afdc,3484a5d0
348afe0,21300
348afe4,94830070
348afe8,30630fff
348afec,621025
348aff0,a4820070
348aff4,3c04801d
348aff8,3485aa30
348affc,3c028007
348b000,34429764
348b004,40f809
348b008,248484a0
348b00c,3c058010
348b010,24a243a8
348b014,afa20014
348b018,24a743a0
348b01c,afa70010
348b020,24060004
348b024,24a54394
348b028,3c02800c
348b02c,3442806c
348b030,40f809
348b034,24040835
348b038,32310100
348b03c,52200052
348b040,32100400
348b044,3c028011
348b048,3442a5d0
348b04c,9442009c
348b050,30424000
348b054,1040008a
348b058,3c028011
348b05c,3442a5d0
348b060,94420070
348b064,3042f000
348b068,24033000
348b06c,50430002
348b070,24020001
348b074,24020003
348b078,3c038011
348b07c,3463a5d0
348b080,22300
348b084,94620070
348b088,30420fff
348b08c,441025
348b090,a4620070
348b094,3c04801d
348b098,3485aa30
348b09c,3c028007
348b0a0,34429764
348b0a4,40f809
348b0a8,248484a0
348b0ac,3c058010
348b0b0,24a243a8
348b0b4,afa20014
348b0b8,24a743a0
348b0bc,afa70010
348b0c0,24060004
348b0c4,24a54394
348b0c8,3c02800c
348b0cc,3442806c
348b0d0,40f809
348b0d4,24040835
348b0d8,10000069
348b0dc,3c028011
348b0e0,54430029
348b0e4,32100400
348b0e8,32020100
348b0ec,50400026
348b0f0,32100400
348b0f4,3c02801c
348b0f8,344284a0
348b0fc,3c030001
348b100,431021
348b104,94420934
348b108,14400065
348b10c,8fbf002c
348b110,3c028011
348b114,3442a5d0
348b118,9046008b
348b11c,24c2ffdf
348b120,304200ff
348b124,2c42000b
348b128,50400051
348b12c,32100400
348b130,3c02801c
348b134,344284a0
348b138,431021
348b13c,90420756
348b140,5440004b
348b144,32100400
348b148,3c02801d
348b14c,3442aa30
348b150,8c42066c
348b154,3c0308a0
348b158,24630800
348b15c,431024
348b160,54400043
348b164,32100400
348b168,24070002
348b16c,3c04801d
348b170,3485aa30
348b174,3c028038
348b178,3442c9a0
348b17c,40f809
348b180,248484a0
348b184,32100400
348b188,12000045
348b18c,8fbf002c
348b190,3c02801c
348b194,344284a0
348b198,3c030001
348b19c,431021
348b1a0,94420934
348b1a4,1440003f
348b1a8,8fb30028
348b1ac,3c028011
348b1b0,3442a5d0
348b1b4,9046007b
348b1b8,24c2fff9
348b1bc,304200ff
348b1c0,2c420002
348b1c4,50400036
348b1c8,8fbf002c
348b1cc,3c02801c
348b1d0,344284a0
348b1d4,3c030001
348b1d8,431021
348b1dc,90420758
348b1e0,5440002f
348b1e4,8fbf002c
348b1e8,3c02801d
348b1ec,3442aa30
348b1f0,8c42066c
348b1f4,3c0308a0
348b1f8,24630800
348b1fc,431024
348b200,54400027
348b204,8fbf002c
348b208,3c02801d
348b20c,3442aa30
348b210,80420682
348b214,4400021
348b218,3c02801c
348b21c,344284a0
348b220,3c030001
348b224,431021
348b228,8c431e5c
348b22c,3c02ffff
348b230,431024
348b234,5440001a
348b238,8fbf002c
348b23c,24070002
348b240,3c04801d
348b244,3485aa30
348b248,3c028038
348b24c,3442c9a0
348b250,40f809
348b254,248484a0
348b258,10000011
348b25c,8fbf002c
348b260,1260000f
348b264,8fbf002c
348b268,1000fe9d
348b270,1600ffcf
348b274,3c028011
348b278,10000009
348b27c,8fbf002c
348b280,3442a5d0
348b284,8c430004
348b288,24020001
348b28c,5462ffbe
348b290,32100400
348b294,1000ff98
348b298,3c02801c
348b29c,8fbf002c
348b2a0,8fb30028
348b2a4,8fb20024
348b2a8,8fb10020
348b2ac,8fb0001c
348b2b0,3e00008
348b2b4,27bd0030
348b2b8,3c028040
348b2bc,8c421e24
348b2c0,10400018
348b2c4,3c028011
348b2c8,3c02801c
348b2cc,344284a0
348b2d0,3c030001
348b2d4,431021
348b2d8,94430934
348b2dc,24020006
348b2e0,14620010
348b2e4,3c028011
348b2e8,3c02801c
348b2ec,344284a0
348b2f0,3c030001
348b2f4,431021
348b2f8,94420948
348b2fc,14400009
348b300,3c028011
348b304,3c02801c
348b308,344284a0
348b30c,431021
348b310,94420944
348b314,1040008b
348b318,24030003
348b31c,10430089
348b320,3c028011
348b324,3442a5d0
348b328,8c42009c
348b32c,3c036000
348b330,431024
348b334,10400006
348b338,3c028011
348b33c,3442a5d0
348b340,8c420004
348b344,10400016
348b348,3c02801c
348b34c,3c028011
348b350,3442a5d0
348b354,9042008b
348b358,2442ffdf
348b35c,304200ff
348b360,2c42000b
348b364,10400006
348b368,3c028011
348b36c,3442a5d0
348b370,8c430004
348b374,24020001
348b378,10620008
348b37c,3c028011
348b380,3442a5d0
348b384,9042007b
348b388,2442fff9
348b38c,304200ff
348b390,2c420002
348b394,10400034
348b398,3c02801c
348b39c,3c02801c
348b3a0,344284a0
348b3a4,3c030001
348b3a8,431021
348b3ac,94430934
348b3b0,24020006
348b3b4,14620027
348b3b8,3c028040
348b3bc,3c02801c
348b3c0,344284a0
348b3c4,3c030001
348b3c8,431021
348b3cc,94420948
348b3d0,14400438
348b3d4,3c028040
348b3d8,3c02801c
348b3dc,344284a0
348b3e0,431021
348b3e4,94420944
348b3e8,50400005
348b3ec,3c02801c
348b3f0,24030003
348b3f4,1443042f
348b3f8,3c028040
348b3fc,3c02801c
348b400,344284a0
348b404,3c030001
348b408,431021
348b40c,84420978
348b410,24030016
348b414,14430007
348b418,24030017
348b41c,3c028040
348b420,94426068
348b424,50400423
348b428,3c028040
348b42c,1000001b
348b430,3c02801c
348b434,1443041f
348b438,3c028040
348b43c,3c028040
348b440,9442606a
348b444,5040041b
348b448,3c028040
348b44c,10000013
348b450,3c02801c
348b454,90420c8a
348b458,1440003a
348b460,3e00008
348b468,344284a0
348b46c,3c030001
348b470,431021
348b474,94430934
348b478,24020006
348b47c,1462fff8
348b480,3c02801c
348b484,344284a0
348b488,3c030001
348b48c,431021
348b490,94420948
348b494,1440fff2
348b498,3c02801c
348b49c,344284a0
348b4a0,3c030001
348b4a4,431021
348b4a8,94420944
348b4ac,50400004
348b4b0,3c02801c
348b4b4,24030003
348b4b8,14430417
348b4bc,3c02801c
348b4c0,344284a0
348b4c4,3c030001
348b4c8,431021
348b4cc,84420978
348b4d0,24030016
348b4d4,14430007
348b4d8,24030017
348b4dc,3c028040
348b4e0,94426068
348b4e4,14400017
348b4e8,3c02801c
348b4ec,1000040b
348b4f0,344284a0
348b4f4,14430408
348b4f8,3c02801c
348b4fc,3c028040
348b500,9442606a
348b504,1440000f
348b508,3c02801c
348b50c,10000403
348b510,344284a0
348b514,1443ffd2
348b518,3c02801c
348b51c,344284a0
348b520,3c030001
348b524,431021
348b528,84430978
348b52c,24020007
348b530,1462ffcb
348b534,3c028040
348b538,90421de6
348b53c,1040040a
348b544,27bdffa0
348b548,afbf005c
348b54c,afbe0058
348b550,afb70054
348b554,afb60050
348b558,afb5004c
348b55c,afb40048
348b560,afb30044
348b564,afb20040
348b568,afb1003c
348b56c,afb00038
348b570,3c13801c
348b574,367384a0
348b578,8e700000
348b57c,261202a8
348b580,8e0202b0
348b584,24430008
348b588,ae0302b0
348b58c,3c03de00
348b590,ac430000
348b594,3c038043
348b598,246381d8
348b59c,ac430004
348b5a0,8e0202b0
348b5a4,24430008
348b5a8,ae0302b0
348b5ac,3c03e700
348b5b0,ac430000
348b5b4,ac400004
348b5b8,8e0202b0
348b5bc,24430008
348b5c0,ae0302b0
348b5c4,3c03fc11
348b5c8,34639623
348b5cc,ac430000
348b5d0,3c03ff2f
348b5d4,3463ffff
348b5d8,ac430004
348b5dc,3c020001
348b5e0,2629821
348b5e4,96710742
348b5e8,2414ff00
348b5ec,234a025
348b5f0,8e0202b0
348b5f4,24430008
348b5f8,ae0302b0
348b5fc,3c03fa00
348b600,ac430000
348b604,ac540004
348b608,24070001
348b60c,3025
348b610,3c058043
348b614,24a58170
348b618,c1050a7
348b61c,2402025
348b620,96630934
348b624,24020006
348b628,1462014f
348b62c,3c028040
348b630,96620948
348b634,1440014c
348b638,3c028040
348b63c,96620944
348b640,50400004
348b644,3c02801c
348b648,24030003
348b64c,144303aa
348b650,3c02801c
348b654,344284a0
348b658,3c030001
348b65c,431021
348b660,84420978
348b664,24030016
348b668,14430007
348b66c,24030017
348b670,3c028040
348b674,94426068
348b678,5040039f
348b67c,3c02801c
348b680,10000381
348b684,3c028011
348b688,1443039b
348b68c,3c02801c
348b690,3c028040
348b694,9442606a
348b698,50400397
348b69c,3c02801c
348b6a0,10000375
348b6a4,3c028011
348b6a8,32b1ffff
348b6ac,c108637
348b6b0,2202025
348b6b4,5040003d
348b6b8,8e0202b0
348b6bc,c10871a
348b6c0,2202025
348b6c4,40b825
348b6c8,c1086ef
348b6cc,2202025
348b6d0,305600ff
348b6d4,52d50035
348b6d8,8e0202b0
348b6dc,24020018
348b6e0,afa20018
348b6e4,afa20014
348b6e8,240200be
348b6ec,afa20010
348b6f0,2603825
348b6f4,3025
348b6f8,3c058043
348b6fc,24a58170
348b700,c1052f1
348b704,2402025
348b708,8e0202b0
348b70c,24430008
348b710,ae0302b0
348b714,3c1efa00
348b718,ac5e0000
348b71c,ac540004
348b720,24070001
348b724,32e600ff
348b728,3c118043
348b72c,262581a0
348b730,c1050a7
348b734,2402025
348b738,24150010
348b73c,afb50018
348b740,afb50014
348b744,241700c2
348b748,afb70010
348b74c,2667fff0
348b750,3025
348b754,262581a0
348b758,c1052f1
348b75c,2402025
348b760,8e0202b0
348b764,24430008
348b768,ae0302b0
348b76c,ac5e0000
348b770,ac540004
348b774,24070001
348b778,2c03025
348b77c,262581a0
348b780,c1050a7
348b784,2402025
348b788,afb50018
348b78c,afb50014
348b790,afb70010
348b794,26670018
348b798,3025
348b79c,262581a0
348b7a0,c1052f1
348b7a4,2402025
348b7a8,8e0202b0
348b7ac,24430008
348b7b0,ae0302b0
348b7b4,3c03e700
348b7b8,ac430000
348b7bc,1000035e
348b7c0,ac400004
348b7c4,144300e8
348b7c8,3c028040
348b7cc,3c02801c
348b7d0,344284a0
348b7d4,3c030001
348b7d8,431021
348b7dc,84430978
348b7e0,24020007
348b7e4,146200e0
348b7e8,3c028040
348b7ec,3c028040
348b7f0,90421de6
348b7f4,104000dc
348b7f8,3c028040
348b7fc,8e0202b0
348b800,24430008
348b804,ae0302b0
348b808,3c03fcff
348b80c,3463ffff
348b810,ac430000
348b814,3c03fffd
348b818,3463f6fb
348b81c,ac430004
348b820,8e0202b0
348b824,24430008
348b828,ae0302b0
348b82c,3c03fa00
348b830,ac430000
348b834,240300d0
348b838,ac430004
348b83c,3c02e425
348b840,34428234
348b844,afa20020
348b848,3c020011
348b84c,344281f4
348b850,afa20024
348b854,3c02e100
348b858,afa20028
348b85c,afa0002c
348b860,3c02f100
348b864,afa20030
348b868,3c020400
348b86c,24420400
348b870,afa20034
348b874,27a20020
348b878,27a60038
348b87c,8e0302b0
348b880,24640008
348b884,ae0402b0
348b888,8c450004
348b88c,8c440000
348b890,ac650004
348b894,24420008
348b898,14c2fff8
348b89c,ac640000
348b8a0,8e0202b0
348b8a4,24430008
348b8a8,ae0302b0
348b8ac,3c03e700
348b8b0,ac430000
348b8b4,ac400004
348b8b8,8e0202b0
348b8bc,24430008
348b8c0,ae0302b0
348b8c4,3c03fc11
348b8c8,34639623
348b8cc,ac430000
348b8d0,3c03ff2f
348b8d4,3463ffff
348b8d8,ac430004
348b8dc,24070005
348b8e0,3025
348b8e4,3c058043
348b8e8,24a580f0
348b8ec,c1050a7
348b8f0,2402025
348b8f4,323100ff
348b8f8,8e0202b0
348b8fc,24430008
348b900,ae0302b0
348b904,3c03fa00
348b908,ac430000
348b90c,3623ff00
348b910,ac430004
348b914,3c028040
348b918,90420cac
348b91c,10400016
348b920,3c028011
348b924,3c038040
348b928,24640c54
348b92c,94820002
348b930,21400
348b934,3c0500ff
348b938,451024
348b93c,94630c54
348b940,31e00
348b944,711825
348b948,431025
348b94c,94830004
348b950,31a00
348b954,3063ffff
348b958,431025
348b95c,8e0302b0
348b960,24640008
348b964,ae0402b0
348b968,3c04fa00
348b96c,ac640000
348b970,ac620004
348b974,3c028011
348b978,3442a5d0
348b97c,8c4209a4
348b980,30420001
348b984,5040000d
348b988,8e0302b0
348b98c,24020010
348b990,afa20018
348b994,afa20014
348b998,2402007d
348b99c,afa20010
348b9a0,24070046
348b9a4,3025
348b9a8,3c058043
348b9ac,24a580f0
348b9b0,c1052f1
348b9b4,2402025
348b9b8,8e0302b0
348b9bc,24620008
348b9c0,ae0202b0
348b9c4,3c02fa00
348b9c8,ac620000
348b9cc,3c02f4ec
348b9d0,24423000
348b9d4,2221025
348b9d8,ac620004
348b9dc,3c028040
348b9e0,90420cac
348b9e4,10400016
348b9e8,3c028011
348b9ec,3c038040
348b9f0,24640c60
348b9f4,94820002
348b9f8,21400
348b9fc,3c0500ff
348ba00,451024
348ba04,94630c60
348ba08,31e00
348ba0c,711825
348ba10,431025
348ba14,94830004
348ba18,31a00
348ba1c,3063ffff
348ba20,431025
348ba24,8e0302b0
348ba28,24640008
348ba2c,ae0402b0
348ba30,3c04fa00
348ba34,ac640000
348ba38,ac620004
348ba3c,3c028011
348ba40,3442a5d0
348ba44,8c4209a4
348ba48,30420004
348ba4c,1040000d
348ba50,3c028011
348ba54,24020010
348ba58,afa20018
348ba5c,afa20014
348ba60,2402007d
348ba64,afa20010
348ba68,24070056
348ba6c,24060001
348ba70,3c058043
348ba74,24a580f0
348ba78,c1052f1
348ba7c,2402025
348ba80,3c028011
348ba84,3442a5d0
348ba88,8c4209a4
348ba8c,30420010
348ba90,1040000d
348ba94,3c028011
348ba98,24020010
348ba9c,afa20018
348baa0,afa20014
348baa4,2402007d
348baa8,afa20010
348baac,24070066
348bab0,24060002
348bab4,3c058043
348bab8,24a580f0
348babc,c1052f1
348bac0,2402025
348bac4,3c028011
348bac8,3442a5d0
348bacc,8c4209a4
348bad0,30420008
348bad4,1040000d
348bad8,3c028011
348badc,24020010
348bae0,afa20018
348bae4,afa20014
348bae8,2402007d
348baec,afa20010
348baf0,24070076
348baf4,24060003
348baf8,3c058043
348bafc,24a580f0
348bb00,c1052f1
348bb04,2402025
348bb08,3c028011
348bb0c,3442a5d0
348bb10,8c4209a4
348bb14,30420002
348bb18,5040000d
348bb1c,8e0202b0
348bb20,24020010
348bb24,afa20018
348bb28,afa20014
348bb2c,2402007d
348bb30,afa20010
348bb34,24070086
348bb38,24060004
348bb3c,3c058043
348bb40,24a580f0
348bb44,c1052f1
348bb48,2402025
348bb4c,8e0202b0
348bb50,24430008
348bb54,ae0302b0
348bb58,3c03e700
348bb5c,ac430000
348bb60,10000275
348bb64,ac400004
348bb68,90420cae
348bb6c,1440024a
348bb70,3c028011
348bb74,2415010f
348bb78,10000008
348bb7c,24130040
348bb80,3c028011
348bb84,3442a5d0
348bb88,8442002e
348bb8c,284200a1
348bb90,14400002
348bb94,24150020
348bb98,26730008
348bb9c,24020010
348bba0,afa20018
348bba4,afa20014
348bba8,afb30010
348bbac,2a03825
348bbb0,3025
348bbb4,3c058043
348bbb8,24a58170
348bbbc,c1052f1
348bbc0,2402025
348bbc4,3c028040
348bbc8,8c441e24
348bbcc,1080004b
348bbd0,3c02801d
348bbd4,3c02801c
348bbd8,344284a0
348bbdc,3c030001
348bbe0,431021
348bbe4,94430934
348bbe8,24020006
348bbec,14620043
348bbf0,3c02801d
348bbf4,3c02801c
348bbf8,344284a0
348bbfc,3c030001
348bc00,431021
348bc04,94420948
348bc08,1440003c
348bc0c,3c02801d
348bc10,3c02801c
348bc14,344284a0
348bc18,431021
348bc1c,94420944
348bc20,50400005
348bc24,3c028040
348bc28,24030003
348bc2c,14430033
348bc30,3c02801d
348bc34,3c028040
348bc38,90420c99
348bc3c,5040002f
348bc40,3c02801d
348bc44,24070001
348bc48,24060002
348bc4c,3c148043
348bc50,268581c0
348bc54,c1050a7
348bc58,2402025
348bc5c,2411000c
348bc60,afb10018
348bc64,afb10014
348bc68,2662000d
348bc6c,afa20010
348bc70,26a70002
348bc74,3025
348bc78,268581c0
348bc7c,c1052f1
348bc80,2402025
348bc84,24070001
348bc88,24060011
348bc8c,3c148043
348bc90,26858190
348bc94,c1050a7
348bc98,2402025
348bc9c,26730002
348bca0,afb10018
348bca4,afb10014
348bca8,afb30010
348bcac,26a7000e
348bcb0,3025
348bcb4,26858190
348bcb8,c1052f1
348bcbc,2402025
348bcc0,24070001
348bcc4,24060010
348bcc8,26858190
348bccc,c1050a7
348bcd0,2402025
348bcd4,afb10018
348bcd8,afb10014
348bcdc,afb30010
348bce0,26a7fff5
348bce4,3025
348bce8,26858190
348bcec,c1052f1
348bcf0,2402025
348bcf4,100001da
348bcf8,8e0202b0
348bcfc,3442aa30
348bd00,8c42066c
348bd04,3c033000
348bd08,24630483
348bd0c,431024
348bd10,54400032
348bd14,8e0402b0
348bd18,3c02801c
348bd1c,344284a0
348bd20,8c430008
348bd24,3c02800f
348bd28,8c4213ec
348bd2c,5462002b
348bd30,8e0402b0
348bd34,3c028011
348bd38,3442a5d0
348bd3c,8c42135c
348bd40,54400026
348bd44,8e0402b0
348bd48,3c02800e
348bd4c,3442f1b0
348bd50,8c420000
348bd54,30420020
348bd58,54400020
348bd5c,8e0402b0
348bd60,10800019
348bd64,3c02801c
348bd68,344284a0
348bd6c,3c030001
348bd70,431021
348bd74,94430934
348bd78,24020006
348bd7c,14620012
348bd80,3c02801c
348bd84,344284a0
348bd88,3c030001
348bd8c,431021
348bd90,94420948
348bd94,1440000c
348bd98,3c02801c
348bd9c,344284a0
348bda0,431021
348bda4,94420944
348bda8,50400004
348bdac,3c028040
348bdb0,24030003
348bdb4,14430004
348bdb8,3c028040
348bdbc,90420c99
348bdc0,54400006
348bdc4,8e0402b0
348bdc8,c102311
348bdd0,10400017
348bdd4,3c028011
348bdd8,8e0402b0
348bddc,24820008
348bde0,ae0202b0
348bde4,3c02fa00
348bde8,ac820000
348bdec,1118c0
348bdf0,711821
348bdf4,31880
348bdf8,711823
348bdfc,31840
348be00,3c028080
348be04,34428081
348be08,620018
348be0c,1010
348be10,431021
348be14,211c3
348be18,31fc3
348be1c,431023
348be20,2403ff00
348be24,431025
348be28,ac820004
348be2c,3c028011
348be30,3442a5d0
348be34,9442009c
348be38,30422000
348be3c,10400029
348be40,3c028011
348be44,3442a5d0
348be48,8c420004
348be4c,14400052
348be50,3c028011
348be54,24070001
348be58,24060045
348be5c,3c058043
348be60,24a581a0
348be64,c1050a7
348be68,2402025
348be6c,3c028011
348be70,3442a5d0
348be74,94420070
348be78,3042f000
348be7c,24032000
348be80,5443000d
348be84,2402000c
348be88,24020010
348be8c,afa20018
348be90,afa20014
348be94,afb30010
348be98,26a7fff3
348be9c,3025
348bea0,3c058043
348bea4,24a581a0
348bea8,c1052f1
348beac,2402025
348beb0,1000000c
348beb4,3c028011
348beb8,afa20018
348bebc,afa20014
348bec0,26620002
348bec4,afa20010
348bec8,26a7fff5
348becc,3025
348bed0,3c058043
348bed4,24a581a0
348bed8,c1052f1
348bedc,2402025
348bee0,3c028011
348bee4,3442a5d0
348bee8,9442009c
348beec,30424000
348bef0,10400029
348bef4,3c028011
348bef8,3442a5d0
348befc,8c420004
348bf00,14400025
348bf04,3c028011
348bf08,24070001
348bf0c,24060046
348bf10,3c058043
348bf14,24a581a0
348bf18,c1050a7
348bf1c,2402025
348bf20,3c028011
348bf24,3442a5d0
348bf28,94420070
348bf2c,3042f000
348bf30,24033000
348bf34,5443000d
348bf38,2402000c
348bf3c,24020010
348bf40,afa20018
348bf44,afa20014
348bf48,afb30010
348bf4c,26a7000c
348bf50,3025
348bf54,3c058043
348bf58,24a581a0
348bf5c,c1052f1
348bf60,2402025
348bf64,1000000c
348bf68,3c028011
348bf6c,afa20018
348bf70,afa20014
348bf74,26620002
348bf78,afa20010
348bf7c,26a7000e
348bf80,3025
348bf84,3c058043
348bf88,24a581a0
348bf8c,c1052f1
348bf90,2402025
348bf94,3c028011
348bf98,3442a5d0
348bf9c,9042008b
348bfa0,2442ffdf
348bfa4,304200ff
348bfa8,2c42000b
348bfac,10400099
348bfb0,3c028011
348bfb4,3442a5d0
348bfb8,8c430004
348bfbc,24020001
348bfc0,14620094
348bfc4,3c028011
348bfc8,3c02801d
348bfcc,3442aa30
348bfd0,8c42066c
348bfd4,3c033000
348bfd8,24630483
348bfdc,431024
348bfe0,54400051
348bfe4,8e0402b0
348bfe8,3c02801c
348bfec,344284a0
348bff0,8c430008
348bff4,3c02800f
348bff8,8c4213ec
348bffc,5462004a
348c000,8e0402b0
348c004,3c028011
348c008,3442a5d0
348c00c,8c42135c
348c010,54400045
348c014,8e0402b0
348c018,3c02800e
348c01c,3442f1b0
348c020,8c420000
348c024,30420020
348c028,5440003f
348c02c,8e0402b0
348c030,3c028040
348c034,8c421e24
348c038,10400019
348c03c,3c02801c
348c040,344284a0
348c044,3c030001
348c048,431021
348c04c,94430934
348c050,24020006
348c054,14620012
348c058,3c02801c
348c05c,344284a0
348c060,3c030001
348c064,431021
348c068,94420948
348c06c,1440000c
348c070,3c02801c
348c074,344284a0
348c078,431021
348c07c,94420944
348c080,50400004
348c084,3c028040
348c088,24030003
348c08c,14430004
348c090,3c028040
348c094,90420c99
348c098,54400023
348c09c,8e0402b0
348c0a0,c102311
348c0a8,5440001f
348c0ac,8e0402b0
348c0b0,3c02801c
348c0b4,344284a0
348c0b8,3c030001
348c0bc,431021
348c0c0,94420934
348c0c4,54400018
348c0c8,8e0402b0
348c0cc,3c028011
348c0d0,3442a5d0
348c0d4,9042008b
348c0d8,2442ffdf
348c0dc,304200ff
348c0e0,2c42000b
348c0e4,50400010
348c0e8,8e0402b0
348c0ec,3c02801c
348c0f0,344284a0
348c0f4,431021
348c0f8,90420756
348c0fc,5440000a
348c100,8e0402b0
348c104,3c02801d
348c108,3442aa30
348c10c,8c42066c
348c110,3c0308a0
348c114,24630800
348c118,431024
348c11c,504000f0
348c120,8e0202b0
348c124,8e0402b0
348c128,24820008
348c12c,ae0202b0
348c130,3c02fa00
348c134,ac820000
348c138,1118c0
348c13c,711821
348c140,31880
348c144,711823
348c148,31840
348c14c,3c028080
348c150,34428081
348c154,620018
348c158,1010
348c15c,431021
348c160,211c3
348c164,31fc3
348c168,431023
348c16c,2403ff00
348c170,431025
348c174,ac820004
348c178,24070001
348c17c,3c028011
348c180,3442a5d0
348c184,9046008b
348c188,3c058043
348c18c,24a581a0
348c190,c1050a7
348c194,2402025
348c198,3c02801d
348c19c,3442aa30
348c1a0,9042014f
348c1a4,2442ffff
348c1a8,304200ff
348c1ac,2c420009
348c1b0,5040000d
348c1b4,2402000c
348c1b8,24020010
348c1bc,afa20018
348c1c0,afa20014
348c1c4,afb30010
