10,107b6d3
3480e98,afbf001c
3480e9c,c101100
3480ea0,e02821
3480ea4,8fa70010
3480ea8,8fa20014
3480eac,8fa30018
3480eb0,8fbf001c
3480eb4,3e00008
3480eb8,27bd0020
3480ebc,27bdffe8
3480ec0,afbf0010
3480ec4,8c881d2c
3480ec8,34090001
3480ecc,94e00
3480ed0,1091024
3480ed4,10400020
3480edc,94ca02dc
3480ee0,3c0b8012
3480ee4,256ba5d0
3480ee8,948c00a4
3480eec,3401003d
3480ef0,1181000a
3480ef8,8a6021
3480efc,918d1d28
3480f00,15a00015
3480f08,340d0001
3480f0c,a18d1d28
3480f10,254a0013
3480f14,1000000a
3480f1c,340c0001
3480f20,14c6004
3480f24,916d0ef2
3480f28,1ac7024
3480f2c,15c0000a
3480f34,1ac7025
3480f38,a16e0ef2
3480f3c,254a0010
3480f40,1294827
3480f44,1094024
3480f48,ac881d2c
3480f4c,c10103e
3480f50,1402021
3480f54,34020000
3480f58,8fbf0010
3480f5c,3e00008
3480f60,27bd0018
3480f64,27bdffe8
3480f68,afbf0010
3480f6c,c10103e
3480f70,20e4ffc6
3480f74,340200ff
3480f78,8fbf0010
3480f7c,3e00008
3480f80,27bd0018
3480f84,27bdffe0
3480f88,afa10010
3480f8c,afa30014
3480f90,afbf0018
3480f94,c10103e
3480f98,34040023
3480f9c,8fa10010
3480fa0,8fa30014
3480fa4,8fbf0018
3480fa8,3e00008
3480fac,27bd0020
3480fb0,27bdffe0
3480fb4,afa60010
3480fb8,afa70014
3480fbc,afbf0018
3480fc0,3c018012
3480fc4,2421a5d0
3480fc8,80280ede
3480fcc,35080001
3480fd0,a0280ede
3480fd4,c10103e
3480fd8,34040027
3480fdc,8fa60010
3480fe0,8fa70014
3480fe4,8fbf0018
3480fe8,3e00008
3480fec,27bd0020
3480ff0,27bdffe8
3480ff4,afa30010
3480ff8,afbf0014
3480ffc,3c018012
3481000,2421a5d0
3481004,80280ede
3481008,35080004
348100c,a0280ede
3481010,c10103e
3481014,34040029
3481018,8fa30010
348101c,8fbf0014
3481020,3e00008
3481024,27bd0018
3481028,27bdffd8
348102c,afa40010
3481030,afa20014
3481034,afaf0018
3481038,afbf0020
348103c,c10103e
3481040,3404002a
3481044,34050003
3481048,8fa40010
348104c,8fa20014
3481050,8faf0018
3481054,8fbf0020
3481058,3e00008
348105c,27bd0028
3481060,607821
3481064,81ec0edf
3481068,318e0080
348106c,11c00003
3481070,34030005
3481074,3e00008
3481078,34020002
348107c,3e00008
3481080,601021
3481084,85c200a4
3481088,3c088012
348108c,2508a5d0
3481090,81090edf
3481094,35290080
3481098,a1090edf
348109c,3e00008
34810a4,27bdfff0
34810a8,afbf0004
34810ac,c035886
34810b4,3c0c8012
34810b8,258ca5d0
34810bc,858d0f2e
34810c0,8d980004
34810c4,13000002
34810c8,340e0001
34810cc,340e0002
34810d0,1ae6825
34810d4,a58d0f2e
34810d8,8fbf0004
34810dc,27bd0010
34810e0,3e00008
34810e8,24090041
34810ec,27bdffe0
34810f0,afa80004
34810f4,afa90008
34810f8,afaa000c
34810fc,afac0010
3481100,3c0affff
3481104,a5403
3481108,3c08801d
348110c,850c894c
3481110,118a0002
3481118,a500894c
348111c,3c08801e
3481120,810a887c
3481124,11400009
348112c,3c090036
3481130,94c03
3481134,a109887c
3481138,3c090002
348113c,94c03
3481140,a109895f
3481144,3c08801f
3481148,a1008d38
348114c,8fac0010
3481150,8faa000c
3481154,8fa90008
3481158,8fa80004
348115c,3e00008
3481160,27bd0020
3481164,3c0a8010
3481168,254ae49c
348116c,8d4a0000
3481170,11400017
3481178,3c08801d
348117c,250884a0
3481180,3c0b0001
3481184,356b04c4
3481188,10b4020
348118c,85090000
3481190,3c0b0002
3481194,356b26cc
3481198,14b5020
348119c,94840
34811a0,12a5021
34811a4,85490000
34811a8,a5091956
34811ac,34090014
34811b0,a1091951
34811b4,3c088012
34811b8,2508a5d0
34811bc,850913d2
34811c0,11200003
34811c8,34090001
34811cc,a50913d4
34811d0,3e00008
34811d8,3c02801d
34811dc,244284a0
34811e0,3c010001
34811e4,411020
34811e8,3401047e
34811ec,a4411e1a
34811f0,34010014
34811f4,3e00008
34811f8,a0411e15
34811fc,27bdffe8
3481200,afbf0014
3481204,afa40018
3481208,8e190004
348120c,17200015
3481210,8e190000
3481214,3c018010
3481218,24219c90
348121c,19c880
3481220,3210820
3481224,90210000
3481228,34190052
348122c,1721000d
3481230,8e190000
3481234,960200a6
3481238,304c0007
348123c,398c0007
3481240,15800008
3481244,240400aa
3481248,c00a22d
3481250,14400004
3481254,8e190000
3481258,341900db
348125c,10000002
3481260,ae190000
3481264,340101e1
3481268,8fbf0014
348126c,8fa40018
3481270,3e00008
3481274,27bd0018
3481278,3c018012
348127c,2421a5d0
3481280,80280ed6
3481284,35080001
3481288,a0280ed6
348128c,34080000
3481290,3e00008
3481294,8e190024
3481298,948e001c
348129c,21cdffce
34812a0,5a00010
34812a4,34020000
34812a8,31a90007
34812ac,340a0001
34812b0,12a5004
34812b4,d48c2
34812b8,3c0c8012
34812bc,258ca5d0
34812c0,1896020
34812c4,918b05b4
34812c8,16a5824
34812cc,34020000
34812d0,11600004
34812d8,340d0026
34812dc,a48d001c
34812e0,34020001
34812e4,3e00008
34812ec,94ae001c
34812f0,21cdffce
34812f4,5a0000b
34812f8,34020000
34812fc,31a90007
3481300,340a0001
3481304,12a5004
3481308,d48c2
348130c,3c0c8012
3481310,258ca5d0
3481314,1896020
3481318,918b05b4
348131c,16a5825
3481320,a18b05b4
3481324,3e00008
348132c,27bdfff0
3481330,afbf0008
3481334,28810032
3481338,10200003
348133c,801021
3481340,320f809
3481348,8fbf0008
348134c,27bd0010
3481350,3e00008
3481358,3c08801d
348135c,250884a0
3481360,3c098012
3481364,2529a5d0
3481368,950a00a4
348136c,3401003e
3481370,15410002
3481374,912b1397
3481378,216aff2a
348137c,960b001c
3481380,216b0001
3481384,340c0001
3481388,16c6004
348138c,3401001c
3481390,1410018
3481394,6812
3481398,12d7020
348139c,8dcf00e4
34813a0,18f1024
34813a4,3e00008
34813ac,3c08801d
34813b0,250884a0
34813b4,3c098012
34813b8,2529a5d0
34813bc,950a00a4
34813c0,3401003e
34813c4,15410002
34813c8,912b1397
34813cc,216aff2a
34813d0,848b001c
34813d4,216b0001
34813d8,340c0001
34813dc,16c6004
34813e0,3401001c
34813e4,1410018
34813e8,6812
34813ec,12d7020
34813f0,8dcf00e4
34813f4,18f7825
34813f8,adcf00e4
34813fc,3e00008
3481404,27bdffe8
3481408,afbf0010
348140c,c101430
3481414,8fbf0010
3481418,27bd0018
348141c,8fae0018
3481420,3e00008
3481424,3c018010
3481428,340100ff
348142c,15210002
3481430,92220000
3481434,340200ff
3481438,3e00008
348143c,34010009
3481440,27bdffe8
3481444,afa20010
3481448,afbf0014
348144c,c100534
3481454,14400002
3481458,91830000
348145c,340300ff
3481460,8fa20010
3481464,8fbf0014
3481468,27bd0018
348146c,3e00008
3481470,34010009
3481474,27bdffe8
3481478,afa20010
348147c,afbf0014
3481480,960201e8
3481484,34010003
3481488,14410007
3481490,c100534
3481498,14400007
34814a0,10000005
34814a4,3403007a
34814a8,3401017a
34814ac,14610002
34814b4,3403007a
34814b8,36280
34814bc,18d2821
34814c0,8fa20010
34814c4,8fbf0014
34814c8,3e00008
34814cc,27bd0018
34814d0,27bdfff0
34814d4,afbf0000
34814d8,afa30004
34814dc,afa40008
34814e0,c101456
34814e8,8fbf0000
34814ec,8fa30004
34814f0,8fa40008
34814f4,3e00008
34814f8,27bd0010
34814fc,6d7024
3481500,15c00002
3481504,91ec0000
3481508,27ff003c
348150c,3e00008
3481520,3c088012
3481524,2508a5d0
3481528,8509009c
348152c,352a0002
3481530,3e00008
3481534,a50a009c
3481538,3c058012
348153c,24a5a5d0
3481540,3c088040
3481544,25081514
3481548,8ca90068
348154c,ad090000
3481550,8ca9006c
3481554,ad090004
3481558,94a90070
348155c,a5090008
3481560,94a9009c
3481564,a509000a
3481568,340807e4
348156c,1054021
3481570,34090e64
3481574,1254821
3481578,340a0008
348157c,8d0b0000
3481580,8d2c0000
3481584,ad2b0000
3481588,ad0c0000
348158c,2508001c
3481590,25290004
3481594,254affff
3481598,1d40fff8
34815a0,801be03
34815a8,27bdffe0
34815ac,afb00010
34815b0,afb10014
34815b4,afbf0018
34815b8,3c108012
34815bc,2610a5d0
34815c0,3c118040
34815c4,26311514
34815c8,8e080004
34815cc,11000005
34815d4,c100594
34815dc,10000003
34815e4,c1005a7
34815ec,c100587
34815f0,34040000
34815f4,c100587
34815f8,34040001
34815fc,c100587
3481600,34040002
3481604,8fb00010
3481608,8fb10014
348160c,8fbf0018
3481610,27bd0020
3481614,3e00008
348161c,2044021
3481620,9109006c
3481624,340100ff
3481628,11210007
3481630,2094821
3481634,91290074
3481638,3401002c
348163c,11210002
3481644,a1090069
3481648,3e00008
3481650,27bdffe8
3481654,afbf0010
3481658,8e280000
348165c,ae080040
3481660,8e280004
3481664,ae080044
3481668,96280008
348166c,a6080048
3481670,a2000f33
3481674,9208004a
3481678,340100ff
348167c,15010003
3481684,c1005ba
348168c,8fbf0010
3481690,27bd0018
3481694,3e00008
348169c,8e080040
34816a0,ae080068
34816a4,8e080044
34816a8,ae08006c
34816ac,96080048
34816b0,9209009d
34816b4,31290020
34816b8,15200002
34816c0,3108ffdf
34816c4,a6080070
34816c8,92080068
34816cc,340100ff
34816d0,15010003
34816d8,34080001
34816dc,a2080f33
34816e0,3e00008
34816e8,27bdffe8
34816ec,afbf0010
34816f0,9608009c
34816f4,31080040
34816f8,11000005
3481700,96080070
3481704,3108ff0f
3481708,35080030
348170c,a6080070
3481710,92280001
3481714,a2080069
3481718,96280002
348171c,a608006a
3481720,8e280004
3481724,ae08006c
3481728,c1005d4
348172c,34040000
3481730,c1005d4
3481734,34040001
3481738,c1005d4
348173c,34040002
3481740,8fbf0010
3481744,27bd0018
3481748,3e00008
3481750,2044021
3481754,3c098040
3481758,252917f8
348175c,910a006c
3481760,340100ff
3481764,11410005
348176c,12a4821
3481770,91290000
3481774,1520001c
348177c,3c098040
3481780,252917ef
3481784,25290001
3481788,912a0000
348178c,11400013
3481794,20a5821
3481798,916b0074
348179c,340100ff
34817a0,1161fff8
34817a8,920c006c
34817ac,118afff5
34817b4,920c006d
34817b8,118afff2
34817c0,920c006e
34817c4,118affef
34817cc,a10b0069
34817d0,a10a006c
34817d4,10000004
34817dc,340900ff
34817e0,a1090069
34817e4,a109006c
34817e8,3e00008
34817f0,90f0203
34817f4,10d0b00
34817f8,10101
34817fc,1010001
3481800,1010101
3481804,10001
3481808,1010101
348180c,1010100
3481810,330821
3481814,200f0047
3481818,15ea000e
348181c,3c028012
3481820,8c42a5d4
3481824,8e6f00a4
3481828,f7a03
348182c,14400005
3481830,34024830
3481834,15e20007
348183c,24190003
3481840,10000004
3481844,34026311
3481848,15e20002
3481850,24190003
3481854,3e00008
348185c,8dad8aa0
3481860,34028000
3481864,104d0002
348186c,10000009
3481870,3c0f801e
3481874,25ef84a0
3481878,81e21cbf
348187c,30420001
3481880,10400002
3481888,10000002
348188c,34020001
3481890,a1e21cbf
3481894,3e00008
348189c,330821
34818a0,3c028012
34818a4,8c42a5d4
34818a8,8e6f00a4
34818ac,f7a03
34818b0,14400005
34818b4,34024830
34818b8,15e20007
34818c0,24190003
34818c4,10000004
34818c8,34026311
34818cc,15e20002
34818d4,24190003
34818d8,3e00008
34818e0,34010018
34818e4,14810017
34818ec,14400015
34818f4,3c0a8012
34818f8,254aa5d0
34818fc,814800a6
3481900,31080020
3481904,1100000f
3481908,34020000
348190c,824a0ed6
3481910,354a0001
3481914,a24a0ed6
3481918,34020001
348191c,8248007b
3481920,34090007
3481924,11090007
3481928,340a0008
348192c,110a0005
3481934,34020000
3481938,824a0ed6
348193c,314a00fe
3481940,a24a0ed6
3481944,3e00008
348194c,3c018040
3481950,8c210c50
3481954,10200006
348195c,94480670
3481960,31010800
3481964,34080800
3481968,3e00008
3481970,950804c6
3481974,3401000b
3481978,3e00008
3481980,27bdffe8
3481984,afa50000
3481988,afa60004
348198c,afa70008
3481990,afbf0010
3481994,80a80000
3481998,25090001
348199c,15200005
34819a4,52025
34819a8,24a50008
34819ac,c015c0c
34819b0,24c6fff8
34819b4,c101751
34819bc,8fbf0010
34819c0,8fa70008
34819c4,8fa60004
34819c8,8fa50000
34819cc,8015c0c
34819d0,27bd0018
34819d4,8fa4001c
34819d8,3c080101
34819dc,2508fe00
34819e0,3c09801e
34819e4,3c0e801d
34819e8,8faa0018
34819ec,812bab72
34819f0,8dcca0ec
34819f4,340d0002
34819f8,156d0005
3481a00,154c0003
3481a08,ad28ab70
3481a0c,a120ab74
3481a10,3e00008
3481a18,a2250021
3481a1c,3c108040
3481a20,26100840
3481a24,26100004
3481a28,8e0a0000
3481a2c,1140000b
3481a34,a7c02
3481a38,1f17820
3481a3c,3158ff00
3481a40,18c202
3481a44,17000003
3481a48,315900ff
3481a4c,81ea0000
3481a50,32ac825
3481a54,8100689
3481a58,a1f90000
3481a5c,3e00008
3481a64,27bdfff0
3481a68,afbf0008
3481a6c,c1006a7
3481a70,2264ffff
3481a74,344a0000
3481a78,8fbf0008
3481a7c,27bd0010
3481a80,27bdfff0
3481a84,afbf0008
3481a88,c1006a7
3481a8c,36440000
3481a90,34500000
3481a94,8fbf0008
3481a98,27bd0010
3481a9c,3c088040
3481aa0,25080025
3481aa4,91080000
3481aa8,15000007
3481ab0,3c088012
3481ab4,2508a5d0
3481ab8,1044020
3481abc,91020024
3481ac0,10000007
3481ac8,840c0
3481acc,3c028040
3481ad0,24420030
3481ad4,1024020
3481ad8,1044020
3481adc,91020000
3481ae0,3e00008
3481ae8,8fb60030
3481aec,8fb70034
3481af0,8fbe0038
3481af4,3c088040
3481af8,25080025
3481afc,a1000000
3481b00,3e00008
3481b08,3c0a8012
3481b0c,8d4aa5d4
3481b10,15400006
3481b14,31780001
3481b18,17000007
3481b1c,3c184230
3481b20,3c184250
3481b24,3e00008
3481b2c,17000002
3481b30,3c184210
3481b34,3c184238
3481b38,3e00008
3481b40,906e13e2
3481b44,90620068
3481b48,34010059
3481b4c,10410002
3481b50,34010fff
3481b54,340100ff
3481b58,3e00008
3481b60,3c048012
3481b64,2484a5d0
3481b68,908e13e2
3481b6c,90820068
3481b70,34010059
3481b74,10410002
3481b78,34010fff
3481b7c,340100ff
3481b80,3e00008
3481b88,ac800118
3481b8c,27ff0030
3481b90,3e00008
3481b94,ac8e0180
3481b98,8defa670
3481b9c,31f80018
3481ba0,3e00008
3481ba8,8d6ba670
3481bac,316c0018
3481bb0,3e00008
3481bb8,3c018040
3481bbc,8c210c44
3481bc0,10200008
3481bc8,3c098012
3481bcc,812aa64c
3481bd0,340b0009
3481bd4,114b0009
3481bd8,34020000
3481bdc,3e00008
3481be0,34020002
3481be4,3c098012
3481be8,812aa673
3481bec,314a0038
3481bf0,15400002
3481bf4,34020000
3481bf8,34020002
3481bfc,3e00008
3481c04,3c0a8040
3481c08,8d4a0c48
3481c0c,11400021
3481c10,34010001
3481c14,11410019
3481c18,3401003f
3481c1c,34010002
3481c20,1141000a
3481c28,34010003
3481c2c,11410013
3481c30,3c01001c
3481c34,34010004
3481c38,11410008
3481c3c,34010018
3481c40,34010005
3481c44,1141000f
3481c4c,3c01001c
3481c50,2421003f
3481c54,3e00008
3481c58,415024
3481c5c,415024
3481c60,15410006
3481c68,90ef0084
3481c6c,340a0012
3481c70,114f0002
3481c78,3401ffff
3481c7c,3e00008
3481c80,415024
3481c84,34010000
3481c88,84ef00d0
3481c8c,3e00008
3481c90,29ea0064
3481c94,340a0000
3481c98,3e00008
3481c9c,34010000
3481ca0,27bdffe8
3481ca4,afbf0014
3481ca8,3c038012
3481cac,2463a5d0
3481cb0,860f001c
3481cb4,31f800ff
3481cb8,340100ff
3481cbc,17010004
3481cc0,27020400
3481cc4,90781397
3481cc8,3318001f
3481ccc,27020430
3481cd0,31e18000
3481cd4,14200015
3481cdc,3c088040
3481ce0,8d080c4c
3481ce4,1100000b
3481ce8,34010001
3481cec,11010003
3481cf4,1000000d
3481cfc,806100a5
3481d00,30210020
3481d04,10200008
3481d0c,10000007
3481d14,c01e6d1
3481d1c,34010008
3481d20,10410002
3481d28,34022053
3481d2c,a602010e
3481d30,8fbf0014
3481d34,3e00008
3481d38,27bd0018
3481d3c,9059008a
3481d40,340900ff
3481d44,11390007
3481d4c,2b290031
3481d50,15200005
3481d54,34190000
3481d58,34190001
3481d5c,10000002
3481d64,34190000
3481d68,3e00008
3481d70,27bdfff0
3481d74,afa80000
3481d78,e7a20004
3481d7c,e7a40008
3481d80,3c088040
3481d84,25080c54
3481d88,91080000
3481d8c,1100000f
3481d90,340d0200
3481d94,3c08801e
3481d98,2508aa30
3481d9c,c5020028
3481da0,3c08c496
3481da4,44882000
3481dac,4604103c
3481db4,45010004
3481dbc,340d0200
3481dc0,10000002
3481dc8,340d00c0
3481dcc,c7a40008
3481dd0,c7a20004
3481dd4,8fa80000
3481dd8,3e00008
3481ddc,27bd0010
3481de0,8e2a1d44
3481de4,314a0100
3481de8,1540000a
3481df0,8e2a1d48
3481df4,314a0100
3481df8,15400007
3481e00,8e211d48
3481e04,342a0100
3481e08,ae2a1d48
3481e0c,10000003
3481e10,5024
3481e14,240c0000
3481e18,340a0001
3481e1c,3e00008
3481e24,27bdfff0
3481e28,afbf0000
3481e2c,c1009fe
3481e34,8ece1c44
3481e38,3c18db06
3481e3c,8fbf0000
3481e40,3e00008
3481e44,27bd0010
3481e4c,27bdfff0
3481e50,afbf0004
3481e54,afa40008
3481e58,afa1000c
3481e5c,c100900
3481e60,2002021
3481e64,8fbf0004
3481e68,8fa40008
3481e6c,8fa1000c
3481e70,3e00008
3481e74,27bd0010
3481e78,27bdffe0
3481e7c,afbf0004
3481e80,afa10008
3481e84,afa2000c
3481e88,afa30010
3481e8c,afac0014
3481e90,c100921
3481e94,3002021
3481e98,40c821
3481e9c,8fbf0004
3481ea0,8fa10008
3481ea4,8fa2000c
3481ea8,8fa30010
3481eac,8fac0014
3481eb0,3e00008
3481eb4,27bd0020
3481eb8,3f800000
3481ebc,34080004
3481ec0,3c09801d
3481ec4,252984a0
3481ec8,8d291c44
3481ecc,1120000f
3481ed4,3c018040
3481ed8,c4361eb8
3481ee0,46166302
3481ee4,9129014f
3481ee8,15090008
3481eec,448f2000
3481ef0,3c0840b0
3481ef4,15050005
3481efc,3c083fc0
3481f00,4488b000
3481f08,46166302
3481f10,44056000
3481f14,3e00008
3481f1c,3c188040
3481f20,97180834
3481f24,a5d80794
3481f28,3c188040
3481f2c,97180836
3481f30,a5d80796
3481f34,3c188040
3481f38,97180838
3481f3c,a5d80798
3481f40,ec021
3481f44,3e00008
3481f4c,8fa40020
3481f50,3c088040
3481f54,81080c57
3481f58,24060050
3481f5c,1100000b
3481f64,84860014
3481f68,50c00008
3481f6c,24060050
3481f70,80a81d44
3481f74,c85824
3481f78,55600004
3481f7c,24060050
3481f80,1064025
3481f84,a0a81d44
3481f88,24c60014
3481f8c,3e00008
3481f94,27bdfff0
3481f98,afbf0004
3481f9c,afa80008
3481fa0,afa9000c
3481fa4,3c088040
3481fa8,81080c57
3481fac,11000009
3481fb4,86080014
3481fb8,11000006
3481fc0,82291d44
3481fc4,1094024
3481fc8,24020001
3481fcc,11000003
3481fd4,c01c6a5
3481fdc,8fbf0004
3481fe0,8fa80008
3481fe4,8fa9000c
3481fe8,27bd0010
3481fec,3e00008
3481ff4,8fb00034
3481ff8,848800b4
3481ffc,11000002
3482004,a48000b0
3482008,3e00008
3482014,1b9fcd5
3482018,fb251ad2
348201c,f2dc
3482020,8022
3482024,23bdffec
3482028,afbf0010
348202c,9608001c
3482030,31088000
3482034,11000014
348203c,3c038012
3482040,2463a5d0
3482044,946d0edc
3482048,31ad0400
348204c,11a00010
3482054,8c6e0004
3482058,11c00006
3482060,3c0d8040
3482064,25ad2010
3482068,8dad0000
348206c,11a00008
3482074,948d1d2a
3482078,35ae0001
348207c,a48e1d2a
3482080,10000003
3482088,c037385
3482090,8fbf0010
3482094,23bd0014
3482098,3e00008
34820a0,3c0d8040
34820a4,25ad2010
34820a8,8dad0000
34820ac,11a00005
34820b4,946d0edc
34820b8,31ad0400
34820bc,15a00002
34820c0,340e0000
34820c4,8c6e0004
34820c8,3e00008
34820d0,8488001c
34820d4,34010002
34820d8,1501001a
34820e0,3c028012
34820e4,2442a5d0
34820e8,8c4b0004
34820ec,11600006
34820f4,3c0d8040
34820f8,25ad2010
34820fc,8dad0000
3482100,11a00012
3482108,3c098040
348210c,25292154
3482110,ac890154
3482114,27bdffe0
3482118,afbf0010
348211c,afa50014
3482120,8fa60014
3482124,3c058040
3482128,24a52014
348212c,c009571
3482130,24c41c24
3482134,8fbf0010
3482138,27bd0020
348213c,10000003
3482144,afa40000
3482148,afa50004
348214c,3e00008
3482154,27bdffd8
3482158,afb00020
348215c,afbf0024
3482160,afa5002c
3482164,808025
3482168,c600015c
348216c,3c01c4a4
3482170,24212000
3482174,44811000
3482178,3c028012
348217c,2442a5d0
3482180,944b0edc
3482184,316c0400
3482188,944b0ee0
348218c,11800031
3482194,94ad1d2a
3482198,31ae0001
348219c,11c00006
34821a4,31adfffe
34821a8,a4ad1d2a
34821ac,34010200
34821b0,1615826
34821b4,a44b0ee0
34821b8,316c0200
34821bc,1180000b
34821c4,34010000
34821c8,44812000
34821cc,3c064080
34821d0,44863000
34821d8,46060200
34821dc,4604403c
34821e4,10000009
34821ec,3c01c42a
34821f0,44812000
34821f4,3c06c080
34821f8,44863000
3482200,46060200
3482204,4608203c
348220c,45000005
3482214,46004106
3482218,c008c42
348221c,3405205e
3482220,2002025
3482224,e604015c
3482228,46022100
348222c,e6040028
3482230,4600240d
3482234,44098000
3482238,8fa2002c
348223c,8c5807c0
3482240,8f190028
3482244,240ffb57
3482248,a72f0012
348224c,a7290022
3482250,a7290032
3482254,8fbf0024
3482258,8fb00020
348225c,27bd0028
3482260,3e00008
3482268,ac20753c
348226c,3c018040
3482270,24210c59
3482274,90210000
3482278,10200003
3482280,801ce4c
3482288,801ce45
3482290,3c018040
3482294,24210c59
3482298,90210000
348229c,10200003
34822a0,afa00018
34822a4,27ff0008
34822ac,3e00008
34822b0,e7a20010
34822b4,3c088012
34822b8,2508a5d0
34822bc,8d0a0004
34822c0,11400006
34822c4,8d090000
34822c8,3401003b
34822cc,15210008
34822d4,3c0bc47a
34822d8,ac8b0028
34822dc,3401016d
34822e0,15210003
34822e8,3c0bc47a
34822ec,ac8b0028
34822f0,3e00008
34822f4,340e0001
34822fc,3c0f8040
3482300,25ef22f8
3482304,81ef0000
3482308,3c188040
348230c,271822f9
3482310,83180000
3482314,1f87820
3482318,5e00007
348231c,34010003
3482320,1e1082a
3482324,14200002
348232c,340f0008
3482330,10000003
3482334,1f08004
3482338,f7822
348233c,1f08007
3482340,90af003d
3482344,11e00004
348234c,108043
3482350,108400
3482354,108403
3482358,3e00008
3482360,4f1021
3482364,3c098040
3482368,81290c58
348236c,11200008
3482370,8042a65c
3482374,3c0a8012
3482378,254aa5d0
348237c,81490a18
3482380,31210001
3482384,14200002
3482388,3402000a
348238c,34020000
3482390,3e00008
3482398,594021
348239c,3c0a8040
34823a0,814a0c58
34823a4,11400002
34823a8,8109008c
34823ac,34090000
34823b0,3e00008
34823b8,1ee7821
34823bc,3c0a8040
34823c0,814a0c58
34823c4,11400002
34823c8,81efa65c
34823cc,340f0000
34823d0,3e00008
34823d8,3c098040
34823dc,81290c58
34823e0,11200005
34823e4,3c0a8012
34823e8,254aa5d0
34823ec,81490a18
34823f0,35290001
34823f4,a1490a18
34823f8,3e00008
34823fc,afa50024
3482400,3c028040
3482404,8c421e48
3482408,54400003
348240c,3c02801c
3482410,3e00008
3482414,908201e9
3482418,27bdffe0
348241c,afbf001c
3482420,afb00018
3482424,808025
3482428,9487001c
348242c,73943
3482430,30e7007f
3482434,344284a0
3482438,904600a5
348243c,802825
3482440,c100fad
3482444,27a40010
3482448,97a40014
348244c,14800003
3482454,10000007
3482458,920201e9
348245c,c101355
3482464,90420007
3482468,30420001
348246c,54400001
3482470,24020005
3482474,8fbf001c
3482478,8fb00018
348247c,3e00008
3482480,27bd0020
3482484,3c028040
3482488,8c421e48
348248c,54400003
3482490,3c02801c
3482494,3e00008
3482498,908201e9
348249c,27bdffe0
34824a0,afbf001c
34824a4,afb00018
34824a8,808025
34824ac,9487001c
34824b0,73943
34824b4,30e7007f
34824b8,344284a0
34824bc,904600a5
34824c0,802825
34824c4,c100fad
34824c8,27a40010
34824cc,97a40014
34824d0,14800003
34824d8,10000005
34824dc,920201e9
34824e0,c101355
34824e8,90420007
34824ec,30420002
34824f0,8fbf001c
34824f4,8fb00018
34824f8,3e00008
34824fc,27bd0020
3482500,27bdffd8
3482504,afbf0024
3482508,afb10020
348250c,afb0001c
3482510,3c02801c
3482514,344284a0
3482518,94500020
348251c,3c02801d
3482520,3442aa30
3482524,8c42066c
3482528,3c033000
348252c,24630483
3482530,431024
3482534,544000ac
3482538,8fbf0024
348253c,3c02801c
3482540,344284a0
3482544,8c430008
3482548,3c02800f
348254c,8c4213ec
3482550,546200a5
3482554,8fbf0024
3482558,3c028011
348255c,3442a5d0
3482560,8c43135c
3482564,24020001
3482568,1062009e
348256c,3c02800e
3482570,3442f1b0
3482574,8c420000
3482578,30420020
348257c,5440009a
3482580,8fbf0024
3482584,3c028011
3482588,3442a5d0
348258c,8c42009c
3482590,3c036000
3482594,431024
3482598,10400007
348259c,3c028011
34825a0,3442a5d0
34825a4,8c420004
34825a8,10400010
34825ac,3211ffff
34825b0,10000085
34825b4,3c028011
34825b8,3442a5d0
34825bc,8042007b
34825c0,24030007
34825c4,10430003
34825c8,24030008
34825cc,14430086
34825d0,8fbf0024
34825d4,3c028011
34825d8,3442a5d0
34825dc,8c420004
34825e0,54400054
34825e4,32100400
34825e8,3211ffff
34825ec,32220200
34825f0,50400027
34825f4,32310100
34825f8,3c028011
34825fc,3442a5d0
3482600,9442009c
3482604,30422000
3482608,50400021
348260c,32310100
3482610,3c028011
3482614,3442a5d0
3482618,94420070
348261c,3042f000
3482620,38422000
3482624,2102b
3482628,24420001
348262c,3c048011
3482630,3484a5d0
3482634,21300
3482638,94830070
348263c,30630fff
3482640,621025
3482644,a4820070
3482648,3c04801d
348264c,3485aa30
3482650,3c028007
3482654,34429764
3482658,40f809
348265c,248484a0
3482660,3c058010
3482664,24a243a8
3482668,afa20014
348266c,24a743a0
3482670,afa70010
3482674,24060004
3482678,24a54394
348267c,3c02800c
3482680,3442806c
3482684,40f809
3482688,24040835
348268c,32310100
3482690,52200028
3482694,32100400
3482698,3c028011
348269c,3442a5d0
34826a0,9442009c
34826a4,30424000
34826a8,50400022
34826ac,32100400
34826b0,3c028011
34826b4,3442a5d0
34826b8,94420070
34826bc,3042f000
34826c0,24033000
34826c4,14430002
34826c8,24020003
34826cc,24020001
34826d0,3c038011
34826d4,3463a5d0
34826d8,22300
34826dc,94620070
34826e0,30420fff
34826e4,441025
34826e8,a4620070
34826ec,3c04801d
34826f0,3485aa30
34826f4,3c028007
34826f8,34429764
34826fc,40f809
3482700,248484a0
3482704,3c058010
3482708,24a243a8
348270c,afa20014
3482710,24a743a0
3482714,afa70010
3482718,24060004
348271c,24a54394
3482720,3c02800c
3482724,3442806c
3482728,40f809
348272c,24040835
3482730,32100400
3482734,1200002c
3482738,8fbf0024
348273c,3c02801c
3482740,344284a0
3482744,3c030001
3482748,431021
348274c,94420934
3482750,14400026
3482754,8fb10020
3482758,3c028011
348275c,3442a5d0
3482760,8046007b
3482764,2402ffff
3482768,10c2001f
348276c,3c02801c
3482770,344284a0
