10,106b6d3a
3488b84,afbf003c
3488b88,afb60038
3488b8c,afb50034
3488b90,afb40030
3488b94,afb3002c
3488b98,afb20028
3488b9c,afb10024
3488ba0,afb00020
3488ba4,3c028011
3488ba8,3442a5d0
3488bac,9450000c
3488bb0,44900000
3488bb8,46800020
3488bbc,3c028042
3488bc0,c4426570
3488bc4,46020002
3488bcc,460000a1
3488bd0,3c028042
3488bd4,d4446580
3488bd8,46241083
3488bdc,4620108d
3488be0,44021000
3488be8,21400
3488bec,21403
3488bf0,2843000a
3488bf4,1460000d
3488bf8,808825
3488bfc,24030001
3488c00,2442fff6
3488c04,21400
3488c08,21403
3488c0c,602825
3488c10,24630001
3488c14,2844000a
3488c18,1080fff9
3488c1c,3063ffff
3488c20,53400
3488c24,10000002
3488c28,63403
3488c2c,3025
3488c30,4600000d
3488c34,44100000
3488c3c,108400
3488c40,108403
3488c44,3c038888
3488c48,34638889
3488c4c,2030018
3488c50,1810
3488c54,701821
3488c58,31943
3488c5c,1027c3
3488c60,641823
3488c64,32100
3488c68,831823
3488c6c,31880
3488c70,2038023
3488c74,108400
3488c78,108403
3488c7c,2a03000a
3488c80,1460000c
3488c84,24030001
3488c88,2610fff6
3488c8c,108400
3488c90,108403
3488c94,602025
3488c98,24630001
3488c9c,2a05000a
3488ca0,10a0fff9
3488ca4,3063ffff
3488ca8,49c00
3488cac,10000002
3488cb0,139c03
3488cb4,9825
3488cb8,62880
3488cbc,c52821
3488cc0,52840
3488cc4,a22821
3488cc8,52c00
3488ccc,52c03
3488cd0,3c028042
3488cd4,8c4264e0
3488cd8,afa20018
3488cdc,3c028043
3488ce0,2442be80
3488ce4,94430004
3488ce8,39080
3488cec,3c048043
3488cf0,9484bed4
3488cf4,2449021
3488cf8,129043
3488cfc,129023
3488d00,94420006
3488d04,44820000
3488d0c,468000a1
3488d10,3c028042
3488d14,d4406588
3488d18,46201082
3488d20,3c028042
3488d24,d4406590
3488d28,46220001
3488d2c,3c028042
3488d30,d4426598
3488d34,46220000
3488d38,4620000d
3488d3c,44150000
3488d40,14c0004c
3488d44,265200a0
3488d48,72b021
3488d4c,15a400
3488d50,14a403
3488d54,8fa20018
3488d58,afa20010
3488d5c,2803825
3488d60,163400
3488d64,63403
3488d68,c10937a
3488d6c,2202025
3488d70,3c028043
3488d74,9452be84
3488d78,2d29023
3488d7c,3c028043
3488d80,9446be84
3488d84,63040
3488d88,24020008
3488d8c,afa20014
3488d90,afa20010
3488d94,2a03825
3488d98,d23021
3488d9c,3c058042
3488da0,24a564b4
3488da4,c1092d6
3488da8,2202025
3488dac,131080
3488db0,2621021
3488db4,21040
3488db8,508021
3488dbc,108400
3488dc0,16600013
3488dc4,108403
3488dc8,3c138043
3488dcc,2673be80
3488dd0,96660004
3488dd4,63040
3488dd8,3c028043
3488ddc,9442bed4
3488de0,c23021
3488de4,d23021
3488de8,8fa20018
3488dec,afa20010
3488df0,2803825
3488df4,63400
3488df8,63403
3488dfc,2825
3488e00,c10937a
3488e04,2202025
3488e08,96620004
3488e0c,2429021
3488e10,3c028043
3488e14,9446be84
3488e18,63040
3488e1c,3c028043
3488e20,9442bed4
3488e24,c23021
3488e28,d23021
3488e2c,8fa20018
3488e30,afa20010
3488e34,2803825
3488e38,63400
3488e3c,63403
3488e40,2002825
3488e44,c10937a
3488e48,2202025
3488e4c,8fbf003c
3488e50,8fb60038
3488e54,8fb50034
3488e58,8fb40030
3488e5c,8fb3002c
3488e60,8fb20028
3488e64,8fb10024
3488e68,8fb00020
3488e6c,3e00008
3488e70,27bd0040
3488e74,15a400
3488e78,14a403
3488e7c,8fa20018
3488e80,afa20010
3488e84,2803825
3488e88,123400
3488e8c,63403
3488e90,c10937a
3488e94,2202025
3488e98,1000ffb9
3488e9c,3c028043
3488ea0,3e00008
3488ea8,3c028043
3488eac,9042ff88
3488eb0,10400018
3488eb4,3c02800d
3488eb8,27bdffd8
3488ebc,afbf0024
3488ec0,afb00020
3488ec4,808025
3488ec8,3c04801c
3488ecc,3442d464
3488ed0,40f809
3488ed4,3484a578
3488ed8,1040000b
3488edc,8fbf0024
3488ee0,3c028042
3488ee4,8c4264e0
3488ee8,afa20010
3488eec,2407008e
3488ef0,24060022
3488ef4,3c028045
3488ef8,9445a7e2
3488efc,c10937a
3488f00,2002025
3488f04,8fbf0024
3488f08,8fb00020
3488f0c,3e00008
3488f10,27bd0028
3488f14,3e00008
3488f1c,2c820006
3488f20,10400026
3488f24,42080
3488f28,27bdffe8
3488f2c,3c028042
3488f30,244264e4
3488f34,441021
3488f38,8c420000
3488f3c,400008
3488f40,afbf0014
3488f44,3c04801c
3488f48,c008127
3488f4c,348484a0
3488f50,1000001c
3488f54,2102b
3488f58,3c04801c
3488f5c,c008155
3488f60,348484a0
3488f64,10000017
3488f68,2102b
3488f6c,3c04801c
3488f70,c008183
3488f74,348484a0
3488f78,10000012
3488f7c,2102b
3488f80,3c04801c
3488f84,c008190
3488f88,348484a0
3488f8c,1000000d
3488f90,2102b
3488f94,3c04801c
3488f98,c0081a5
3488f9c,348484a0
3488fa0,10000008
3488fa4,2102b
3488fa8,3c04801c
3488fac,c0081ba
3488fb0,348484a0
3488fb4,10000003
3488fb8,2102b
3488fbc,3e00008
3488fc4,8fbf0014
3488fc8,3e00008
3488fcc,27bd0018
3488fd0,3c028043
3488fd4,3e00008
3488fd8,9042ff8a
3488fdc,3c028043
3488fe0,3c03801c
3488fe4,346384a0
3488fe8,8c680014
3488fec,8c670018
3488ff0,8c66001c
3488ff4,8c650020
3488ff8,8c640024
3488ffc,8c630028
3489000,ac48ff70
3489004,2442ff70
3489008,ac470004
348900c,ac460008
3489010,ac45000c
3489014,ac440010
3489018,ac430014
348901c,3c028043
3489020,9042ff8a
3489024,10400008
3489028,3c02801c
348902c,344284a0
3489030,94440014
3489034,94430020
3489038,308430ff
348903c,a4440014
3489040,306330ff
3489044,a4430020
3489048,3e00008
3489050,24020030
3489054,a0a20000
3489058,24020078
348905c,10800006
3489060,a0a20001
3489064,27bdfff0
3489068,1825
348906c,3c078042
3489070,10000005
3489074,24e764b8
3489078,24020030
348907c,a0a20002
3489080,3e00008
3489084,a0a00003
3489088,601025
348908c,24630001
3489090,306300ff
3489094,3a21021
3489098,3086000f
348909c,c73021
34890a0,90c60000
34890a4,a0460000
34890a8,2c820010
34890ac,1040fff6
34890b0,42102
34890b4,5060000b
34890b8,a32821
34890bc,2462ffff
34890c0,3a21021
34890c4,24a40002
34890c8,90460000
34890cc,a0860000
34890d0,403025
34890d4,2442ffff
34890d8,14ddfffb
34890dc,24840001
34890e0,a32821
34890e4,a0a00002
34890e8,3e00008
34890ec,27bd0010
34890f0,27bdff78
34890f4,afbf0084
34890f8,afbe0080
34890fc,afb7007c
3489100,afb60078
3489104,afb50074
3489108,afb40070
348910c,afb3006c
3489110,afb20068
3489114,afb10064
3489118,afb00060
348911c,808025
3489120,1825
3489124,3c028043
3489128,9442ff70
348912c,30440820
3489130,1080000e
3489134,8825
3489138,30420010
348913c,1040000c
3489140,3c028043
3489144,9042b90c
3489148,24040014
348914c,14440005
3489150,2442ffff
3489154,3c058043
3489158,90a4ff8a
348915c,38840001
3489160,a0a4ff8a
3489164,3c048043
3489168,a082b90c
348916c,3c028043
3489170,9042b90c
3489174,2c440014
3489178,5080000b
348917c,3c028043
3489180,2442ffff
3489184,304200ff
3489188,50400004
348918c,3c028043
3489190,3c048043
3489194,10000003
3489198,a082b90c
348919c,24040014
34891a0,a044b90c
34891a4,3c028043
34891a8,9042ff8a
34891ac,10400831
34891b0,8fbf0084
34891b4,3c028043
34891b8,8042ff8d
34891bc,14400085
34891c0,3c048043
34891c4,3c028043
34891c8,9442ff7c
34891cc,30430100
34891d0,10600012
34891d4,30430200
34891d8,3c038043
34891dc,9063ff8c
34891e0,24630001
34891e4,31e00
34891e8,31e03
34891ec,2864000b
34891f0,50800004
34891f4,3c038043
34891f8,3c048043
34891fc,10000006
3489200,a083ff8c
3489204,30420200
3489208,14400009
348920c,a060ff8c
3489210,1000002f
3489214,3c028043
3489218,30430200
348921c,1060000b
3489220,3c038043
3489224,8063ff8c
3489228,14600005
348922c,2463ffff
3489230,3c028043
3489234,2403000a
3489238,10000041
348923c,a043ff8c
3489240,3c048043
3489244,a083ff8c
3489248,3c038043
348924c,8064ff8c
3489250,24030004
3489254,1483001d
3489258,21400
348925c,21403
3489260,4410801
3489264,3c028043
3489268,3c138011
348926c,3673a5d0
3489270,8e630004
3489274,3c04801c
3489278,348484a0
348927c,3c120001
3489280,929021
3489284,92421de8
3489288,2c420001
348928c,a2421de8
3489290,ae630004
3489294,8e620000
3489298,a6421e1a
348929c,24060dff
34892a0,3c028009
34892a4,3442d94c
34892a8,40f809
34892ac,24050001
34892b0,24020002
34892b4,ae621364
34892b8,24030014
34892bc,a2431e15
34892c0,a2421e5e
34892c4,3c028043
34892c8,a040ff8a
34892cc,3c028043
34892d0,8042ff8c
34892d4,24030005
34892d8,14430018
34892dc,3c038043
34892e0,8463ff7c
34892e4,46107d4
34892e8,2442fffc
34892ec,24050027
34892f0,3c12801c
34892f4,3c028006
34892f8,3442fdcc
34892fc,40f809
3489300,364484a0
3489304,364284a0
3489308,3c030001
348930c,431021
3489310,94420934
3489314,1440000a
3489318,3c028043
348931c,24070002
3489320,24060027
3489324,3c04801d
3489328,3485aa30
348932c,3c028038
3489330,3442c9a0
3489334,40f809
3489338,248484a0
348933c,3c028043
3489340,8042ff8c
3489344,24030006
3489348,1443000b
348934c,2403000a
3489350,3c028043
3489354,8442ff7c
3489358,4430348
348935c,8e020008
3489360,3c038043
3489364,9062ff89
3489368,38420001
348936c,10000342
3489370,a062ff89
3489374,2403000a
3489378,144307af
348937c,2442fffc
3489380,3c028043
3489384,8442ff7c
3489388,443033c
348938c,8e020008
3489390,3c038043
3489394,9062ff88
3489398,38420001
348939c,10000336
34893a0,a062ff88
34893a4,8442ff7c
34893a8,4430334
34893ac,8e020008
34893b0,3c028043
34893b4,8042ff8d
34893b8,28430002
34893bc,5060032f
34893c0,8e020008
34893c4,24420001
34893c8,3c038043
34893cc,1000032a
34893d0,a062ff8d
34893d4,9485ff7c
34893d8,30a44000
34893dc,10800006
34893e0,3c048043
34893e4,4400004
34893e8,2442ffff
34893ec,3c048043
34893f0,a082ff8d
34893f4,3c048043
34893f8,9082ff8c
34893fc,2c42000a
3489400,1040031d
3489404,3c028042
3489408,9084ff8c
348940c,42080
3489410,244264fc
3489414,441021
3489418,8c420000
348941c,400008
3489424,3c028043
3489428,8042ff8d
348942c,28430002
3489430,5060002d
3489434,30a20100
3489438,30a30100
348943c,10600013
3489440,30a30200
3489444,3c038043
3489448,9063ff8e
348944c,24630001
3489450,31e00
3489454,31e03
3489458,2864000d
348945c,50800004
3489460,3c038043
3489464,3c048043
3489468,10000007
348946c,a083ff8e
3489470,a060ff8e
3489474,30a30200
3489478,1460000f
348947c,3c038043
3489480,10000010
3489484,52c00
3489488,30a30200
348948c,5060000d
3489490,52c00
3489494,3c048043
3489498,2484ff8c
348949c,90830002
34894a0,2463ffff
34894a4,31e00
34894a8,31e03
34894ac,4610004
34894b0,a0830002
34894b4,3c038043
34894b8,2404000c
34894bc,a064ff8e
34894c0,52c00
34894c4,52c03
34894c8,4a30005
34894cc,3c028043
34894d0,24420001
34894d4,3c038043
34894d8,a062ff8d
34894dc,3c028043
34894e0,100002e5
34894e4,a040ff8f
34894e8,10400018
34894ec,30a20200
34894f0,3c038043
34894f4,2463ff8c
34894f8,90620003
34894fc,24420001
3489500,21600
3489504,21603
3489508,a0620003
348950c,80630002
3489510,318c0
3489514,3c048043
3489518,2484a798
348951c,641821
3489520,90630000
3489524,43102a
3489528,14400008
348952c,30a20200
3489530,3c028043
3489534,a040ff8f
3489538,30a20200
348953c,1440000e
3489540,3c038043
3489544,10000016
3489548,52c00
348954c,50400014
3489550,52c00
3489554,3c038043
3489558,2463ff8c
348955c,90620003
3489560,2442ffff
3489564,21600
3489568,21603
348956c,441000b
3489570,a0620003
3489574,3c038043
3489578,2463ff8c
348957c,80620002
3489580,210c0
3489584,3c048043
3489588,2484a798
348958c,441021
3489590,90420000
3489594,2442ffff
3489598,a0620003
348959c,52c00
34895a0,52c03
34895a4,4a302b5
34895a8,8e020008
34895ac,3c028043
34895b0,2442ff8c
34895b4,80440002
34895b8,3c038043
34895bc,420c0
34895c0,2463a798
34895c4,641821
34895c8,80440003
34895cc,41040
34895d0,441021
34895d4,21080
34895d8,441021
34895dc,21080
34895e0,8c730004
34895e4,2629821
34895e8,8e620000
34895ec,3c128011
34895f0,3652a5d0
34895f4,ae420000
34895f8,3c04801c
34895fc,348484a0
3489600,3c140001
3489604,94a021
3489608,a6821e1a
348960c,24060dff
3489610,3c028009
3489614,3442d94c
3489618,40f809
348961c,24050001
3489620,8e640008
3489624,8e63000c
3489628,8e620010
348962c,ae441384
3489630,ae431388
3489634,ae42138c
3489638,96620014
348963c,a6421390
3489640,8e620004
3489644,a2421396
3489648,24020002
348964c,ae421364
3489650,24020014
3489654,a2821e15
3489658,3c028043
348965c,10000286
3489660,a040ff8a
3489664,30a20100
3489668,10400013
348966c,30a20200
3489670,3c028043
3489674,9042ff90
3489678,24420001
348967c,21600
3489680,21603
3489684,28430017
3489688,50600004
348968c,3c028043
3489690,3c038043
3489694,10000007
3489698,a062ff90
348969c,a040ff90
34896a0,30a20200
34896a4,1440000f
34896a8,3c028043
34896ac,10000010
34896b0,52c00
34896b4,30a20200
34896b8,5040000d
34896bc,52c00
34896c0,3c038043
34896c4,2463ff8c
34896c8,90620004
34896cc,2442ffff
34896d0,21600
34896d4,21603
34896d8,4410004
34896dc,a0620004
34896e0,3c028043
34896e4,24030016
34896e8,a043ff90
34896ec,52c00
34896f0,52c03
34896f4,4a30261
34896f8,8e020008
34896fc,3c028043
3489700,8045ff90
3489704,3c038043
3489708,2463a468
348970c,52100
3489710,851021
3489714,21040
3489718,621021
348971c,94460002
3489720,3c028011
3489724,3442a5d0
3489728,ac460000
348972c,3c02801c
3489730,344284a0
3489734,3c060001
3489738,461021
348973c,852021
3489740,42040
3489744,641821
3489748,94630002
348974c,a4431e1a
3489750,24030014
3489754,a0431e15
3489758,24030002
348975c,a0431e5e
3489760,3c028043
3489764,10000244
3489768,a040ff8a
348976c,30a20100
3489770,10400013
3489774,30a20200
3489778,3c028043
348977c,9042ff91
3489780,24420001
3489784,21600
3489788,21603
348978c,2843000a
3489790,50600004
3489794,3c028043
3489798,3c038043
348979c,10000007
34897a0,a062ff91
34897a4,a040ff91
34897a8,30a20200
34897ac,1440000f
34897b0,3c028043
34897b4,10000010
34897b8,52c00
34897bc,30a20200
34897c0,5040000d
34897c4,52c00
34897c8,3c038043
34897cc,2463ff8c
34897d0,90620005
34897d4,2442ffff
34897d8,21600
34897dc,21603
34897e0,4410004
34897e4,a0620005
34897e8,3c028043
34897ec,24030009
34897f0,a043ff91
34897f4,52c00
34897f8,52c03
34897fc,4a3021f
3489800,8e020008
3489804,3c028043
3489808,8045ff91
348980c,3c038043
3489810,2463a314
3489814,52100
3489818,851021
348981c,21040
3489820,621021
3489824,94460002
3489828,3c028011
348982c,3442a5d0
3489830,ac460000
3489834,3c02801c
3489838,344284a0
348983c,3c060001
3489840,461021
3489844,852021
3489848,42040
348984c,641821
3489850,94630002
3489854,a4431e1a
3489858,24030014
348985c,a0431e15
3489860,24030002
3489864,a0431e5e
3489868,3c028043
348986c,10000202
3489870,a040ff8a
3489874,30a20100
3489878,10400013
348987c,30a20200
3489880,3c028043
3489884,9042ff92
3489888,24420001
348988c,21600
3489890,21603
3489894,28430031
3489898,50600004
348989c,3c028043
34898a0,3c038043
34898a4,10000007
34898a8,a062ff92
34898ac,a040ff92
34898b0,30a20200
34898b4,1440000f
34898b8,3c028043
34898bc,10000010
34898c0,52c00
34898c4,30a20200
34898c8,5040000d
34898cc,52c00
34898d0,3c038043
34898d4,2463ff8c
34898d8,90620006
34898dc,2442ffff
34898e0,21600
34898e4,21603
34898e8,4410004
34898ec,a0620006
34898f0,3c028043
34898f4,24030030
34898f8,a043ff92
34898fc,52c00
3489900,52c03
3489904,4a10074
3489908,3c028043
348990c,3c028043
3489910,8044ff92
3489914,3c028043
3489918,41900
348991c,641821
3489920,31840
3489924,24429c90
3489928,431021
348992c,94450002
3489930,2ca20053
3489934,1040000c
3489938,2ca20050
348993c,10400041
3489940,2402003d
3489944,10a20053
3489948,2402004d
348994c,10a20030
3489950,3c028011
3489954,24020009
3489958,10a20027
348995c,3025
3489960,10000051
3489964,3c028043
3489968,2ca20066
348996c,10400006
3489970,24020078
3489974,2ca2005a
3489978,5440004b
348997c,3c028043
3489980,10000005
3489984,24a5ffac
3489988,50a2000b
348998c,3c028011
3489990,10000045
3489994,3c028043
3489998,3025
348999c,52c00
34899a0,52c03
34899a4,3c048011
34899a8,c10751a
34899ac,3484a5d0
34899b0,10000049
34899b4,3c028043
34899b8,3442a5d0
34899bc,90420032
34899c0,14400007
34899c4,3025
34899c8,2825
34899cc,3c048011
34899d0,c107507
34899d4,3484a5d0
34899d8,1000003f
34899dc,3c028043
34899e0,2825
34899e4,3c048011
34899e8,c10750e
34899ec,3484a5d0
34899f0,10000039
34899f4,3c028043
34899f8,24050014
34899fc,3c048011
3489a00,c107584
3489a04,3484a5d0
3489a08,10000033
3489a0c,3c028043
3489a10,3442a5d0
3489a14,8c4200a0
3489a18,30420038
3489a1c,5440002e
3489a20,3c028043
3489a24,2405004d
3489a28,3c04801c
3489a2c,3c028006
3489a30,3442fdcc
3489a34,40f809
3489a38,348484a0
3489a3c,10000026
3489a40,3c028043
3489a44,3c028011
3489a48,3442a5d0
3489a4c,8c4200a0
3489a50,304201c0
3489a54,50400008
3489a58,30a500ff
3489a5c,3c028011
3489a60,3442a5d0
3489a64,8c4300a0
3489a68,2404fe3f
3489a6c,641824
3489a70,10000018
3489a74,ac4300a0
3489a78,3c04801c
3489a7c,3c028006
3489a80,3442fdcc
3489a84,40f809
3489a88,348484a0
3489a8c,10000012
3489a90,3c028043
3489a94,3c028011
3489a98,3442a5d0
3489a9c,24030001
3489aa0,a043003e
3489aa4,3c028043
3489aa8,41900
3489aac,641821
3489ab0,31840
3489ab4,24429c90
3489ab8,431021
3489abc,90450003
3489ac0,3c04801c
3489ac4,3c028006
3489ac8,3442fdcc
3489acc,40f809
3489ad0,348484a0
3489ad4,3c028043
3489ad8,8042ff8d
3489adc,24030001
3489ae0,1443002c
3489ae4,24030002
3489ae8,3c038043
3489aec,9463ff7c
3489af0,30640100
3489af4,50800012
3489af8,30630200
3489afc,3c048043
3489b00,9084ff93
3489b04,24840001
3489b08,42600
3489b0c,42603
3489b10,2885000c
3489b14,50a00004
3489b18,3c048043
3489b1c,3c058043
3489b20,10000006
3489b24,a0a4ff93
3489b28,30630200
3489b2c,1460000e
3489b30,a080ff93
3489b34,10000010
3489b38,3c038043
3489b3c,30630200
3489b40,1060000d
3489b44,3c038043
3489b48,3c048043
3489b4c,2484ff8c
3489b50,90830007
3489b54,2463ffff
3489b58,31e00
3489b5c,31e03
3489b60,4610004
3489b64,a0830007
3489b68,3c038043
3489b6c,2404000b
3489b70,a064ff93
3489b74,3c038043
3489b78,a060ff94
3489b7c,3c038043
3489b80,8463ff7c
3489b84,463013d
3489b88,8e020008
3489b8c,1000003c
3489b90,24420001
3489b94,14430033
3489b98,3c038043
3489b9c,3c028043
3489ba0,8043ff93
3489ba4,24630386
3489ba8,318c0
3489bac,3c02801c
3489bb0,344284a0
3489bb4,431021
3489bb8,8c430004
3489bbc,10600007
3489bc0,1025
3489bc4,24420001
3489bc8,8c630124
3489bcc,1460fffd
3489bd0,304200ff
3489bd4,10000002
3489bd8,3c038043
3489bdc,3c038043
3489be0,9463ff7c
3489be4,30640100
3489be8,50800011
3489bec,30630200
3489bf0,3c048043
3489bf4,9084ff94
3489bf8,24840001
3489bfc,42600
3489c00,42603
3489c04,82102a
3489c08,10400003
3489c0c,3c028043
3489c10,10000006
3489c14,a044ff94
3489c18,30630200
3489c1c,1460000e
3489c20,a040ff94
3489c24,10000115
3489c28,8e020008
3489c2c,30630200
3489c30,50600112
3489c34,8e020008
3489c38,3c038043
3489c3c,2463ff8c
3489c40,90620008
3489c44,2442ffff
3489c48,21600
3489c4c,21603
3489c50,4410109
3489c54,a0620008
3489c58,3c028043
3489c5c,10000106
3489c60,a040ff94
3489c64,8463ff7c
3489c68,4630104
3489c6c,8e020008
3489c70,28430002
3489c74,50600101
3489c78,8e020008
3489c7c,24420001
3489c80,3c038043
3489c84,100000fc
3489c88,a062ff8d
3489c8c,3c028043
3489c90,8044ff8d
3489c94,24020001
3489c98,548200f8
3489c9c,8e020008
3489ca0,3c02800f
3489ca4,24428540
3489ca8,3c06800f
3489cac,24c6b780
3489cb0,8c440000
3489cb4,10800003
3489cb8,24420020
3489cbc,24630001
3489cc0,306300ff
3489cc4,54c2fffb
3489cc8,8c440000
3489ccc,30a20100
3489cd0,50400012
3489cd4,30a50200
3489cd8,3c028043
3489cdc,9042ff95
3489ce0,24420001
3489ce4,21600
3489ce8,21603
3489cec,43182a
3489cf0,50600004
3489cf4,3c028043
3489cf8,3c038043
3489cfc,10000006
3489d00,a062ff95
3489d04,30a50200
3489d08,14a0000e
3489d0c,a040ff95
3489d10,100000da
3489d14,8e020008
3489d18,30a50200
3489d1c,50a000d7
3489d20,8e020008
3489d24,3c038043
3489d28,2463ff8c
3489d2c,90620009
3489d30,2442ffff
3489d34,21600
3489d38,21603
3489d3c,44100ce
3489d40,a0620009
3489d44,3c028043
3489d48,100000cb
3489d4c,a040ff95
3489d50,3c028043
3489d54,8042ff8d
3489d58,24030001
3489d5c,14430024
3489d60,51c00
3489d64,30a30100
3489d68,10600013
3489d6c,30a30200
3489d70,3c038043
3489d74,9063ff96
3489d78,24630001
3489d7c,31e00
3489d80,31e03
3489d84,28640006
3489d88,50800004
3489d8c,3c038043
3489d90,3c048043
3489d94,10000007
3489d98,a083ff96
3489d9c,a060ff96
3489da0,30a30200
3489da4,1460000f
3489da8,3c038043
3489dac,10000529
3489db0,52c00
3489db4,30a30200
3489db8,50600526
3489dbc,52c00
3489dc0,3c048043
3489dc4,2484ff8c
3489dc8,9083000a
3489dcc,2463ffff
3489dd0,31e00
3489dd4,31e03
3489dd8,461051d
3489ddc,a083000a
3489de0,3c038043
3489de4,24040005
3489de8,10000519
3489dec,a064ff96
3489df0,31c03
3489df4,4610008
3489df8,24040002
3489dfc,28440002
3489e00,50800005
3489e04,24040002
3489e08,24420001
3489e0c,3c038043
3489e10,10000099
3489e14,a062ff8d
3489e18,54440098
3489e1c,8e020008
3489e20,30a20100
3489e24,50400012
3489e28,30a50200
3489e2c,3c028043
3489e30,9042ff97
3489e34,24420001
3489e38,21600
3489e3c,21603
3489e40,28440020
3489e44,50800004
3489e48,3c028043
3489e4c,3c048043
3489e50,10000006
3489e54,a082ff97
3489e58,30a50200
3489e5c,14a0000d
3489e60,a040ff97
3489e64,1000000e
3489e6c,30a50200
3489e70,10a0000b
3489e74,3c048043
3489e78,2484ff8c
3489e7c,9082000b
3489e80,2442ffff
3489e84,21600
3489e88,21603
3489e8c,4410004
3489e90,a082000b
3489e94,3c028043
3489e98,2404001f
3489e9c,a044ff97
3489ea0,4630076
3489ea4,8e020008
3489ea8,3c028043
3489eac,2442ff8c
3489eb0,9043000a
3489eb4,2c630006
3489eb8,50600070
3489ebc,8e020008
3489ec0,9043000a
3489ec4,31880
3489ec8,3c028042
3489ecc,24426524
3489ed0,431021
3489ed4,8c420000
3489ed8,400008
3489ee0,3c028043
3489ee4,8045ff97
3489ee8,3c04801c
3489eec,c008127
3489ef0,348484a0
3489ef4,10400007
3489ef8,3c028043
3489efc,8045ff97
3489f00,3c04801c
3489f04,c008144
3489f08,348484a0
3489f0c,1000005b
3489f10,8e020008
3489f14,8045ff97
3489f18,3c04801c
3489f1c,c008134
3489f20,348484a0
3489f24,10000055
3489f28,8e020008
3489f2c,3c028043
3489f30,8045ff97
3489f34,3c04801c
3489f38,c008155
3489f3c,348484a0
3489f40,10400007
3489f44,3c028043
3489f48,8045ff97
3489f4c,3c04801c
3489f50,c008172
3489f54,348484a0
3489f58,10000048
3489f5c,8e020008
3489f60,8045ff97
3489f64,3c04801c
3489f68,c008162
3489f6c,348484a0
3489f70,10000042
3489f74,8e020008
3489f78,3c028043
3489f7c,8045ff97
3489f80,3c04801c
3489f84,c008183
3489f88,348484a0
3489f8c,5440003b
3489f90,8e020008
3489f94,3c028043
3489f98,8045ff97
3489f9c,3c04801c
3489fa0,c008189
3489fa4,348484a0
3489fa8,10000034
3489fac,8e020008
3489fb0,3c028043
3489fb4,8045ff97
3489fb8,3c04801c
3489fbc,c008190
3489fc0,348484a0
3489fc4,10400007
3489fc8,3c028043
3489fcc,8045ff97
3489fd0,3c04801c
3489fd4,c00819d
3489fd8,348484a0
3489fdc,10000027
3489fe0,8e020008
3489fe4,8045ff97
3489fe8,3c04801c
3489fec,c008196
3489ff0,348484a0
3489ff4,10000021
3489ff8,8e020008
3489ffc,3c028043
348a000,8045ff97
348a004,3c04801c
348a008,c0081a5
348a00c,348484a0
348a010,10400007
348a014,3c028043
348a018,8045ff97
348a01c,3c04801c
348a020,c0081b2
348a024,348484a0
348a028,10000014
348a02c,8e020008
348a030,8045ff97
348a034,3c04801c
348a038,c0081ab
348a03c,348484a0
348a040,1000000e
348a044,8e020008
348a048,3c028043
348a04c,8045ff97
348a050,3c04801c
348a054,c0081ba
348a058,348484a0
348a05c,54400007
348a060,8e020008
348a064,3c028043
348a068,8045ff97
348a06c,3c04801c
348a070,c0081c7
348a074,348484a0
348a078,8e020008
348a07c,24430008
348a080,ae030008
348a084,3c03de00
348a088,ac430000
348a08c,3c038043
348a090,2463bf28
348a094,ac430004
348a098,3c028043
348a09c,8046ff8c
348a0a0,24020007
348a0a4,14c20007
348a0a8,3c028043
348a0ac,8042ff8d
348a0b0,28420002
348a0b4,5040045e
348a0b8,240500b0
348a0bc,1000045a
348a0c0,240500d0
348a0c4,14c00009
348a0c8,240500d0
348a0cc,3c028043
348a0d0,8042ff8d
348a0d4,28420002
348a0d8,50400005
348a0dc,240200ed
348a0e0,240500d0
348a0e4,10000002
348a0e8,2402009e
348a0ec,2402009e
348a0f0,24030140
348a0f4,621823
348a0f8,397c2
348a0fc,2439021
348a100,129043
348a104,8e030008
348a108,24640008
348a10c,ae040008
348a110,3c04fcff
348a114,3484ffff
348a118,ac640000
348a11c,3c04fffd
348a120,3484f6fb
348a124,ac640004
348a128,8e030008
348a12c,24640008
348a130,ae040008
348a134,3c04fa00
348a138,ac640000
348a13c,ac650004
348a140,521021
348a144,21380
348a148,3c03e400
348a14c,24630334
348a150,431025
348a154,afa20020
348a158,121380
348a15c,3442008c
348a160,afa20024
348a164,3c02e100
348a168,afa20028
348a16c,afa0002c
348a170,3c02f100
348a174,afa20030
348a178,3c020400
348a17c,24420400
348a180,afa20034
348a184,27a20020
348a188,27a70038
348a18c,8e030008
348a190,24640008
348a194,ae040008
348a198,8c450004
348a19c,8c440000
348a1a0,ac650004
348a1a4,24420008
348a1a8,14e2fff8
348a1ac,ac640000
348a1b0,8e020008
348a1b4,24430008
348a1b8,ae030008
348a1bc,3c03e700
348a1c0,ac430000
348a1c4,ac400004
348a1c8,8e020008
348a1cc,24430008
348a1d0,ae030008
348a1d4,3c03fc11
348a1d8,34639623
348a1dc,ac430000
348a1e0,3c03ff2f
348a1e4,3463ffff
348a1e8,ac430004
348a1ec,3c028043
348a1f0,8043ff8d
348a1f4,1460003b
348a1f8,30c200ff
348a1fc,8e020008
348a200,24430008
348a204,ae030008
348a208,3c03fa00
348a20c,ac430000
348a210,2403ffff
348a214,ac430004
